hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name,TEL,FAX,Ž{ÝŠÇ—ŽÒ,’S“–ŽÒŠ‘®,’S“–ŽÒ–¼,EMIS“ü—Í’S“–ŽÒ1,EMIS“ü—Í’S“–ŽÒ2,ŠJÝŽÒŽí•Ê,Ž–‹Æ‹æ•ª,Ž–‹Æ‹æ•ª:Žw’è”N“x,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:‰Šú,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:2ŽŸ,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:‹~–½‹~‹}ƒZƒ“ƒ^[,ƒhƒNƒ^[ƒwƒŠŠî’n•a‰@‚ÌŽw’è,DMATŽw’è,DMATŽw’è:Žw’è”N“x,DMATƒ`[ƒ€”,DMATƒ`[ƒ€”:ˆãŽt”,DMATƒ`[ƒ€”:ŠÅŒìŽt”,DMATƒ`[ƒ€”:‹Æ–±’²®ˆõ”,‹Î–±ˆãŽt”:ˆãŽt‘”,‹Î–±ˆãŽt”:‹~‹}‰ÈˆãŽt”i‹~‹}ê]ˆãj,•a“î•ñ:‹–‰Â•a°”,•a“î•ñ:ŽÀ“­•a°”,•a“î•ñ:‚h‚b‚t•a°”,•a“î•ñ:ŽèpŽº”,•a“î•ñ:Œ‹Šj•a°”,•a“î•ñ:Š´õÇ•a°”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔ‹~‹}ŠO—ˆŠ³ŽÒ”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔŽó‚¯“ü‚ê‹~‹}ŽÔ”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔ‹Ù‹}“ü‰@Š³ŽÒ”,”NŠÔ‹~‹}Š³ŽÒ”:ŽOŽŸ‹~‹}Š³ŽÒ”,•WžÔ‰È–Úî•ñ:‹~‹}‰È,•WžÔ‰È–Úî•ñ:ŒÄ‹zŠí‰È,•WžÔ‰È–Úî•ñ:Á‰»Ší‰ÈiˆÝ’°‰Èj,•WžÔ‰È–Úî•ñ:zŠÂŠí‰È,•WžÔ‰È–Úî•ñ:¬Ž™‰È,•WžÔ‰È–Úî•ñ:¸_‰È,•WžÔ‰È–Úî•ñ:_Œo‰Èi_Œo“à‰Èj,•WžÔ‰È–Úî•ñ:ŠO‰È,•WžÔ‰È–Úî•ñ:®Œ`ŠO‰È,•WžÔ‰È–Úî•ñ:Œ`¬ŠO‰È,•WžÔ‰È–Úî•ñ:”]_ŒoŠO‰È,•WžÔ‰È–Úî•ñ:S‘ŸŒŒŠÇŠO‰È,•WžÔ‰È–Úî•ñ:ŽY•wl‰ÈiŽY‰ÈA•wl‰Èj,•WžÔ‰È–Úî•ñ:Šá‰È,•WžÔ‰È–Úî•ñ:Ž¨•@ˆôA‰È,•WžÔ‰È–Úî•ñ:”ç•†‰È,•WžÔ‰È–Úî•ñ:”å”AŠí‰È,•WžÔ‰È–Úî•ñ:•úŽËü‰È,•WžÔ‰È–Úî•ñ:–ƒŒ‰È,•WžÔ‰È–Úî•ñ:Ž•‰È,•WžÔ‰È–Úî•ñ:“à‰È,•WžÔ‰È–Úî•ñ:‚»‚Ì‘¼,•WžÔ‰È–Úî•ñ:”õl,,,,,,,
h0000000000,e1250000260,ƒ}ƒLƒm•a‰@,,25,25212,Ž ‰êŒ§,,,,ƒ}ƒLƒm’¬V•Û‚P‚O‚X‚V,35.4457531,136.0328297,0,0,0,0,2507,ŒÎ¼,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1250000270,‘å’ÃÔ\Žš•a‰@,‘å’ÃÔ\Žš•a‰@,25,25201,Ž ‰êŒ§,,,5208511,’·“™‚P|‚P|‚R‚T,35.0069081,135.8597517,1,1,0,1,2501,‘å’Ã,077-522-4131,077-525-8018,•a‰@’·@œA£–M•F,ˆã—ÃŽÐ‰ïŽ–‹Æ•”ŽÐ‰ï‰Û,’Ò@‘½’ßŽq,,,7,1,1997,1,1,1,0,1,2006,2,6,5,3,186,19,824,821,6,10,0,0,34601,6801,4749,1689,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-,,,,,,,
h0000000000,e1250000280,‘å’ÃŽs–¯•a‰@,‘å’ÃŽs–¯•a‰@,25,25201,Ž ‰êŒ§,,,5200804,Ž ‰êŒ§‘å’ÃŽs–{‹{‚Q|‚X|‚X,35.000138,135.876333,1,0,0,1,2501,‘å’Ã,077-522-4607,077-521-5414,•a‰@’·@•Ð‰ªŒc³,•a‰@‘–±‰Û,‘å‰–ŒM,–Ø‘ºŒ[Žu,L£Œ³,5,2,1997,0,1,0,0,1,2005,3,6,6,3,143,5,445,445,6,8,0,8,18479,2595,2359,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,S—Ã“à‰ÈAŒÄ‹zŠíŠO‰ÈAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰ÈAŽ•‰ÈŒûoŠO‰ÈA‹¸³Ž•‰È,,,,,,,
h0000000000,e1250000290,Ï¶‰ïŽ ‰êŒ§•a‰@,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽ ‰êŒ§•a‰@,25,25208,Ž ‰êŒ§,,,5203046,‘å‹´‚Q|‚S|‚P,35.033972,136.00225,1,1,0,1,2502,ŒÎ“ì,077-552-1221,077-553-8259,ŽO–Ø@PŽ¡,,,‹~‹}ÐŠQ‹Æ–±Žº@,‘å’Ë@—TŽi,8,2,1997,1,1,1,1,1,2005,3,8,8,3,112,6,393,393,8,10,0,6,22314,6254,3974,561,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,Á‰»ŠíŠO‰ÈAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰ÈA•a—f’f‰È,,,,,,,
h0000000000,e1250000300,‹ß]”ª”¦Žs—§‘‡ˆã—ÃƒZƒ“ƒ^[,‹ß]”ª”¦Žs—§‘‡ˆã—ÃƒZƒ“ƒ^[,25,25204,Ž ‰êŒ§,,,5230082,“y“c’¬‚P‚R‚V‚X”Ô’n,35.1242307,136.087419,1,1,0,1,2504,“Œ‹ß],0748-33-3151,0748-33-4877,‹ß]”ª”¦Žs•a‰@Ž–‹ÆŠÇ—ŽÒ@‹{‰º@_–¾,Ž––±•”Œo‰cŠé‰æŽº,•ûŽR,,,5,2,1997,0,0,1,0,1,2006,2,5,5,3,91,3,407,391,12,7,0,4,14885,4709,3475,2588,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,¬Ž™ŠO‰È,,,,,,,
h0000000000,e1250000310,•FªŽs—§•a‰@,•FªŽs—§•a‰@,25,25202,Ž ‰êŒ§,,,5228539,”ªâ’¬‚P‚W‚W‚Q,35.2622995,136.2254149,1,0,0,1,2505,ŒÎ“Œ,0749-22-6050,0749-26-0754,‹àŽq—²º,,,,,5,2,,0,1,0,0,1,0,3,6,7,3,68,0,0,0,8,8,9,0,24584,4154,2835,141,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,-,,,,,,,
h0000000000,e1250000320,’·•lÔ\Žš•a‰@,’·•lÔ\Žš•a‰@,25,25203,Ž ‰êŒ§,,,5268585,‹{‘O’¬‚P‚S|‚V,35.383444,136.273416,1,1,1,1,2506,ŒÎ–k,0749-63-2111,0749-63-2119,à_ã@—m,ˆã—ÃŽÐ‰ïŽ–‹Æ•”ŽÐ‰ï‰Û,ŽÐ‰ï‰Û’·@‹ààV@–L,‹~–½‹~‹}ˆãŽ–‹Æ–±‰Û,Šé‰æ’²®‰Û,7,2,1997,0,0,1,0,1,2005,3,3,6,7,80,2,504,504,3,7,0,4,25497,3922,3433,740,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,ŒûoŠO‰È,,,,,,,
h0000000000,e1250000330,‘å’ÃÔ\ŽšŽu‰ê•a‰@,,25,25201,Ž ‰êŒ§,,,,˜açŽ’†‚Q‚X‚W,35.1573521,135.9136738,0,0,0,0,2501,‘å’Ã,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1250000350,‹ß]‘’Ã“¿F‰ï•a‰@,,25,25206,Ž ‰êŒ§,,,,“Œ–î‘q‚R|‚R‚S|‚T‚Q,35.0013358,135.9571476,0,0,0,0,2502,ŒÎ“ì,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2511000001,”ú”iŒÎ—{ˆç‰@•a‰@,,25,25201,Ž ‰êŒ§,,,,‘å’ÃŽs‘åŠž‚V|‚V|‚Q,34.994277,135.915527,0,0,0,0,2501,‘å’Ã,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2513000001,“ú–{Ô\ŽšŽÐŽ ‰êŒ§Žx•”,,25,25201,Ž ‰êŒ§,,,,‘å’ÃŽs‹ž’¬Žl’š–Ú‚R|‚R‚W,35.005055,135.869194,0,0,0,0,2501,‘å’Ã,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000003,•{—§ˆã‰È‘åŠw•‘®–k•”ˆã—ÃƒZƒ“ƒ^[,‹ž“s•{—§ˆã‰È‘åŠw•‘®–k•”ˆã—ÃƒZƒ“ƒ^[,26,26465,‹ž“s•{,—^ŽÓŒS,—^ŽÓ–ì’¬,6292261,’jŽR‚S‚W‚P,35.56963,135.165733,1,0,1,1,2601,’OŒã,0772-46-3371,0772-46-3371,•a‰@’·@’†ì@³–@,Ž––±•”Ž–±‰Û,ŽR•›G‰î,,,6,2,1996,0,1,0,0,1,2005,2,3,5,2,50,0,295,295,16,5,15,4,12553,1905,818,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,•a—f’f‰È,,,,,,,
h0000000000,e2610000004,‹{’Ã•“c•a‰@,,26,26205,‹ž“s•{,,,,‹{’ÃŽsŽš’ß‰ê‚Q‚O‚T‚X|‚P,35.536384,135.198287,0,0,0,0,2601,’OŒã,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000005,–í‰h•a‰@,,26,26212,‹ž“s•{,,,,‹ž’OŒãŽs–í‰h’¬a’J‚R‚S‚T‚Q|‚P,35.658341,135.09079,0,0,0,0,2601,’OŒã,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000006,’OŒã’†‰›•a‰@,,26,26212,‹ž“s•{,,,,‹ž’OŒãŽs•ôŽR’¬™’J‚P‚T‚W|‚P,35.62665,135.060378,0,0,0,0,2601,’OŒã,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000007,ˆ»•”ƒ‹ƒlƒX•a‰@,,26,26203,‹ž“s•{,,,,ˆ»•”Žs‘å“‡’¬“ñ”½“c‚V|‚P‚U,35.30291,135.230851,0,0,0,0,2602,’†’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000008,ˆ»•”Žs—§•a‰@,,26,26203,‹ž“s•{,,,,ˆ»•”ŽsÂ–ì’¬‘å’Ë‚Q‚O|‚P,35.307132,135.254876,0,0,0,0,2602,’†’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000009,•‘’ßˆã—ÃƒZƒ“ƒ^[,,26,26202,‹ž“s•{,,,,•‘’ßŽsŽšs‰i‚Q‚S‚P‚O,35.463035,135.402412,0,0,0,0,2602,’†’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000010,‹ž“s‹¦—§•a‰@,,26,26203,‹ž“s•{,,,,ˆ»•”Žs‚’Ã’¬ŽO”½“c‚P,35.304326,135.204825,0,0,0,0,2602,’†’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000011,ŠÝ–{•a‰@,,26,26202,‹ž“s•{,,,,•‘’ßŽsŽš•l‚P‚P‚R‚P”Ô’n,35.4702,135.393635,0,0,0,0,2602,’†’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000012,•‘’ß‹¤Ï•a‰@,,26,26202,‹ž“s•{,,,,•‘’ßŽsŽš•l‚P‚O‚R‚T,35.469367,135.391496,0,0,0,0,2602,’†’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000013,Žs—§•‘’ßŽs–¯•a‰@,,26,26202,‹ž“s•{,,,,•‘’ßŽsŽšaK‚P‚T‚O|‚P‚P,35.476422,135.398995,0,0,0,0,2602,’†’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000014,“Œ•‘’ßˆã½‰ï•a‰@,,26,26202,‹ž“s•{,,,,•‘’ßŽsŽš‘åŽš‘å”g‰º¬Žš‘O“c‚V‚U‚T”Ô‚P‚U,35.502641,135.398744,0,0,0,0,2602,’†’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000016,‹ž“s•{—§•‘’ß‚±‚Ç‚à—ÃˆçƒZƒ“ƒ^[,,26,26202,‹ž“s•{,,,,•‘’ßŽs–k‹z–³”Ô’n,35.472533,135.377997,0,0,0,0,2602,’†’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000017,Ž©‰q‘à•‘’ß•a‰@,,26,26202,‹ž“s•{,,,,•‘’ßŽs‘åŽšòŒ¹Ž›¬Žš’m’†‚P‚T‚R‚V|‚P,35.485421,135.402411,0,0,0,0,2602,’†’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000018,•‘’ßÔ\Žš•a‰@,,26,26202,‹ž“s•{,,,,•‘’ßŽsŽš‘q’J‚S‚Q‚V,35.444452,135.337308,0,0,0,0,2602,’†’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000019,‚à‚Ý‚¶ƒ–‹u•a‰@,,26,26201,‹ž“s•{,,,,•Ÿ’mŽRŽsr–Ø‚R‚R‚V‚S,35.2713,135.124472,0,0,0,0,2602,’†’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000020,Žs—§•Ÿ’mŽRŽs–¯•a‰@‘å]•ª‰@,,26,26201,‹ž“s•{,,,,•Ÿ’mŽRŽs‘å]’¬‰ÍŽç‚P‚W‚O,35.392871,135.148187,0,0,0,0,2602,’†’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000021,‹ž“sƒ‹ƒlƒX•a‰@,,26,26201,‹ž“s•{,,,,•Ÿ’mŽRŽs––L’¬‚P’š–Ú‚R‚W,35.299964,135.11836,0,0,0,0,2602,’†’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000022,Žs—§•Ÿ’mŽRŽs–¯•a‰@,Žs—§•Ÿ’mŽRŽs–¯•a‰@,26,26201,‹ž“s•{,,,6208505,•Ÿ’mŽRŽsŒú’†’¬‚Q‚R‚P,35.303796,135.111416,1,1,1,1,2602,’†’O,0773-22-2101,0773-22-8161,ì@œ¨‘¢,‘–±‰Û,‰Á“¡@ˆêO,,,5,2,1997,0,0,1,0,1,0,2,2,4,2,88,2,354,324,10,6,10,4,18074,2611,2389,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,¬Ž™ŠO‰ÈAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰È,,,,,,,
h0000000000,e2610000023,“n•Ó•a‰@,,26,26201,‹ž“s•{,,,,•Ÿ’mŽRŽsŽš–q‚P‚U‚P‚U”Ô’n‚P,35.332488,135.096277,0,0,0,0,2602,’†’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000024,¼–{•a‰@,,26,26201,‹ž“s•{,,,,•Ÿ’mŽRŽs“yŽt‹{’¬‚Q’š–Ú‚P‚V‚R,35.291965,135.144053,0,0,0,0,2602,’†’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000025,‹T‰ªŽs—§•a‰@,,26,26206,‹ž“s•{,,,,‹ž“s•{‹T‰ªŽsŽÂ’¬ŽÂ–ì“c‚P”Ô’n‚P,35.007253,135.604861,0,0,0,0,2603,“ì’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000026,ƒ€ƒcƒ~•a‰@,,26,26206,‹ž“s•{,,,,‹T‰ªŽs‰º–î“c’¬ŒN’Ë‚W,35.002003,135.577725,0,0,0,0,2603,“ì’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000027,Œö—§“ì’O•a‰@,Œö—§“ì’O•a‰@,26,26213,‹ž“s•{,,,6290197,“ì’OŽs”ª–Ø’¬”ª–Øã–ì‚Q‚T,35.071106,135.530586,1,0,1,1,2603,“ì’O,0771-42-2510,0771-42-2096,ŠÇ—ŽÒ@²X–Ø–«”[,Ž––±‹Ç’·,‘•{@—@Žj˜Y,,,99,2,1997,0,1,0,0,1,2006,2,3,5,3,73,0,464,464,8,7,10,4,13840,2614,2301,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,-,,,,,,,
h0000000000,e2610000028,–¾Ž¡‘Ûˆã—Ã‘åŠw•‘®•a‰@,,26,26213,‹ž“s•{,,,,“ì’OŽs“ú‹g’¬•Û–ì“cƒqƒm’J‚U”Ô’n‚P,35.18251,135.48939,0,0,0,0,2603,“ì’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000029,’O”gŠ}ŽŸ•a‰@,,26,26407,‹ž“s•{,‘DˆäŒS,‹ž’O”g’¬,,{’m’¬— ‚P‚R|‚V,35.152735,135.426647,0,0,0,0,2603,“ì’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000030,‰€•”’Oˆã‰ï•a‰@,,26,26213,‹ž“s•{,,,,“ì’OŽs‰€•”’¬”ü‰€’¬‚T†‚W”Ô’n‚Ì‚V,35.108796,135.474034,0,0,0,0,2603,“ì’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000031,‹T‰ª•a‰@,,26,26206,‹ž“s•{,,,,‹T‰ªŽs—·âÄ’¬‚Q‚X,35.010003,135.581168,0,0,0,0,2603,“ì’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000032,‹T‰ªƒVƒ~ƒY•a‰@,,26,26206,‹ž“s•{,,,,‹T‰ªŽsŽÂ’¬L“c‚P’š–Ú‚R‚Q|‚P‚T,35.003615,135.595723,0,0,0,0,2603,“ì’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000033,‰Ôƒm–Øˆã—Ã•ŸŽƒƒZƒ“ƒ^[,,26,26206,‹ž“s•{,,,,‹T‰ªŽs‘åˆä’¬¬‹àŠò–k‰Y‚R‚V”Ô’n‚P,35.04136,135.542115,0,0,0,0,2603,“ì’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000034,‘•Û‹ž’O”g’¬•a‰@,,26,26407,‹ž“s•{,‘DˆäŒS,‹ž’O”g’¬,,˜a“c‘å‰º‚Q‚W,35.180953,135.373261,0,0,0,0,2603,“ì’O,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000035,’·‰ª•a‰@,,26,26209,‹ž“s•{,,,,’·‰ª‹žŽs—F‰ª‚S’š–Ú‚P‚W”Ô‚P†,34.913959,135.689942,0,0,0,0,2604,‹ž“sE‰³ŒP,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000036,V‰Í’[•a‰@,,26,26209,‹ž“s•{,,,,’·‰ª‹žŽsˆê•¶‹´‚Q’š–Ú‚R‚P|‚P,34.933791,135.700523,0,0,0,0,2604,‹ž“sE‰³ŒP,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000037,Ï¶‰ï‹ž“s•{•a‰@,,26,26209,‹ž“s•{,,,,’·‰ª‹žŽs¡—¢“ì•½”ö‚W,34.927263,135.68222,1,0,0,1,2604,‹ž“sE‰³ŒP,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000038,’·‰ª‹ž•a‰@,,26,26209,‹ž“s•{,,,,’·‰ª‹žŽsŠJ“c‚S’š–Ú‚X|‚P‚O,34.923458,135.693552,0,0,0,0,2604,‹ž“sE‰³ŒP,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000039,ˆã—Ã–@l^¶‰ï@Œü“ú‰ñ¶•a‰@,,26,26208,‹ž“s•{,,,,Œü“úŽs•¨W—’¬’†ŠC“¹‚X‚Q|‚P‚Q,34.962204,135.691245,0,0,0,0,2604,‹ž“sE‰³ŒP,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000040,çt‰ï•a‰@,,26,26209,‹ž“s•{,,,,’·‰ª‹žŽsŠJ“c‚Q’š–Ú‚P‚S|‚Q‚U,34.923875,135.698274,0,0,0,0,2604,‹ž“sE‰³ŒP,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2610000041,¼ŽR•a‰@,,26,26209,‹ž“s•{,,,,’·‰ª‹žŽs¡—¢‚T|‚P|‚P,34.935318,135.687663,0,0,0,0,2604,‹ž“sE‰³ŒP,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
