hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name
h0000000000,e1330028160,���J��I�O�a�@,���J��I�O�a�@,33,33210,���R��,,,7180003,�V���s�����V�X�R�|�U,34.994078,133.450124,0,0,0,0,3303,�����E�V��
h0000000000,e1330028290,�^��s�������N�ی��@��������a�@,�^��s�������N�ی��@��������a�@,33,33214,���R��,,,7170403,�^��s�������T�U�Ԓn,35.187451,133.733869,0,0,0,0,3304,�^��
h0000000000,e1330028320,��Ö@�l���쓯�m��@�����a�@�@�ÎR���a,��Ö@�l���쓯�m��@�����a�@�@�ÎR���a,33,33203,���R��,,,7080871,�ÎR�s�����S�R�W,35.053553,133.966717,0,0,0,0,3305,�ÎR�E�p�c
h0000000000,e1330028450,����s���匴�a�@,����s���匴�a�@,33,33215,���R��,,,7070412,����s�Ò��P�V�V�P�|�X,35.119386,134.327212,0,0,0,0,3305,�ÎR�E�p�c
h0000000000,e1330028580,�K���L�O�a�@,�K���L�O�a�@,33,33101,���R��,,���R�s�k��,7000923,�匳�w�O�R�ԂT�V��,34.647318,133.911824,0,0,0,0,3301,���쓌��
h0000000000,e1330028610,�Љ���@�l�������c�ϐ���@�x�����R����,�ϐ���g���a�@,33,33101,���R��,,���R�s�k��,7011334,�������Í˂T�W�S�|�P,34.684035,133.82544,0,0,0,0,3301,���쓌��
h0000000000,e1330028740,���O�s�������N�ی��s�������a�@,���O�s�������N�ی��s�������a�@,33,33211,���R��,,,7013202,���O�s���������͂Q�T�V�O�|�S�P,34.733843,134.279567,0,0,0,0,3301,���쓌��
h0000000000,e1330028870,���O�s�������N�ی��s���g�i�a�@,���O�s�������N�ی��s���g�i�a�@,33,33211,���R��,,,7090224,���O�s�g�i���g�i���T�U�R�|�S,34.811889,134.203042,0,0,0,0,3301,���쓌��
h0000000000,e1330028900,�q�~�m���z�X�s�^��,�q�~�m���z�X�s�^��,33,33202,���R��,,,7100803,�q�~�s�����Q�R�S�O�Ԓn�Q�R,34.59021,133.743424,0,0,0,0,3302,���쐼��
h0000000000,e1330029040,��Ö@�l�Вc���a��@�y���l�C�g��Ǝq�̕a,��Ö@�l�Вc���a��@�y���l�C�g��Ǝq�̕a,33,33102,���R��,,���R�s����,7038263,�q�v�Q�O�R�|�P,34.64332,133.973263,0,0,0,0,3301,���쓌��
h0000000000,e1338128170,��Ö@�l�@�Вc�@�O����@���ؕa�@,��Ö@�l�@�Вc�@�O����@���ؕa�@,33,33101,���R��,,���R�s�k��,7010136,���ԐK�P�Q�R�P�|�P,34.651955,133.856439,0,0,0,0,3301,���쓌��
h0000000000,e1338128220,��Ö@�l�Вc�@�����܉�@�����܉�q�~�a�@,��Ö@�l�Вc�@�����܉�@�����܉�q�~�a�@,33,33202,���R��,,,7100835,�q�~�s�l�\���Q�X�W�|�T,34.587099,133.746813,0,0,0,0,3302,���쐼��
h0000000000,e1338128240,���쑑�È�E��ÃZ���^�[,���쑑�È�E��ÃZ���^�[,33,33101,���R��,,���R�s�k��,7038555,�_���W�U�U,34.709034,133.958595,0,0,0,0,3301,���쓌��
h0000000000,e1338128250,�����a�@�@�\���R�s������a�@,,33,33101,���R��,,���R�s�k��,,��Ë���S�S�X�Ԓn,34.796302,133.932621,0,0,0,0,3301,���쓌��
h0000000000,e1338128260,��Ö@�l�a����@�q�~�X�C�[�g�z�X�s�^��,��Ö@�l�a����@�q�~�X�C�[�g�z�X�s�^��,33,33202,���R��,,,7100016,�q�~�s�����R�T�S�Q�ԂP,34.624235,133.803695,0,0,0,0,3302,���쐼��
h0000000000,e1338128290,���ʕa�@,,33,33204,���R��,,,,�ʖ�s���ʂR���ڂQ�P�|�V,34.487446,133.917858,0,0,0,0,3301,���쓌��
h0000000000,e1338128300,���R�����]�_�o�O�ȕa�@,,33,33101,���R��,,���R�s�k��,,����96-1,34.725838,133.983342,0,0,0,0,3301,���쓌��
h0000000000,e2330152860,���R�s�x����ԋ}���f�Ï�,,33,33101,���R��,,���R�s�k��,,���������R�ԂP�S��,34.654678,133.927378,0,0,0,0,3301,���쓌��
h0000000000,e2330250450,�q�~�s�x����ԋ}���Z���^�[,,33,33202,���R��,,,,�q�~�s�V�c�Q�U�W�X�Ԓn,34.570546,133.773783,0,0,0,0,3302,���쐼��
h0000000000,e2330508630,��Ö@�l����]�_�o�O�ȁE����,,33,33205,���R��,,,,�}���s����Q�W�|�S,34.530323,133.510168,0,0,0,0,3302,���쐼��
h0000000000,e2330602860,��Ö@�l�@�����@�X�{���`�O�Ȉ�@,,33,33207,���R��,,,,�䌴�s��o�����S�V�R,34.594455,133.467363,0,0,0,0,3302,���쐼��
h0000000000,e2330904580,�V���s�x���E����Ԑf�Ï�,,33,33210,���R��,,,,�V���s�����Q�R�O�U�|�T,34.993578,133.447096,0,0,0,0,3303,�����E�V��
h0000000000,e2331402100,�ⓡ�ݒ��ȊO�Ȏ��ȃN���j�b�N,,33,33103,���R��,,���R�s����,,���˒����R�S�R,34.71834,134.044698,0,0,0,0,3301,���쓌��
h0000000000,e2338209210,��Ö@�l�ܐs��R�n�[�g�N���j�b�N,,33,33102,���R��,,���R�s����,,�|�c�T�S�|�P,34.681426,133.939431,0,0,0,0,3301,���쓌��
h0000000000,e1340000240,�L�����a�@,,34,34102,�L����,,�L���s����,,�ˍ��Q�|�X�|�P�T,34.426233,132.49073,0,0,0,0,3401,�L��
h0000000000,e1340000370,���c�a�@,,34,34103,�L����,,�L���s���,,���S�|�P�R�|�V,34.3715,132.47075,0,0,0,0,3401,�L��
h0000000000,e1340000400,���݂ǂ�P�u�a�@,,34,34202,�L����,,,,���s����k�P�|�P�T�|�S�T,34.258198,132.590201,0,0,0,0,3403,��
h0000000000,e1340000530,�ق��䂤�a�@,,34,34202,�L����,,,,���s����k�꒚�ڂP�S�ԂP�T��,34.25742,132.589785,0,0,0,0,3403,��
h0000000000,e1340000790,���₯��ܕa�@,,34,34202,�L����,,,,���s�ĎR��P�|�W�|�Q�R,34.290944,132.56923,0,0,0,0,3403,��
h0000000000,e1340000820,�݂��܂�a�@,,34,34102,�L����,,�L���s����,,���|�S�{�����݂��܂�R�|�P�|�P�P,34.40968,132.514506,0,0,0,0,3401,�L��
h0000000000,e1340000950,�����a�@,,34,34107,�L����,,�L���s���|��,,���쓌�S�|�P�P�|�P�R,34.400182,132.575668,0,0,0,0,3401,�L��
h0000000000,e1340001090,��c�a�@,,34,34107,�L����,,�L���s���|��,,��쒬�V�O�O,34.329578,132.546507,0,0,0,0,3401,�L��
h0000000000,e1340001250,�{�_�ٕa�@,,34,34108,�L����,,�L���s������,,�ܓ��s�P�|�P�Q�|�U,34.369237,132.355077,0,0,0,0,3401,�L��
h0000000000,e1340001380,�����a�@,,34,34105,�L����,,�L���s�������,,���ؒ��T�|�P�T�|�P,34.487116,132.499504,0,0,0,0,3401,�L��
h0000000000,e1340001540,�G�g���[������a�@,,34,34212,�L����,,,,���L���s���𒬎��ƂV�S�P,34.443125,132.727348,0,0,0,0,3404,�L������
h0000000000,e1340001700,�|���a�@,,34,34203,�L����,,,,�|���s���쒬�U�T�O,34.358053,132.89531,0,0,0,0,3404,�L������
h0000000000,e1340001830,���Y�a�@,,34,34202,�L����,,,,���s���Y�����q���P�R�R�Ԓn,34.304751,132.745298,0,0,0,0,3403,��
h0000000000,e1340001960,��j�@�m�N��@����a�@,,34,34204,�L����,,,,�O���s���򒬁@�S�Q�S�T,34.372805,132.981138,0,0,0,0,3405,���O
h0000000000,e1340002000,�厜��@�O���a�@,,34,34204,�L����,,,,�O���s���V���U���ڂR�P�|�P,34.430605,133.107817,0,0,0,0,3405,���O
h0000000000,e1340002130,�R�a�@,,34,34205,�L����,,,,�����s�I�����Q�|�Q�|�U�X,34.418774,133.186172,0,0,0,0,3405,���O
h0000000000,e1340002260,��Ö@�l��щ�@���R������̕a�@,,34,34207,�L����,,,,���R�s���g���T�V�U�Ԓn�̂P,34.483214,133.336129,0,0,0,0,3406,���R�E�{��
h0000000000,e1340002680,�����u�a�@,,34,34208,�L����,,,,�{���s�㉺�����P�O�O,34.684467,133.114027,0,0,0,0,3406,���R�E�{��
h0000000000,e1340002710,�O���a�@,,34,34209,�L����,,,,�O���s�������P�V�R�P,34.814003,132.834211,0,0,0,0,3407,���k
h0000000000,e1340002840,�m�a��@���ʕa�@,,34,34106,�L����,,�L���s�����k��,,���V�|�P�S�|�R�X,34.527112,132.507335,0,0,0,0,3401,�L��
h0000000000,e1340002970,��Ö@�l�@�Вc�@��R��@�@�ߕa�@,,34,34212,�L����,,,,���L���s���𒬌䉒�F�@�V�O�R,34.410416,132.747388,0,0,0,0,3404,�L������
h0000000000,e1340003010,��Ö@�l�Вc�g�c��@�g�c�a�@,,34,34215,�L����,,,,�]�c���s�]�c�����Ëv�Γ񒚖ڂU�|�Q,34.25214,132.446964,0,0,0,0,3403,��
h0000000000,e1340003140,�����a�@,,34,34207,�L����,,,,���R�s�쑠�����Z���ڂQ�R�|�P,34.501602,133.401623,0,0,0,0,3406,���R�E�{��
h0000000000,e1340003270,���̋u�a�@,,34,34207,�L����,,,,���R�s�w�ƒ����i�J�R�O�Q,34.535125,133.296047,0,0,0,0,3406,���R�E�{��
h0000000000,e1340003300,�Ȕ�P�u�a�@,,34,34105,�L����,,�L���s�������,,�L���s����Ȕ��@�U�|�T�T�S�|�P,34.430472,132.423583,0,0,0,0,3401,�L��
h0000000000,e1340003430,�F�a�a�@,,34,34213,�L����,,,,�����s�s���T�O�O,34.348404,132.214951,0,0,0,0,3402,�L����
h0000000000,e1340004570,�L���V�[�T�C�h�a�@,,34,34103,�L����,,�L���s���,,���F�i���Q�U�|�Q�O,34.351796,132.456486,0,0,0,0,3401,�L��
h0000000000,e1340005870,�L���S���a�@,,34,34102,�L����,,�L���s����,,��t�̗��R�|�P�|�R�U,34.404416,132.474472,0,0,0,0,3401,�L��
h0000000000,e1340005900,�L�����M�a�@,,34,34101,�L����,,�L���s����,,���������P�X�|�P�U,34.406263,132.462011,0,0,0,0,3401,�L��
h0000000000,e1340006040,�L���s���L���s���a�@,�L���s���L���s���a�@,34,34101,�L����,,�L���s����,7308518,��V�|�R�R,34.401152,132.456539,1,1,0,1,3401,�L��
h0000000000,e1340006170,�L���ԏ\���E�����a�@,�L���ԏ\���E�����a�@,34,34101,�L����,,�L���s����,7300052,��c���꒚�ڂX�|�U,34.384154,132.451596,1,0,0,1,3401,�L��
h0000000000,e1340006590,���d�a�@,,34,34101,�L����,,�L���s����,,��蒬�R���ڂS�ԂQ�V��,34.39182,132.450318,0,0,0,0,3401,�L��
h0000000000,e1340006750,��m���a�@,,34,34101,�L����,,�L���s����,,���׎����P���ڂT�|�P�P,34.389348,132.453457,0,0,0,0,3401,�L��
h0000000000,e1340007340,���������a�@,,34,34101,�L����,,�L���s����,,��蒬�R�|�V�|�P�P,34.390848,132.451873,0,0,0,0,3401,�L��
h0000000000,e1340008930,���ؕa�@,,34,34102,�L����,,�L���s����,,�����P�|�P�S�|�Q,34.402097,132.477565,0,0,0,0,3401,�L��
h0000000000,e1340009100,�M���s���a�@,,34,34104,�L����,,�L���s����,,�L���s����M���K���P�S�ԂP�P��,34.389264,132.437236,0,0,0,0,3401,�L��
h0000000000,e1340009230,�L���L�O�a�@,,34,34101,�L����,,�L���s����,,�{�쒬�P�|�S�|�R,34.39893,132.446985,0,0,0,0,3401,�L��
h0000000000,e1340009360,���Õa�@,,34,34104,�L����,,�L���s����,,���Ô~����P�O�ԂP��,34.381098,132.391435,0,0,0,0,3401,�L��
h0000000000,e1340010340,�Y�c�a�@,,34,34104,�L����,,�L���s����,,�O���R�|�T�|�Q�O,34.419428,132.452761,0,0,0,0,3401,�L��
h0000000000,e1340010890,�����a�@,,34,34101,�L����,,�L���s����,,�L�����S�ԂU��,34.39843,132.445651,0,0,0,0,3401,�L��
h0000000000,e1340011220,�L����w�a�@,������w�@�l�@�L����w�a�@,34,34103,�L����,,�L���s���,7348551,���P�|�Q�|�R,34.383071,132.476511,1,1,0,1,3401,�L��
h0000000000,e1340011480,�����L���a�@,�����L���a�@,34,34103,�L����,,�L���s���,7348530,�F�i�_�c�P�|�T�|�T�S,34.3701,132.464151,1,1,0,1,3401,�L��
h0000000000,e1340011930,��x�a�@,,34,34101,�L����,,�L���s����,,�L���s��揼�쒬�R�ԂW��,34.393459,132.469289,0,0,0,0,3401,�L��
h0000000000,e1340012070,�^�c�a�@,,34,34101,�L����,,�L���s����,,�L���s���F�����R�|�P�R�|�Q�P,34.378071,132.462762,0,0,0,0,3401,�L��
h0000000000,e1340012230,���c�a�@,,34,34302,�L����,���|�S,�{����,,�L���s���x�z�P�|�V�|�R�U,34.377711,132.510175,0,0,0,0,3401,�L��
h0000000000,e1340012780,���^��@�R�{���`�O�ȕa�@,,34,34302,�L����,���|�S,�{����,,�L���s����Q���ڂS�ԂQ�O��,34.377683,132.504953,0,0,0,0,3401,�L��
h0000000000,e1340012940,�����J�Еa�@,�Ɨ��s���@�l�J���Ҍ��N���S�@�\�����J�Еa�@,34,34202,�L����,,,7370193,���s�L����J�P�|�T�|�P,34.233756,132.611506,1,0,0,1,3403,��
h0000000000,e1340013080,�R�a�@,,34,34202,�L����,,,,���s����k�T�|�P�T�|�R,34.251115,132.594951,0,0,0,0,3403,��
h0000000000,e1340013240,���|��a�@,,34,34202,�L����,,,,���s���ꒆ���U�|�V�|�Q�S,34.240616,132.595924,0,0,0,0,3403,��
h0000000000,e1340013400,����ÃZ���^�[,�Ɨ��s���@�l�����a�@�@�\����ÃZ���^�[�E��������Z���^�[,34,34202,�L����,,,7370023,���s�R���R�|�P,34.242754,132.563371,1,1,0,1,3403,��
h0000000000,e1340013530,�ϐ�����a�@,,34,34202,�L����,,,,���s�O���Q�|�P�|�P�R,34.249198,132.550872,0,0,0,0,3403,��
h0000000000,e1340013660,�����ϕa�@,���ƌ��������ϑg���A����@�����ϕa�@,34,34202,�L����,,,7378505,���s�������Q�|�R�|�Q�W,34.252031,132.556093,1,0,0,1,3403,��
h0000000000,e1340013820,���s��t��a�@,,34,34202,�L����,,,,���s�������P�T�|�Q�S,34.254698,132.572398,0,0,0,0,3403,��
h0000000000,e1340014410,���`�O�ȕa�@,,34,34202,�L����,,,,���s�����S���ڂS�ԂT��,34.251781,132.565065,0,0,0,0,3403,��
h0000000000,e1340015260,�O�c�a�@,,34,34202,�L����,,,,���s�����Q���ځ@�U�ԁ@�Q�O��,34.248805,132.559194,0,0,0,0,3403,��
h0000000000,e1340015680,�}�c�_�a�@,,34,34302,�L����,���|�S,�{����,,���Q�ԂP�T��,34.380544,132.502036,0,0,0,0,3401,�L��
h0000000000,e1340015840,�����̖؉�@�R�{���`�O�ȕa�@,,34,34107,�L����,,�L���s���|��,,���|�S�C�c���x�쒬�Q�|�Q�R,34.371656,132.528396,0,0,0,0,3401,�L��
h0000000000,e1340016430,�Z�g�l�a�@,,34,34202,�L����,,,,���s�������������Q�S�X�W,34.186166,132.676388,0,0,0,0,3403,��
h0000000000,e1340016560,�L������ÃZ���^�[,�Ɨ��s���@�l�����a�@�@�\�L������ÃZ���^�[,34,34211,�L����,,,7390696,��|�s��g�S�|�P�|�P,34.254775,132.221677,1,0,0,1,3402,�L����
h0000000000,e1340017440,�i�`�L�������a�@,�L���������_�Ƌ����g���A����@�A�������a�@,34,34213,�L����,,,7388503,�����s�s�n��O�P���ڂR�|�R,34.347305,132.3205,1,0,0,1,3402,�L����
h0000000000,e1340017860,�ؕa�@,,34,34215,�L����,,,,�]�c���s�]�c���������l���ڂP�V�|�P�O,34.240336,132.476045,0,0,0,0,3403,��
h0000000000,e1340018030,��J���n�r���e�[�V�����a�@,,34,34215,�L����,,,,�]�c���s��`���`�Y�P�X�V�O,34.183231,132.465215,0,0,0,0,3403,��
h0000000000,e1340018450,�R�����`�O�ȕa�@,,34,34105,�L����,,�L���s�������,,�_���Q���ڂP�R�|�Q�O,34.447814,132.464703,0,0,0,0,3401,�L��
h0000000000,e1340018610,�����a�@,,34,34105,�L����,,�L���s�������,,���c�P�|�P�O�|�Q�P,34.474783,132.452897,0,0,0,0,3401,�L��
h0000000000,e1340018870,���|���c�a�@,,34,34368,�L����,�R���S,���|���c��,,���a�͓��厚�Q�R�U�Ԓn,34.589546,132.289128,0,0,0,0,3401,�L��
h0000000000,e1340019200,�i�`�g�c�����a�@,,34,34214,�L����,,,,���|���c�s�g�c���g�c�R�U�U�U,34.667461,132.699257,0,0,0,0,3401,�L��
h0000000000,e1340019460,���L����ÃZ���^�[,�����a�@�@�\  ���L����ÃZ���^�[,34,34212,�L����,,,7390041,���L���s���𒬎��ƂT�P�R,34.451735,132.721126,1,0,0,1,3404,�L������
h0000000000,e1340019620,���𒆉��a�@,,34,34212,�L����,,,,���L���s�������a���P�Q�|�S�O,34.427099,132.740348,0,0,0,0,3404,�L������
h0000000000,e1340019910,��ΐ��_��ÃZ���^�[,,34,34212,�L����,,,,���L���s����������X�Q,34.350111,132.695444,0,0,0,0,3404,�L������
h0000000000,e1340020020,�����ϕa�@�@���C���@,,34,34203,�L����,,,,�|���s���C�����񒚖ڂQ�|�S�T,34.341305,132.990194,0,0,0,0,3404,�L������
h0000000000,e1340020150,�n��a�@,,34,34203,�L����,,,,�|���s���쒬�P�V�S�S,34.338444,132.885666,0,0,0,0,3404,�L������
h0000000000,e1340020280,�������|�Õa�@,,34,34212,�L����,,,,���L���s���|�Ò��O�ÂS�R�W�W,34.323666,132.813111,0,0,0,0,3404,�L������
h0000000000,e1340020570,�O���ԏ\���a�@,�����a�@�@�O���ԏ\���a�@,34,34204,�L����,,,7238512,�O���s�����񒚖ڂV�ԂP��,34.405968,133.086987,1,0,0,1,3405,���O
h0000000000,e1340020600,�O���钬�a�@,,34,34204,�L����,,,,�O���s�钬�꒚�ڂP�S�|�P�S,34.40158,133.082043,0,0,0,0,3405,���O
h0000000000,e1340020860,�O�H�O���a�@,,34,34204,�L����,,,,�O���s����R���ڂR�ԂP��,34.397941,133.098708,0,0,0,0,3405,���O
h0000000000,e1340021870,�}��a�@,,34,34205,�L����,,,,�����s�v�ۂP�|�R�|�P�X,34.414997,133.201477,0,0,0,0,3405,���O
h0000000000,e1340022200,�R�{�a�@,,34,34205,�L����,,,,�����s���{���V�R�T,34.44105,133.229612,0,0,0,0,3405,���O
h0000000000,e1340022460,�݂������a�@,,34,34205,�L����,,,,�����s�䒲���s�P�Q�S�Ԓn,34.519846,133.145171,0,0,0,0,3405,���O
h0000000000,e1340022590,���������a�@,,34,34205,�L����,,,,�����s�����y�����Q�T�U�P,34.285566,133.177318,0,0,0,0,3405,���O
h0000000000,e1340022750,�������������a�@,,34,34462,�L����,�����S,������,,�厚�{���X�P�W�Ԓn�R,34.589281,133.043176,0,0,0,0,3405,���O
h0000000000,e1340022910,���R��ÃZ���^�[,,34,34207,�L����,,,,���R�s����㒬�S�|�P�S�|�P�V,34.473716,133.368071,0,0,0,0,3406,���R�E�{��
h0000000000,e1340023340,���R���n�r���e�[�V�����a�@,,34,34207,�L����,,,,���R�s�O�g���S���ڂP�|�P�T,34.497111,133.3725,0,0,0,0,3406,���R�E�{��
h0000000000,e1340023500,�������a�@,,34,34207,�L����,,,,���R�s���l���P�|�P�R�|�R�W,34.486465,133.371043,0,0,0,0,3406,���R�E�{��
h0000000000,e1340024060,�_���a�@,,34,34207,�L����,,,,���R�s�ԍ⒬�ԍ�P�R�P�R,34.475159,133.300299,0,0,0,0,3406,���R�E�{��
h0000000000,e1340025070,����a�@,,34,34207,�L����,,,,���R�s�ے��ۂR�Q�R�Ԓn,34.38892,133.379713,0,0,0,0,3406,���R�E�{��
h0000000000,e1340026400,�{���s���a�@,,34,34208,�L����,,,,�{���s�L�����T�T�T�Ԓn�R,34.572786,133.245438,0,0,0,0,3406,���R�E�{��
h0000000000,e1340026950,�����a�@,,34,34207,�L����,,,,���R�s�w�ƒ���R��Q�O�R,34.537681,133.329183,0,0,0,0,3406,���R�E�{��
h0000000000,e1340027250,�_�΍��������a�@,,34,34545,�L����,�_�ΌS,�_�΍�����,,�����P�V�U�R�|�Q,34.707355,133.247821,0,0,0,0,3406,���R�E�{��
h0000000000,e1340027380,�{���k�s���a�@,,34,34208,�L����,,,,�{���s�㉺���㉺�Q�P�O�P�Ԓn,34.699694,133.117305,0,0,0,0,3406,���R�E�{��
h0000000000,e1340028000,�����ԏ\���a�@,�����ԏ\���a�@,34,34210,�L����,,,7270013,�����s���{���񒚖ڂV�ԂP�O��,34.8615,133.008027,1,0,0,1,3407,���k
h0000000000,e1340028130,����s���a�@,,34,34210,�L����,,,,�����s���钬����P�R�R�X,34.941939,133.112293,0,0,0,0,3407,���k
h0000000000,e1340028710,���{�|�Ǖ��R�a�@,���{�|�Ǖ��R�a�@,34,34207,�L����,,,7210927,���R�s��咬�ÔV���P�W�S�S�Ԓn,34.491326,133.431176,1,0,0,1,3406,���R�E�{��
h0000000000,e1340029010,�}�b�^�[�z�������n�r���e�[�V�����a�@,,34,34202,�L����,,,,���s���ʂP�|�T�|�Q�T,34.245421,132.559927,0,0,0,0,3403,��
h0000000000,e1340029850,���쐮�`�O�ȕa�@,,34,34104,�L����,,�L���s����,,�Í]�����@�Q�Q�ԂP�O��,34.387555,132.403777,0,0,0,0,3401,�L��
h0000000000,e1340030120,����L�O�a�@,,34,34205,�L����,,,,�����s�V�l�P�|�P�S�|�Q�U,34.40397,133.177646,0,0,0,0,3405,���O
h0000000000,e1340030380,����a�@,,34,34104,�L����,,�L���s����,,�L���s����M���{���P�S�|�U,34.388153,132.440208,0,0,0,0,3401,�L��
h0000000000,e1340030540,�����Y�w�l�ȕa�@,,34,34105,�L����,,�L���s�������,,�����@�T���ڂP�P�|�P�W,34.44525,132.465583,0,0,0,0,3401,�L��
h0000000000,e1340030700,�{�i�a�@,,34,34212,�L����,,,,���L���s���������W�|�P�R,34.432515,132.73907,0,0,0,0,3404,�L������
h0000000000,e1340031000,�����a�@,,34,34207,�L����,,,,���R�s�󒬂T�|�R�Q,34.493047,133.363765,0,0,0,0,3406,���R�E�{��
h0000000000,e1340031390,���������a�@,�Љ��Ö@�l���m�� ���������a�@,34,34204,�L����,,,7238686,�O���s�~�꒬�Q���ڂT�|�P,34.396136,133.07471,1,0,0,1,3405,���O
h0000000000,e1340031420,���c�a�@,,34,34104,�L����,,�L���s����,,�L���s����L�����P�|�W,34.403777,132.445027,0,0,0,0,3401,�L��
h0000000000,e1340031840,���R�񐶕a�@,,34,34207,�L����,,,,���R�s���쒬�ܒ��ڂX�|�Q�P,34.497631,133.39979,0,0,0,0,3406,���R�E�{��
h0000000000,e1340032560,��Ö@�l�Вc������@����a�@,,34,34210,�L����,,,,�����s���钬�쓌�P�S�U�R�Ԓn�P,34.900252,133.27206,0,0,0,0,3407,���k
h0000000000,e1340032690,�㓡�a�@,,34,34202,�L����,,,,���s�������P�|�W�|�Q�O,34.253559,132.568203,0,0,0,0,3403,��
h0000000000,e1340033280,�����L�O�a�@,,34,34207,�L����,,,,���R�s�V�s���V�s�R�V,34.553555,133.277694,0,0,0,0,3406,���R�E�{��
h0000000000,e1340033990,�������`�O�ȕa�@,,34,34207,�L����,,,,���R�s��{���R�|�P�|�T�Q,34.488742,133.350933,0,0,0,0,3406,���R�E�{��
h0000000000,e1340034030,���R�s���a�@,���R�s���a�@,34,34207,�L����,,,7218511,���R�s�������ܒ��ڂQ�R�ԂP��,34.514323,133.394873,1,1,0,1,3406,���R�E�{��
h0000000000,e1340034160,�g���a�@,,34,34101,�L����,,�L���s����,,�g�����R���ځ@�Q�̂R�R,34.372572,132.448541,0,0,0,0,3401,�L��
h0000000000,e1340034900,�������n�Z���^�[,,34,34212,�L����,,,,���L���s���𒬓c���Q�X�T�\�R,34.396472,132.721722,0,0,0,0,3404,�L������
h0000000000,e1340035040,���z�����a�@,,34,34106,�L����,,�L���s�����k��,,�����T�|�P�|�P�O,34.483561,132.510031,0,0,0,0,3401,�L��
h0000000000,e1340035170,�ؑ��ݒ��ȕa�@,,34,34202,�L����,,,,���s�O���R�\�T�\�Q�Q,34.252281,132.551955,0,0,0,0,3403,��
h0000000000,e1340035200,���c�a�@,,34,34207,�L����,,,,���R�s��咬��X�l�W�U�S�Ԓn,34.506297,133.452368,0,0,0,0,3406,���R�E�{��
h0000000000,e1340035620,�i�J�����a�@,,34,34108,�L����,,�L���s������,,�؈䒬�O���ڂW�P�W�Ԓn�P,34.38543,132.332328,0,0,0,0,3401,�L��
h0000000000,e1340035880,���R���a�@,,34,34207,�L����,,,,���R�s�쑠�����ܒ��ڂP�S�|�T,34.506963,133.399345,0,0,0,0,3406,���R�E�{��
h0000000000,e1340036050,��c�L�O�a�@,,34,34207,�L����,,,,���R�s����㒬�R���ڂU�|�Q�W,34.475021,133.371043,0,0,0,0,3406,���R�E�{��
h0000000000,e1340036470,�Z���g�����a�@,,34,34207,�L����,,,,���R�s�Z�g���V�\�R,34.488492,133.367654,0,0,0,0,3406,���R�E�{��
h0000000000,e1340037060,�����a�@,,34,34105,�L����,,�L���s�������,,���������ڂX�ԂQ��,34.467339,132.418512,0,0,0,0,3401,�L��
h0000000000,e1340037190,����O�ȕa�@,,34,34101,�L����,,�L���s����,,���׎����P�|�X�|�P�Q,34.387265,132.455401,0,0,0,0,3401,�L��
h0000000000,e1340037220,��Ö@�l�@�ǐm��@�������ȕa�@,,34,34204,�L����,,,,�O���s�钬�O���ڂV�|�P,34.399802,133.080988,0,0,0,0,3405,���O
h0000000000,e1340037510,��j�@�L�a��@���n�O�ȕa�@,,34,34104,�L����,,�L���s����,,�ω��{���P�|�P�P�|�R,34.391236,132.436708,0,0,0,0,3401,�L��
h0000000000,e1340037640,�O�c�a�@,,34,34108,�L����,,�L���s������,,�ܓ��s�����P�|�P�|�R�Q,34.370543,132.351994,0,0,0,0,3401,�L��
h0000000000,e1340037800,���R�鐼�a�@,,34,34207,�L����,,,,���R�s�����Q�\�P�P�\�R�U,34.493269,133.353905,0,0,0,0,3406,���R�E�{��
h0000000000,e1340037930,����a�@,,34,34104,�L����,,�L���s����,,�V�����W�\�V,34.399652,132.43793,0,0,0,0,3401,�L��
h0000000000,e1340038070,�����s���a�@,�n���Ɨ��s���@�l�L���s���a�@�@�\�L���s�������s���a�@,34,34106,�L����,,�L���s�����k��,7310293,����Q�|�P�|�P,34.509391,132.513335,1,0,0,1,3401,�L��
h0000000000,e1340038230,�V�����a�@,,34,34104,�L����,,�L���s����,,�L���s����M�����R�\�P�R,34.395041,132.441485,0,0,0,0,3401,�L��
h0000000000,e1340038360,���r�a�@,,34,34207,�L����,,,,���R�s�������P�O�\�T,34.486131,133.366154,0,0,0,0,3406,���R�E�{��
h0000000000,e1340038490,�R��a�@,,34,34102,�L����,,�L���s����,,�㉷�i�P�|�Q�S�|�X,34.424928,132.509867,0,0,0,0,3401,�L��
h0000000000,e1340038650,���c��a�@,,34,34105,�L����,,�L���s�������,,�L���s����ˍ�瑫�P�\�Q�P�\�Q�T,34.440055,132.481416,0,0,0,0,3401,�L��
h0000000000,e1340038810,���V���ȕa�@,,34,34101,�L����,,�L���s����,,�����S�\�P�X,34.396986,132.458123,0,0,0,0,3401,�L��
h0000000000,e1340039080,�T��a�@,,34,34207,�L����,,,,���R�s�_�Ӓ�����̂U�W�Q�|�P,34.568178,133.396009,0,0,0,0,3406,���R�E�{��
h0000000000,e1340039110,�x�a�@,,34,34207,�L����,,,,���R�s����㒬�@�R�|�S�|�P�R,34.475166,133.370222,0,0,0,0,3406,���R�E�{��
h0000000000,e1340039240,�쑺�a�@,,34,34105,�L����,,�L���s�������,,�_���Q�|�S�Q�|�P�S,34.442203,132.462648,0,0,0,0,3401,�L��
