hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat
h0000000000,e281282800170,ˆã—Ã–@l@Ž÷Œõ‰ï@‘å‘º•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,ŽO–ØŽs‘å‘º‚Q‚O‚O”Ô’n,34.811097,134.970256,0,0,0,0
h0000000000,e281282800180,‚Æ‚«‚í•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,ŽO–ØŽsŽuõ’¬L–ì‚T’š–Ú‚Q‚V‚P”Ô’n,34.772157,135.021865,0,0,0,0
h0000000000,e281282800190,‹gì•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,ŽO–ØŽs‹gì’¬ˆî“c‚P”Ô’n‚Ì‚Q,34.88723,135.123573,0,0,0,0
h0000000000,e281282800200,‰hG‰ï¬–ì•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,¬–ìŽs“V_’¬‚X‚V‚R”Ô’n,34.844898,134.942368,0,0,0,0
h0000000000,e281282900010,‰Á¼•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‰Á¼Žs–kð’¬‰¡”ö‚P|‚P‚R,34.924471,134.840178,0,0,0,0
h0000000000,e281282900020,¼˜eŽs—§¼˜e•a‰@,¼˜eŽs—§¼˜e•a‰@,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,6770043,¼˜eŽs‰ºŒË“c‚U‚T‚Q|‚P,34.98755,134.984025,1,0,0,1
h0000000000,e281282900030,‘½‰ÂÔ\Žš•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‘½‰ÂŒS‘½‰Â’¬’†‹æŠÝã‚Q‚W‚O,35.054959,134.922527,0,0,0,0
h0000000000,e281282900060,‘åŽR•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,¼˜eŽs•“c¯’¬“c‚@‚R‚P‚R,35.057043,134.995187,0,0,0,0
h0000000000,e281282900070,ˆã—Ã–@lŽÐ’cOG‰ï•Ä“c•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‰Á¼Žs”öè’¬‚P‚O”Ô’n‚Ì‚P,34.906084,134.848873,0,0,0,0
h0000000000,e281282900080,–kð“c’‡•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‰Á¼Žs–kð’¬–kð‚R‚X‚P”Ô’n‚Ì‚R,34.932303,134.825457,0,0,0,0
h0000000000,e281282900090,ˆã—Ã•ŸŽƒƒZƒ“ƒ^[‚Ì‚¬‚­,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‘½‰ÂŒS‘½‰Â’¬’†‹æ–q–ì‚P‚W‚R|‚P,35.074373,134.93097,0,0,0,0
h0000000000,e281282900100,ˆã—Ã•ŸŽƒƒZƒ“ƒ^[‚«‚¸‚È,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‰Á¼ŽsŽáˆä’¬Žš’––ì‚W‚R”Ô‚R‚P,34.958078,134.831789,0,0,0,0
h0000000000,e281283000010,•P˜H‘æˆê•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽsŒä‘–ì’¬‘•ªŽ›‚P‚S‚R,34.821925,134.731553,0,0,0,0
h0000000000,e281283000020,Îì•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs•ÊŠ’¬•ÊŠ‚V‚W‚S,34.807454,134.75258,0,0,0,0
h0000000000,e281283000030,•P˜H¹ƒ}ƒŠƒA•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽsm–L–ì‚U‚T‚O”Ô’n,34.877752,134.732078,0,0,0,0
h0000000000,e281283000070,‹¤—§•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽsŽsì‘ä‚R’š–Ú‚P‚Q”Ô’n,34.834534,134.71611,0,0,0,0
h0000000000,e281283000080,ˆã—Ã–@l‘Sl‰ïmŒb•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs–ì—¢‚Q‚V‚T”Ô’n,34.841422,134.713054,0,0,0,0
h0000000000,e281283100010,ˆ¢•ÛƒNƒŠƒjƒbƒN,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs“Œ‰w‘O’¬‚V‚T|‚P,34.82884,134.693861,0,0,0,0
h0000000000,e281283100040,•P˜Hˆã—ÃƒZƒ“ƒ^[,‘—§•a‰@‹@\@•P˜Hˆã—ÃƒZƒ“ƒ^[,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,6708520,•P˜HŽs–{’¬‚U‚W,34.838367,134.698388,1,0,0,1
h0000000000,e281283100080,ƒcƒJƒUƒL‹L”O•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs“ìŽÔè‚P|‚T|‚T,34.834867,134.674057,0,0,0,0
h0000000000,e281283100110,ˆã—Ã–@l—CŒ’‰ï–Ø‘º•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs“ì”ª‘ã’¬‚T”Ô‚R†,34.842422,134.687111,0,0,0,0
h0000000000,e281283200010,•ºŒÉŒ§—§•P˜HzŠÂŠí•aƒZƒ“ƒ^[,•ºŒÉŒ§—§•P˜HzŠÂŠí•aƒZƒ“ƒ^[,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,6700981,•P˜HŽs¼¯b‚T‚Q‚O,34.831033,134.656559,1,1,0,1
h0000000000,e281283200040,•P˜HÔ\Žš•a‰@,•P˜HÔ\Žš•a‰@,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,6708540,•P˜HŽs‰ºŽè–ì‚P|‚P‚Q|‚P,34.84406,134.647254,1,0,0,1
h0000000000,e281283200050,–Ø‰º•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs“Œ’Òˆä‚S|‚P|‚P‚Q,34.846199,134.676918,0,0,0,0
h0000000000,e281283200060,“¡“cƒNƒŠƒjƒbƒN,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs“Œ¡h‚S|‚P|‚P‚O,34.839505,134.666891,0,0,0,0
h0000000000,e281283200070,ˆã—Ã–@lŒb•—‰ï‚‰ª•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs¼¡h‚T’š–Ú‚R”Ô‚W†,34.844921,134.661141,0,0,0,0
h0000000000,e281283300010,ƒcƒJƒUƒL•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs‰ºŽè–ì‚Q|‚T|‚R,34.844893,134.650698,0,0,0,0
h0000000000,e281283300020,”ª‰Æ•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs¼¡h‚Q|‚X|‚T‚O,34.844199,134.65978,0,0,0,0
h0000000000,e281283300030,•P˜H“c’†•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs‘ŽÊ‚V‚P‚V,34.873001,134.657585,0,0,0,0
h0000000000,e281283300040,‘•xˆÝ’°•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽsÂŽR‚R|‚R‚R|‚P,34.844004,134.641976,0,0,0,0
h0000000000,e281283300050,Žðˆä•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽsü¼‚S‚P‚Q|‚P,34.858475,134.642615,0,0,0,0
h0000000000,e281283300060,‘ŽÊ•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs‘ŽÊ‘ä‚Q|‚Q‚W,34.86914,134.648336,0,0,0,0
h0000000000,e281283300070,Œú¶•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽsŒä—§¼‚S|‚P|‚Q‚T,34.861419,134.659696,0,0,0,0
h0000000000,e281283300080,ˆã—Ã–@là’c´—Ç‰ï‘ŽÊ•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs‘ŽÊ‘ä‚Q’š–Ú‚Q‚W”Ô’n,34.869307,134.648363,0,0,0,0
h0000000000,e281283400010,•P˜H’†‰›•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽsü–‹æŽO‘î‚Q|‚R‚U,34.808897,134.682308,0,0,0,0
h0000000000,e281283400020,_–ì•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽsü–‹æ‰º–ì“c‚Q’š–Ú‚T‚R‚R”Ô’n‚R,34.798676,134.677475,0,0,0,0
h0000000000,e281283400030,’†’J•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽsü–‹æ×]‚Q‚T‚O‚P,34.799981,134.670476,0,0,0,0
h0000000000,e281283400040,é—z]K•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs–kð‚P|‚Q‚V‚X,34.821563,134.693473,0,0,0,0
h0000000000,e281283400060,@›‰ŠO‰È,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs‰„––‚P|‚P‚O‚V,34.824423,134.681446,0,0,0,0
h0000000000,e281283400070,•P˜Hˆ¤˜a•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs”Ñ“c‚R|‚Q‚P‚X|‚P,34.812286,134.675336,0,0,0,0
h0000000000,e281283400090,ˆä–ì•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs‘å‰–’¬Ž¬ç‚P|‚Q‚V,34.77843,134.755914,0,0,0,0
h0000000000,e281283400100,“ü]•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽsü–‹æ‰p‰êt“ú’¬‚Q|‚Q‚T,34.81023,134.642589,0,0,0,0
h0000000000,e281283400110,ˆã—Ã–@lŽRŒÞ‰ï@”d–‘å‰–•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs‘å‰–’¬‚P‚O‚X‚U”Ô’n,34.791206,134.758302,0,0,0,0
h0000000000,e281283400120,ŽY‰È•wl‰È@¬‘•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs“ìð‚Q|‚Q‚R,34.810148,134.691751,0,0,0,0
h0000000000,e281283500010,’·‹v•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽsL”¨‹æ¬¼’¬‚Q’š–Ú‚U‚U|‚P,34.801842,134.62523,0,0,0,0
h0000000000,e281283500060,»“S‹L”OL”¨•a‰@,ŽÐ‰ïˆã—Ã–@l@»“S‹L”OL”¨•a‰@,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,6711122,•P˜HŽsL”¨‹æ–²‘O’¬‚R|‚P,34.79737,134.640256,0,1,0,1
h0000000000,e281283500070,ƒcƒJƒUƒL•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs–ÔŠ±‹æ˜a‹v‚U‚W|‚P,34.811729,134.588482,0,0,0,0
h0000000000,e281283500080,Î‹´“à‰ÈL”¨ƒZƒ“ƒ`ƒ…ƒŠ[•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽsL”¨‹æ³–å’Ê‚S’š–Ú‚Q”Ô’n‚Ì‚P,34.79762,134.629257,0,0,0,0
h0000000000,e281283600010,Œö—§_è‘‡•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,_èŒS_‰Í’¬ˆ¾‰ê’¬‚R‚W‚T,35.066871,134.774511,0,0,0,0
h0000000000,e281283600030,ƒ~ƒiƒ~®Œ`,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,_èŒS•Ÿè’¬“ì“cŒ´‚Q‚X‚V‚P|‚P,34.942968,134.755879,0,0,0,0
h0000000000,e281283600040,ƒAƒLƒ^ƒPŠO‰È,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,_èŒS•Ÿè’¬•ŸèV‚V‚R|‚R,34.9553,134.750546,0,0,0,0
h0000000000,e281283600050,‹à“c•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs–²‘O’¬‘O”V¯‚Q‚X‚R‚S|‚P,34.97088,134.682467,0,0,0,0
h0000000000,e281283600060,Ž³ˆ¾‘‡•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,Ž³ˆ¾ŽsŽRè’¬Ž­‘ò‚X‚R,35.003485,134.537255,0,0,0,0
h0000000000,e281283600080,çŽíf—ÃŠ,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,Ž³ˆ¾ŽsçŽí’¬¼ŽR‚W‚W|‚P,35.153773,134.439785,0,0,0,0
h0000000000,e281283600090,”öè•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,²—pŒS²—p’¬ãŽO‰Í‚P‚S‚P|‚S,35.068282,134.421179,0,0,0,0
h0000000000,e281283600100,²—p‹¤—§•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,²—pŒS²—p’¬²—p‚P‚P‚P‚P,35.004398,134.351799,0,0,0,0
h0000000000,e281283600110,²—p’†‰›•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,²—pŒS²—p’¬²—p‚R‚T‚Q‚X|‚R,35.00576,134.356631,0,0,0,0
h0000000000,e281283600130,ˆã—Ã–@lŽÐ’c‘¾—z‰ï•½–ì•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,_èŒS•Ÿè’¬¼“cŒ´‚P‚S‚V‚X”Ô’n,34.955133,134.76385,0,0,0,0
h0000000000,e281283600140,ˆã—Ã–@l“àŠCŽœm‰ï•P˜H–k•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,_èŒS•Ÿè’¬“ì“cŒ´‚P‚P‚R‚S”Ô’n‚Q,34.935302,134.763184,0,0,0,0
h0000000000,e281283600150,ˆã—Ã–@lŽÐ’cˆê—t‰ï‹¤—§‹L”O•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,²—pŒS²—p’¬²—p‚P‚P‚R‚Q”Ô’n‚Ì‚Q‚T,35.006176,134.35191,0,0,0,0
h0000000000,e281283700010,‘¾Žq•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,—K•ÛŒS‘¾Žq’¬êB‚R‚W‚V,34.834393,134.573177,0,0,0,0
h0000000000,e281283700020,‚½‚Â‚ÌŽs–¯•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‚½‚Â‚ÌŽsŒä’Ã’¬’†“‡‚P‚U‚U‚U,34.789148,134.565985,0,0,0,0
h0000000000,e281283700030,ŒIŒ´•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‚½‚Â‚ÌŽs—´–ì’¬•y‰i‚S‚X‚T|‚P,34.861084,134.554261,0,0,0,0
h0000000000,e281283700050,‚Æ‚­‚È‚ª•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‚½‚Â‚ÌŽs_‰ª’¬“ŒæXèŒ®“c‚S‚V‚R|‚T,34.883554,134.556204,0,0,0,0
h0000000000,e281283700060,”ªdŠ_•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‚½‚Â‚ÌŽsV‹{’¬ˆä–ìŒ´‚T‚R‚P|‚Q,34.905524,134.547537,0,0,0,0
h0000000000,e281283700130,—´–ì’†‰›•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‚½‚Â‚ÌŽs—´–ì’¬“‡“c@‚U‚U‚V”Ô’n‚Ì‚P,34.875221,134.553843,0,0,0,0
h0000000000,e281283700140,MŒ´•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‚½‚Â‚ÌŽs—K¼’¬“yŽt‚V‚Q‚O”Ô’n,34.835336,134.498072,0,0,0,0
h0000000000,e281283700170,•ºŒÉŒ§—§—±Žqüˆã—ÃƒZƒ“ƒ^[,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‚½‚Â‚ÌŽsV‹{’¬Œõ“s‚P’š–Ú‚Q”Ô‚P†,34.951406,134.442016,0,0,0,0
h0000000000,e281283700180,•ºŒÉŒ§—§ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“¼”d–•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‚½‚Â‚ÌŽsV‹{’¬Œõ“s‚P’š–Ú‚V”Ô‚P†,34.951211,134.437683,0,0,0,0
h0000000000,e281283700190,ˆã—Ã–@lŒÃ‹´‰ï—K•Ûì•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‚½‚Â‚ÌŽs—K•Ûì’¬”¼“c‚V‚O‚R”Ô’n‚Ì‚P,34.846391,134.536874,0,0,0,0
h0000000000,e281283800010,”¼“c’†‰›•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‘Š¶Žsˆ®‚R|‚Q|‚P‚W,34.80445,134.469742,0,0,0,0
h0000000000,e281283800020,‘Š¶Žs–¯•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‘Š¶Žs‰h’¬‚T|‚P‚Q,34.816976,134.470214,0,0,0,0
h0000000000,e281283800030,Ô•äŽs–¯•a‰@,Ô•äŽs–¯•a‰@,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,6780232,Ô•äŽs’†L‚P‚O‚X‚O,34.74301,134.390918,1,0,0,1
h0000000000,e281283800040,Ô•ä’†‰›•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,Ô•äŽs‘y–å’¬‚T‚Q|‚U,34.756315,134.385752,0,0,0,0
h0000000000,e281283800060,‚h‚g‚h@”d–•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‘Š¶Žsˆ®‚R|‚T|‚P‚T,34.806311,134.469298,0,0,0,0
h0000000000,e281283800070,Ô•ämò•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,Ô•äŽs•lŽs‚S‚O‚W”Ô’n,34.770314,134.41811,0,0,0,0
h0000000000,e281283800080,Ô•ä‹L”O•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,Ô•äŽs‰–‰®‚R‚S‚T‚O”Ô’n‚Ì‚T,34.767813,134.380724,0,0,0,0
h0000000000,e281283800090,ˆã—Ã–@l”Œ–P‰ï@Ô•ä‚Í‚­‚Ù‚¤‰ï•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,Ô•äŽs‰Á—¢‰®ŽšV’¬‚X‚X”Ô’n,34.755842,134.386529,0,0,0,0
h0000000000,e281283900010,Œö—§oÎˆã—ÃƒZƒ“ƒ^[,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,–L‰ªŽsoÎ’¬•ŸZ‚P‚R‚O‚O,35.46758,134.860374,0,0,0,0
h0000000000,e281283900020,Œö—§–L‰ª•a‰@,Œö—§–L‰ª•a‰@‘g‡—§–L‰ª•a‰@,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,6688501,–L‰ªŽsŒË–q@‚P‚O‚X‚S,35.526767,134.806265,1,1,0,1
h0000000000,e281283900050,“ú‚ˆã—ÃƒZƒ“ƒ^[,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,–L‰ªŽs“ú‚’¬Šâ’†‚W‚P,35.467051,134.770659,0,0,0,0
h0000000000,e281283900060,Z•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,”ü•ûŒS”ü’¬Žá¼‚T‚S‚O,35.643724,134.634162,0,0,0,0
h0000000000,e281284000010,Œö—§‘º‰ª•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,”ü•ûŒS”ü’¬‘º‰ª‹æ‘º‰ª‚R‚O‚R‚U|‚P,35.469242,134.597396,0,0,0,0
h0000000000,e281284000040,Œö—§•lâ•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,”ü•ûŒSV‰·ò’¬“ñ“úŽs‚P‚W‚S|‚P,35.618474,134.475566,0,0,0,0
h0000000000,e281284100030,Œö—§”ªŽ­•a‰@,Œö—§”ªŽ­•a‰@,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,6678555,—{•ƒŽs”ªŽ­’¬”ªŽ­‚P‚W‚V‚W|‚P,35.40478,134.77344,1,0,0,1
h0000000000,e281284100050,Œö—§’©—ˆˆã—ÃƒZƒ“ƒ^[,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,’©—ˆŽs˜a“cŽR’¬–@‹»Ž›‚R‚X‚Q,35.324651,134.855548,0,0,0,0
h0000000000,e281284100060,‘åA•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,’©—ˆŽs‘½X—Ç–Ø‚P‚T‚P‚S”Ô’n,35.244492,134.813388,0,0,0,0
h0000000000,e281284100070,’A”n•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,—{•ƒŽs”ªŽ­’¬ã–Ôê‚P‚T‚T”Ô’n,35.400808,134.778634,0,0,0,0
h0000000000,e281284200020,‚³‚³‚â‚Üˆã—ÃƒZƒ“ƒ^[,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,ŽÂŽRŽs•‰ª‚T”Ô’n,35.080378,135.215501,0,0,0,0
h0000000000,e281284200030,”Œ´Ô\Žš•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,’O”gŽs”Œ´’¬”Œ´‚Q‚T‚X|‚P,35.128676,135.076233,0,0,0,0
h0000000000,e281284200040,•ºŒÉŒ§—§”Œ´•a‰@,•ºŒÉŒ§—§”Œ´•a‰@,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,6693395,’O”gŽs”Œ´’¬”Œ´‚T‚Q‚O‚W|‚P,35.125148,135.065845,1,0,0,1
h0000000000,e281284200050,‘å’Ë•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,’O”gŽs•Xã’¬Œ¦ŽR‚T‚P‚R,35.197918,135.046732,0,0,0,0
h0000000000,e281284200090,—Ç•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,’O”gŽs•Xã’¬—Ç‚P‚O‚V”Ô’n,35.212666,135.060563,0,0,0,0
h0000000000,e281284200100,ˆã—Ã–@lŽÐ’c‚Ý‚Ç‚è‰ï‚É‚µ‚«‹L”O•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,ŽÂŽRŽs¼’J‚T‚V‚T”Ô’n‚Ì‚P,35.091876,135.180976,0,0,0,0
h0000000000,e281284300020,•ºŒÉŒ§—§’W˜Hˆã—ÃƒZƒ“ƒ^[,•ºŒÉŒ§—§’W˜Hˆã—ÃƒZƒ“ƒ^[,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,6560021,F–{Žs‰–‰®‚P|‚P|‚P‚R‚V,34.346978,134.895978,1,1,0,1
h0000000000,e281284300030,—é–Ø®Œ`ŠO‰È,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,F–{Žs”[‚Q‚R‚P,34.335034,134.843927,0,0,0,0
h0000000000,e281284300040,“ì’W˜H•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,“ì‚ ‚í‚¶Žs‰êW•Ÿˆä‚T‚U‚O,34.258013,134.754827,0,0,0,0
h0000000000,e281284300070,¹—ê’W˜H•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,’W˜HŽs–²•‘‘ä‚P|‚P,34.567651,135.01718,0,0,0,0
h0000000000,e281284300080,‰Íã®Œ`ŠO‰È,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,’W˜HŽsŽu’}V“‡‚U|‚Q‚V,34.426442,134.901668,0,0,0,0
h0000000000,e281284300090,‰–P‘æˆê•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,“ì‚ ‚í‚¶ŽsL“cL“c‚P‚R‚S|‚P,34.319508,134.829346,0,0,0,0
h0000000000,e281284300130,F–{ˆÉŒŽ•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,F–{ŽsŒKŠÔ‚S‚Q‚W”Ô’n,34.344256,134.866758,0,0,0,0
h0000000000,e281284300140,•½¬•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,“ì‚ ‚í‚¶Žs”ª–Ø—{‹X’†‚P‚V‚R”Ô’n,34.302398,134.795988,0,0,0,0
h0000000000,e281284300150,’†—Ñ•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,“ì‚ ‚í‚¶Žs_‘ã‘åÉ‚P‚U‚W‚O”Ô’n‚Ì‚P,34.2749,134.763076,0,0,0,0
h0000000000,e281284300160,ˆã—Ã–@lŽÐ’c@’W˜H•½¬‰ï@“Œ‰Y•½¬•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,’W˜HŽs‹v—¯–ƒ‚P‚W‚U‚V”Ô’n,34.524739,134.986685,0,0,0,0
h0000000000,e281284300170,ˆã—Ã–@lV’W˜H•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,F–{Žsã‰Á–Î‚S‚R”Ô’n,34.348422,134.870397,0,0,0,0
h0000000000,e281284300180,–k’W˜H•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,’W˜HŽs¬‘q‚P‚T‚R,34.54868,134.937549,0,0,0,0
h0000000000,e281284300190,ˆã—Ã–@lŽÐ’c@‡S‰ï@‡S’W˜H•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,’W˜HŽs‘å’¬‰º‚U‚U”Ô’n‚Ì‚P,34.43694,134.857033,0,0,0,0
h0000000000,e281284300200,”ª–Ø•a‰@,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,“ì‚ ‚í‚¶Žs”ª–ØŽ›“à‚P‚P‚S‚V”Ô’n,34.290871,134.787712,0,0,0,0
