�s���{���R�[�h,�s���{����,�@�փR�[�h,��Ë@�֖��i��Ë@�֏�񌟍����ʂ⃂�j�^�[���ʂɕ\������閼�́j,�@�֖��́i�ЊQ���_�a�@�\���̏ڍ׏��j,�X�֔ԍ��i�ЊQ���_�a�@�\���̏ڍ׏��j,�Z���i��Ë@�֏�񌟍����ʂɕ\������閼�́j,�ܓx,�o�x,�ЊQ���_�a�@,�~���~�}�Z���^�[,�픚��Ë@��,DMAT�w���Ë@��,�ܓx�i10�i�@�j,�o�x�i10�i�@�j
24,�O�d��,1240000890,����a�@,,,�l���s�s���򒬂U�R�W�|�R,N34.58.42.779,E136.27.53.349,,,,,34.978549,136.464819
24,�O�d��,1240000900,�����S�ÃZ���^�[�ЂȂ�,,,�l���s�s���i�T�O�R�X�Ԓn,N34.56.59.098,E136.35.33.416,,,,,34.949749,136.592615
24,�O�d��,1240000910,�l���s�F�a�@,,,�l���s�s�v�ۓc�Q�|�P�|�Q,N34.58.23.591,E136.36.44.206,,,,,34.973219,136.612279
24,�O�d��,1240000920,�鎭�����a�@,,,�鎭�s�݉����T�W�X�|�Q,N34.51.26.935,E136.36.9.928,,,,,34.857481,136.602757
24,�O�d��,1240000940,�鎭�a�@,,,�鎭�s�����o�R�|�Q�|�P,N34.53.33.716,E136.31.34.045,,,,,34.892698,136.526123
24,�O�d��,1240000950,�c���a�@,,,�T�R�s���ے��T�R�X,N34.51.17.726,E136.26.59.174,,,,,34.854923,136.44977
24,�O�d��,1240000980,�O�d����������̈�ÃZ���^�[,,,�Îs��R�P�|�P�Q�|�P,N34.40.42.697,E136.30.23.786,,,,,34.678526,136.506607
24,�O�d��,1240001020,�匴�a�@,,,�Îs�匴���V�V�V,N34.42.22.279,E136.22.50.419,,,,,34.706188,136.380671
24,�O�d��,1240001030,�v���a�@,,,�Îs�˖ؒ��T�O�S�R,N34.40.48.693,E136.26.45.404,,,,,34.680192,136.445945
24,�O�d��,1240001060,�ϐ���a�a�@,�ϐ���a�a�@,5150312,���C�S���a�����S�R�T,N34.31.53.862,E136.37.50.274,,,,,34.531628,136.630631
24,�O�d��,1240001080,�쐨�a�@,,,����s�R�����Q�Q�V�T,N34.32.41.35,E136.31.36.203,,,,,34.544819,136.526723
24,�O�d��,1240001090,����a�@,����a�@,5152112,����s�]�����W�P�P�|�P,N34.37.52.216,E136.31.3.491,,,,,34.631171,136.517636
24,�O�d��,1240001100,�Ԃ̋u�a�@,��Ö@�l�@������@�Ԃ̋u�a�@,5150052,����s�R�����V�O�V�|�R,N34.31.50.054,E136.30.9.512,,,,,34.53057,136.502642
24,�O�d��,1240001150,�L�a�a�@,,,�u���s�������L���Q�T�T�T�|�X,N34.19.57.751,E136.50.6.445,,,,,34.332708,136.835123
24,�O�d��,1240001160,�F��a�@,,,�F��s�v�������W�U�W�Ԓn,N33.51.55.083,E136.4.30.25,,,,,33.8653,136.075069
24,�O�d��,1240001180,�O�d�n�[�g�Z���^�[,��Ö@�l�@�O�d�n�[�g�Z���^�[,5150302,���C�S���a���嗄�Q�Q�Q�V�|�P,N34.33.27.553,E136.38.59.564,,,,,34.557653,136.649878
24,�O�d��,1240001200,�O�d���\���a�@,,,�O�d�S�Ԗ쒬�h��P�Q�P�X�|�P,N35.0.10.173,E136.31.19.828,,,,,35.002825,136.522174
24,�O�d��,1240001210,�T�R�񐶕a�@,,5190129,�T�R�s����K���Q�R�Q�Ԓn,N34.51.0.428,E136.27.30.372,,,,,34.850118,136.458436
24,�O�d��,1240001240,�K�����ÃZ���^�[,,,�K���s�������P���ڂR�Q�Ԓn�P,N35.3.48.36,E136.41.3.569,,,,,35.063433,136.684324
24,�O�d��,1240001250,�ɐ��ԏ\���a�@,�ɐ��ԏ\���a�@,5168512,�ɐ��s�D�]�P���ڂS�V�P�ԂQ,N34.30.1.879,E136.42.46.754,�Ћ�,�~��,,DMAT,34.500521,136.712987
24,�O�d��,1240001260,�鎭������a�@,��Ö@�l�@�����@�鎭������a�@,5130009,�鎭�s���y�c�����J�T�P�W,N34.52.59.018,E136.30.16.953,,,,,34.88306,136.504709
24,�O�d��,1240001270,���i�n�Y�w�l�ȏ����ȕa�@,,,�K���s�a��C�m���Q�P�X�Ԓn,N35.2.39.468,E136.41.7.772,,,,,35.044296,136.685492
24,�O�d��,2240006090,���q�E�B�����Y�z�X�s�^��,,,�鎭�s��]�����X�|�P�T,N34.50.21.741,E136.35.31.934,,,,,34.839372,136.592203
24,�O�d��,2240008200,�͂�����N���j�b�N,��Ö@�l�����͂�����N���j�b�N,5152602,�Îs���R����{�؂P�P�R�X�|�T,N34.40.7.293,E136.22.17.628,,,,,34.668692,136.371563
24,�O�d��,2240015820,�쓇���f�B�J���Z���^�[,�쓇���f�B�J���Z���^�[,5161306,�x��S��ɐ����i���쓇���j�ҕ��Y�P�|�P,N34.17.21.551,E136.34.10.132,,,,,34.289319,136.569481
24,�O�d��,2240018870,��䒬�񓿐f�Ï�,,,���C�S��䒬�]�n�P�Q�V�Ԓn,N34.21.50.508,E136.20.13.989,,,,,34.36403,136.337219
25,���ꌧ,1250000010,���i�Α勴�a�@,,,�^��T�|�P�|�Q�X,,,,,,,,
25,���ꌧ,1250000020,����a�@,,,�x�m����P�U�|�P,,,,,,,,
25,���ꌧ,1250000030,�����啍���a�@,�����ȑ�w��w�������a�@,5202192,���c���֒�,,,�Ћ�,,,DMAT,,
25,���ꌧ,1250000040,���Ñ����a�@,�Љ��Ö@�l������@���Ñ����a�@,5258585,����P�U�U�O,,,�Ћ�,,,DMAT,,
25,���ꌧ,1250000050,�{�e�a�@,,,��H�R�|�R�|�U,,,,,,,,
25,���ꌧ,1250000060,���ꌧ�����l�a�Z���^�[,,,��R�T�|�S�|�R�O,,,,,,,,
25,���ꌧ,1250000070,��R�s���a�@,,,��R�S�|�P�S�|�P,,,,,,,,
25,���ꌧ,1250000080,��F�a�@,,,�����P�O�X�S,,,,,,,,
25,���ꌧ,1250000090,���c�a�@,,,��񎛂P�O�S�|�P�R,,,,,,,,
25,���ꌧ,1250000110,�����b��a�@,�����b��a�@�g���@�����b��a�@,5280074,���ꌧ�b��s�����������P�Q�T�U,N34.58.57.3,E136.10.40.8,�Ћ�,,,DMAT,34.982583,136.178
25,���ꌧ,1250000120,�b��a�@,,,�b�쒬���؂X�T�W,,,,,,,,
25,���ꌧ,1250000130,�M�y�����a�@,,,�M�y������S�V�R,,,,,,,,
25,���ꌧ,1250000140,�\�o��a�@,,,���q���P�X�P,,,,,,,,
25,���ꌧ,1250000150,���ߍ]������ÃZ���^�[,,,�ܒq���Q�T�T,,,,,,,,
25,���ꌧ,1250000160,�h���a�@,,,�����s���{���W�|�P�U,,,,,,,,
25,���ꌧ,1250000170,�����a�@,,,���쐼���R�S�O,,,,,,,,
25,���ꌧ,1250000180,����L�O�a�@,,,���c�Q�O�O�|�P,,,,,,,,
25,���ꌧ,1250000190,�Γ��L�O�a�@,,,�������Q�|�P,,,,,,,,
25,���ꌧ,1250000200,�F�������a�@,,,�������S�Q�P,,,,,,,,
25,���ꌧ,1250000210,�F�m�R��a�@,,,�|���@���W�O,,,,,,,,
25,���ꌧ,1250000220,�L���a�@,,,���ڂP�Q,,,,,,,,
25,���ꌧ,1250000230,�s�����l�a�@,,,����咬�R�P�R,,,,,,,,
25,���ꌧ,1250000240,���l�s���Ζk�a�@,,,�ؔV�{�����c�P�Q�Q�P,,,,,,,,
25,���ꌧ,1250000250,�����s���a�@,�����s���a�@,5201121,����P�U�U�V,N35.17.30.5,E136.0.42.8,�Ћ�,,,DMAT,35.291805,136.011888
25,���ꌧ,1250000260,�}�L�m�a�@,,,�}�L�m���V�ۂP�O�X�V,,,,,,,,
25,���ꌧ,1250000270,��Ðԏ\���a�@,��Ðԏ\���a�@,5208511,�����P�|�P�|�R�T,,,�Ћ�,�~��,,DMAT,,
25,���ꌧ,1250000280,��Îs���a�@,��Îs���a�@,5200804,���ꌧ��Îs�{�{�Q�|�X�|�X,N35.0.0.5,E135.52.34.8,�Ћ�,,,DMAT,35.000138,135.876333
25,���ꌧ,1250000290,�ϐ���ꌧ�a�@,�Љ���@�l�������c�ϐ���ꌧ�a�@,5203046,�勴�Q�|�S�|�P,N35.2.2.3,E136.0.8.1,�Ћ�,�~��,,DMAT,35.033972,136.00225
25,���ꌧ,1250000300,�ߍ]�����s��������ÃZ���^�[,�ߍ]�����s��������ÃZ���^�[,5230082,�y�c���P�R�V�X�Ԓn,,,�Ћ�,�~��,,DMAT,,
25,���ꌧ,1250000310,�F���s���a�@,�F���s���a�@,5228539,���⒬�P�W�W�Q,,,�Ћ�,,,DMAT,,
25,���ꌧ,1250000320,���l�ԏ\���a�@,���l�ԏ\���a�@,5268585,�{�O���P�S�|�V,N35.23.0.4,E136.16.24.3,�Ћ�,�~��,��΂�,DMAT,35.383444,136.273416
25,���ꌧ,1250000330,��Ðԏ\���u��a�@,,,�a玒��Q�X�W,,,,,,,,
25,���ꌧ,1250000350,�ߍ]���Ó��F��a�@,,,����q�R�|�R�S�|�T�Q,,,,,,,,
25,���ꌧ,2511000001,���i�Η{��@�a�@,,,��Îs�办�V�|�V�|�Q,N34.59.39.4,E135.54.55.9,,,,,34.994277,135.915527
25,���ꌧ,2513000001,���{�ԏ\���Ў��ꌧ�x��,,,��Îs�����l���ڂR�|�R�W,N35.0.18.2,E135.52.9.1,,,,,35.005055,135.869194
26,���s�{,2610000003,�{����ȑ�w�����k����ÃZ���^�[,���s�{����ȑ�w�����k����ÃZ���^�[,6292261,�^�ӌS�^�Ӗ쒬�j�R�S�W�P,N35.34.10.67,E135.9.56.64,�Ћ�,,��΂�,DMAT,35.56963,135.165733
26,���s�{,2610000004,�{�Õ��c�a�@,,,�{�Îs���߉�Q�O�T�X�|�P,N35.32.10.985,E135.11.53.835,,,,,35.536384,135.198287
26,���s�{,2610000005,��h�a�@,,,���O��s��h���a�J�R�S�T�Q�|�P,N35.39.30.031,E135.5.26.847,,,,,35.658341,135.09079
26,���s�{,2610000006,�O�㒆���a�@,,,���O��s��R�����J�P�T�W�|�P,N35.37.35.941,E135.3.37.362,,,,,35.62665,135.060378
26,���s�{,2610000007,�������l�X�a�@,,,�����s�哇���񔽓c�V�|�P�U,N35.18.10.477,E135.13.51.064,,,,,35.30291,135.230851
26,���s�{,2610000008,�����s���a�@,,,�����s�쒬��˂Q�O�|�P,N35.18.25.677,E135.15.17.556,,,,,35.307132,135.254876
26,���s�{,2610000009,���߈�ÃZ���^�[,,,���ߎs���s�i�Q�S�P�O,N35.27.46.926,E135.24.8.686,,,,,35.463035,135.402412
26,���s�{,2610000010,���s�����a�@,,,�����s���Ò��O���c�P,N35.18.15.575,E135.12.17.372,,,,,35.304326,135.204825
26,���s�{,2610000011,�ݖ{�a�@,,,���ߎs���l�P�P�R�P�Ԓn,N35.28.12.723,E135.23.37.088,,,,,35.4702,135.393635
26,���s�{,2610000012,���ߋ��ϕa�@,,,���ߎs���l�P�O�R�T,N35.28.9.723,E135.23.29.389,,,,,35.469367,135.391496
26,���s�{,2610000013,�s�����ߎs���a�@,,,���ߎs���a�K�P�T�O�|�P�P,N35.28.35.12,E135.23.56.385,,,,,35.476422,135.398995
26,���s�{,2610000014,�����߈㐽��a�@,,,���ߎs���厚��g�������O�c�V�U�T�ԂP�U,N35.30.9.51,E135.23.55.481,,,,,35.502641,135.398744
26,���s�{,2610000016,���s�{�����߂��ǂ��È�Z���^�[,,,���ߎs�k�z���Ԓn,N35.28.21.121,E135.22.40.792,,,,,35.472533,135.377997
26,���s�{,2610000017,���q�����ߕa�@,,,���ߎs�厚�򌹎������m���P�T�R�V�|�P,N35.29.7.517,E135.24.8.683,,,,,35.485421,135.402411
26,���s�{,2610000018,���ߐԏ\���a�@,,,���ߎs���q�J�S�Q�V,N35.26.40.029,E135.20.14.309,,,,,35.444452,135.337308
26,���s�{,2610000019,���݂����u�a�@,,,���m�R�s�r�؂R�R�V�S,N35.16.16.682,E135.7.28.101,,,,,35.2713,135.124472
26,���s�{,2610000020,�s�����m�R�s���a�@��]���@,,,���m�R�s��]���͎�P�W�O,N35.23.34.337,E135.8.53.474,,,,,35.392871,135.148187
26,���s�{,2610000021,���s���l�X�a�@,,,���m�R�s���L���P���ڂR�W,N35.17.59.871,E135.7.6.098,,,,,35.299964,135.11836
26,���s�{,2610000022,�s�����m�R�s���a�@,�s�����m�R�s���a�@,6208505,���m�R�s�������Q�R�P,N35.18.13.669,E135.6.41.1,�Ћ�,�~��,��΂�,DMAT,35.303796,135.111416
26,���s�{,2610000023,�n�ӕa�@,,,���m�R�s���q�P�U�P�U�Ԓn�P,N35.19.56.957,E135.5.46.6,,,,,35.332488,135.096277
26,���s�{,2610000024,���{�a�@,,,���m�R�s�y�t�{���Q���ڂP�V�R,N35.17.31.075,E135.8.38.592,,,,,35.291965,135.144053
26,���s�{,2610000025,�T���s���a�@,,,���s�{�T���s����c�P�Ԓn�P,N35.0.26.114,E135.36.17.501,,,,,35.007253,135.604861
26,���s�{,2610000026,���c�~�a�@,,,�T���s����c���N�˂W,N35.0.7.214,E135.34.39.81,,,,,35.002003,135.577725
26,���s�{,2610000027,������O�a�@,������O�a�@,6290197,��O�s���ؒ����؏��Q�T,N35.4.15.985,E135.31.50.113,�Ћ�,,��΂�,DMAT,35.071106,135.530586
26,���s�{,2610000028,�������ۈ�Ñ�w�����a�@,,,��O�s���g���ۖ�c�q�m�J�U�Ԓn�P,N35.10.57.039,E135.29.21.807,,,,,35.18251,135.48939
26,���s�{,2610000029,�O�g�}���a�@,,,�D��S���O�g���{�m�����P�R�|�V,N35.9.9.847,E135.25.35.931,,,,,35.152735,135.426647
26,���s�{,2610000030,�����O���a�@,,,��O�s�������������T���W�Ԓn�̂V,N35.6.31.667,E135.28.26.524,,,,,35.108796,135.474034
26,���s�{,2610000031,�T���a�@,,,�T���s���Ē��Q�X,N35.0.36.012,E135.34.52.208,,,,,35.010003,135.581168
26,���s�{,2610000032,�T���V�~�Y�a�@,,,�T���s���L�c�P���ڂR�Q�|�P�T,N35.0.13.015,E135.35.44.605,,,,,35.003615,135.595723
26,���s�{,2610000033,�ԃm�؈�Õ����Z���^�[,,,�T���s��䒬������k�Y�R�V�Ԓn�P,N35.2.28.897,E135.32.31.615,,,,,35.04136,135.542115
26,���s�{,2610000034,���ۋ��O�g���a�@,,,�D��S���O�g���a�c�剺�Q�W,N35.10.51.433,E135.22.23.742,,,,,35.180953,135.373261
26,���s�{,2610000035,�����a�@,,,�������s�F���S���ڂP�W�ԂP��,N34.54.50.255,E135.41.23.792,,,,,34.913959,135.689942
26,���s�{,2610000036,�V�͒[�a�@,,,�������s�ꕶ���Q���ڂR�P�|�P,N34.56.1.648,E135.42.1.885,,,,,34.933791,135.700523
26,���s�{,2610000037,�ϐ���s�{�a�@,,,�������s�����약���W,N34.55.38.15,E135.40.55.992,�Ћ�,,,DMAT,34.927263,135.68222
26,���s�{,2610000038,�������a�@,,,�������s�J�c�S���ڂX�|�P�O,N34.55.24.452,E135.41.36.789,,,,,34.923458,135.693552
26,���s�{,2610000039,��Ö@�l�^����@�����񐶕a�@,,,�����s���W�������C���X�Q�|�P�Q,N34.57.43.937,E135.41.28.483,,,,,34.962204,135.691245
26,���s�{,2610000040,��t��a�@,,,�������s�J�c�Q���ڂP�S�|�Q�U,N34.55.25.952,E135.41.53.787,,,,,34.923875,135.698274
26,���s�{,2610000041,���R�a�@,,,�������s�����T�|�P�|�P,N34.56.7.147,E135.41.15.589,,,,,34.935318,135.687663
26,���s�{,2610000042,���s���ԏ\���a�@,���s���ԏ\���a�@,6028026,���s�s�㋞�折���ʊۑ����ニ�t�ђ��R�T�T,N35.1.8.319,E135.45.21.954,,�~��,,DMAT,35.018977,135.756098
26,���s�{,2610000043,�����a�@,,,���s�s�㋞�掺���ʏ㗧���������z�n���W�W,N35.1.52.015,E135.45.29.252,,,,,35.031115,135.758125
26,���s�{,2610000044,�x��a�@,,,���s�s�㋞��x��ʍ��o��ニ�k�M�����W�U,N35.1.49.814,E135.45.9.453,,,,,35.030503,135.752625
26,���s�{,2610000045,���n�a�@,,,���s�s�㋞���O�ʍ����H������n�򒬂X�P,N35.1.40.014,E135.44.12.559,,,,,35.027781,135.736821
26,���s�{,2610000046,���s�{����ȑ�w�����a�@,���s�{����ȑ�w�����a�@,6028566,���s�s�㋞��͌����ʍL���H�ニ���䒬�S�U,N35.1.26.818,E135.46.12.549,�Ћ�,,,DMAT,35.024116,135.770152
26,���s�{,2610000047,���w�a�@,,,���s�s�㋞��ܒҘZ�������a�O���P�O�R�T,N35.1.58.313,E135.44.20.857,,,,,35.032864,135.739126
26,���s�{,2610000048,������m�a�@,,,���s�s�㋞����ʐV������������a���R�X,N35.1.35.016,E135.45.26.253,,,,,35.026393,135.757292
26,���s�{,2610000050,��Εa�@,,,���s�s�k�擌�I�����S�R,N35.2.56.507,E135.44.42.653,,,,,35.049029,135.745181
26,���s�{,2610000051,�����[�t��Õ����Z���^�[,,,���s�s�k�擌�g�~���@�U,N35.1.44.814,E135.43.55.46,,,,,35.029115,135.732072
26,���s�{,2610000052,���k�a�@,,,���s�s�k����ΐ_�R�U�Ԓn,N35.4.34.698,E135.45.52.342,,,,,35.076305,135.764539
26,���s�{,2610000053,�k�R���c�a�@,,,���s�s�k����Ί⃖�_�����X�X�Ԓn,N35.3.9.207,E135.46.0.046,,,,,35.052557,135.766679
26,���s�{,2610000054,�l�c�a�@,,,���s�s�k�揬�R����쒬�R�R,N35.2.32.71,E135.45.15.551,,,,,35.042419,135.754319
26,���s�{,2610000055,�y�c�a�@,,,���s�s�k�揬�R�����͌����T�U,N35.2.41.609,E135.45.38.849,,,,,35.044891,135.760791
26,���s�{,2610000056,���������a�@,,,���s�s������p�������c���P�ԂX,N34.59.54.626,E135.44.6.564,,,,,34.998507,135.735156
26,���s�{,2610000057,���s�Ɣn����ÃZ���^�[,,,���s�s�k�揬�R�������Q�V,N35.2.22.611,E135.45.31.85,,,,,35.039614,135.758847
26,���s�{,2610000058,���s�k��a�@,,,���s�s�k��叫�R����i���W�U,N35.1.22.816,E135.43.53.161,,,,,35.023004,135.731433
26,���s�{,2610000060,��t�R�a�@,,,���s�s�k���{��t�R�����P�T�Ԓn,N35.3.28.903,E135.44.16.753,,,,,35.058028,135.737986
26,���s�{,2610000061,���s�x�@�a�@,,,���s�s�k�揬�R�k�㑍���P�S,N35.2.42.809,E135.45.32.549,,,,,35.045224,135.759041
26,���s�{,2610000062,���s������a�@,,,���s�s�k����΃P�V�R�P�Ԓn,N35.3.37.304,E135.46.18.743,,,,,35.060362,135.771873
26,���s�{,2610000063,�O�H���s�a�@,,,���s�s������j�䏊���P�Ԓn,N34.59.15.928,E135.42.5.176,,,,,34.987757,135.701437
26,���s�{,2610000064,�g���a�@,,,���s�s�������j�{�m�㒬�U�|�W,N34.59.26.826,E135.41.46.777,,,,,34.990785,135.696326
26,���s�{,2610000065,�����j���[�^�E���a�@,,,���s�s�������}���V�ђ��R�|�U,N34.58.1.234,E135.40.25.288,,,,,34.967009,135.673691
26,���s�{,2610000066,�����s�a�@,,,���s�s�������ˍa�Y���Q�S,N34.58.47.33,E135.41.37.979,,,,,34.979813,135.693883
26,���s�{,2610000067,���s�j�a�@,,,���s�s������R�c�������P�V,N34.58.55.029,E135.41.13.681,,,,,34.981952,135.687133
26,���s�{,2610000068,�V�~�Y�a�@,,,���s�s������R�c���g�����P�P�|�Q,N34.58.54.329,E135.41.34.079,,,,,34.981758,135.692799
26,���s�{,2610000069,�����V�~�Y�a�@,,,���s�s�������}�B�|���P�R�|�P�O�V,N34.58.30.63,E135.39.56.289,,,,,34.975175,135.665635
26,���s�{,2610000070,�m�s�s�����{���s�a�@,,,���s�s��搼����c���P��,N34.58.35.135,E135.44.50.064,,,,,34.976426,135.74724
26,���s�{,2610000071,���s���a�@,,,���s�s��擂������咬�P�O�i���V��{��,N34.58.42.334,E135.44.28.066,,,,,34.978426,135.741129
26,���s�{,2610000072,�g�ˉ@�a�@,,,���s�s���g�ˉ@��m�����S�R,N34.58.34.834,E135.43.58.468,,,,,34.976342,135.732907
26,���s�{,2610000073,���m�a�@,,,���s�s���l�c�˒��V�T,N34.58.44.334,E135.44.45.264,,,,,34.978981,135.745906
26,���s�{,2610000075,�\�𕐓c���n�r���e�[�V�����a�@,,,���s�s���g�ˉ@�����c���R�Q,N34.58.25.336,E135.44.27.666,,,,,34.973704,135.741018
26,���s�{,2610000076,��񑫗��a�@,,,���s�s���l�c�˒��P,N34.58.46.434,E135.44.45.764,,,,,34.979565,135.746045
26,���s�{,2610000077,���s���ԏ\���a�@,���s���ԏ\���a�@,6050981,���s�s���R��{���P�T���ڂV�S�X�Ԓn,N34.58.51.435,E135.46.23.256,�Ћ�,�~��,,DMAT,34.980954,135.773126
26,���s�{,2610000079,���c�a�@,,,���s�s���R���a��H���𐼓����咬�T�S�U,N34.59.18.932,E135.46.14.355,,,,,34.988592,135.770654
26,���s�{,2610000080,���v��a�@,,,���s�s���R��{���Q�P���ڂS�T�X�Ԓn,N34.58.20.438,E135.46.13.958,,,,,34.972343,135.770543
26,���s�{,2610000081,�v��a�@,,,���s�s���R��{���Q�Q���ڂT�O�O,N34.58.14.339,E135.46.14.158,,,,,34.970649,135.770599
26,���s�{,2610000083,���s�l��a�@,,,���s�s�����擌�x��ʂ�l�������l��x�쒬,N35.0.10.225,E135.45.8.658,,,,,35.00284,135.752405
26,���s�{,2610000084,���Εa�@,,,���s�s�����搼�����ߓc���X�R,N34.59.19.029,E135.43.57.866,,,,,34.988619,135.73274
26,���s�{,2610000085,���s���c�a�@,,,���s�s�����搼�����ߓc���P�P,N34.59.18.929,E135.43.51.767,,,,,34.988591,135.731046
26,���s�{,2610000086,�V���s��a�@,,,���s�s�����掵���䏊�m���k���X�S�Ԓn,N34.59.19.929,E135.44.6.466,,,,,34.988869,135.735129
26,���s�{,2610000087,�����a�@,,,���s�s�����揬�⒬�V�|�S,N34.59.36.328,E135.44.44.162,,,,,34.993424,135.7456
26,���s�{,2610000088,�ؒÉ������c�a�@,,,���s�s����������H�����I����������H���Q,N34.59.19.231,E135.45.14.66,,,,,34.988675,135.754072
26,���s�{,2610000089,���c�a�@,,,���s�s�����扖���H�ʐ����@�����������H��,N34.59.12.831,E135.45.21.16,,,,,34.986897,135.755877
26,���s�{,2610000090,���s�񐶕a�@,,,���s�s�����撆�������m�����W�|�P,N34.59.53.426,E135.44.19.363,,,,,34.998173,135.738711
26,���s�{,2610000091,�����a�@,,,���s�s������ԔV���ʉ����H��錮�����S�W,N35.0.45.322,E135.45.40.554,,,,,35.012589,135.761265
26,���s�{,2610000092,��Ö@�l�@����H�a�@,,,���s�s�����搼�m�����������P�Q�Ԓn�P,N35.0.47.12,E135.43.53.763,,,,,35.013088,135.7316
26,���s�{,2610000094,���s�s�g�̏�Q�҃��n�r���Z���^�[�����a�@,,,���s�s������p����O���R�O�Ԓn,N35.0.14.224,E135.44.8.763,,,,,35.003951,135.735767
26,���s�{,2610000095,���s����A�����a�@,,,���s�s�����搼�m���t�����P�U�|�P,N35.0.58.918,E135.43.40.663,,,,,35.016366,135.727961
26,���s�{,2610000096,���s�s���a�@,�n���Ɨ��s���@�l���s�s���a�@�@�\�@���s�s���a�@,6048845,���s�s������p�������c���P�|�Q,N34.59.48.126,E135.44.5.864,�Ћ�,,,DMAT,34.996701,135.734962
26,���s�{,2610000097,���a��ۑ����a�@,,,���s�s�������ڊy�􏼉����X�ԂV,N35.1.7.918,E135.44.20.459,,,,,35.018866,135.739016
26,���s�{,2610000098,�ї��a�@,,,���s�s������x��ʌ�r�ニ���@���S�S�|�P,N35.0.40.922,E135.45.8.057,,,,,35.011367,135.752238
26,���s�{,2610000099,�R���a�@,,,���s�s��������ʂ����t����{�{���V�X,N35.0.20.324,E135.45.4.758,,,,,35.005645,135.751321
26,���s�{,2610000100,���s���M�a�@,,,���s�s������Z�p�ʐV���������Z�p���P�O�X,N35.0.24.424,E135.45.21.856,,,,,35.006784,135.756071
26,���s�{,2610000101,���s�o���a�@,,,���s�s�E�����ՌÌ䏊���Q�Ԓn,N35.1.10.716,E135.42.44.567,,,,,35.019643,135.712379
26,���s�{,2610000102,��J�a�@,,,���s�s�E����ԉ��ɒ��S�P�ԂV,N35.1.8.217,E135.43.7.066,,,,,35.018949,135.718629
26,���s�{,2610000103,�{��_�o�ȍ���a�@,,,���s�s�E���捵��񑸉@��O�k���@���@�Q�|,N35.1.26.512,E135.40.22.278,,,,,35.024031,135.672855
26,���s�{,2610000104,���c�a�@,,,���s�s�E����~�Ñ��꒬�U�|�X,N35.0.6.222,E135.41.27.377,,,,,35.001728,135.690938
26,���s�{,2610000105,�����a�@,,,���s�s�E�����F����J�X�Ԓn,N35.1.53.711,E135.42.21.267,,,,,35.031586,135.705907
26,���s�{,2610000106,�͒[�a�@,,,���s�s�E���摾�`��m�i���P�|�P�P,N35.0.57.417,E135.42.9.571,,,,,35.015949,135.702658
26,���s�{,2610000107,���`�a�@,,,���s�s�E���摾�`��q�m�Ғ��R�O,N35.0.54.517,E135.42.4.671,,,,,35.015143,135.701297
26,���s�{,2610000108,�s�����k�a�@,,,���s�s�@�E����@���k���������J�R,N35.11.53.142,E135.38.5.061,,,,,35.198095,135.634739
26,���s�{,2610000109,�F����a�@,,,���s�s�E����ꉹ�ˎR���W,N35.1.43.612,E135.42.9.669,,,,,35.028781,135.702685
26,���s�{,2610000110,���Y�a�@,,,���s�s�E����~�P�������R,N35.2.13.708,E135.41.39.67,,,,,35.037141,135.694352
26,���s�{,2610000111,�����a�@,,,���s�s�E���搼�@�k��|���R�X�|�P,N35.0.7.324,E135.43.48.765,,,,,35.002034,135.730212
26,���s�{,2610000112,���s���R�V�N�T�i�g���E��,,,���s�s�R�ȋ���m���ΒJ���P�P�Ԓn,N35.0.3.228,E135.47.41.146,,,,,35.000896,135.794762
26,���s�{,2610000113,�Ȃ��ҕa�@,,,���s�s�R�ȋ枧�ғ��ׂT�|�P,N34.58.17.341,E135.48.49.745,,,,,34.971483,135.813818
26,���s�{,2610000114,�����R�ȕa�@,,,���s�s�R�ȋ擌��k��m�㒬�Q�|�Q,N34.58.56.637,E135.49.1.342,,,,,34.982399,135.817039
26,���s�{,2610000115,��Ö@�l�Вc���a��@���a��H���n�r���e,,,���s�s�R�ȋ揬�R�k�a���R�Q�|�P,N34.59.7.437,E135.49.42.838,,,,,34.985399,135.828566
26,���s�{,2610000116,���a��H�a�@,���a��H�a��@,6078062,���s�s�R�ȋ批�H�������Q,N34.59.16.136,E135.49.46.737,�Ћ�,�~��,,DMAT,34.987815,135.829649
26,���s�{,2610000117,������R�ȕa�@,,,���s�s�R�ȋ�|�@�l���쒬�P�X�|�S,N34.59.15.735,E135.48.58.142,,,,,34.987704,135.81615
26,���s�{,2610000118,�Ȃ��݂̗��a�@,,,���s�s��������쐼���C���T�Ԓn,N34.56.8.655,E135.48.44.951,,,,,34.935737,135.812486
26,���s�{,2610000119,���s�������݂��a�@,,,���s�s������z�O���U�O�X,N34.56.37.648,E135.45.36.066,,,,,34.943791,135.760018
26,���s�{,2610000120,���s��ÃZ���^�[,�����a�@�@�\���s��ÃZ���^�[,6120031,���s�s������[���������P�|�P,N34.57.13.645,E135.46.27.56,�Ћ�,�~��,��΂�,DMAT,34.95379,135.774322
26,���s�{,2610000121,���s�s���z�a�@,,,���s�s������[����T�J��R���S�W�|�P,N34.56.33.65,E135.47.18.457,,,,,34.94268,135.78846
26,���s�{,2610000122,���m��a�@,,,���s�s�����操�R���@�ɉ�@�W�R�ԁ@�P,N34.55.50.055,E135.46.45.162,,,,,34.93057,135.779211
