�s���{����,�@�փR�[�h,��Ë@�֖�,�ЊQ���_�a�@,�~���~�}�Z���^�[,�픚��Ë@��,DMAT�w���Ë@��,�@�֖���,�X�֔ԍ�,�Z��,��\�d�b�ԍ�,��\�e�`�w�ԍ�,�{�݊Ǘ���,�S���ҏ���,�S���Җ�,EMIS���͒S����1,EMIS���͒S����2,�J�ݎҎ��,���Ƌ敪,���Ƌ敪,�~�}��Ñ̐��̎Q��,�~�}��Ñ̐��̎Q��,�~�}��Ñ̐��̎Q��,�h�N�^�[�w����n�a�@�̎w��,DMAT�w��,DMAT�w��,DMAT�`�[����,DMAT�`�[����,DMAT�`�[����,DMAT�`�[����,�Ζ���t��,�Ζ���t��,�a�����,�a�����,�a�����,�a�����,�a�����,�a�����,�N�ԋ~�}���Ґ�,�N�ԋ~�}���Ґ�,�N�ԋ~�}���Ґ�,�N�ԋ~�}���Ґ�,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��
�a�̎R��,1007600000,�c�Ӓ����a�@,0,0,0,0,�Ɨ��s���@�l�@�����a�@�@�\�@�ʕ{��ÃZ���^�[,8740011,�ʕ{�s�厚��&#16820;1473,0977-67-1111,0977-67-2306,����_��,�n���ØA�g��,���������Y,���������Y,,02,0,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,1007700000,�I��a�@,1,0,0,1,�Љ�ی��I��a�@,6468588,�c�ӎs�V����46-70,0739-22-5000,0739-26-0925,�a�@���@�Ԗ؁@�G��,������,�����@�[,�R�с@���p,�y��@�ƗY,05,2,1997,0,1,0,0,1,2008,2,3,4,2,78,1,356,356,8,6,0,4,10567,2352,1074,65,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,���͉ȁC���n�r���e�[�V�����ȁA�ċz��O�ȁA�����O��
�a�̎R��,1007700000,�I��a�@,1,0,0,1,��Ö@�l���S��@�ʕ{����a�@,8740016,�ʕ{�s��c22-1,0977-67-1131,0977-66-8522,�e�r�@�G,����,��c�@�����Y,��c�@�����Y,,99,0,,0,0,0,0,0,0,0,0,0,0,3,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-
�a�̎R��,1007800000,��I��Õ����Z���^�[,0,0,0,0,�ʕ{�����a�@,8740928,�ʕ{�s�k�I���l��5-19,0977-24-0001,0977-25-2396,�a�@���@���c��Y,�㎖��,�r���F���@,�r���F��,�b��O,99,0,,0,1,0,0,0,0,0,0,0,0,9,0,199,199,0,1,0,0,199,180,230,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,-
�a�̎R��,1007900000,�I�삱����̈�ÃZ���^�[,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,1008000000,�ʒu�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,1008100000,��a�̎R��ÃZ���^�[,1,1,0,1,�Ɨ��s���@�l�����a�@�@�\��a�̎R��ÃZ���^�[,6468558,�a�̎R���c�ӎs�����Ȃ���27-1,0739-26-7050,0739-24-2055,����@���Y,�~���~�}��,�����@��j,���V�@�M��,�����@���u,02,2,2010,0,0,1,0,1,2007,2,4,5,4,55,7,316,316,22,5,0,0,9411,3264,2496,938,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,-
�a�̎R��,1008200000,���l�͂܂䂤�a�@,0,0,0,1,���v���c�@�l���l��Õ������c�@���l�͂܂䂤�a�@,6492211,�a�̎R�������K�S���l��1447,0739-43-6200,0739-43-7891,�@���@�J�� �F�u,������,�z�� �m��,�z�� �m��,��{ �����q,99,0,,0,0,0,0,1,2012,2,3,5,2,17,0,258,258,0,2,0,1,0,957,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,�A�����M�[�ȁ@���E�}�`�ȁ@���n�r���e�[�V������
�a�̎R��,1008300000,���l����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,1008400000,�����ݕa�@,0,0,0,0,���S��@���a�@,8710157,�啪�����Îs�厚�����W�Ԓn,0979-32-4512,0979-32-7255,���}�@�_�M,������,�y�i�@����,,,99,0,,0,1,0,0,0,0,0,0,0,0,6,0,144,144,0,0,0,0,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,2063400000,��I�V���N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,2064300000,�|����@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,2068000000,������ȃN���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,2069400000,����f�Ï�,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,2087800000,��x�c�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,2089400000,���x�c�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,2143800000,�܂�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,2167500000,���Ȃ׃N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,1008600000,�����a�@,0,0,0,0,�Љ��Ö@�l�@���^���@�쓇���`�O�ȕa�@,8710012,�啪�����Îs�厚�{�v14-1,0979-24-0464,0979-24-6258,�������@,�����Ǒ�����,�����@����,�g�c�@����,�����@����,99,0,,0,1,0,0,0,0,0,0,0,0,10,0,93,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,-
�a�̎R��,1008700000,���{�L�c�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,1008900000,�V�{�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,1009000000,���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,1009000000,���a�@,0,0,0,0,���Îs�����Îs���a�@,8718511,���Îs�厚���r�i173�Ԓn,0979-22-2480,0979-22-2481,���c �p��,�����ہ@�o�c���W,��v�@�N��,�����ہ@�o�c���W,��v�@�N��,05,2,1998,0,1,0,0,1,2006,1,1,2,2,47,0,250,250,0,5,0,0,16139,1410,1452,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,�S�Ó��ȁA�����O�ȁA�ċz��O��
�a�̎R��,1009100000,�ߒq���Y��������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,1009200000,����L�O�a�@,0,0,0,0,��Ö@�l�@�O�m��@���Ô]�_�o�O�ȕa�@,8790112,���Îs�厚����1055,0979-32-2555,0979-32-2560,�X�{���,�㎖��,��˗Y��Y,��˗Y��Y,,99,0,,0,0,0,0,0,0,0,0,0,0,4,0,55,55,0,1,0,0,262,656,394,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,1009300000,�V�{�s����ÃZ���^�[,1,0,0,1,��Ö@�l�@�O����@���i�z��a�@,8710024,���Îs������1-3-54,0979-24-6060,0979-24-4841,�������@���i�@���j,����,�H���@�T��,�H���@�T��,,99,0,,0,1,0,0,0,0,0,0,0,0,5,0,45,0,0,0,0,0,841,114,275,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-
�a�̎R��,1009300000,�V�{�s����ÃZ���^�[,1,0,0,1,�V�{�s����ÃZ���^�[,6470072,�V�{�s�I��18-7,0735-31-3333,0735-31-3337,�O�؈�m,������,�c��,�|�{�đ�,,05,2,1997,0,1,0,0,1,2011,2,2,4,2,44,0,304,304,0,6,0,4,6472,2062,1672,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-
�a�̎R��,1010600000,�������ƒ����a�@,0,0,0,0,�啪���ϐ�����c�a�@,8771292,���c�s�厚�O�a643-7,0973-24-1100,0973-24-3005,�ѓc �ǎO,�㎖��,���R,���R,,08,2,1997,0,1,0,0,1,2008,2,2,6,4,30,1,204,204,6,3,0,4,5598,1405,1206,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,-
�a�̎R��,2072100000,�v�O�ȓ��Ȉ�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,2091900000,����䂤�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,2092900000,��������L�O�f�Ï�,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,2125300000,��Ö@�l�@�~����@�F��H�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�a�̎R��,2132100000,�܂��傤�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310100050,�����a�@�@�\�����ÃZ���^�[,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310100080,�n�ӕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310100090,���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310100100,��c�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310100110,����Y�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310100120,�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310100130,�E�G���t�F�A�k���n�ӕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310100150,���쉷��a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,2310100020,����ԏ\���a�@,1,0,0,1,����ԏ\���a�@,6808517,����s������117,0857-24-8111,0857-22-7903,���y��@�p��,��ÎЉ�ƕ��Љ�W,�Γc��,,,07,2,,0,1,0,0,1,2008,3,3,9,5,55,0,438,360,5,8,0,0,10831,1849,1926,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,-
���挧,2310100060,����s���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,2310100070,���搶���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,2310100140,������������N�ی�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,2310100160,�������N�ی��q���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,3310100010,���挧�������a�@,1,1,1,1,�G�挧�������a�@,6800901,����s�]��730,0857-26-2271,0857-29-3227,�r���@���p,������,�����@����,���{�@��z,�R���@����,04,1,1999,0,0,1,0,1,2010,6,6,13,9,76,1,417,417,18,7,10,4,18317,2509,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-
���挧,1310200170,�k���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310200180,�_�c�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310200190,�M���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310200220,�J���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310200230,�q�g�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310200250,�O������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310200260,���R��w�a�@�O����ÃZ���^�[,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,2310200030,���挧�������a�@,1,0,0,1,���挧�������a�@,6820804,���挧�q�g�s�����a��150,0858-22-8181,0858-22-1350,�@���@�䓡�@�v�Y,�����ǁ@�Ǎ���,�����@�@��,,,04,2,,0,1,0,0,1,2010,4,4,8,5,47,1,300,246,4,5,0,4,19530,1726,1940,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,-
���挧,2310200200,�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,2310200210,�쓇�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,2310200240,���䐭�Y�L�O�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310300270,���挧�������È�Z���^�[,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310300280,�{�a�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310300290,�Ďq�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310300300,�F���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310300310,�F������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310300320,�ъC���n�r���e�[�V�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310300330,�Ďq���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310300340,��R���n�r���e�[�V�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,1310300350,���˒����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,2310300360,�����a�@�@�\�Ďq��ÃZ���^�[,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,2310300370,�R�A�J�Еa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,2310300380,�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,2310300390,�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,2310300400,�V�c�O�Ȉݒ��ȕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,2310300410,���挧�ϐ���`�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,2310300420,�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,2310300430,�암���������N�ی������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,2310300440,����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,2310300450,���쒬�������N�ی�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���挧,3310300040,�����w��w�������a�@,1,1,1,1,������w�@�l�@�����w��w�������a�@,6838504,�Ďq�s�����R�U�Ԓn�P,0859-33-1111,0859-38-7029,�����@�p��,��w��������,���c�@���u,���J�@���c,,03,2,1999,0,0,1,0,1,2010,5,7,10,6,367,4,697,697,18,15,6,2,6048,2279,987,56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,�S�Ó��ȁA���E�}�`�ȁA�A�����M�[�ȁA�ċz��O�ȁA�����O�ȁA���Ȍ��o�O��
������,1320000210,�o�_�s���a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,180,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000220,���ѕa�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000230,�C���a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,166,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000240,�����a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000250,�o�_�s�����n�r���e�[�V�����a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,116,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000260,��������������̈�ÃZ���^�[,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,242,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000270,�o�_�s��������ÃZ���^�[,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000280,��쐶���a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000290,�o�_���F��a�@,0,0,0,0,��Ö@�l���꓿�F��@�o�_���F��a�@,6990631,�o�_�s��쒬���]3964-1,0853-73-7000,0853-73-7077,�@���@�c���p��,,,�^���@��,������u,99,0,,0,0,0,0,0,0,0,0,0,0,8,0,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,2320100010,�������������a�@,1,1,1,1,�������������a�@,6938555,�o�_�s�P���l���ڂP�|�P,0853-22-5111,0853-21-2975,�e�r�@��,�����Ǒ�����������,�g�c����,,,04,1,1996,0,0,1,1,1,2010,4,6,8,5,161,10,679,679,11,10,0,6,27146,3081,5232,740,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,�����O�ȁA�ċz��O�ȁA�A�����M�[�ȁA���n�r���e�[�V������
