“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
–kŠC“¹,Žõ“sŒS•¼“à’¬,’†ƒmì¬E’†ŠwZ,–kŠC“¹Žõ“sŒS•¼“à’¬’†ƒmì297”Ô’n1,42.699514703299,140.27654613992,1,0,0,-,-,-,,,Žw’è”ð“ïêŠELˆæ”ð“ïêŠ
–kŠC“¹,”ŸŠÙŽs,‘K‹T‹Gß•ÛˆçŠ,–kŠC“¹”ŸŠÙŽs‘K‹T’¬281,41.76238448403,140.83391945683,-,-,-,-,-,-,60l,,ˆêŽž”ð“ïŠ
–kŠC“¹,‹v‰“ŒS‚¹‚½‚È’¬,‘å¬’¬–¯ƒZƒ“ƒ^[,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬“s425”Ô’n,42.227291548772,139.82141538066,1,0,0,1,1,1,,,ˆê”Ê”ð“ïêŠ
–kŠC“¹,’†ìŒS–‹•Ê’¬,‘Šì“ì‹ß—×ƒZƒ“ƒ^[,–kŠC“¹’†ìŒS–‹•Ê’¬‘Šì784-3,42.911549821829,143.34302525503,-,-,-,1,0,1,105l,,Žw’è‹Ù‹}”ð“ïêŠ
–kŠC“¹,ãìŒS‘é²’¬,‘é²’n‹æZ–¯ƒZƒ“ƒ^[,–kŠC“¹ãìŒS‘é²’¬,43.844395308276,142.35389036656,1,0,0,-,-,-,,,”ð“ïêŠ
–kŠC“¹,L”öŒSL”ö’¬,ƒRƒ~ƒ…ƒjƒeƒB[ƒOƒŠ[ƒ“ƒp[ƒN,–kŠC“¹L”öŒSL”ö’¬,42.290552808599,143.29752263225,-,-,-,-,-,-,,,”ð“ï–Ú•W’n“_i‹Ù‹}”ð“ïêŠj
–kŠC“¹,”ŸŠÙŽs,”ŸŠÙÎì•Ûˆç‰€,–kŠC“¹”ŸŠÙŽsÎì’¬39-13,41.828761979584,140.74097337668,-,-,-,-,-,-,150l,,ˆêŽž”ð“ïŠ
–kŠC“¹,Šâ“àŒS‹¤˜a’¬,‘O“c’n‹æŽõ‚Ì‰Æ,–kŠC“¹Šâ“àŒS‹¤˜a’¬‘O“c,42.980266720553,140.57226992359,1,0,0,-,-,-,140l,,”ð“ïŠ
–kŠC“¹,“Ï¬–qŽs,—E•¥‚Ó‚é‚³‚ÆŒö‰€,–kŠC“¹“Ï¬–qŽsŽš—E•¥132”Ô’n,42.631397028095,141.73322486863,-,-,-,-,-,-,,,”ð“ïêŠ
–kŠC“¹,ŽÎ—¢ŒS´—¢’¬,´—¢¬ŠwZ,–kŠC“¹ŽÎ—¢ŒS´—¢’¬‰Hˆß’¬33”Ô’n,43.831724739146,144.59859172625,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,ˆ®ìŽs,¼_Šy¬ŠwZ,–kŠC“¹ˆ®ìŽs¼_Šy–k2ð3’š–Ú,43.6870615362,142.38755313147,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,ŽD–yŽs’†‰›‹æ,•šŒ©‚±‚Ü‚Ç‚èŒö‰€,–kŠC“¹ŽD–yŽs’†‰›‹æ•šŒ©3’š–Ú,43.031703318191,141.32765489994,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE’nˆæ”ð“ïŠ
–kŠC“¹,ŽD–yŽs”’Î‹æ,”’Î‘š“¥Œö‰€,–kŠC“¹ŽD–yŽs”’Î‹æ–{’Ê15’š–Ú“ì,43.036460825696,141.43005249021,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Þ‚Â‚ÝŒö‰€,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—6ð8’š–Ú,43.11485596961,141.3220881048,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,—LŽìŒS‘s•Ë’¬,ƒLƒƒƒ“ƒvêƒZƒ“ƒ^[ƒnƒEƒX,–kŠC“¹—LŽìŒS‘s•Ë’¬,42.613253896167,140.91646369479,1,0,0,-,-,-,,,”ð“ïêŠ
–kŠC“¹,—[’£Žs,´—Ë’¬‚³‚í‚â‚©ƒz[ƒ‹,–kŠC“¹—[’£Žs´…‘ò´—Ë’¬62”Ô’n7,42.984871401628,142.0155705053,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
–kŠC“¹,”ŸŠÙŽs,‘åì’†ŠwZ,–kŠC“¹”ŸŠÙŽs‘åì’¬12-38,41.79954001311,140.74013572115,-,-,-,0,0,1,5670l,,’Ã”g”ð“ïŠ
–kŠC“¹,’†ìŒS–{•Ê’¬,‰h’¬Ž™“¶ŠÙ,–kŠC“¹’†ìŒS–{•Ê’¬‰h’¬70-2,43.136110123398,143.60800278679,1,0,0,-,-,-,,,Žw’è”ð“ïŠiŽ{Ýj
–kŠC“¹,”ŸŠÙŽs,‚ ‚³‚Ð¬ŠwZ,–kŠC“¹”ŸŠÙŽs‘åX’¬6-11,41.766443523028,140.73196547967,1,0,0,-,-,-,3410l,,‹’“_”ð“ï’n
–kŠC“¹,‰Y‰ÍŒS‰Y‰Í’¬,³MŽ›,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬‘å’Ê4’š–Ú5-1,42.160614259158,142.77643659325,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,VŠ¥ŒSVŠ¥’¬,–{’¬‘½–Ú“IŒð—¬ƒZƒ“ƒ^[,–kŠC“¹VŠ¥ŒSVŠ¥’¬Žš–{’¬44,42.360099784379,142.31112151915,1,0,0,0,0,1,,,’Ã”g”ð“ïêŠEˆêŽŸ”ð“ïêŠE“ñŽŸ”ð“ïêŠ
–kŠC“¹,¹—¬ŒS•½Žæ’¬,Šâ’mŽu‚Ó‚ê‚ ‚¢ŠÙ,–kŠC“¹¹—¬ŒS•½Žæ’¬ŽšŠâ’mŽu55-9,42.734024049475,142.34799142226,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïêŠ
–kŠC“¹,’t“àŽs,’t“à—é—–—c’t‰€,–kŠC“¹’t“àŽs`3’š–Ú6-12,45.401954205785,141.67567369028,1,0,0,-,-,-,,,”ð“ïêŠ
–kŠC“¹,–Ô‘–ŒS‘å‹ó’¬,“Œ‘”‹ÕB•GŠC—mƒZƒ“ƒ^[,–kŠC“¹–Ô‘–ŒS‘å‹ó’¬“Œ‘”‹Õ387”Ô’n‚Ì1,43.840837555347,144.29287714426,1,0,0,-,-,-,347l,,”ð“ïŠ
–kŠC“¹,–ä•ÊŒS‹»•”’¬,”_‹ÆŽÒƒgƒŒ[ƒjƒ“ƒOƒZƒ“ƒ^[,–kŠC“¹–ä•ÊŒS‹»•”’¬’‡’¬,44.47232900951,143.11688910574,1,0,0,-,-,-,,,”ð“ïêŠ
–kŠC“¹,—LŽìŒS‘s•Ë’¬,‘s•Ë’¬Â­”N‰ïŠÙ,–kŠC“¹—LŽìŒS‘s•Ë’¬,42.57623913354,140.95721084841,1,0,0,-,-,-,,,”ð“ïêŠ
–kŠC“¹,“Ï¬–qŽs,ƒEƒgƒiƒC3†Œö‰€,–kŠC“¹“Ï¬–qŽsŽšÀƒm’[264”Ô’n,42.681244533852,141.70017723117,-,-,-,-,-,-,,,”ð“ïêŠ
–kŠC“¹,Ï’OŒSÏ’O’¬,B•GŠC—mƒZƒ“ƒ^[,–kŠC“¹Ï’OŒSÏ’O’¬”ü‘’¬Žš‘å‘ò329-2,43.293285177252,140.59736895557,1,0,0,-,-,-,,,”ð“ïêŠiŒš•¨j
–kŠC“¹,ˆ®ìŽs,“Œˆ®ì“Ô“cŒö‰€,–kŠC“¹ˆ®ìŽs“Œˆ®ì“ì1ð6’š–Ú,43.770089123419,142.44202134057,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,“Ï¬–qŽs,–í¶’c’n9,–kŠC“¹“Ï¬–qŽs–í¶’¬2’š–Ú16”Ô2†,42.629770568226,141.57792558098,-,-,-,0,0,1,,,’Ã”g”ð“ïŽ{Ý
–kŠC“¹,–ä•ÊŒS‰“Œy’¬,“ì¬ŠwZ,–kŠC“¹–ä•ÊŒS‰“Œy’¬“ì’¬3’š–Ú4-43,44.044293280409,143.52639767298,1,0,0,-,-,-,4515l,,”ð“ïêŠ
–kŠC“¹,ãˆéŒS–ØŒÃ“à’¬,–ØŒÃ“à‚“™ŠwZ,–kŠC“¹ãˆéŒS–ØŒÃ“à’¬Žš–ØŒÃ“à194-5,41.678557071736,140.43082669435,1,0,0,1,1,1,,,”ð“ïêŠ
–kŠC“¹,ŽD–yŽs“Œ‹æ,‘å‹óŒö‰€,–kŠC“¹ŽD–yŽs“Œ‹æ–{’¬2ð9’š–Ú,43.075411776192,141.39632712897,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,Ž}KŒS•l“Ú•Ê’¬,“Ú•ÊƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,–kŠC“¹Ž}KŒS•l“Ú•Ê’¬Žš“Ú•Ê3187”Ô11,45.133419131097,142.39100370341,1,0,0,-,-,-,110l,,Žû—e”ð“ïŠ
–kŠC“¹,–Ô‘–Žs,’ªŒ©‘æ1Œö‰€,–kŠC“¹–Ô‘–Žs’ªŒ©7’š–Ú,43.997342107601,144.26826946759,-,-,-,0,0,1,,,ˆêŽž”ð“ïŠ
–kŠC“¹,Ž}KŒS’†“Ú•Ê’¬,’†“Ú•Ê’†ŠwZ,–kŠC“¹Ž}KŒS’†“Ú•Ê’¬’†“Ú•Ê305,44.977520545797,142.29360080025,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,ˆ¸“cŒS‹ä’mˆÀ’¬,”ª”¦’nˆæƒZƒ“ƒ^[,–kŠC“¹ˆ¸“cŒS‹ä’mˆÀ’¬”ª”¦253”Ô’n3,42.901744541163,140.78965702755,1,0,0,-,-,-,138l,,ˆêŽž”ð“ïŠEŽû—e”ð“ïŠ
–kŠC“¹,ãìŒSV“¾’¬,V“¾’†ŠwZ,–kŠC“¹ãìŒSV“¾’¬¼4ð“ì1’š–Ú1,43.079171032303,142.82241129639,1,0,0,-,-,-,,,Žw’è‹Ù‹}”ð“ïêŠ
–kŠC“¹,Ž}KŒSŽ}K’¬,’¬‰cŽ}K‹…ê,–kŠC“¹Ž}KŒSŽ}K’¬–kK’¬,44.934377379557,142.56935720226,-,-,-,0,0,1,,,”ð“ïêŠ
–kŠC“¹,‹ú˜HŽs,’ß–ìŽ™“¶ƒZƒ“ƒ^[,–kŠC“¹‹ú˜HŽs¯‚ª‰Y–k3-1,43.018463738532,144.31766336724,1,0,0,-,-,-,74l,,Žw’è”ð“ïŽ{Ý
–kŠC“¹,L”öŒSL”ö’¬,ŠÛŽRŽõ‚Ì‰Æ,–kŠC“¹L”öŒSL”ö’¬“ì6’š–Ú1,42.296363772876,143.29934820093,1,0,0,-,-,-,50l,,‘æ“ñ”ð“ïêŠ
–kŠC“¹,ŽD–yŽs“ì‹æ,–L‰H¬’†ŠwZ,–kŠC“¹ŽD–yŽs“ì‹æ’èŽRŒk849”Ô’n,42.957814660823,141.15419288696,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,—[’£Žs,‚“™—{ŒìŠwZ,–kŠC“¹—[’£Žsç‘ã“c7”Ô’n1,43.023360000085,141.96879517462,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠEŽû—e”ð“ïŠ
–kŠC“¹,ÎŽëŒS“–•Ê’¬,“Œ— ’nˆæ‰ïŠÙ,–kŠC“¹ÎŽëŒS“–•Ê’¬“Œ— 2554”Ô’n,43.21034082654,141.54994996524,1,0,0,1,0,0,,,Žw’è”ð“ïŠ
–kŠC“¹,í˜CŒS’uŒË’¬,’uŒË¬ŠwZ,–kŠC“¹í˜CŒS’uŒË’¬Žš’uŒË258”Ô’n‚Ì1,43.681774715194,143.60107901312,1,0,0,-,-,-,1700l,,ˆêŽž”ð“ïêŠE”ð“ïŠ
–kŠC“¹,ŽD–yŽs“ì‹æ,ì‰ˆ‚Ç‚ñ‚®‚èŒö‰€,–kŠC“¹ŽD–yŽs“ì‹æì‰ˆ6ð3’š–Ú,42.991655466684,141.3318332202,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,@’JŒS‰Ž•¥‘º,’m—ˆ•ÊŠÈˆÕ…“¹”z…’r•~’n,–kŠC“¹@’JŒS‰Ž•¥‘º,45.378257358771,142.0932255843,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,—[’£Žs,—[’£¬ŠwZ,–kŠC“¹—[’£Žs–{’¬5’š–Ú52”Ô’n,43.054160278919,141.97355631183,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠEŽû—e”ð“ïŠ
–kŠC“¹,’t“àŽs,@’JŒoÏƒZƒ“ƒ^[,–kŠC“¹’t“àŽs’†‰›2’š–Ú4”Ô8†,45.418974447899,141.67308431029,1,0,0,-,-,-,,,”ð“ïêŠ
–kŠC“¹,‰Í¼ŒS‰èŽº’¬,ƒsƒEƒJŒö‰€,–kŠC“¹‰Í¼ŒS‰èŽº’¬¼7ð3’š–Ú,42.91293630181,143.03794657497,-,-,-,-,-,-,,,ŽsŠX’n”ð“ïêŠ
–kŠC“¹,Žõ“sŒS•¼“à’¬,’†ƒmì¬E’†ŠwZ,–kŠC“¹Žõ“sŒS•¼“à’¬’†ƒmì297”Ô’n1,42.699514703299,140.27654613992,1,0,0,-,-,-,,,Žw’è”ð“ïêŠELˆæ”ð“ïêŠ
–kŠC“¹,”ŸŠÙŽs,‘K‹T‹Gß•ÛˆçŠ,–kŠC“¹”ŸŠÙŽs‘K‹T’¬281,41.76238448403,140.83391945683,-,-,-,-,-,-,60l,,ˆêŽž”ð“ïŠ
–kŠC“¹,‹v‰“ŒS‚¹‚½‚È’¬,‘å¬’¬–¯ƒZƒ“ƒ^[,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬“s425”Ô’n,42.227291548772,139.82141538066,1,0,0,1,1,1,,,ˆê”Ê”ð“ïêŠ
–kŠC“¹,’†ìŒS–‹•Ê’¬,‘Šì“ì‹ß—×ƒZƒ“ƒ^[,–kŠC“¹’†ìŒS–‹•Ê’¬‘Šì784-3,42.911549821829,143.34302525503,-,-,-,1,0,1,105l,,Žw’è‹Ù‹}”ð“ïêŠ
–kŠC“¹,ãìŒS‘é²’¬,‘é²’n‹æZ–¯ƒZƒ“ƒ^[,–kŠC“¹ãìŒS‘é²’¬,43.844395308276,142.35389036656,1,0,0,-,-,-,,,”ð“ïêŠ
–kŠC“¹,L”öŒSL”ö’¬,ƒRƒ~ƒ…ƒjƒeƒB[ƒOƒŠ[ƒ“ƒp[ƒN,–kŠC“¹L”öŒSL”ö’¬,42.290552808599,143.29752263225,-,-,-,-,-,-,,,”ð“ï–Ú•W’n“_i‹Ù‹}”ð“ïêŠj
–kŠC“¹,”ŸŠÙŽs,”ŸŠÙÎì•Ûˆç‰€,–kŠC“¹”ŸŠÙŽsÎì’¬39-13,41.828761979584,140.74097337668,-,-,-,-,-,-,150l,,ˆêŽž”ð“ïŠ
–kŠC“¹,Šâ“àŒS‹¤˜a’¬,‘O“c’n‹æŽõ‚Ì‰Æ,–kŠC“¹Šâ“àŒS‹¤˜a’¬‘O“c,42.980266720553,140.57226992359,1,0,0,-,-,-,140l,,”ð“ïŠ
–kŠC“¹,“Ï¬–qŽs,—E•¥‚Ó‚é‚³‚ÆŒö‰€,–kŠC“¹“Ï¬–qŽsŽš—E•¥132”Ô’n,42.631397028095,141.73322486863,-,-,-,-,-,-,,,”ð“ïêŠ
–kŠC“¹,ŽÎ—¢ŒS´—¢’¬,´—¢¬ŠwZ,–kŠC“¹ŽÎ—¢ŒS´—¢’¬‰Hˆß’¬33”Ô’n,43.831724739146,144.59859172625,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,ˆ®ìŽs,¼_Šy¬ŠwZ,–kŠC“¹ˆ®ìŽs¼_Šy–k2ð3’š–Ú,43.6870615362,142.38755313147,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,ŽD–yŽs’†‰›‹æ,•šŒ©‚±‚Ü‚Ç‚èŒö‰€,–kŠC“¹ŽD–yŽs’†‰›‹æ•šŒ©3’š–Ú,43.031703318191,141.32765489994,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE’nˆæ”ð“ïŠ
–kŠC“¹,ŽD–yŽs”’Î‹æ,”’Î‘š“¥Œö‰€,–kŠC“¹ŽD–yŽs”’Î‹æ–{’Ê15’š–Ú“ì,43.036460825696,141.43005249021,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Þ‚Â‚ÝŒö‰€,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—6ð8’š–Ú,43.11485596961,141.3220881048,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,—LŽìŒS‘s•Ë’¬,ƒLƒƒƒ“ƒvêƒZƒ“ƒ^[ƒnƒEƒX,–kŠC“¹—LŽìŒS‘s•Ë’¬,42.613253896167,140.91646369479,1,0,0,-,-,-,,,”ð“ïêŠ
–kŠC“¹,—[’£Žs,´—Ë’¬‚³‚í‚â‚©ƒz[ƒ‹,–kŠC“¹—[’£Žs´…‘ò´—Ë’¬62”Ô’n7,42.984871401628,142.0155705053,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
–kŠC“¹,”ŸŠÙŽs,‘åì’†ŠwZ,–kŠC“¹”ŸŠÙŽs‘åì’¬12-38,41.79954001311,140.74013572115,-,-,-,0,0,1,5670l,,’Ã”g”ð“ïŠ
–kŠC“¹,’†ìŒS–{•Ê’¬,‰h’¬Ž™“¶ŠÙ,–kŠC“¹’†ìŒS–{•Ê’¬‰h’¬70-2,43.136110123398,143.60800278679,1,0,0,-,-,-,,,Žw’è”ð“ïŠiŽ{Ýj
–kŠC“¹,”ŸŠÙŽs,‚ ‚³‚Ð¬ŠwZ,–kŠC“¹”ŸŠÙŽs‘åX’¬6-11,41.766443523028,140.73196547967,1,0,0,-,-,-,3410l,,‹’“_”ð“ï’n
–kŠC“¹,‰Y‰ÍŒS‰Y‰Í’¬,³MŽ›,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬‘å’Ê4’š–Ú5-1,42.160614259158,142.77643659325,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,VŠ¥ŒSVŠ¥’¬,–{’¬‘½–Ú“IŒð—¬ƒZƒ“ƒ^[,–kŠC“¹VŠ¥ŒSVŠ¥’¬Žš–{’¬44,42.360099784379,142.31112151915,1,0,0,0,0,1,,,’Ã”g”ð“ïêŠEˆêŽŸ”ð“ïêŠE“ñŽŸ”ð“ïêŠ
–kŠC“¹,¹—¬ŒS•½Žæ’¬,Šâ’mŽu‚Ó‚ê‚ ‚¢ŠÙ,–kŠC“¹¹—¬ŒS•½Žæ’¬ŽšŠâ’mŽu55-9,42.734024049475,142.34799142226,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïêŠ
–kŠC“¹,’t“àŽs,’t“à—é—–—c’t‰€,–kŠC“¹’t“àŽs`3’š–Ú6-12,45.401954205785,141.67567369028,1,0,0,-,-,-,,,”ð“ïêŠ
–kŠC“¹,–Ô‘–ŒS‘å‹ó’¬,“Œ‘”‹ÕB•GŠC—mƒZƒ“ƒ^[,–kŠC“¹–Ô‘–ŒS‘å‹ó’¬“Œ‘”‹Õ387”Ô’n‚Ì1,43.840837555347,144.29287714426,1,0,0,-,-,-,347l,,”ð“ïŠ
–kŠC“¹,–ä•ÊŒS‹»•”’¬,”_‹ÆŽÒƒgƒŒ[ƒjƒ“ƒOƒZƒ“ƒ^[,–kŠC“¹–ä•ÊŒS‹»•”’¬’‡’¬,44.47232900951,143.11688910574,1,0,0,-,-,-,,,”ð“ïêŠ
–kŠC“¹,—LŽìŒS‘s•Ë’¬,‘s•Ë’¬Â­”N‰ïŠÙ,–kŠC“¹—LŽìŒS‘s•Ë’¬,42.57623913354,140.95721084841,1,0,0,-,-,-,,,”ð“ïêŠ
–kŠC“¹,“Ï¬–qŽs,ƒEƒgƒiƒC3†Œö‰€,–kŠC“¹“Ï¬–qŽsŽšÀƒm’[264”Ô’n,42.681244533852,141.70017723117,-,-,-,-,-,-,,,”ð“ïêŠ
–kŠC“¹,Ï’OŒSÏ’O’¬,B•GŠC—mƒZƒ“ƒ^[,–kŠC“¹Ï’OŒSÏ’O’¬”ü‘’¬Žš‘å‘ò329-2,43.293285177252,140.59736895557,1,0,0,-,-,-,,,”ð“ïêŠiŒš•¨j
–kŠC“¹,ˆ®ìŽs,“Œˆ®ì“Ô“cŒö‰€,–kŠC“¹ˆ®ìŽs“Œˆ®ì“ì1ð6’š–Ú,43.770089123419,142.44202134057,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,“Ï¬–qŽs,–í¶’c’n9,–kŠC“¹“Ï¬–qŽs–í¶’¬2’š–Ú16”Ô2†,42.629770568226,141.57792558098,-,-,-,0,0,1,,,’Ã”g”ð“ïŽ{Ý
–kŠC“¹,–ä•ÊŒS‰“Œy’¬,“ì¬ŠwZ,–kŠC“¹–ä•ÊŒS‰“Œy’¬“ì’¬3’š–Ú4-43,44.044293280409,143.52639767298,1,0,0,-,-,-,4515l,,”ð“ïêŠ
–kŠC“¹,ãˆéŒS–ØŒÃ“à’¬,–ØŒÃ“à‚“™ŠwZ,–kŠC“¹ãˆéŒS–ØŒÃ“à’¬Žš–ØŒÃ“à194-5,41.678557071736,140.43082669435,1,0,0,1,1,1,,,”ð“ïêŠ
–kŠC“¹,ŽD–yŽs“Œ‹æ,‘å‹óŒö‰€,–kŠC“¹ŽD–yŽs“Œ‹æ–{’¬2ð9’š–Ú,43.075411776192,141.39632712897,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,Ž}KŒS•l“Ú•Ê’¬,“Ú•ÊƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,–kŠC“¹Ž}KŒS•l“Ú•Ê’¬Žš“Ú•Ê3187”Ô11,45.133419131097,142.39100370341,1,0,0,-,-,-,110l,,Žû—e”ð“ïŠ
–kŠC“¹,–Ô‘–Žs,’ªŒ©‘æ1Œö‰€,–kŠC“¹–Ô‘–Žs’ªŒ©7’š–Ú,43.997342107601,144.26826946759,-,-,-,0,0,1,,,ˆêŽž”ð“ïŠ
–kŠC“¹,Ž}KŒS’†“Ú•Ê’¬,’†“Ú•Ê’†ŠwZ,–kŠC“¹Ž}KŒS’†“Ú•Ê’¬’†“Ú•Ê305,44.977520545797,142.29360080025,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,ˆ¸“cŒS‹ä’mˆÀ’¬,”ª”¦’nˆæƒZƒ“ƒ^[,–kŠC“¹ˆ¸“cŒS‹ä’mˆÀ’¬”ª”¦253”Ô’n3,42.901744541163,140.78965702755,1,0,0,-,-,-,138l,,ˆêŽž”ð“ïŠEŽû—e”ð“ïŠ
–kŠC“¹,ãìŒSV“¾’¬,V“¾’†ŠwZ,–kŠC“¹ãìŒSV“¾’¬¼4ð“ì1’š–Ú1,43.079171032303,142.82241129639,1,0,0,-,-,-,,,Žw’è‹Ù‹}”ð“ïêŠ
–kŠC“¹,Ž}KŒSŽ}K’¬,’¬‰cŽ}K‹…ê,–kŠC“¹Ž}KŒSŽ}K’¬–kK’¬,44.934377379557,142.56935720226,-,-,-,0,0,1,,,”ð“ïêŠ
–kŠC“¹,‹ú˜HŽs,’ß–ìŽ™“¶ƒZƒ“ƒ^[,–kŠC“¹‹ú˜HŽs¯‚ª‰Y–k3-1,43.018463738532,144.31766336724,1,0,0,-,-,-,74l,,Žw’è”ð“ïŽ{Ý
–kŠC“¹,L”öŒSL”ö’¬,ŠÛŽRŽõ‚Ì‰Æ,–kŠC“¹L”öŒSL”ö’¬“ì6’š–Ú1,42.296363772876,143.29934820093,1,0,0,-,-,-,50l,,‘æ“ñ”ð“ïêŠ
–kŠC“¹,ŽD–yŽs“ì‹æ,–L‰H¬’†ŠwZ,–kŠC“¹ŽD–yŽs“ì‹æ’èŽRŒk849”Ô’n,42.957814660823,141.15419288696,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,—[’£Žs,‚“™—{ŒìŠwZ,–kŠC“¹—[’£Žsç‘ã“c7”Ô’n1,43.023360000085,141.96879517462,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠEŽû—e”ð“ïŠ
–kŠC“¹,ÎŽëŒS“–•Ê’¬,“Œ— ’nˆæ‰ïŠÙ,–kŠC“¹ÎŽëŒS“–•Ê’¬“Œ— 2554”Ô’n,43.21034082654,141.54994996524,1,0,0,1,0,0,,,Žw’è”ð“ïŠ
–kŠC“¹,í˜CŒS’uŒË’¬,’uŒË¬ŠwZ,–kŠC“¹í˜CŒS’uŒË’¬Žš’uŒË258”Ô’n‚Ì1,43.681774715194,143.60107901312,1,0,0,-,-,-,1700l,,ˆêŽž”ð“ïêŠE”ð“ïŠ
–kŠC“¹,ŽD–yŽs“ì‹æ,ì‰ˆ‚Ç‚ñ‚®‚èŒö‰€,–kŠC“¹ŽD–yŽs“ì‹æì‰ˆ6ð3’š–Ú,42.991655466684,141.3318332202,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,@’JŒS‰Ž•¥‘º,’m—ˆ•ÊŠÈˆÕ…“¹”z…’r•~’n,–kŠC“¹@’JŒS‰Ž•¥‘º,45.378257358771,142.0932255843,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,—[’£Žs,—[’£¬ŠwZ,–kŠC“¹—[’£Žs–{’¬5’š–Ú52”Ô’n,43.054160278919,141.97355631183,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠEŽû—e”ð“ïŠ
–kŠC“¹,’t“àŽs,@’JŒoÏƒZƒ“ƒ^[,–kŠC“¹’t“àŽs’†‰›2’š–Ú4”Ô8†,45.418974447899,141.67308431029,1,0,0,-,-,-,,,”ð“ïêŠ
–kŠC“¹,‰Í¼ŒS‰èŽº’¬,ƒsƒEƒJŒö‰€,–kŠC“¹‰Í¼ŒS‰èŽº’¬¼7ð3’š–Ú,42.91293630181,143.03794657497,-,-,-,-,-,-,,,ŽsŠX’n”ð“ïêŠ
–kŠC“¹,Žõ“sŒS•¼“à’¬,’†ƒmì¬E’†ŠwZ,–kŠC“¹Žõ“sŒS•¼“à’¬’†ƒmì297”Ô’n1,42.699514703299,140.27654613992,1,0,0,-,-,-,,,Žw’è”ð“ïêŠELˆæ”ð“ïêŠ
–kŠC“¹,”ŸŠÙŽs,‘K‹T‹Gß•ÛˆçŠ,–kŠC“¹”ŸŠÙŽs‘K‹T’¬281,41.76238448403,140.83391945683,-,-,-,-,-,-,60l,,ˆêŽž”ð“ïŠ
–kŠC“¹,‹v‰“ŒS‚¹‚½‚È’¬,‘å¬’¬–¯ƒZƒ“ƒ^[,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬“s425”Ô’n,42.227291548772,139.82141538066,1,0,0,1,1,1,,,ˆê”Ê”ð“ïêŠ
–kŠC“¹,’†ìŒS–‹•Ê’¬,‘Šì“ì‹ß—×ƒZƒ“ƒ^[,–kŠC“¹’†ìŒS–‹•Ê’¬‘Šì784-3,42.911549821829,143.34302525503,-,-,-,1,0,1,105l,,Žw’è‹Ù‹}”ð“ïêŠ
