“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‰«“êŒ§,‰«“êŽs,‰«“êŽs–ðŠ,‰«“êŒ§‰«“êŽs’‡@ª’¬26-1,26.334351643316,127.80569113257,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‰FŒ˜Ž™“¶Œö‰€,‰«“êŒ§‚¤‚é‚ÜŽs‰FŒ˜770-1,26.379935316864,127.86993421564,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,“Ç’J‘º“ì•ÛˆçŠ,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽš‘^•Ó1030-1,26.381950967531,127.74253877998,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,V—¢\‘¢‰ü‘PƒZƒ“ƒ^[,‰«“êŒ§‹{ŒÃ“‡Žsã–ìŽšV—¢46-2,24.730071086273,125.34490753591,1,0,0,1,0,0,79l,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‹X–ì˜pŽs,‰Ã”¬ŠwZ,‰«“êŒ§‹X–ì˜pŽs^‰hŒ´1-13-1,26.256851384071,127.74486574431,1,0,0,1,1,1,,,”ð“ïŠ
‰«“êŒ§,–LŒ©éŽs,é`”g’n‹æ”_‹ÆW—Ž‘½–Ú“IW‰ïŽ{Ý,‰«“êŒ§–LŒ©éŽsŽšé`”g500-1,26.177158915206,127.69516387061,1,0,0,-,-,-,300l,,ˆêŽž”ð“ïêŠEˆêŽž”ð“ïŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,·‰Á”_‘ºŒö‰€,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš¼—¢1472-84,24.79468260298,125.30419601036,-,-,-,1,0,0,,,”ð“ïŠ
‰«“êŒ§,“ìéŽs,²•~”_‘ºLê,‰«“êŒ§“ìéŽs²•~20”Ô’n,26.16718565993,127.7917249329,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,‹{ŒÃŒS‘½—ÇŠÔ‘º,‘å–ØŒö–¯ŠÙ,‰«“êŒ§‹{ŒÃŒS‘½—ÇŠÔ‘º,24.665479471441,124.70352449542,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‰«“êŽs,ƒZƒ“ƒ^[Œö‰€,‰«“êŒ§‰«“êŽs‰ÃŠÔ—Ç1’š–Ú1”Ô,26.340357894164,127.80273202102,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,ŒÓ‰®Ž©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.330864716537,127.80299640731,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,“àŠÔŒãŒ´Œö‰€,‰«“êŒ§‰Y“YŽs“àŠÔ4’š–Ú18,26.241129447222,127.70542183193,-,-,-,-,-,-,300l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‹{ŒÃŒS‘½—ÇŠÔ‘º,‘½—ÇŠÔ¬ŠwZ,‰«“êŒ§‹{ŒÃŒS‘½—ÇŠÔ‘ºŽš’‡‹Ø108,24.669192959439,124.70090667232,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‘å•½Ž©Ž¡‰ï,‰«“êŒ§‰Y“YŽs‘å•½1-15-5,26.249298542924,127.71482656482,1,0,0,-,-,-,25l,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,“ìéŽs,‹g•xŒö–¯ŠÙ,‰«“êŒ§“ìéŽs‹g•x106”Ô’n2,26.168498015159,127.82086650794,1,0,0,0,0,1,,,ˆêŽž”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,–¼ŒìŽs,UŒc–¼W—ŽƒZƒ“ƒ^[,‰«“êŒ§–¼ŒìŽsUŒc–¼60-1,26.620437042888,128.01117085688,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,“‡KŒS“ì•—Œ´’¬,’Ã‰ÃŽR’n‹æŒö–¯ŠÙ,‰«“êŒ§“‡KŒS“ì•—Œ´’¬Žš’Ã‰ÃŽR690”Ô’n,26.185608034188,127.71668577709,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,ŽsŽY‹ÆU‹»ƒZƒ“ƒ^[Œ‹‚ÌŠX,‰«“êŒ§‰Y“YŽs¨—‹q4-13-1,26.246017376433,127.68984496721,-,-,-,0,0,1,540l,,’Ã”g”ð“ïƒrƒ‹
‰«“êŒ§,“ìéŽs,ˆ¤’nŒö–¯ŠÙ,‰«“êŒ§“ìéŽsˆ¤’n373”Ô’n,26.158191948815,127.74492376067,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,“ìéŽs,‰œ•Œö–¯ŠÙ,‰«“êŒ§“ìéŽs‰œ•80”Ô’n,26.130605400008,127.7731258441,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,’·²‹vŒö‰€,‰«“êŒ§‚¤‚é‚ÜŽsÎìŒ2-2771,26.416686099109,127.82758571242,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,–LŒ©éŽs,‰¥’·‹¤“¯—˜—pŽ{Ý,‰«“êŒ§–LŒ©éŽsŽš‰¥’·260-1,26.158507180407,127.67719922984,1,0,0,0,0,1,140l,,ˆêŽž”ð“ïêŠEˆêŽž”ð“ïŠE’Ã”gÐŠQŽž‚Ì”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,‹{—¢¬ŠwZ,‰«“êŒ§‰«“êŽs‹{—¢3’š–Ú27”Ô1†,26.338270969858,127.82149538278,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,Z‹gŽ©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.338859550513,127.80753200751,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,ƒr[ƒo[Œö‰€,‰«“êŒ§‚¤‚é‚ÜŽs‚Ý‚Ç‚è’¬5-17-1,26.378452324903,127.85288335613,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,ÎŠ_Žs,–ì’ê¬ŠwZ,‰«“êŒ§ÎŠ_Žs–ì’ê138-1,24.497305784514,124.23545318703,1,0,0,-,-,-,6090l,,Žû—e”ð“ïŠ
‰«“êŒ§,‰«“êŽs,ŒÃŽÓŽ©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.336695263197,127.83308000483,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‚ª‚¶‚ã‚Ü‚éŒö‰€,‰«“êŒ§‚¤‚é‚ÜŽsÔ“¹502-39,26.361102260314,127.82783608289,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,’·•lŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽš’·•l14,26.421849895968,127.73836279416,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,”nê“sŽs—Î’n,‰«“êŒ§‰«“êŽs’m‰Ô6’š–Ú41”Ô,26.366023248162,127.81783393704,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS–{•”’¬,è–{•”¬ŠwZ,‰«“êŒ§‘“ªŒS–{•”’¬Žšè–{•”127,26.628759636721,127.88928473355,1,0,0,0,0,1,,,’Ã”g”ð“ï—\’èêŠE”ð“ïêŠ
‰«“êŒ§,’†“ªŒS‰ÃŽè”[’¬,“ì‹æƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‰«“êŒ§’†“ªŒS‰ÃŽè”[’¬‰ÃŽè”[489”Ô’n2,26.361258855679,127.75376350757,1,0,0,-,-,-,,,¬‹K–ÍÐŠQŽž”ð“ïŠE—v‰‡ŒìŽÒ—Dæ”ð“ïŠ
‰«“êŒ§,‘“ªŒSˆÉ]‘º,ì•½‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒSˆÉ]‘ºŽšì•½48,26.713098867939,127.8048754992,1,0,0,1,0,1,30l,,ˆêŽž”ð“ïêŠE’nk’Ã”g‹Ù‹}”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,“‡KŒSÀŠÔ–¡‘º,Œc—ÇŠÔ‹ó`,‰«“êŒ§“‡KŒSÀŠÔ–¡‘º,26.169647512187,127.2929347548,-,-,-,0,1,1,,,”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,”Œ©—¢Œö‰€,‰«“êŒ§‰«“êŽs‰€“c3’š–Ú25”Ô,26.326600162707,127.79601032997,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,’†“ªŒS–k’J’¬,–k’JŒö‰€ƒTƒ“ƒZƒbƒgƒr[ƒ`iŠÇ—“j,‰«“êŒ§’†“ªŒS–k’J’¬,26.313416694472,127.75521275001,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“ìéŽs,²•~’†ŠwZ,‰«“êŒ§“ìéŽsŒ“‹v16”Ô’n1,26.171622282494,127.78446559422,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠELˆæ”ð“ïŠEŽû—e”ð“ïŠ
‰«“êŒ§,‹{ŒÃŒS‘½—ÇŠÔ‘º,“yŒ´Œö–¯ŠÙ,‰«“êŒ§‹{ŒÃŒS‘½—ÇŠÔ‘º,24.669512712607,124.69963727741,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,’†‰›Œö–¯ŠÙi‘º‹³ˆçˆÏˆõ‰ïj,‰«“êŒ§‘“ªŒS¡‹Am‘º’‡@ª232,26.681510290933,127.97228821749,1,0,0,-,-,-,,,Lˆæ”ð“ïŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,’·“ìŒö–¯ŠÙ,‰«“êŒ§‹{ŒÃ“‡Žsé•ÓŽš’·ŠÔ689-1,24.772189098499,125.34765105985,1,0,0,1,0,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,•½ˆÀ–¼Œö‰€,‰«“êŒ§‚¤‚é‚ÜŽsŸ˜A•½ˆÀ–¼529-1,26.31945219242,127.89656595087,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,‰H’n’†ŠwZ,‰«“êŒ§–¼ŒìŽs’‡”öŽŸ770,26.625028730928,128.02210325718,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,“ìéŽs,’m”O‰®ŠO‰^“®ê,‰«“êŒ§“ìéŽs‹vŽèŒ˜819”Ô’n6,26.173064724357,127.8161475954,1,0,0,0,0,1,,,ˆêŽž”ð“ïŠELˆæ”ð“ïŠEŽû—e”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,^ŽÓŒö–¯ŠÙ,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬^ŽÓ66,26.353658138899,126.80706192448,-,-,-,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,‰€“cŽ©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.32773646314,127.79645866757,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,Œ“ŽŸ¬ŠwZ,‰«“êŒ§‘“ªŒS¡‹Am‘º¡”‘3933,26.697476652058,127.93693027267,1,0,0,-,-,-,,,Lˆæ”ð“ïŠ
‰«“êŒ§,–¼ŒìŽs,Œà‰äW—ŽƒZƒ“ƒ^[,‰«“êŒ§–¼ŒìŽsŒà‰ä114,26.631899714326,128.00330434743,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‘O“cãŒ´Œö‰€,‰«“êŒ§‰Y“YŽsŽš‘O“c1317-9,26.238180635037,127.73555867662,-,-,-,-,-,-,100l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,ŒÃ‰F—˜¬ŠwZ,‰«“êŒ§‘“ªŒS¡‹Am‘ºŒÃ‰F—˜126,26.699102000095,128.01641905093,1,0,0,-,-,-,,,Lˆæ”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,–ì’¹‚ÌXŒö‰€,‰«“êŒ§‚¤‚é‚ÜŽs‰FŒ˜1450,26.375683576349,127.87085368035,-,-,-,-,-,-,24500l,,Lˆæ”ð“ïêŠiˆêŽž”ð“ï‚ðŠÜ‚Þj
‰«“êŒ§,“‡KŒS—^“ßŒ´’¬,—^“ßŒ´‹ß—×Œö‰€,‰«“êŒ§“‡KŒS—^“ßŒ´’¬Žš—^“ßŒ´897”Ô’n,26.207042553733,127.75481973788,-,-,-,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,’†“ªŒS’†é‘º,“ìãŒ´Œö–¯ŠÙ,‰«“êŒ§’†“ªŒS’†é‘º“ìãŒ´754-5,26.25115254332,127.77320532569,1,0,0,-,-,-,,,Žw’è”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,”ªd“‡Œö‰€,‰«“êŒ§‰«“êŽs”ªd“‡1’š–Ú1”Ô,26.344496359355,127.80127013934,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‹{é¬ŠwZ,‰«“êŒ§‰Y“YŽs‹{é3-7-3,26.246778931309,127.70504116303,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,“‡KŒSÀŠÔ–¡‘º,ŠO’n“W–]‘ä,‰«“êŒ§“‡KŒSÀŠÔ–¡‘º,26.171167808531,127.29096182051,-,-,-,0,1,1,,,”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,‰º’nŒö–¯ŠÙ,‰«“êŒ§‹{ŒÃ“‡Žs‰º’nŽšã’n628-1,24.749796943023,125.28158153225,1,0,0,1,1,0,437l,,ˆêŽž”ð“ïêŠEŽû—e”ð“ïêŠE•ŸŽƒ”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‘OŒ´‚“™ŠwZ,‰«“êŒ§‚¤‚é‚ÜŽs“cê1827,26.371998991793,127.8618243095,1,0,0,-,-,-,,,Žû—e”ð“ïŠELˆæ”ð“ïêŠiˆêŽž”ð“ï‚ðŠÜ‚Þj
‰«“êŒ§,“ìéŽs,‘å—¢”_‘º•wl‚Ì‰Æ,‰«“êŒ§“ìéŽs—äˆä66”Ô’n,26.195414320566,127.75526175896,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,ÎŠ_Žs,‚¹‚ñ‚½‚­‚ª[‚ç,‰«“êŒ§ÎŠ_Žs•½‹v•Û226-73•t‹ß,24.586025052339,124.30907912681,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‘“ª‘º,•Ó“y–¼iŒö–¯ŠÙ“™j,‰«“êŒ§‘“ªŒS‘“ª‘º•Ó“y–¼791”Ô’n,26.744998707088,128.17790406128,1,0,0,-,-,-,272l,,”ð“ïŠ
‰«“êŒ§,’†“ªŒS‰ÃŽè”[’¬,‰ÃŽè”[‰^“®Œö‰€i—¤ã‹£‹ZêEƒXƒ|[ƒcƒh[ƒ€“™j,‰«“êŒ§’†“ªŒS‰ÃŽè”[’¬‰®—Ç875”Ô’n,26.369912645673,127.77140776297,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,‹{’‡Œö‰€,‰«“êŒ§‰Y“YŽs‹{é4’š–Ú21”Ô9†,26.245639994765,127.70127193255,-,-,-,-,-,-,900l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‹X–ì˜pŽs,‹X–ì˜p‹æŒö–¯ŠÙ,‰«“êŒ§‹X–ì˜pŽs‹X–ì˜p1-22-24,26.264889897666,127.76065575259,1,0,0,1,1,1,,,”ð“ïŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,‹¾Œ´’†ŠwZ,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš‰º—¢3107-3,24.781814701694,125.31150680044,1,0,0,1,0,0,669l,,”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,ÎŠ_Žs,ƒnƒCƒp[ƒzƒeƒ‹ÎŠ_“‡i5ŠKj,‰«“êŒ§ÎŠ_Žs”ª“‡’¬1-2-3,24.335185313388,124.15922203957,-,-,-,0,0,1,,,”ð“ïƒrƒ‹iˆêŽž”ð“ïj
‰«“êŒ§,‹{ŒÃ“‡Žs,Žë–“’†ŠwZ,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽšŽë–“4337,24.886766548746,125.28143481859,1,0,0,1,0,1,669l,,’Ã”gÐŠQŽž”ð“ïêŠE”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‰¶”[‘º,‘OŒ“‹vŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS‰¶”[‘ºŽš‘OŒ“‹v69,26.449620912648,127.80391251964,1,0,0,-,-,-,,,ÐŠQ”ð“ïêŠ
‰«“êŒ§,’†“ªŒS–k’J’¬,–k‘O‹æŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS–k’J’¬Žš‹gŒ´1138”Ô’n1,26.315191411947,127.76850272901,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹X–ìÀ‘º,‹X–ìÀ‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS‹X–ìÀ‘º‹X–ìÀ427,26.481714175656,127.98033270805,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,“‡KŒS–k‘å“Œ‘º,–k‘å“Œ‘º’nˆæƒXƒ|[ƒcƒZƒ“ƒ^[,‰«“êŒ§“‡KŒS–k‘å“Œ‘ºŽš’†–ì282,25.943054459404,131.30287843689,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‹X–ì˜pŽs,•“VŠÔ‘æ“ñ¬ŠwZ,‰«“êŒ§‹X–ì˜pŽsVé2-8-19,26.284938466338,127.77032620876,1,0,0,1,1,1,,,”ð“ïŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,—ÜÎ•t‹ß,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬,26.347214713543,126.81965396218,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,“Œ¬ŠwZ,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš“Œ’‡@ª698,24.806072947792,125.29705205901,1,0,0,1,0,0,560l,,”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,Œà‰äŽR”_‘ºŒö‰€,‰«“êŒ§‘“ªŒS¡‹Am‘ºŒà‰äŽR156,26.655315933295,127.96500868243,-,-,-,-,-,-,,,ˆêŽžE‹Ù‹}”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,’rŒ´Ž©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.378859363468,127.82788887934,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,—^Ÿ‚“™ŠwZ,‰«“êŒ§‚¤‚é‚ÜŽsŸ˜A•½ˆÀ–¼3248,26.313722525247,127.89593425073,1,0,0,-,-,-,,,Žû—e”ð“ïŠELˆæ”ð“ïêŠiˆêŽž”ð“ï‚ðŠÜ‚Þj
‰«“êŒ§,“‡KŒS“ì‘å“Œ‘º,“ì‘å“Œ‘ºƒXƒ|[ƒcƒZƒ“ƒ^[,‰«“êŒ§“‡KŒS“ì‘å“Œ‘ºŽšÝŠ317-8,25.829169969899,131.23052411085,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,”ªdŽRŒS’|•x’¬,’|•x’†ŠwZ,‰«“êŒ§”ªdŽRŒS’|•x’¬’|•x545,24.32894198657,124.08662884919,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,’ƒŽR‘æ2Œö‰€,‰«“êŒ§‰Y“YŽs’‡ŠÔ3’š–Ú4”Ô,26.244577034654,127.72768129604,-,-,-,-,-,-,1900l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‹{ŒÃŒS‘½—ÇŠÔ‘º,’†‰›Œö–¯ŠÙ,‰«“êŒ§‹{ŒÃŒS‘½—ÇŠÔ‘ºŽš’‡‹Ø89,24.669734614899,124.70188708038,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‰«“êŽs,‰«“ê“Œ’†ŠwZ,‰«“êŒ§‰«“êŽs“Œ´260”Ô’n2†,26.329871985624,127.82970313441,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒSˆÉ¥–¼‘º,”Œ©‹æŒð—¬‘£iƒZƒ“ƒ^[,‰«“êŒ§“‡KŒSˆÉ¥–¼‘ºŽš”Œ©4947,26.932366621156,127.94752693297,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,“àŠÔ‚³‚­‚çŒö‰€,‰«“êŒ§‰Y“YŽs“àŠÔ4’š–Ú8”Ô,26.239823977636,127.70298592746,-,-,-,-,-,-,60l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,Œo’ËŽ©Ž¡‰ï,‰«“êŒ§‰Y“YŽsŒo’Ë1-17-1,26.24026088312,127.7224763179,1,0,0,-,-,-,30l,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,“ìéŽs,Ž…”Œö–¯ŠÙ,‰«“êŒ§“ìéŽsŽ…”44”Ô’n,26.153083280769,127.76104423255,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,–¼ŒìŽs,–¼ŒìŽs–¯‰ïŠÙ,‰«“êŒ§–¼ŒìŽs`2-1-1,26.590659900655,127.97409105933,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,“‡KŒSÀŠÔ–¡‘º,‚ŒŽŽR“W–]‘ä,‰«“êŒ§“‡KŒSÀŠÔ–¡‘º,26.230537123316,127.30922512777,-,-,-,0,1,1,,,”ð“ïêŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,Œö—§‹v•Ä“‡•a‰@‘OŒö‰€,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬,26.341243936551,126.76467214998,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒSˆÉ]‘º,¼]ã‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒSˆÉ]‘ºŽš¼]ã71,26.717662220396,127.80272553869,1,0,0,1,0,1,150l,,ˆêŽž”ð“ïêŠE’nk’Ã”g‹Ù‹}”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‹{ŒÃŒS‘½—ÇŠÔ‘º,‹gìŒö–¯ŠÙ,‰«“êŒ§‹{ŒÃŒS‘½—ÇŠÔ‘º,24.66857664859,124.70325037862,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,–¼ŒìŽs,‘å“ìŒö–¯ŠÙ,‰«“êŒ§–¼ŒìŽs‘å“ì2-16-26,26.594740244323,127.97826017048,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,ÎìŽs–¯‚ÌXŒö‰€,‰«“êŒ§‚¤‚é‚ÜŽsÎì3259-262,26.445069337397,127.82849400411,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,’†“ªŒS–k’†é‘º,”M“c—Î’nŒö‰€,‰«“êŒ§’†“ªŒS–k’†é‘º”M“c2070”Ô’n4,26.295958270217,127.8117999397,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‘å‹{Œö‰€,‰«“êŒ§‰Y“YŽs‹{é4’š–Ú2”Ô,26.244173694951,127.70595509086,-,-,-,-,-,-,3800l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,ŒÃŒ˜’†ŠwZ,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽšˆÉ—ÇŠF297,26.380009791291,127.75270481126,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‘å‹X–¡‘º,‘å•Ûƒ_ƒ€’nˆæ–hÐƒZƒ“ƒ^[,‰«“êŒ§‘“ªŒS‘å‹X–¡‘ºŽš“c`1357-18,26.649943430288,128.14626379003,1,0,0,-,-,-,1868l,,Žw’è”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,Šì’‡Ž™“¶Œö‰€,‰«“êŒ§‚¤‚é‚ÜŽsŠì‰®•2-836-3,26.364879968938,127.85143377614,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS“n‰Ã•~‘º,‘º“¹Â”N‚Ì‰Æü,‰«“êŒ§“‡KŒS“n‰Ã•~‘º,26.202303526908,127.36834377221,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,“cêŒö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽs“cê822,26.368388263715,127.86198544378,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,’ÃŒ˜¬’†ŠwZ,‰«“êŒ§‚¤‚é‚ÜŽsŸ˜A’ÃŒ˜1327,26.248127457337,127.93707526575,1,0,0,-,-,-,3798l,,Žû—e”ð“ïŠELˆæ”ð“ïêŠiˆêŽž”ð“ï‚ðŠÜ‚Þj
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,“ú‚ÌoŒäŠèˆê–{¼•t‹ß,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬,26.341092300279,126.77806547691,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,ã–ì’†ŠwZ,‰«“êŒ§‹{ŒÃ“‡Žsã–ìŽšV—¢356-1,24.741655572217,125.3331361099,1,0,0,1,0,0,515l,,”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,’†“ªŒS‰ÃŽè”[’¬,’†‰›‹æƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‰«“êŒ§’†“ªŒS‰ÃŽè”[’¬‰ÃŽè”[81”Ô’n,26.365522427882,127.75731316406,1,0,0,-,-,-,,,—v‰‡ŒìŽÒ—Dæ”ð“ïŠE¬‹K–ÍÐŠQŽž”ð“ïŠ
‰«“êŒ§,‰«“êŽs,”ü—¢Ž©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.345749928148,127.81457446836,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
