“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
“Þ—ÇŒ§,Š€Œ´Žs,¤–T–k¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§Š€Œ´Žs‘å‹v•Û’¬156,34.496618571938,135.79496993586,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,ã–q’¬—§•¶‰»ŠÙ,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬‘åŽšã–q3892,34.561741977717,135.70840729645,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,Ž„—§“Þ—Ç‘åŠw,“Þ—ÇŒ§“Þ—ÇŽsŽR—Ë’¬1500”Ô’n,34.715282641116,135.78317877918,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,÷ˆä¼lŒ ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[•ªŠÙ,“Þ—ÇŒ§÷ˆäŽs¼”V‹{211-1,34.513089130242,135.82621424529,1,0,0,-,-,-,,,ÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,Œö–¯ŠÙŽOË•ªŠÙ,“Þ—ÇŒ§Š‹éŽs–k‰Ô“à771-1,34.486037952585,135.72495752352,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,‘²Œö–¯ŠÙ,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽš‘²281,34.38581446868,135.93321990488,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,‘—§‘]Ž¢­”NŽ©‘R‚Ì‰Æ‚Í‚Â‚ç‚ÂLê,“Þ—ÇŒ§‰F‘ÉŒS‘]Ž¢‘º‘åŽš‘¾—Ç˜H1170,34.522646024514,136.16139558191,-,-,-,-,-,-,,,”ð“ï’n
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,‰ºŽs’¬—œŽq“°‰ïŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬—œŽq“°317,34.335150151608,135.79309644578,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,ˆÀ”{ŽjÕŒö‰€,“Þ—ÇŒ§÷ˆäŽsˆÀ”{–ØÞ’c’n1’š–Ú8-6,34.501021625049,135.83926339332,-,-,-,-,-,-,,,ˆêŽŸ”ð“ï’n
“Þ—ÇŒ§,“Þ—ÇŽs,Œ§—§“Þ—Ç‚“™ŠwZ,“Þ—ÇŒ§“Þ—ÇŽs–@˜@’¬836”Ô’n,34.694780102262,135.81887620628,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,•ÄŽR‘äŒö–¯ŠÙ,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬•ÄŽR‘ä5-6-1,34.563205846715,135.71511231422,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,‰ê–¼¶‚Ì—¢—ðŽj–¯‘°Ž‘—¿ŠÙi“`³ŠÙj,“Þ—ÇŒ§ŒÜžŠŽs¼‹g–ì’¬˜a“c27-1,34.298527423062,135.71957192955,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,–¾ŒõŽ›,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš”‹Œ´43,34.414987011242,135.99972741825,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,’ÖˆäŒö–¯ŠÙ,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬’Öˆä194,34.618943663902,135.70850019057,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,Š›Œö¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§Š€Œ´Žs“êŽè’¬324,34.500320989697,135.80326637717,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,‘¾—Ç˜HŒö–¯ŠÙ,“Þ—ÇŒ§‰F‘ÉŒS‘]Ž¢‘º‘åŽš‘¾—Ç˜H633,34.524058537743,136.13961117137,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,‘‡ƒXƒ|[ƒcƒZƒ“ƒ^[iƒƒCƒ“ƒAƒŠ[ƒij,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬•Ÿ‹M72,34.626645707175,135.68978513011,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ˆééŒS“cŒ´–{’¬,–k¬ŠwZ,“Þ—ÇŒ§ˆééŒS“cŒ´–{’¬Œ®155,34.566332653915,135.80117184599,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,“ñ–¼’†ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs“ñ–¼ˆê’š–Ú3667”Ô’n‚Ì2,34.706824954486,135.73803857853,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS–ì”—ì‘º,žoŒ´¶Šˆ‰ü‘PƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS–ì”—ì‘ºžoŒ´21,34.207595306019,135.67396636569,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ˆééŒSŽO‘î’¬,‚Â‚È‚ª‚è‘‡ƒZƒ“ƒ^[,“Þ—ÇŒ§ˆééŒSŽO‘î’¬’A”n360-3,34.566448399956,135.76814708024,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,Œö–¯ŠÙ‹g–ì•½•ªŠÙ,“Þ—ÇŒ§‹g–ìŒS‘å—„’¬•OŠ_–{1010-326,34.395352694993,135.79199807408,1,0,0,1,1,0,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,–g—§ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‘å—„’¬–g—§207-1,34.417474548067,135.77522414829,1,0,0,1,1,0,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,L£‘äW‰ïŠ,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬L£‘ä1-7,34.586382750591,135.72742408536,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,“Þ—ÇŒ§—§‘åŠw,“Þ—ÇŒ§“Þ—ÇŽs‘D‹´’¬10,34.688447569032,135.82077061526,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,–ö¶’†ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs–ö¶’¬212”Ô’n‚Ì2,34.730764002315,135.95196512518,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,ŽsêW‰ïŠ,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬ì‡614-1,34.590089460532,135.74621459734,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,–ìŒ´¬ŠwZ,“Þ—ÇŒ§ŒÜžŠŽs–ìŒ´’†3-8-38,34.339084656238,135.70084532373,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,“Vì’†ŠwZ,“Þ—ÇŒ§‹g–ìŒS“Vì‘º’Ø“à253,34.223907893515,135.83913991024,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,‹g–ì¬ŠwZ,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽšãŽs2298,34.392789835846,135.85088800775,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,“ñ–¼¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs“ñ–¼ˆê’š–Ú3716”Ô’n‚Ì1,34.70800823376,135.73782195988,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŽÅŽs,g‘Ìá‚ª‚¢ŽÒ—ÃŒìŽ{Ý‚Ç‚ñ‚®‚è,“Þ—ÇŒ§ŽÅŽsã’†1263”Ô’n26,34.556397606418,135.6803151691,-,-,-,-,-,-,,,•ŸŽƒ”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,i‹Œj‘åˆÀŽ›lŒ •¶‰»ƒZƒ“ƒ^[,“Þ—ÇŒ§“Þ—ÇŽs”ªðˆê’š–Ú790”Ô’n‚Ì1,34.663794343785,135.80218671253,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,–ìˆË¬ŠwZ,“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É–ìˆË1240”Ô’n,34.500836951301,135.93135696761,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,›–ì“Œ‹½‚—îŽÒŽáŽÒƒZƒ“ƒ^[,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš›–ì2586,34.496091305944,136.17388884958,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰¤Ž›’¬,‰¤Ž›ƒAƒŠ[ƒi,“Þ—ÇŒ§–kŠ‹éŒS‰¤Ž›’¬‰¤Ž›1’š–Ú1”Ô1†,34.594182554062,135.70742300904,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,‚Ó‚ê‚ ‚¢Lê,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬ã–q2560-3,34.56670704789,135.72560186696,-,-,-,-,-,-,,,”ð“ïêŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,ã–q‘æ3¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬‘åŽšã–q3100,34.570727267027,135.72147276615,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,“´ì’n‹æW‰ïŠ,“Þ—ÇŒ§‹g–ìŒS“Vì‘º“´ì,34.265440729797,135.87698010729,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,”EŠC¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§Š‹éŽs”EŠC338-1,34.475697572949,135.73098495829,1,0,0,-,-,-,,,Lˆæ”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,‰údW‰ïŠiK‹Ê‰ïŠÙj,“Þ—ÇŒ§÷ˆäŽs‰úd209-34,34.512475516732,135.83842715859,1,0,0,-,-,-,,,ÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,”Ó¬¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§Š€Œ´Žs¬–[’¬1-54,34.505861743108,135.79660574954,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒSìã‘º,ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒSìã‘ºl’m312-3,34.322603647605,135.97003780931,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,ŽR””‘ÌˆçŠÙ,“Þ—ÇŒ§‰F‘ÉŒS‘]Ž¢‘º‘åŽšŽR””1287-1,34.488874696958,136.09585327344,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,ŒÃŽsŽ™“¶ŠÙ,“Þ—ÇŒ§“Þ—ÇŽsŒÃŽs’¬1263”Ô’n,34.661611909206,135.83485357506,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,•ÊŠ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽš–ö739,34.426711814293,135.920942448,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŽR•ÓŒSŽR“Y‘º,‹Œ–LŒ´Œö–¯ŠÙ,“Þ—ÇŒ§ŽR•ÓŒSŽR“Y‘º‘åŽšŽOƒP’J1368-4,34.654054450313,136.0267571757,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,Œö–¯ŠÙ‘å•õ’¬•ªŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‰ºŽs441,34.370146952144,135.79057933661,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,Œ§—§“Þ—ÇŽé‚“™ŠwZ,“Þ—ÇŒ§“Þ—ÇŽs”–Ø’¬248”Ô’n,34.669374329288,135.79634260622,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,“V—Žs,ˆäŒË“°Œö–¯ŠÙ,“Þ—ÇŒ§“V—Žs¼ˆäŒË“°’¬122-4,34.581992461631,135.81710885433,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS\’Ãì‘º,ŽO‘º¬ŠwZ,“Þ—ÇŒ§‹g–ìŒS\’Ãì‘º‘åŽš¬Œ´707,33.983820634943,135.79099711109,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,÷ƒ–‹uŽ™“¶ƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‘å—„’¬‰ºŸº1298-1,34.387884059591,135.78704020248,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,i‹Œj‘²—c’t‰€,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽšŒEŠ_“à49-1,34.388525182932,135.92833131601,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,ŒSŽR‚“™ŠwZiŠ¥ŽRŠwŽÉj,“Þ—ÇŒ§‘å˜aŒSŽRŽsé“à’¬1-26,34.649803659345,135.7796970982,-,-,-,-,-,-,,,“ñŽŸ“I”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,Œö–¯ŠÙV’¬•ªŠÙ,“Þ—ÇŒ§Š‹éŽsV’¬163-1,34.480872220841,135.73624266135,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,–òˆäW‰ïŠ,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬–òˆä25-5,34.586658493345,135.71080077623,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,“c’†’c’n‰ïŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‰ºŽs2642-1,34.366419434362,135.78380217099,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS•‘ê‘º,‚±‚à‚ê‚Ñƒz[ƒ‹,“Þ—ÇŒ§‹g–ìŒS•‘ê‘º‘åŽšŽ›ŒË397-1,34.3087616953,135.84496755545,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,¶‹î–k’†ŠwZ,“Þ—ÇŒ§¶‹îŽs‚ŽR’¬6794,34.739057746762,135.72177526231,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,”~‚Ì–ØŒö‰€,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬‰º–q22-23,34.570912467675,135.70462433954,-,-,-,-,-,-,,,”ð“ïêŠ
“Þ—ÇŒ§,“Þ—ÇŽs,•x—YŒö–¯ŠÙ,“Þ—ÇŒ§“Þ—ÇŽs’¹Œ©’¬“ñ’š–Ú9”Ô’n,34.689221273103,135.72682322414,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS\’Ãì‘º,¬Œ´•ÛˆçŠ,“Þ—ÇŒ§‹g–ìŒS\’Ãì‘º‘åŽš¬Œ´707-5,33.98334237307,135.79073714191,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,ŒSŽR“ì¬ŠwZ,“Þ—ÇŒ§‘å˜aŒSŽRŽs–ö’¬85,34.645545824033,135.78623829305,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,‘å‰F‘É“àŒ´‘ÌˆçŠÙ,“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É“àŒ´75”Ô’n1,34.495655226996,135.93101479583,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS–ì”—ì‘º,’†¶Šˆ‰ü‘PƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS–ì”—ì‘º’†249,34.208075558047,135.6625492191,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,—Îƒ–‹ui1jW‰ïŠ,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬—Îƒ–‹u5-4-14,34.646143963627,135.69765109656,-,-,-,-,-,-,,,ˆêŽžW‡êŠ
“Þ—ÇŒ§,Š‹éŽs,”’–P’†ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§Š‹éŽs’·”ö14-1,34.511651232345,135.70821692623,1,0,0,-,-,-,,,Lˆæ”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,ŠÖ¼•¶‰»Œ|pŠw‰@,“Þ—ÇŒ§“Þ—ÇŽsŽR—Ë’¬1179”Ô’n,34.711530305825,135.78683690852,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS”Á”µ’¬,”Á”µ—c’t‰€,“Þ—ÇŒ§¶‹îŒS”Á”µ’¬–@—²Ž›“ì1-13-15,34.607123129085,135.7324595933,1,0,0,-,-,-,,,Žw’è”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,•Ÿ‹M’c’nŽ©Ž¡‰ïŠÙ,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬•Ÿ‹M1049-114,34.630709202812,135.69609284234,-,-,-,-,-,-,,,ˆêŽžW‡êŠ
“Þ—ÇŒ§,“Þ—ÇŽs,¼‘åŽ›–k¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs¼‘åŽ›Ô“c’¬ˆê’š–Ú6”Ô1†,34.698823428696,135.77357707054,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,‚«‚·‚ÝŠÙ,“Þ—ÇŒ§ŒÜžŠŽs¼‹g–ì’¬éŒË650,34.287877005429,135.75242173668,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,“Þ—Ç•¶‰»—Žq’ZŠú‘åŠwi•t‘®Ž{Ý‚ðŠÜ‚Þj,“Þ—ÇŒ§“Þ—ÇŽs’†“o”üƒ–‹uŽO’š–Ú15-1,34.720529013879,135.74606792187,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,ŽÐ‰ï•ŸŽƒ‰ïŠÙ,“Þ—ÇŒ§‘å˜aŒSŽRŽsA’Î’¬3-8,34.653533799664,135.77993031709,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,“Þ—Ç—Žq‘åŠw•‘®¬ŠwZ,“Þ—ÇŒ§“Þ—ÇŽs•SŠy‰€1-7-28,34.698906457494,135.74725450576,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,“B’rŒö‰€,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬‚’Ë‘ä1’š–Ú18,34.578752956084,135.72146490749,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,‰ºŽs’¬‘‡‘ÌˆçŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‰ºŽs2227,34.365855643032,135.78702135766,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,¨–ìƒOƒ‰ƒEƒ“ƒh,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬¨–ì–k5-13-1,34.610666740649,135.69071851612,-,-,-,-,-,-,,,ˆêŽž”ð“ï’n
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,“Œ‹g–ì—c’t‰€,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš¬223,34.395888551338,135.97255620761,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,_Œ÷¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs_Œ÷“ñ’š–Ú2”Ô’n,34.719729895235,135.77871119783,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,“s“ì’†ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs“ì‰iˆä’¬98”Ô’n‚Ì1,34.648468724068,135.82304066941,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,çŒÒ¶Šˆ‰ü‘PƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽšçŒÒ354-1,34.411907376366,135.86040039101,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,Šâ’[’n‹æW‰ïŠ,“Þ—ÇŒ§‰F‘ÉŽs“p“c–ìŠâ’[137”Ô’n2,34.466547568525,136.02989303161,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,ã’†ŠwZ,“Þ—ÇŒ§¶‹îŽsã’¬3000,34.725739670603,135.71659260209,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,‚ ‚¨‚¼‚ç•ÛˆçŠ,“Þ—ÇŒ§‹g–ìŒS‘å—„’¬‰z•”1179,34.390764351026,135.80417516302,1,0,0,1,1,0,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,ò‘ä‘æ1Œö‰€,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬ò‘ä2’š–Ú1-2,34.587264046193,135.73170729092,-,-,-,-,-,-,,,‚»‚Ì‘¼‹Ù‹}‚Ì”ð“ïêŠ
“Þ—ÇŒ§,ŽÅŽs,‚Ç‚ñ‚®‚èŠw‰€,“Þ—ÇŒ§ŽÅŽsã’†1263”Ô’n32,34.556653068491,135.67948743829,-,-,-,-,-,-,,,•ŸŽƒ”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,Ž­ƒm‘ä’n‹æŒö–¯ŠÙ,“Þ—ÇŒ§¶‹îŽsŽ­ƒm‘ä“ì2-3-3,34.734058499324,135.74815530552,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰º–kŽR‘º,‘å—¢¶Šˆ‰ü‘PƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‰º–kŽR‘º‰ºŒKŒ´46,34.012539701521,135.9794359041,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSˆÀ“g’¬,ˆÀ“g’¬—§•Ûˆç‰€,“Þ—ÇŒ§¶‹îŒSˆÀ“g’¬“ŒˆÀ“g782-1,34.608446111051,135.75512207054,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,’†‘ºí‰ïê,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš“y‰®Œ´1501-1,34.484063846705,136.13471851963,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,÷ˆä¬ŠwZ,“Þ—ÇŒ§÷ˆäŽs’J957,34.504940484294,135.84579337835,1,0,0,-,-,-,,,ˆêŽŸ”ð“ï’nEÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,‚Ý‚³‚Æ‘æ“ñW‰ïŠ‘æ3•ª’c“ÔŠ,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬—§–ì“ì1-9-25,34.593646459962,135.68994401984,-,-,-,-,-,-,,,•â•”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,ŒÜŒ¬‰®Ž™“¶Œö‰€,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬ã–q1170,34.555683612819,135.72095997615,-,-,-,-,-,-,,,”ð“ïêŠ
“Þ—ÇŒ§,Š€Œ´Žs,”ò‘ËƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[,“Þ—ÇŒ§Š€Œ´Žs”ò‘Ë’¬94-2,34.496488116462,135.80321646657,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS”Á”µ’¬,¼Œö–¯ŠÙ,“Þ—ÇŒ§¶‹îŒS”Á”µ’¬—´“c¼4-2-25,34.605981272087,135.71658579424,1,0,0,-,-,-,,,Žw’è”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,“èˆä˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽš“èˆä388,34.385699725973,135.88184385559,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,Œö–¯ŠÙ“ìV’¬‚í‚©‚­‚³‘ä•ªŠÙ,“Þ—ÇŒ§Š‹éŽs”EŠC99-7,34.478625172398,135.73753147183,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
