“s“Ή•{§,s‹ζ’¬‘Ί,”π“ο–Ό,Z,ά“x,o“x,”π“ο,κ”π“ο,Lζ”π“ο,’nk,•—…Q,’Γ”g,ϋ—el”,”υ’~•i,”υl
βθ§,‰Ί•ΒΙSβς’¬,“΄β›,βθ§‰Ί•ΒΙSβς’¬εά–Θ–{’¬63”Τ’n,39.854454209042,141.68717143275,1,0,0,-,-,-,,,‹Ω‹}”π“οκE‹Ω‹}”π“ο
βθ§,—¤‘O‚“cs,’·“΄’n‹ζ‚‘δ,βθ§—¤‘O‚“csL“c’¬’·“΄153,38.982156539087,141.70349991883,-,-,-,0,0,1,100l,,w’θ‹Ω‹}”π“οκ
βθ§,‹{Γs,›θ‚‘δ,βθ§‹{Γs,39.643202010893,141.93948054114,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,Ξs,“S‚Μ—πjΩ,βθ§Ξs‘ε•½’¬3’–Ϊ12”Τ7†,39.255509246497,141.89414909118,1,0,0,0,0,1,500l,,”π“οÒϋ—e{έ
βθ§,‹γΛS‹γΛ‘Ί,μόφ–―Ω,βθ§‹γΛS‹γΛ‘ΊΙ•Ϋ“ΰ20-46-2,40.203253311834,141.42050459173,-,-,-,-,-,-,,,κ”π“οκ
βθ§,—¤‘O‚“cs,›–μ—l‘ξ•t‹ί,βθ§—¤‘O‚“cs‹Cε’¬μϋ14]3,38.998810505669,141.6205267352,-,-,-,0,0,1,30l,,w’θ‹Ω‹}”π“οκ
βθ§,‹{Γs,…Y‰ΘwΩ‚‘δ,βθ§‹{Γs,39.648082065228,141.97577545004,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,‰Τªs,”ª”¦U‹»ƒZƒ“ƒ^[,βθ§‰ΤªsΞ’Ή’J’¬”ª”¦23-147,39.467570954628,141.14441609764,1,0,0,-,-,-,,,‹’“_”π“οE“ρ“I‚Θ”π“ο/”π“οκ
βθ§,‹CεSZ“c’¬,§—§Z“c‚Z,βθ§‹CεSZ“c’¬Ά“c•Δμϋ12-1,39.150982196948,141.53755828294,1,0,0,-,-,-,,,‘ζ‚P”π“οκE‘ζ‚Q”π“οκiϋ—ej
βθ§,βθSβθ’¬,’‘ ’nζU‹»ƒZƒ“ƒ^[,βθ§βθSβθ’¬μϋ‘ζ34’n„83”Τ’n1,39.874011259183,141.37082519957,1,0,0,-,-,-,,,‹Ω‹}”π“οκ
βθ§,“ρΛSκΛ’¬,’ΉC¬wZ,βθ§“ρΛSκΛ’¬’†—Ά’†‘O“c15,40.195859909972,141.26292831859,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,‰Τªs,‹{–μ–Ϊ¬wZ,βθ§‰ΤªsΌ‹{–μ–Ϊ6-353-1,39.424296208902,141.12790377782,-,-,-,-,-,-,,,“ρ“I‚Θ”π“ο/”π“οκ
βθ§,‡”gS‡”g’¬,ιRφ‰€,βθ§‡”gS‡”g’¬“ρ“ϊ’¬ΓΩ’n“ΰ,39.565155129957,141.17291333765,-,-,-,-,-,-,,,Lζ”π“οκ
βθ§,‹γΛS—m–μ’¬,hΛ’†wZ,βθ§‹γΛS—m–μ’¬νs7-116-21,40.368159203787,141.74781375073,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
βθ§,‹vs,“c‰®’¬q‹‰οΩ,βθ§‹vs“c‰®’¬1-30-4,40.195681647643,141.77291834608,1,0,0,-,-,-,125l,,w’θ”π“οκ
βθ§,·‰ªs,ª“c–Ξ¬wZΥ,βθ§·‰ªsª“c–Ξ‘ζ5’n„35”Τ’n2,39.635486363207,141.29275657397,-,-,-,-,-,-,3059l,,w’θ”π“οκ
βθ§,βθS‘κ‘ς‘Ί,–φ‘ς¬’†wZ,βθ§‘κ‘ςs‘κ‘ς–φ‘ς1171,39.814394503588,141.07613785795,1,0,0,-,-,-,350l,,w’θ”π“ο
βθ§,βθS΄Ξ’¬,δ•Ϋη,βθ§βθS΄Ξ’¬Όΐ’λ‘ζ40’n„72”Τ’n4,39.662984960016,140.96987469444,-,-,-,-,-,-,,,”π“οκ
βθ§,·‰ªs,‹ΚR’N‘iƒZƒ“ƒ^[,βθ§·‰ªs‹ΚR‹ζ“ϊΛ‘ι‚50-4,39.794671653608,141.19218000469,1,0,0,-,-,-,149l,,ϋ—e”π“οκ
βθ§,‰“–μs,’†Δ¶‰ό‘PƒZƒ“ƒ^[,βθ§‰“–μs‹{η’¬’B‘]•”44’n„81”Τ’n4,39.41426752335,141.38481019366,-,-,-,-,-,-,,,κ”π“ο
βθ§,‹CεSZ“c’¬,‰Ίέφ–―Ω•t‹ί,βθ§‹CεSZ“c’¬,39.112365215078,141.58094014095,-,-,-,-,-,-,,,‘ζ‚P”π“οκ
βθ§,‹vs,‹vsR`B•GC—mƒZƒ“ƒ^[,βθ§‹vsR`’¬μδ13-70-2,40.141589595997,141.56438506229,1,0,0,-,-,-,1580l,,w’θ”π“οκ
βθ§,–kγs,ξ£’n‹ζπ—¬ƒZƒ“ƒ^[,βθ§–kγsξ£’¬‘O“c276,39.245977408414,141.12398283272,1,0,0,-,-,-,60l,,kΠ‘ζ‚Pϋ—e”π“ο
βθ§,Ξs,—φ‚Μ“»‚‘δ,βθ§Ξs,39.313765694846,141.8844310522,-,-,-,0,0,1,,,‹Ω‹}”π“οκ
βθ§,βθS΄Ξ’¬,΄Ξ’¬‰c‘ΜηΩ,βθ§βθS΄Ξ’¬‚‘O“c104”Τ’n,39.700705588774,140.96278197688,1,0,0,-,-,-,,,”π“ο
βθ§,γ•ΒΙS‘ε’Ζ’¬,a—φ–―Ω,βθ§γ•ΒΙS‘ε’Ζ’¬,39.396320281735,141.85803927451,1,0,0,-,-,-,90l,,‹Ω‹}”π“οκEϋ—e{έ
βθ§,‹γΛS—m–μ’¬,“`“•¶‰»“™•Ϋ‘¶“`K{έ,βθ§‹γΛS—m–μ’¬νs62-38,40.392387543231,141.61352489948,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
βθ§,‹vs,¬‘’n‹ζ‘½–Ϊ“IW‰ο{έ,βθ§‹vsR`’¬¬‘9-21-3,40.081398639334,141.62206001491,1,0,0,0,1,0,,,w’θ”π“οκ
βθ§,‹{Γs,ω©“ΰ’n‹ζ‰οΩ,βθ§‹{Γs,39.590197890635,142.02243277021,1,0,0,0,0,1,,,”π“οκi‚‘δjE”π“ο
βθ§,‹vs,z–K_Π,βθ§‹vs’·“ΰ’¬35-98-3,40.187568735622,141.7983417446,1,0,0,0,1,1,990l,,’Γ”g‘Ξ‰”π“οκEw’θ”π“οκ
βθ§,—¤‘O‚“cs,‘“Ή45†H‘¤‘Ρ,βθ§—¤‘O‚“cs‹Cε’¬–©195ζ,38.992720400502,141.61645762563,-,-,-,0,0,1,400l,,w’θ‹Ω‹}”π“οκ
βθ§,‘ε‘D“ns,O\ φ–―Ω,βθ§‘ε‘D“ns––θ’¬‘ε“¤‘ς98-2,38.992222799221,141.73517201108,-,-,-,-,-,-,,,”π“οκ
βθ§,‹γΛS—m–μ’¬,…‘ς’n‹ζƒZƒ“ƒ^[,βθ§‹γΛS—m–μ’¬…‘ς6-32-2,40.24394580085,141.6550945979,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
βθ§,‹{Γs,V—Ά’†wZ,βθ§‹{Γs ‰®15-133,39.641691093306,141.77453048942,1,0,0,0,1,0,,,”π“ο
βθ§,βθS‹ª’¬,¬“c—Ρ‹Ζ¤CƒZƒ“ƒ^[,βθ§βθS‹ª’¬‹ª‘ζ54’n„333”Τ’n,40.078246007807,141.41523213106,1,0,0,-,-,-,,,”π“ο
βθ§,‹{Γs,θR¬wZ,βθ§‹{ΓsθR3ƒgƒƒm–Ψ2,39.678445368698,141.96000788635,1,0,0,0,0,1,,,”π“ο
βθ§,‹{Γs,‹ΰ•lVl•ƒƒZƒ“ƒ^[,βθ§‹{Γs,39.598079426446,141.94438913028,1,0,0,0,0,1,,,”π“οκi‚‘δjE”π“ο
βθ§,‡”gS–ξ‹Π’¬,–ξφ–―Ω,βθ§‡”gS–ξ‹Π’¬–”•ΊƒFV“c3-122-12,39.619722869704,141.13920354336,1,0,0,-,-,-,,,”π“ο
βθ§,—¤‘O‚“cs,‰΅“c’†wZ‘ΜηΩ,βθ§—¤‘O‚“cs‰΅“c’¬‹vA’Ψ17]1,39.079655749944,141.58037670819,1,0,0,-,-,-,406l,,w’θ”π“ο
βθ§,“ρΛs,“m¶•½’n‹ζƒZƒ“ƒ^[,βθ§“ρΛs,40.305691622575,141.32166463353,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,Ξs,”\M–ΨW‰ο,βθ§Ξs‹΄–μ’¬‘ζ6’n„16”Τ2,39.357396522682,141.73017238349,1,0,0,0,1,1,30l,,”π“οÒϋ—e{έ
βθ§,‘ε‘D“ns,»—Ά‰w‘OLκ,βθ§‘ε‘D“ns,39.054027242047,141.79892492733,-,-,-,-,-,-,,,‘ζκ”π“οκ
βθ§,·‰ªs,‰Ί“cμθ’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,βθ§·‰ªs‹ΚR‹ζ‰Ί“cγ‰Ί“c89-3,39.852644133429,141.15929508046,1,0,0,-,-,-,54l,,ϋ—e”π“οκ
βθ§,‰“–μs,’£R’n‹ζƒRƒ~ƒ…ƒjƒeƒBΑ–hƒZƒ“ƒ^[,βθ§‰“–μs•”n‹’¬γ•”n‹4-15-2,39.393752169285,141.54115495145,1,0,0,-,-,-,89l,,κ”π“οE”π“ο
βθ§,·‰ªs,βθ©“®ΤwZ,βθ§·‰ªs‚•φ2”Τ5†,39.686135337041,141.16398608212,-,-,-,-,-,-,5350l,,Lζ”π“οLκ
βθ§,‘ε‘D“ns,‘D‰Ν΄φ–―Ω,βθ§‘ε‘D“ns,39.025443095671,141.70614955055,1,0,0,-,-,-,30l,,‘ζ“ρ”π“οκi”π“οj
βθ§,·‰ªs,ιΌ’†wZ,βθ§·‰ªsιΌ’¬4”Τ1†,39.704085203476,141.12834995132,1,0,0,-,-,-,4762l,,w’θ”π“οκEϋ—e”π“οκ
βθ§,‹{Γs,‚•l¬wZ,βθ§‹{Γs‚•l4-7-22,39.598910727351,141.94440299829,1,0,0,0,0,1,,,”π“ο
βθ§,‹vs,›—Άφ–―Ω,βθ§‹vs›—Ά30-47-2,40.195156277106,141.74696475047,1,0,0,-,-,-,182l,,w’θ”π“οκ
βθ§,Ξs,‰LZ‹‰ΌέW‰ο,βθ§Ξs‰LZ‹’¬‘ζ13’n„54”Τ’n5,39.325212305124,141.88543176521,1,0,0,-,-,-,25l,,”π“οÒϋ—e{έ
βθ§,a‰κSΌa‰κ’¬,“‘ε–μφ–―Ω,βθ§a‰κSΌa‰κ’¬‘ς“ΰ‘ε–μ18’n„101”Τ’n,39.380657174969,140.76664626587,1,0,0,-,-,-,,,κ”π“οκ
βθ§,‘ε‘D“ns,–ε”V•l‚‘δ,βθ§‘ε‘D“ns,38.999680071771,141.71972201796,-,-,-,-,-,-,,,‘ζκ”π“οκ
βθ§,‰Τªs,‘ε”—‚“™wZ,βθ§‰Τªs‘ε”—’¬‘ε”—9-19-1,39.472969467992,141.29017685891,-,-,-,-,-,-,,,“ρ“I‚Θ”π“ο/”π“οκ
βθ§,Ξs,“­‚­•wl‚Μ‰Ζ,βθ§Ξs¬μ’¬3’–Ϊ2”Τ1†,39.268854136634,141.83682071382,1,0,0,0,1,1,300l,,”π“οÒϋ—e{έE‹’“_”π“ο
βθ§,—¤‘O‚“cs,••’n‹ζ‚‘δ,βθ§—¤‘O‚“cs‹Cε’¬••169]3,38.977612833552,141.62558825515,-,-,-,0,0,1,40l,,w’θ‹Ω‹}”π“οκ
βθ§,‰Ί•ΒΙSR“c’¬,‘D‰z¬wZ,βθ§‰Ί•ΒΙSR“c’¬‘D‰z‘ζ10-45,39.42781374059,141.9840871984,1,0,0,0,0,1,,,”π“οκE”π“ο
βθ§,‹vs,Rªφ–―Ω,βθ§‹vsRª’¬‰ΊΛ½4-77,40.084753134093,141.71194205652,1,0,0,-,-,-,245l,,w’θ”π“οκ
βθ§,‰“–μs,γ‘g’¬ƒRƒ~ƒ…ƒjƒeƒBΑ–hƒZƒ“ƒ^[,βθ§‰“–μsγ‘g’¬11-4,39.332572945541,141.53821335437,1,0,0,-,-,-,81l,,κ”π“οE”π“ο
βθ§,‹γΛS—m–μ’¬,’·’ΛXW‰ο,βθ§‹γΛS—m–μ’¬Άq–Ψ12-38-4,40.25008583879,141.72302813564,-,-,-,-,-,-,,,”π“οκ
βθ§,Ξs,γI—Ρ’n‹ζW‰ο,βθ§ΞsI—Ρ’¬‘ζ6’n„20”Τ’n1,39.360042976964,141.81582855724,1,0,0,0,1,1,120l,,”π“οÒϋ—e{έ
βθ§,‘ε‘D“ns,‘ϋƒm‰Y‹™‘Ίϊ¶{έ,βθ§‘ε‘D“nsΤθ’¬’Ή‘ς219”Τ’n5,39.028752690532,141.74189260262,1,0,0,-,-,-,100l,,‘ζ“ρ”π“οκi”π“οj
βθ§,“ρΛs,‹ΰ“cκ‹ί—Χφ‰€‰·ςƒZƒ“ƒ^[,βθ§“ρΛs,40.320457871376,141.31868135765,-,-,-,-,-,-,,,κ”π“οκ
βθ§,‹{Γs,μδ¬wZ,βθ§‹{Γsμδ‘ζ5’n„101”Τ’n1,39.598263101237,141.68214622067,1,0,0,0,1,0,,,”π“ο
βθ§,Ξs,‹Ξ‘ζκ’†wZZ’λ,βθ§Ξs,39.277219224666,141.88432617865,-,-,-,0,0,1,,,‹Ω‹}”π“οκ
βθ§,—¤‘O‚“cs,‘κ‚Μ—ΆH‹Ζ’c’n,βθ§—¤‘O‚“cs’|‹ξ’¬‘κ‚Μ—Ά105]2,39.035167654517,141.61872846492,-,-,-,0,0,1,300l,,w’θ‹Ω‹}”π“οκ
βθ§,‹vs,‹vsVl•ƒƒZƒ“ƒ^[,βθ§‹vs’·“ΰ’¬9-67-2,40.182338461852,141.76413055529,1,0,0,-,-,-,647l,,w’θ”π“οκ
βθ§,‹{Γs,‰³•”©΅‰ο¤CƒZƒ“ƒ^[— ‚‘δ,βθ§‹{Γs,39.738819455613,141.97748931125,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,‰Ί•ΒΙSβς’¬,’·ΐ›,βθ§‰Ί•ΒΙSβς’¬“ρ΅Ξβ‚Μ‰Ί21”Τ’n,39.838910527407,141.74540763873,1,0,0,-,-,-,,,‹Ω‹}”π“οκE‹Ω‹}”π“ο
βθ§,‰“–μs,V’¬©΅‰οΩ,βθ§‰“–μs,39.329035358056,141.52368912559,-,-,-,-,-,-,,,κ”π“ο
βθ§,‹{Γs,‰³•”–μ‚‘δ,βθ§‹{Γs,39.759087656031,141.98229242179,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,“ρΛs,–x–μ‹ί—Χφ‰€,βθ§“ρΛs–x–μ”nκ88”Τ’n1†,40.296966271156,141.29970249519,-,-,-,-,-,-,,,κ”π“οκ
βθ§,‹{Γs,¬‘’nζU‹»ƒZƒ“ƒ^[,βθ§‹{Γs,39.511209175977,141.670615214,1,0,0,0,1,0,,,”π“ο
βθ§,‘ε‘D“ns,’·Ή›,βθ§‘ε‘D“ns––θ’¬Χ‰Y150-1,39.017122543759,141.71281192054,1,0,0,-,-,-,50l,,‘ζκ”π“οκE‘ζ“ρ”π“οκi”π“οj
βθ§,‰Ί•ΒΙSβς’¬,βς’¬–―‰οΩ,βθ§‰Ί•ΒΙSβς’¬βςΌ‹΄21”Τ’n1,39.842978125392,141.79346678552,1,0,0,-,-,-,,,‹Ω‹}”π“οκE‹Ω‹}”π“ο
βθ§,‘ε‘D“ns,»—Ά’†wZi‰®“ΰ‘ΜηΩj,βθ§‘ε‘D“nsO—¤’¬»—Ά•“y“c99”Τ’n1,39.046388145033,141.79880613912,1,0,0,-,-,-,300l,,‘ζκ”π“οκE‘ζ“ρ”π“οκi”π“οj
βθ§,·‰ªs,“ϊΛ’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[ƒ^[,βθ§·‰ªs‹ΚR‹ζ“ϊΛΓ‰®•~68-2,39.798930251765,141.21571904144,1,0,0,-,-,-,50l,,ϋ—e”π“οκ
βθ§,“ρΛs,“cq“ΰΙθ‘ςφ–―Ω,βθ§“ρΛs,40.198885875054,141.12249658634,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,·‰ªs,–k~μ™“¶ƒZƒ“ƒ^[E–k~μVl•ƒƒZƒ“ƒ^[,βθ§·‰ªs~μκ’–Ϊ14”Τ1†,39.745477671678,141.13123186926,1,0,0,-,-,-,98l,,ϋ—e”π“οκ
βθ§,—¤‘O‚“cs,–ε‘O‰οΩ,βθ§—¤‘O‚“cs¬—F’¬–ε‘O44,38.990195040974,141.70658124502,1,0,0,-,-,-,23l,,w’θ”π“ο
βθ§,βθS΄Ξ’¬,‰Ί’·R¬wZ,βθ§βθS΄Ξ’¬’·R‰Hγ81”Τ’n,39.716151274981,140.9734689431,1,0,0,-,-,-,,,”π“οκE”π“ο
βθ§,‹{Γs,’O–μ’n‹ζ‘‡ƒZƒ“ƒ^[,βθ§‹{Γs ‰®‘ζ6’n„44”Τ’n1,39.653378238432,141.74724376859,1,0,0,0,1,0,,,”π“ο
βθ§,‰Τªs,–ξ‘ςU‹»ƒZƒ“ƒ^[,βθ§‰Τªs‚–Ψ19-24-14,39.384837759003,141.14163470364,1,0,0,-,-,-,,,‹’“_”π“οE“ρ“I‚Θ”π“ο/”π“οκ
βθ§,‡”gS–ξ‹Π’¬,–ξ‹Π2‹ζφ–―Ω,βθ§‡”gS–ξ‹Π’¬–”•ΊƒFV“c7-143-3,39.613872058009,141.15777675728,1,0,0,-,-,-,,,”π“ο
βθ§,‰Ί•ΒΙSR“c’¬,§—§R“c‚Z,βθ§‰Ί•ΒΙSR“c’¬D}8-6-2,39.449566284006,141.94879479498,1,0,0,0,0,1,,,”π“οκE”π“ο
βθ§,‹{Γs,μδ’†wZ,βθ§‹{Γs” Ξ‘ζ1’n„4”Τ’n,39.623746859313,141.62310627217,1,0,0,0,1,0,,,”π“ο
βθ§,“ρΛs,”nκ‰Ί—Ρ’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,βθ§“ρΛs,40.17977466644,141.15068466294,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,‰“–μs,‹{η”_‘Ί•wl‚Μ‰Ζ,βθ§‰“–μs‹{η’¬γ–‘ς8’n„66”Τ’n,39.303930673249,141.4258743578,1,0,0,-,-,-,120l,,κ”π“οE”π“ο
βθ§,—¤‘O‚“cs,‘Ίγ—l‘ξγ,βθ§—¤‘O‚“cs–ξμ’¬‘ε“•”104]2,39.028520916383,141.61027941058,-,-,-,0,0,1,10l,,w’θ‹Ω‹}”π“οκ
βθ§,‹vs,Rϋ”ª”¦‹{,βθ§‹vs‘εμ–Ϊ’¬13-3,40.186470391626,141.70753179267,1,0,0,0,1,0,,,w’θ”π“οκ
βθ§,–kγs,“μ’†wZ,βθ§–kγs‘‹’¬‘κ‚Μ‘ς7”Τ’n2,39.264346510426,141.09035179861,1,0,0,-,-,-,950l,,kΠ‘ζ‚Pϋ—e”π“οEkΠ‘ζ‚Qϋ—e”π“οE…Qϋ—e”π“ο
βθ§,‹γΛS‹γΛ‘Ί,‚Σ‚κ‚ ‚ΆLκ,βθ§‹γΛS‹γΛ‘ΊΙ•Ϋ“ΰ11-6-1,40.208597121069,141.42080437347,-,-,-,-,-,-,,,κ”π“οκ
βθ§,”ª”¦•½s,•½Ϊ¬wZ,βθ§”ª”¦•½s•½Ϊ9-35-1,39.950958071806,141.0921786564,1,0,0,-,-,-,780l,,‹Ω‹}”π“οκ
βθ§,γ•ΒΙS‘ε’Ζ’¬,ιRφ‰€‘ΜηΩ,βθ§γ•ΒΙS‘ε’Ζ’¬¬’Θ‘ζ32’n„126”Τ,39.359572015395,141.9014937616,1,0,0,-,-,-,390l,,ϋ—e{έ
βθ§,‹CεSZ“c’¬,ς•›•t‹ί,βθ§‹CεSZ“c’¬,39.148425159507,141.5715298384,-,-,-,-,-,-,,,‘ζ‚P”π“οκ
βθ§,‹vs,‹vs•¶‰»ΰ•ΫΗE“W¦{έ,βθ§‹vs¬‹v’¬37-32-1,40.172381096396,141.75973389633,1,0,0,0,1,0,4684l,,w’θ”π“οκ
βθ§,‰Τªs,α—t¬wZ,βθ§‰Τªsα—t’¬“ρ’–Ϊ17-30,39.387741991186,141.10239688436,-,-,-,-,-,-,,,“ρ“I‚Θ”π“ο/”π“οκ
βθ§,βθS‘κ‘ς‘Ί,‘κ‘ς“¬wZ,βθ§‘κ‘ςs‘κ‘ςT‹v•Ϋ795-1,39.79500186978,141.14375079201,1,0,0,-,-,-,500l,,w’θ”π“ο
βθ§,Ξs,•½“cW‰ο,βθ§Ξs•½“c‘ζ6’n„123”Τ’n1,39.242846047306,141.8901714392,1,0,0,0,1,0,180l,,”π“οÒϋ—e{έ
βθ§,·‰ªs,‘ς“cς…κ,βθ§·‰ªs“’†–μ‘ς“c7,39.684152645323,141.17704332143,1,0,0,0,1,0,59l,,ϋ—e”π“οκ
βθ§,a‰κSΌa‰κ’¬,μM’n‹ζφ–―Ω,βθ§a‰κSΌa‰κ’¬‘ς“ΰμM33’n„23”Τ’n2,39.481373876742,140.80182006619,1,0,0,-,-,-,,,κ”π“οκ
βθ§,—¤‘O‚“cs,‹Cε¬“cR,βθ§—¤‘O‚“cs‹Cε’¬’¬— 29,39.012491321595,141.6146899024,-,-,-,0,0,1,50l,,w’θ‹Ω‹}”π“οκ
βθ§,‹vs,‹vs—§‰€|ƒZƒ“ƒ^[,βθ§‹vs‰F•”’¬12-8-1,40.12328844378,141.79925814587,1,0,0,0,1,0,702l,,w’θ”π“οκ
βθ§,‹vs,‰F•”•Ϋη‰€,βθ§‹vs‰F•”’¬5-118,40.132145345556,141.78480923143,1,0,0,0,1,0,608l,,w’θ”π“οκ
βθ§,“ρΛs,Vl•ƒƒZƒ“ƒ^[,βθ§“ρΛsς–@›’¬Cγ‘O“c6”Τ’n10,40.169594900315,141.13648870518,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,‡”gS‡”g’¬,²”δ“ΰ•Ϋη,βθ§‡”gS‡”g’¬²”δ“ΰΪ‘O1-1,39.504272876003,141.24283796078,1,0,0,-,-,-,,,”π“οκ
βθ§,‹CεSZ“c’¬,Ά¬‚ΜXφ‰€,βθ§‹CεSZ“c’¬Ά“c•Δ‰ΞΞ33”Τ’n42,39.137074433394,141.57750230643,-,-,-,-,-,-,,,‘ζ‚P”π“οκ
βθ§,a‰κSΌa‰κ’¬,‰Ί‚Μ‘ςφ–―Ω,βθ§a‰κSΌa‰κ’¬‘ς“ΰ‘O‹½6’n„96”Τ’n3,39.405593962403,140.73568235848,1,0,0,-,-,-,,,κ”π“οκ
βθ§,βθSβθ’¬,μϋ•Ϋη,βθ§βθSβθ’¬‘εμϋ‘ζ16’n„26-4,39.926028402583,141.20432715797,1,0,0,-,-,-,,,‹Ω‹}”π“οκ
βθ§,‹γΛSy•Δ’¬,¬‹Κμ¶‰ό‘PƒZƒ“ƒ^[,βθ§‹γΛSy•Δ’¬‘ε¬y•Δ18-1-2,40.269957405191,141.57081276761,1,0,0,-,-,-,,,w’θ”π“οκ
βθ§,‘ε‘D“ns,‘ϋ‚Μ‰Y’n‹ζφ–―Ω,βθ§‘ε‘D“nsΤθ’¬’Ή‘ς219-5,39.028752690532,141.74189260262,-,-,-,-,-,-,,,”π“οκ
βθ§,‹γΛS—m–μ’¬,—Ξ’¬’n‹ζƒZƒ“ƒ^[,βθ§‹γΛS—m–μ’¬νs20-2-1,40.40417002554,141.71759786147,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
βθ§,’_‘ςS‹ΰƒPθ’¬,§“μΒ­”N‚Μ‰Ζ,βθ§’_‘ςS‹ΰƒPθ’¬‰i‘ς‰ΊΪ49-1,39.174940429122,141.08529969042,1,0,0,-,-,-,,,”π“ο
βθ§,a‰κSΌa‰κ’¬,‘δ‘ςφ–―Ω,βθ§a‰κSΌa‰κ’¬‘δ‘ς47’n„51”Τ’n,39.281914606392,140.84796143635,1,0,0,-,-,-,,,κ”π“οκ
βθ§,“ρΛs,‹΄κ™“¶φ‰€,βθ§“ρΛs,40.265754419531,141.29423809593,-,-,-,-,-,-,,,κ”π“οκ
βθ§,‹γΛS—m–μ’¬,l‹ζ’n‹ζƒZƒ“ƒ^[,βθ§‹γΛS—m–μ’¬νs23-13-1,40.40813318225,141.71332307244,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
βθ§,‰Ί•ΒΙSR“c’¬,‘D‰z•Ϋη‰€,βθ§‰Ί•ΒΙSR“c’¬‘D‰z6-52-52,39.432485296579,141.97095452763,1,0,0,0,0,1,16l,,”π“οκE”π“ο
βθ§,’_‘ςS‹ΰƒPθ’¬,’†‰›¶U‹³ηƒZƒ“ƒ^[,βθ§’_‘ςS‹ΰƒPθ’¬Όª“μ‰H‘ς55,39.199265820578,141.1068914754,1,0,0,-,-,-,,,”π“ο
βθ§,‰Ί•ΒΙS•‘γ‘Ί,–x“ΰ¬wZ,βθ§‰Ί•ΒΙS•‘γ‘Ί20”nκ–μ43-2,40.04854734744,141.86605534425,1,0,0,-,-,-,,,‘ζ‚Q”π“ο
βθ§,‹{Γs,r’J–hΠƒZƒ“ƒ^[,βθ§‹{Γs“cVr’J112”Τ’n2,39.74148845929,141.97192477977,1,0,0,0,1,0,,,”π“ο
βθ§,‘ε‘D“ns,βΊ“ΰ‰Θγ‰@•t‹ί,βθ§‘ε‘D“ns,39.068347561665,141.71777787266,-,-,-,-,-,-,,,‘ζκ”π“οκ
βθ§,‹{Γs,”ªβ•”—‰οΩ,βθ§‹{Γs,39.633695328154,141.8346905757,1,0,0,0,1,0,,,”π“ο
βθ§,‹CεSZ“c’¬,‹‘εÒ¬wZ‘ΜηΩ,βθ§‹CεSZ“c’¬Ά“c•Δ‰Ί‘εÒ66-1,39.146098141371,141.49185981983,1,0,0,-,-,-,,,‘ζ‚Q”π“οκiϋ—ej
βθ§,Ξs,Ό΄’n‹ζƒRƒ~ƒ…ƒjƒeƒBΑ–hƒZƒ“ƒ^[,βθ§ΞsΌ΄’¬2’–Ϊ46”Τ1†,39.264332997437,141.88126445015,1,0,0,0,1,1,30l,,”π“οÒϋ—e{έ
βθ§,a‰κSΌa‰κ’¬,“’”V‘ςφ–―Ω,βθ§a‰κSΌa‰κ’¬“’”V‘ς35’n„281”Τ’n,39.335980126386,140.78331743428,1,0,0,-,-,-,,,κ”π“οκ
βθ§,‹CεSZ“c’¬,—Όόφ–―Ω,βθ§‹CεSZ“c’¬,39.194338391557,141.57412304751,-,-,-,-,-,-,,,‘ζ‚P”π“οκ
βθ§,’_‘ςS‹ΰƒPθ’¬,‹ΰƒPθ•Ϋη‰€,βθ§’_‘ςS‹ΰƒPθ’¬Όª‰Ί–έ“c14-1,39.203773948618,141.11650160615,1,0,0,-,-,-,,,”π“ο
βθ§,‡”gS‡”g’¬,–μ‘ΊΣ“°E‚ ‚η‚¦‚Ρ‚·‹L”OΩ,βθ§‡”gS‡”g’¬•F•”•ι’Ψ193-1,39.530973895746,141.19255550064,1,0,0,-,-,-,,,”π“οκ
βθ§,‰“–μs,γ‘£ƒRƒ~ƒ…ƒjƒeƒBΑ–hƒZƒ“ƒ^[,βθ§‰“–μsΌθ’¬”’β9-52-27,39.33656104002,141.53206379233,1,0,0,-,-,-,89l,,κ”π“οE”π“ο
