“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
L“‡Œ§,ŒàŽs,º˜a–k’†ŠwZ,L“‡Œ§ŒàŽsÄŽRòƒP‹u2’š–Ú11-1,34.310915120715,132.55637121679,1,0,0,1,0,1,420l,,ˆêŽž”ð“ïêŠE‹’“_”ð“ïŠ
L“‡Œ§,L“‡Žs¼‹æ,ŽœŠw‰@‘¾ŒõŽ›,L“‡Œ§L“‡Žs¼‹æ“c•ûˆê’š–Ú551-1,34.384527212544,132.40149783146,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,‘ ‰¤¬ŠwZ,L“‡Œ§•ŸŽRŽs‘ ‰¤’¬Žl’š–Ú16-1,34.50887971,133.3890374,1,0,0,1,1,1,1170l,,
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,À“c˜Vl‚¢‚±‚¢‚Ì‰Æ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æÀ“c’¬”º5715,34.462385461453,132.40938210571,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,”b’¬W‰ïŠ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬‰ÁŒv3750-1,34.613094384833,132.31673029169,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs“Œ‹æ,’†ŽR‘å’çW‰ïŠ,L“‡Œ§L“‡Žs“Œ‹æ’†ŽR“ìˆê’š–Ú5-39,34.40723368323,132.49522598033,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,‘Š•û‰ïŠÙ,L“‡Œ§•ŸŽRŽsVŽs’¬‘Š•û854-1,34.5491405,133.272692,1,0,0,-,-,-,121l,,
L“‡Œ§,¯Œ´Žs,Œû˜aŽ©Ž¡U‹»ƒZƒ“ƒ^[,L“‡Œ§¯Œ´ŽsŒû˜a’¬Œüò934”Ô’n4,34.91667862851,132.90025235059,-,-,-,1,1,0,606l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‹TŽR“ì¬ŠwZ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‹TŽR“ì3-28-2,34.520436420043,132.49394818254,1,0,0,-,-,-,1231l,,¶Šˆ”ð“ïêŠELˆæ”ð“ïêŠ
L“‡Œ§,•{’†Žs,“÷Œ´”_Ž–W‰ïŠ,L“‡Œ§•{’†Žsã‰º’¬“ñX441-2,34.70444162428,133.15541211176,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,“Œ‘º¬ŠwZ,L“‡Œ§•ŸŽRŽs“Œ‘º’¬2543,34.46379671,133.2290523,1,0,0,1,1,1,1008l,,
L“‡Œ§,L“‡Žs¼‹æ,L“‡ƒLƒŠƒXƒg‹³ŽÐ‰ïŠÙ,L“‡Œ§L“‡Žs¼‹æ¬‰Í“à’¬ˆê’š–Ú13-3,34.39835660723,132.4368758651,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,ŒËŽR¬ŠwZ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æÀ“c’¬ˆ¢ŒË3722,34.482787721338,132.35413865109,1,0,0,1,0,0,512l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,’Ã“sŒ©W‰ïŠ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬ŒŠ222,34.55863980352,132.37591690605,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,_ÎŒS_Î‚Œ´’¬,ŒÃìƒRƒ~ƒ…ƒjƒeƒB[ƒz[ƒ€,L“‡Œ§_ÎŒS_Î‚Œ´’¬ŒÃìb565”Ô’n,34.82200950068,133.16853736496,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,•ŸŽRŽs,‹à]Œö–¯ŠÙ,L“‡Œ§•ŸŽRŽs‹à]’¬˜m]184-2,34.43335714,133.2823663,1,0,0,-,-,-,127l,,
L“‡Œ§,•ŸŽRŽs,–‹ŽR¬ŠwZ,L“‡Œ§•ŸŽRŽs–‹ŽR‘ä“ñ’š–Ú17-1,34.508573,133.4345239,1,0,0,1,1,1,1735l,,
L“‡Œ§,ŒàŽs,’Ø“à¬ŠwZ,L“‡Œ§ŒàŽs‹{Œ´12’š–Ú13-1,34.223379145889,132.55606945572,1,0,0,1,0,1,200l,,ˆêŽž”ð“ïêŠE‹’“_”ð“ïŠ
L“‡Œ§,ŒàŽs,‚{¬ŠwZ,L“‡Œ§ŒàŽs‰¹ŒË’¬“ì‰B“n1’š–Ú12-6,34.185899800007,132.53469155118,1,0,0,1,0,1,290l,,ˆêŽž”ð“ïêŠE‹’“_”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‹_‰€¼Œö–¯ŠÙ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ’·‘©˜Z’š–Ú10-28,34.435361635795,132.45240678469,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,Ÿ–Ø‰ïŠÙ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‹TŽR‹ã’š–Ú7-30,34.533578916529,132.47964374367,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,L“‡H‹Æ‘åŠw,L“‡Œ§L“‡Žs²”Œ‹æŽO‘î2-1-1,34.372244095538,132.34206700143,1,0,0,-,-,-,1533l,,¶Šˆ”ð“ïêŠELˆæ”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,“à‰Y¬ŠwZ,L“‡Œ§•ŸŽRŽs“àŠC’¬ƒC1973,34.35967331,133.3243535,1,0,0,1,0,0,799l,,
L“‡Œ§,“ŒL“‡Žs,‰ÍŒË˜VlW‰ïŠ,L“‡Œ§“ŒL“‡Žs‰Í“à’¬‰ÍŒË2916-2,34.493357083116,132.84846271749,1,0,0,-,-,-,50l,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,ŒË‰FW‰ïŠ,L“‡Œ§¯Œ´Žs“Œé’¬ŒË‰F1138”Ô’n,34.898195936653,133.24319723437,-,-,-,1,1,0,100l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,Ÿ–Ø‘äŒð—¬‰ïŠÙ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‹TŽR¼ˆê’š–Ú3-28,34.533948180156,132.47543866946,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•{’†Žs,“ì¬ŠwZ,L“‡Œ§•{’†Žs—p“y’¬444,34.562110182771,133.2334821331,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,ŒäKŒö–¯ŠÙ,L“‡Œ§•ŸŽRŽsŒäK’¬X˜e181-1,34.53752456,133.350426,1,0,0,-,-,-,182l,,
L“‡Œ§,•ŸŽRŽs,_•Ó’†‰›ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§•ŸŽRŽs_•Ó’¬ì–k948-1,34.544964,133.381386,1,0,0,-,-,-,714l,,
L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬,–{’n¬ŠwZ‰®“à‰^“®ê,L“‡Œ§ŽRŒ§ŒS–kL“‡’¬–{’n2812-1,34.638876351121,132.51067007359,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs¼‹æ,“ŒŠÏ‰¹’¬W‰ïŠ,L“‡Œ§L“‡Žs¼‹æ“ŒŠÏ‰¹’¬26-24,34.390307402155,132.43835945536,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ˆÀŒ|ŒSŠC“c’¬,—´“´•Ûˆç‰€,L“‡Œ§ˆÀŒ|ŒSŠC“c’¬’†“X7”Ô13†,34.373255190847,132.53458555702,1,0,0,-,-,-,,,‚QŽŸ”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,ŽO‘î‰ºW‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æŽO‘îˆê’š–Ú3-54,34.369516712172,132.34898803074,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,‘å’|Žs,ŒI’J¬ŠwZ,L“‡Œ§‘å’|Žs¬ŒI—Ñ510,34.295798759709,132.15783847977,1,0,0,1,0,0,,,‚QŽŸ”ð“ïêŠE”ð“ïŽû—eŽ{Ý
L“‡Œ§,“ŒL“‡Žs,•£•¶‰»‰ïŠÙ,L“‡Œ§“ŒL“‡Žs•£’¬”T”ü”ö890-1,34.341913480354,132.69248064772,1,0,0,-,-,-,70l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,“ú‰YŠw‹æW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‚ ‚³‚Ð‚ª‹u˜Z’š–Ú3-25,34.509214263729,132.43464529418,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,‚Ý‚ç‚³‚©•ŸŽƒƒZƒ“ƒ^[,L“‡Œ§ŽOŽŸŽsŽO—Çâ’¬ŽO—Çâ737-1,34.764905296659,132.96209409407,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,“ŒL“‡Žs,‘¢‰ê•ÛˆçŠ,L“‡Œ§“ŒL“‡Žs‚‰®’¬‘¢‰ê3686,34.486253834872,132.76153560449,1,0,0,-,-,-,57l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,“ŒL“‡Žs,ã•£•ÛˆçŠ,L“‡Œ§“ŒL“‡Žs•£’¬“ì•û1411,34.333720218159,132.70583858635,1,0,0,-,-,-,50l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,•ŸŽRŽs,VŽsƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§•ŸŽRŽsVŽs’¬VŽs1022,34.55940265,133.2744145,1,0,0,-,-,-,412l,,
L“‡Œ§,•ŸŽRŽs,Œ³íƒRƒ~ƒ…ƒjƒeƒBŠÙ,L“‡Œ§•ŸŽRŽsVŽs’¬í1131-1,34.59696608,133.2654256,1,0,0,0,1,0,71l,,
L“‡Œ§,ŽOŽŸŽs,”ªŽŸ¬ŠwZ,L“‡Œ§ŽOŽŸŽs”©•~’¬1717,34.804932283523,132.88593698354,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,¯Œ´Žs,ã’JƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§¯Œ´Žsã’J’¬1719”Ô’n,34.822672083613,133.07798124531,1,0,0,1,1,0,20l,,Žw’è”ð“ïŠELˆæ”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,]”g’†ŠwZ,L“‡Œ§L“‡Žs’†‹æ]”g¼1-1-13,34.373022625335,132.43553237257,1,0,0,1,0,0,1367l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,–¾‘Ž›,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬ã“a1776-2,34.581183869734,132.27665647297,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,•ŸŽRŽs,_‘º¬ŠwZ,L“‡Œ§•ŸŽRŽs_‘º’¬3369,34.45760793,133.2697639,1,0,0,1,0,1,1217l,,
L“‡Œ§,¯Œ´Žs,‘åd˜VlW‰ïŠ,L“‡Œ§¯Œ´Žsì–k’¬1631”Ô’n,34.912254807911,133.029761296,-,-,-,1,1,0,32l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀŒ|‹æ,ˆ¢ŒË’†ŠwZ,L“‡Œ§L“‡ŽsˆÀŒ|‹æˆ¢ŒË’¬2847,34.384448732079,132.62726847049,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,Œ´“ì¬ŠwZ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ¼Œ´2-19-23,34.431901122976,132.46679469414,1,0,0,1,0,0,874l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,ŽO‘î’†W‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æŽO‘îŽO’š–Ú14-4-1,34.372413534991,132.34657454862,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,“›‰ê‚—îŽÒ¶Šˆ•ŸŽƒƒZƒ“ƒ^[,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬’†“›‰ê1634-1,34.563757703679,132.24972806325,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‹_‰€•Ûˆç‰€,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ‹_‰€“ñ’š–Ú17-13,34.443522252625,132.46722740402,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,“ì‹æW‰ïŠ,L“‡Œ§¯Œ´Žs“Œé’¬ˆ¾“c2412”Ô’n3,34.923335638634,133.26724195493,-,-,-,1,1,0,50l,,ˆêŽž”ð“ïêŠ
L“‡Œ§,L“‡Žs“Œ‹æ,‹“c’†ŠwZ,L“‡Œ§L“‡Žs“Œ‹æ‹“cV’¬1-14-1,34.420491072798,132.46977556511,1,0,0,1,0,0,1463l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,ŒÜ“úŽsŠÏ‰¹¼¬ŠwZ,L“‡Œ§L“‡Žs²”Œ‹æ’Øˆä3-877,34.381387299893,132.3386674486,1,0,0,-,-,-,1063l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,ŒàŽs,–L’†ŠwZ,L“‡Œ§ŒàŽs–L’¬‹v”ä2411-1,34.185218709637,132.83015107048,-,-,-,1,0,0,390l,,ˆêŽž”ð“ïêŠE€‹’“_”ð“ïŠ
L“‡Œ§,L“‡Žs“ì‹æ,“ì‹æƒXƒ|[ƒcƒZƒ“ƒ^[‰F•i‘ÌˆçŠÙ,L“‡Œ§L“‡Žs“ì‹æ,34.355465860093,132.46465083113,1,0,0,1,0,0,395l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,”ÑŽº¬ŠwZ,L“‡Œ§L“‡ŽsˆÀ²–k‹æˆÀ²’¬”ÑŽº1544,34.551770568155,132.44482686702,1,0,0,1,0,0,648l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,•{’†Žs,ã‰º–k¬ŠwZ,L“‡Œ§•{’†Žsã‰º’¬ã‰º1878,34.697779650396,133.12627719758,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,’|Œ´Žs,‘‘–ì¬ŠwZ‘ÌˆçŠÙ,L“‡Œ§’|Œ´Žs¼–ì’¬2025,34.39590100125,132.88745435528,1,0,0,1,1,1,,,”ð“ïŽ{ÝEˆêŽž”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,Œû“cŒö–¯ŠÙ,L“‡Œ§L“‡ŽsˆÀ²–k‹æŒû“cŽl’š–Ú9-19,34.469100894789,132.50380714118,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‰ºŽO“cW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ”’–Ø’¬ŽO“c5826,34.503409760232,132.59047300776,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,”ª”¦“Œ•Ûˆç‰€,L“‡Œ§L“‡Žs²”Œ‹æ”ª”¦“ŒŽO’š–Ú18-3,34.386828872747,132.36258400308,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs“ì‹æ,ŠFŽÀ¬ŠwZ,L“‡Œ§L“‡Žs“ì‹æŠFŽÀ’¬1-15-32,34.378264676154,132.46814132451,1,0,0,-,-,-,1120l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡Žs¼‹æ,‹™–¯‰ïŠÙ,L“‡Œ§L“‡Žs¼‹æ‘’Ã“ìˆê’š–Ú16-29,34.376819704226,132.40170341074,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•{’†Žs,ŠKŒ©W‰ïŠ,L“‡Œ§•{’†Žsã‰º’¬ŠKŒ©2835,34.691779907904,133.18742850002,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,Œ“LW‰ïŠ,L“‡Œ§“ŒL“‡Žs•£’¬Œ“L10,34.323234311416,132.66381384902,1,0,0,-,-,-,30l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,’†‹Ø—c’t‰€,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ’†‹ØŽO’š–Ú31-21,34.451055098612,132.47913730382,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,Œõ¬ŠwZ,L“‡Œ§•ŸŽRŽs‘ŒË’¬Žl’š–Ú14-1,34.473085,133.359624,1,0,0,1,0,1,1540l,,
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,¼’²ŽqW‰ïŠ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬‰º“›‰ê473-2,34.589777435623,132.29660171743,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,ŽOŽŸŽs,ŠD’ËƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§ŽOŽŸŽsŽO—Çâ’¬ŠD’Ë37-9,34.761175735768,132.99110344957,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,]“c“‡Žs,‹Œ‘åŒN¬ŠwZ,L“‡Œ§]“c“‡Žs‘åŠ`’¬‘åŒN862”Ô’n,34.170197312627,132.48033335069,1,0,0,-,-,-,,,‚PŽŸŽ©Žå”ð“ïŽ{Ý
L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬,“ì•û¬ŠwZ‰®“à‰^“®ê,L“‡Œ§ŽRŒ§ŒS–kL“‡’¬“ì•û1918,34.642878051955,132.56550119631,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs“ì‹æ,ŠFŽÀ’¬“ñEŽO’š–Ú’¬“à‰ïW‰ïŠ,L“‡Œ§L“‡Žs“ì‹æŠFŽÀ’¬“ñ’š–Ú5-12,34.376978621883,132.46527216466,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,–¥“‡Œö–¯ŠÙ,L“‡Œ§•ŸŽRŽs–¥“‡’¬329,34.44967516,133.4029141,1,0,0,-,-,-,198l,,
L“‡Œ§,•ŸŽRŽs,Œä–ìŒö–¯ŠÙ,L“‡Œ§•ŸŽRŽs_•Ó’¬‰ºŒä—Ì46-2,34.56324711,133.4027497,1,0,0,-,-,-,250l,,
L“‡Œ§,“ŒL“‡Žs,¼‰ê’†ŠwZ,L“‡Œ§“ŒL“‡Žs¼ð’¬Œä‰’‰F860,34.412076209841,132.75630283112,1,0,0,-,-,-,315l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,“ŒL“‡Žs,‰Ÿ­“ìƒRƒ~ƒ…ƒjƒeƒBƒz[ƒ€,L“‡Œ§“ŒL“‡Žs•Ÿ•x’¬‹v–F4343-2,34.541712186616,132.77304490981,1,0,0,-,-,-,26l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ˆÀŒ|ŒSâ’¬,L“‡ãÄ—m‚“™ŠwZ,L“‡Œ§ˆÀŒ|ŒSâ’¬•½¬ƒ–•lŽO’š–Ú3”Ô20†,34.34024518399,132.50787295873,1,0,0,-,-,-,,,‹Ù‹}”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬,V¯Šw‰€“¯‘‹‰ïŠÙ,L“‡Œ§ŽRŒ§ŒS–kL“‡’¬V¯848,34.763099972873,132.4922744957,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŽ{Ý
L“‡Œ§,ŽOŽŸŽs,¬“¶¬ŠwZ,L“‡Œ§ŽOŽŸŽsb“z’¬¬“¶3104,34.679996415193,133.06766589118,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,¯Œ´Žs,ãì¼ãW‰ïŠ,L“‡Œ§¯Œ´Žsì¼’¬139”Ô’n1,34.900840561656,133.08028712807,-,-,-,1,1,0,24l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,‰ÁŒv”_‹ÆŒð—¬Ž{Ý,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬’Ø–ì9-1,34.563989099529,132.31794448266,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‘å’¬¬ŠwZ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ‘å’¬¼2-24-1,34.457792882862,132.46311896332,1,0,0,1,0,0,1140l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡Žs“ì‹æ,Œü—mV’¬¬ŠwZ,L“‡Œ§L“‡Žs“ì‹æŒü—mV’¬1-6-2,34.366572368057,132.50865499174,1,0,0,-,-,-,472l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,“ù“úŽsŽs,‹è“‡Žs–¯ƒZƒ“ƒ^[,L“‡Œ§“ù“úŽsŽs‹è“‡4347”Ô’n1,34.390223876396,132.24787746703,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‘å’¬W‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ‘å’¬“ŒŽO’š–Ú7-25-6,34.460859244377,132.4674461905,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,’|Œ´‰º˜VlW‰ïŠ,L“‡Œ§¯Œ´Žs¼é’¬•½Žq,34.90814070288,133.09633641151,-,-,-,1,1,0,40l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,Œ“‘ò‰ïŠÙ,L“‡Œ§“ŒL“‡Žs•£’¬Œ“‘ò118-3,34.320864802871,132.65450363482,1,0,0,-,-,-,30l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡Žs“Œ‹æ,“Œò•Ûˆç‰€,L“‡Œ§L“‡Žs“Œ‹æŒËâV’¬ˆê’š–Ú5-25,34.423577474452,132.49607338361,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs¼‹æ,ŒÈ”ãW‰ïŠiŒÈ”ã–{’¬‰ïŠÙj,L“‡Œ§L“‡Žs¼‹æŒÈ”ã–{’¬“ñ’š–Ú3-4,34.395426409788,132.42829584774,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,_ÎŒS_Î‚Œ´’¬,‘½–Ú“I‘ÌˆçŠÙ,L“‡Œ§_ÎŒS_Î‚Œ´’¬‰º–L¼5301”Ô’n,34.778264441743,133.338045274,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,“ŒL“‡Žs,Ø“cã‘g‰ïŠÙ,L“‡Œ§“ŒL“‡Žs•£Ø“c‚ª‹u2-14-2,34.327269629783,132.64879568361,1,0,0,-,-,-,30l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,’|Œ´Žs,‘åæ¬ŠwZ‘ÌˆçŠÙ,L“‡Œ§’|Œ´Žs‚è’¬185-7,34.337760784999,132.94695283821,1,0,0,1,1,1,,,”ð“ïŽ{ÝEˆêŽž”ð“ïŠ
L“‡Œ§,•ŸŽRŽs,ˆø–ì¬ŠwZ,L“‡Œ§•ŸŽRŽsˆø–ì’¬4032,34.4915455,133.413904,1,0,0,1,1,1,1421l,,
L“‡Œ§,“ù“úŽsŽs,‘å–ì2‹æW‰ïŠ,L“‡Œ§“ù“úŽsŽs[]ŽO’š–Ú5-10,34.308789091601,132.29682314382,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,ŽOŽŸŽs,]‚ÌìƒJƒk[Œö‰€‚³‚­‚¬,L“‡Œ§ŽOŽŸŽsì–Ø’¬—„116,34.842416383511,132.7220729692,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,•ŸŽRŽs,ˆ®¬ŠwZ,L“‡Œ§•ŸŽRŽs“ü‘D’¬ˆê’š–Ú2-1,34.48915177,133.3740045,1,0,0,1,0,1,1505l,,
L“‡Œ§,’|Œ´Žs,’†{Œö‰€,L“‡Œ§’|Œ´Žs’|Œ´’¬Žš‹gè2191,34.335265764936,132.90293085317,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,”ÑŽºW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æˆÀ²’¬”ÑŽº1569-8,34.55097925563,132.44531015845,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,’†‰›˜VlW‰ïŠ,L“‡Œ§“ŒL“‡Žs‰Í“à’¬“ü–ì5853-3,34.434312081482,132.86553308967,1,0,0,-,-,-,50l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,¯Œ´Žs,¬“z‰ÂŽ©Ž¡U‹»ƒZƒ“ƒ^[,L“‡Œ§¯Œ´Žs“Œé’¬“à–x1100”Ô’n1,34.998333257603,133.24921836063,1,0,0,1,1,0,250l,,Žw’è”ð“ïŠELˆæ”ð“ïêŠ
L“‡Œ§,L“‡Žs¼‹æ,“í–ØW‰ïŠi“í–Ø‰ïŠÙj,L“‡Œ§L“‡Žs¼‹æ‘åŽÅŒö‰€2-1,34.415541320017,132.46024045853,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,]“c“‡Žs,[]˜VlW‰ïŠ,L“‡Œ§]“c“‡Žs‘åŠ`’¬[]845”Ô’n1,34.169847503302,132.45106338682,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,ƒnƒCƒ‰ƒCƒtŽ©Ž¡W‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ—Ž‡“ìŽl’š–Ú23-4,34.469270522832,132.5189033008,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,ŠÏ‰¹‘äW‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æŠÏ‰¹‘äˆê’š–Ú41-15,34.385017459074,132.33973386956,1,0,0,-,-,-,,,”ð“ïêŠ
