“s“Ή•{§,s‹ζ’¬‘Ί,”π“ο–Ό,Z,ά“x,o“x,”π“ο,κ”π“ο,Lζ”π“ο,’nk,•—…Q,’Γ”g,ϋ—el”,”υ’~•i,”υl
‹{ι§,‘εθs,–Βq’†wZ,‹{ι§‘εθs–Βq‰·ς’¬Ό97-1,38.73693926135,140.76550339286,1,0,0,-,-,-,,,w’θ”π“οκEw’θ”π“ο
‹{ι§,Ξªs,–{’nVle‚Μ‰Ζ,‹{ι§Ξªs”Ρ–μ‹{‘O41”Τ’n,38.532543233156,141.28663846181,1,0,0,1,1,1,77l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,–Όζs,ε‘δ‚κ–ΌζƒLƒƒƒ“ƒpƒX,‹{ι§–Όζs,38.167609478107,140.86505789533,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,‘εθs,Γμξ—t™“¶ƒZƒ“ƒ^[,‹{ι§‘εθsΓμ•δ”gO’–Ϊ6”Τ2†,38.563505758505,140.94627425209,-,-,-,-,-,-,,,w’θ”π“οκ
‹{ι§,Ξªs,‰²­‘ζ“ρ•Ϋη,‹{ι§Ξªs‹‹•ª•l‰H•‰Ί3”Τ’n10,38.325687978108,141.47387061021,1,0,0,1,1,1,221l,,”π“ο
‹{ι§,Ξªs,‘ε{•Ϋη,‹{ι§Ξªs—Y’¬‘ε{‘ε{129”Τ’n4,38.523710830352,141.54136801501,1,0,0,1,1,1,142l,,”π“ο
‹{ι§,I΄s,κ”—¬wZ,‹{ι§I΄sκ”—^βV“Ή–30”Τ’n,38.742663666626,140.9509534015,-,-,-,-,-,-,39000l,,”π“οκEκ”π“ο{έ
‹{ι§,j—SR³’¬,R‰Ί’†wZ,‹{ι§j—SR³’¬R›”¨’†29,37.969499857763,140.87289884732,1,0,0,-,-,-,,,”π“οκ
‹{ι§,“o•Δs,—Ρ‹Ζ‘‡ƒZƒ“ƒ^[,‹{ι§“o•Δs’ΓR’¬–φ’Γ‰©‹“c‚”¨59,38.617068204255,141.30210597503,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‘εθs,­“‡‘δ’†‰›™“¶Ω,‹{ι§‘εθs­“‡‘δ–ΨΤ’Λ¬’J’n477”Τ’n1,38.477839354502,141.1006275723,1,0,0,-,-,-,,,w’θ”π“οκEκ”π“ο
‹{ι§,‹{ιS—•{’¬,‰»ΟβW‰ο,‹{ι§‹{ιS—•{’¬_’J‘ς‰»Οβ10,38.311312784968,140.95587769692,1,0,0,-,-,-,,,”π“ο
‹{ι§,‘εθs,O–{–Ψ¬wZ,‹{ι§‘εθsO–{–Ψ“V‰¤‘ς19,38.524435385125,140.94358029566,1,0,0,-,-,-,,,w’θ”π“οκEw’θ”π“ο
‹{ι§,Ξªs,ά\άl¶ƒZƒ“ƒ^[,‹{ι§Ξªs¬‘D‰z‘ε“κκ67”Τ’n5,38.501384625262,141.26224191474,1,0,0,1,1,1,72l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,‰““cS”ό—Ά’¬,‘ε–φ‰^“®φ‰€,‹{ι§‰““cS”ό—Ά’¬‘ε–φ‹{‘O38,38.500227494185,141.12196622222,1,0,0,-,-,-,1000l,,w’θ”π“ο
‹{ι§,‘½‰κιs,ƒTƒ“ƒzƒeƒ‹‘½‰κιu‚δ—IXv,‹{ι§‘½‰κιs,38.291291748052,141.01243184471,-,-,-,-,-,-,,,κ”π“οκ
‹{ι§,”’Ξs,Ό•Ϋη‰€,‹{ι§”’Ξs‘εμ’¬9-32,38.00795931275,140.61718479076,-,-,-,-,-,-,,,”π“οκ
‹{ι§,–{‹gS“μO—¤’¬,—ΡΫ¶ƒZƒ“ƒ^[,‹{ι§–{‹gS“μO—¤’¬“ό’JR‚Μ_•½19-3,38.718743664456,141.42318166217,1,0,0,-,-,-,,,w’θ”π“οκ
‹{ι§,‰²­S—μ’¬,—μ‰^“®φ‰€,‹{ι§‰²­S—μ’¬—μ•l‘ε΄190,38.451463002573,141.4403825524,-,-,-,-,-,-,,,Lζ”π“οκ
‹{ι§,‰–β}s,Β—tƒP‹uφ‰€,‹{ι§‰–β}sΒ—tƒP‹u3”Τ’n“ΰ,38.335585752386,141.02961109724,1,0,0,-,-,-,1600l,,”π“οκEw’θ”π“ο
‹{ι§,”’Ξs,”’μ•Ϋη‰€,‹{ι§”’Ξs”’μ’Γ“c‘ε•£1-3,38.020876736754,140.6767247305,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‹{ιSµƒ–•l’¬,“‹{•l™“¶—V‰€,‹{ι§‹{ιSµƒ–•l’¬“‹{•l}β16,38.310942410254,141.05209498826,1,0,0,1,0,0,500l,,w’θ”π“οκE”π“ο
‹{ι§,‰Α”όS‰Α”ό’¬,“¬–μ“c¬wZ,‹{ι§‰Α”όS‰Α”ό’¬“μ›h45,38.575732733404,140.78285774802,1,0,0,-,-,-,5460l,,w’θ”π“οκEw’θ”π“ο
‹{ι§,I΄s,ƒZƒ“ƒ^[’†R,‹{ι§I΄sI‹ξ•¶’b–θ‰®115”Τ’n4,38.822818921673,140.91074314479,-,-,-,-,-,-,200l,,”π“οκEκ”π“ο{έ
‹{ι§,‘εθs,‚Σ‚ι‚³‚Ζ¤CƒZƒ“ƒ^[,‹{ι§‘εθsO–{–Ψ‹aƒP‘άR”¨9”Τ’n27,38.520135285927,140.92619324038,1,0,0,-,-,-,,,w’θ”π“οκEκ”π“ο
‹{ι§,‘½‰κιs,ƒ‰ƒCƒtƒvƒ‰ƒU‘½‰κι,‹{ι§‘½‰κιs’¬‘O3’–Ϊ2]6,38.28804538215,141.00872462479,-,-,-,-,-,-,,,κ”π“οκ
‹{ι§,–Όζs,Ωφ–―Ω,‹{ι§–ΌζsAΌO’–Ϊ9”Τ5†,38.146866556719,140.88102092042,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,‰²­S—μ’¬,‰H•_Π‹«“ΰ,‹{ι§‰²­S—μ’¬,38.454214345453,141.49062277607,-,-,-,0,0,1,,,’Γ”g”π“οκ
‹{ι§,‹{ιS—•{’¬,‰Τ‰€O’–ΪW‰ο,‹{ι§‹{ιS—•{’¬‰Τ‰€O’–Ϊ8-5,38.339482817357,140.97650189814,1,0,0,-,-,-,,,”π“ο
‹{ι§,Ξªs,‹g•lφ–―Ω,‹{ι§Ξªs–kγ’¬\O•l‹g•l255”Τ’n5,38.575887144513,141.43941227134,1,0,0,1,1,1,65l,,”π“ο
‹{ι§,‰²­S—μ’¬,(”)ƒ„ƒ}ƒzƒ“VΠ‰®i‰®γj,‹{ι§‰²­S—μ’¬,38.426538426797,141.42393930255,-,-,-,-,-,-,,,‹Ω‹}κ”π“ο
‹{ι§,”’Ξs,‰BX“Ή‚Σ‚κ‚ ‚Ά‚ΜΩ,‹{ι§”’Ξsι–k’¬4”Τ6†,38.006581694232,140.61814037709,-,-,-,-,-,-,,,”π“οκ
‹{ι§,“o•Δs,“o•Δ¬wZ,‹{ι§“o•Δs“o•Δ’¬›’rχ¬H6,38.655790133312,141.28018660359,-,-,-,-,-,-,,,”π“οκ
‹{ι§,Δ“cSΔ“c’¬,‘D”—¬wZ,‹{ι§Δ“cSΔ“c’¬Ό‘D”—O’–Ϊ1-3,38.068270076479,140.76225598996,1,0,0,-,-,-,,,”π“οκE”π“ο
‹{ι§,Ξªs,’Jπ—¬‰οΩ,‹{ι§Ξªs’J”B“‡94”Τ’n,38.54553795487,141.42755903796,1,0,0,1,1,1,98l,,”π“ο
‹{ι§,I΄s,‹•¶¬wZ,‹{ι§I΄sI‹ξ•¶‹•τ11”Τ’n8,38.848248907119,140.90803144913,-,-,-,-,-,-,1000l,,”π“οκEκ”π“ο{έ
‹{ι§,“o•Δs,’ΓRφ–―Ω,‹{ι§“o•Δs’ΓR’¬‰΅R–{’¬24”Τ’n,38.632144867621,141.35087236979,-,-,-,-,-,-,,,”π“οκ
‹{ι§,Ξªs,γ—Y’¬“ΰ‰οΩ,‹{ι§Ξªs—Y’¬γ—Y“ρ’–Ϊ47”Τ’n,38.514373601174,141.46415077814,1,0,0,1,1,0,116l,,”π“ο
‹{ι§,Ξªs,ό—z¬wZ,‹{ι§Ξªsό—z’¬l’–Ϊ13”Τ24†,38.452076821491,141.27768988227,1,0,0,1,1,1,364l,,‹Ω‹}κ”π“οE”π“ο
‹{ι§,Ξªs,\”ª¬Vle‚Μ‰Ζ,‹{ι§Ξªs\”ª¬•lR‰Ί1”Τ’n,38.310629252889,141.49035852228,1,0,0,1,1,1,109l,,”π“ο
‹{ι§,•μS•x’J’¬,‚ ‚―‚Μ•½¬wZ,‹{ι§•μS•x’J’¬‚ ‚―‚Μ•½2-18-1,38.379932808048,140.87975659494,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,Ξªs,ρι’†wZ,‹{ι§Ξªsρι•lά”~‘ς24”Τ’n,38.39148390498,141.52298234815,1,0,0,1,1,1,211l,,”π“ο
‹{ι§,Ξªs,–{’n¶ƒZƒ“ƒ^[,‹{ι§Ξªs–kγ’¬‹΄‰YΌR2”Τ’n,38.545328003984,141.38472366112,1,0,0,1,1,1,53l,,”π“ο
‹{ι§,I΄s,“c‘γW‰ο,‹{ι§I΄sI‹ξ’Ή‘ςR_41”Τ’n,38.869445866432,140.98196692117,-,-,-,-,-,-,250l,,”π“οκEκ”π“ο{έ
‹{ι§,‹Cεΐs,‘O–Ψ¶‰ό‘PƒZƒ“ƒ^[,‹{ι§‹Cεΐs‘O–Ψ98,38.916139542434,141.49784723646,1,0,0,-,-,-,,,”π“ο
‹{ι§,‹{ιS—•{’¬,Τΐφ–―Ω,‹{ι§‹{ιS—•{’¬ΤΐΧ’J1-2,38.354229715155,141.02414938487,1,0,0,-,-,-,,,”π“ο
‹{ι§,“Ό“‡s,¬–μ¬wZ,‹{ι§“Ό“‡s¬–μ— ’39,38.407573761629,141.1538703346,1,0,0,-,-,-,,,”π“ο
‹{ι§,‹{ιSµƒ–•l’¬,Ò—“c•lφ–―•ªΩ,‹{ι§‹{ιSµƒ–•l’¬Ò—“c•l‘ξ’n93-2,38.284042419206,141.06197797386,1,0,0,-,-,-,60l,,w’θ”π“οκE”π“ο
‹{ι§,‰–β}s,s—§™‚Μ“ό¬wZ,‹{ι§‰–β}s™‚Μ“όκ’–Ϊ19-1,38.330527084309,141.03499974726,1,0,0,-,-,-,12100l,,”π“οκEw’θ”π“ο
‹{ι§,‹Cεΐs,–{‹g”nβΔ—Ρ‹ΖƒZƒ“ƒ^[,‹{ι§‹Cεΐs–{‹g’¬ό”¨14,38.774699244608,141.44325852681,1,0,0,-,-,-,,,”π“ο
‹{ι§,“o•Δs,’†’ΓR¬wZ,‹{ι§“o•Δs•ΔR’¬’†’ΓRι“ΰ‘O4,38.623922466877,141.1653092555,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‹{ιSµƒ–•l’¬,—{Ό‰@‹«“ΰ,‹{ι§‹{ιSµƒ–•l’¬Όƒ–•l•l‰®•~,38.280068607324,141.05169497609,1,0,0,-,-,-,500l,,w’θ”π“οκE”π“ο
‹{ι§,‹Cεΐs,ƒ–‰Y‚‘δ,‹{ι§‹Cεΐsƒjƒm•l,38.889384189511,141.61137464019,-,-,-,-,-,-,,,”π“οκ
‹{ι§,Ξªs,­–””_‘Ίφ‰€,‹{ι§Ξªs­–”“Ή“I‘O238”Τ’n,38.479401552457,141.27962195668,1,0,0,1,1,0,,,‹Ω‹}”π“οκE”π“ο
‹{ι§,‘εθs,Γμ•~‹Κ’n‹ζφ–―Ω,‹{ι§‘εθsΓμΞXΞ_69”Τ’n,38.545204510421,140.99261827035,1,0,0,-,-,-,,,w’θ”π“οκEw’θ”π“ο
‹{ι§,I΄s,r’¬W—ƒZƒ“ƒ^[,‹{ι§I΄sα–φμ–kr’¬6”Τ’n3,38.775875825004,141.14884318282,-,-,-,-,-,-,140l,,”π“οκEκ”π“ο{έ
‹{ι§, “cS‘ ‰¤’¬,‹{¬wZ,‹{ι§ “cS‘ ‰¤’¬‹{δΛδ33,38.044092648044,140.65073920301,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‰Α”όSF–ƒ’¬,”_‘ΊΒ‹«‰ό‘PƒZƒ“ƒ^[,‹{ι§‰Α”όSF–ƒ’¬l––k’J’n142,38.548130689181,140.84729131119,1,0,0,-,-,-,100l,,”π“οκEw’θ”π“ο
‹{ι§,Δ“cSΔ“c’¬,ΌZ™“¶Ω,‹{ι§Δ“cSΔ“c’¬‘D‰ª΄Z’¬10-2,38.047357047504,140.74851087002,1,0,0,-,-,-,,,”π“οκE”π“ο
‹{ι§,–Όζs,i”jƒtƒNƒxƒCƒt[ƒY,‹{ι§–Όζs,38.1242714234,140.87379276292,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,‹{ιS—•{’¬,ΒR“μφ‰€,‹{ι§‹{ιS—•{’¬ΒRO’–Ϊ15-5,38.346815526702,140.97022612991,-,-,-,-,-,-,,,”π“οκ
‹{ι§,I΄s,‚±‚Μ‰Τ‚³‚­‚β•Pƒvƒ‰ƒU,‹{ι§I΄su”g•Pΐθ“μ‰«452”Τ’n,38.756053234267,141.06793475566,-,-,-,-,-,-,500l,,”π“οκEW–ρ”π“ο{έ
‹{ι§,‘εθs,—L”υΩX‚Μφ‰€,‹{ι§‘εθs,38.657954367834,140.862478404,-,-,-,-,-,-,,,w’θ”π“οκ
‹{ι§,Ξªs,‚{‰κγ¶ƒZƒ“ƒ^[,‹{ι§Ξªs“¶’¬‚{‰κ“ΰ”¨33”Τ’n3,38.518495671965,141.23950968305,1,0,0,1,1,1,67l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,Ξªs,–εe’†wZ,‹{ι§Ξªsς’¬l’–Ϊ7”Τ12†,38.427638450781,141.29659537029,1,0,0,1,1,1,388l,,”π“ο
‹{ι§,Ξªs,—§•l‘λ‘ς›,‹{ι§Ξªs—Y’¬—§•l›‰Ί2”Τ’n,38.511392578356,141.51669019902,1,0,0,1,1,1,132l,,‹Ω‹}”π“οκE’Γ”g”π“οκE”π“ο
‹{ι§,I΄s,δ‹ξ“°Z‘ξW‰οΊ,‹{ι§I΄su”g•P–xϋδ‹ξ“°146”Τ’n1,38.741518412653,141.03679479709,-,-,-,-,-,-,200l,,”π“οκEκ”π“ο{έ
‹{ι§,‹Cεΐs,”’R¬wZ,‹{ι§‹Cεΐsγ“‘¤ª245,38.961580030813,141.5659847115,1,0,0,-,-,-,,,”π“ο
‹{ι§,‹{ιS—•{’¬,—•{’¬•Ϋ’•ƒƒZƒ“ƒ^[,‹{ι§‹{ιS—•{’¬Β—t‘δκ’–Ϊ32,38.333935877599,140.96912515087,1,0,0,-,-,-,,,”π“οκE”π“ο
‹{ι§,“Ό“‡s,‘ε‹Θ’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§“Ό“‡s,38.421585495352,141.23806483782,1,0,0,-,-,-,,,”π“ο
‹{ι§,Ξªs,»‰Vle‚Μ‰Ζ,‹{ι§ΞªsLΊ”–Ψ‘O103”Τ’n1,38.473364289928,141.22320995159,1,0,0,1,1,1,51l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,Ξªs,ρι¬wZ,‹{ι§Ξªsρι•lά”~‘ς24”Τ’n,38.39148390498,141.52298234815,1,0,0,1,1,1,,,”π“ο
‹{ι§,I΄s,u”g•P’†wZ,‹{ι§I΄su”g•Pΐθ‘ε’J’n5”Τ’n1,38.749420524374,141.06112477298,-,-,-,-,-,-,2000l,,”π“οκEκ”π“ο{έ
‹{ι§,‹Cεΐs,–{‹gR“c¶‰ό‘PƒZƒ“ƒ^[,‹{ι§‹Cεΐs–{‹g’¬’–‚Μ•@84-2,38.785987821275,141.47935171079,1,0,0,-,-,-,,,”π“ο
‹{ι§,Ξªs,—‚Μ–ΨM“nφ–―Ω,‹{ι§Ξªs‘εXΒƒ–θ“yθO16”Τ’n4,38.492992388341,141.29883938655,1,0,0,1,1,1,45l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,‰““cS”ό—Ά’¬,–k‰Y’n‹ζφ–―Ω,‹{ι§‰““cS”ό—Ά’¬–k‰Y“Ή‘c_‘O7-5,38.560405194254,141.02183828176,1,0,0,-,-,-,600l,,w’θ”π“ο
‹{ι§,Ξªs,–kγ•Ϋ’γ—ΓƒZƒ“ƒ^[,‹{ι§Ξªs–kγ’¬‹΄‰Y‘ε{215”Τ’n,38.546826110283,141.41079941994,1,0,0,1,1,0,419l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,Δ“cS‘Ί“c’¬,‘Ί“c‘ζκ’†wZ,‹{ι§Δ“cS‘Ί“c’¬‘Ί“cµ¬H92,38.125419169286,140.72255889624,1,0,0,-,-,-,3170l,,”π“οκ
‹{ι§,‘εθs,¦“’¶ƒZƒ“ƒ^[,‹{ι§‘εθs–Βq‰·ς‹Sρ‚”14-1,38.862291571654,140.65876803425,1,0,0,-,-,-,,,w’θ”π“οκEκ”π“ο
‹{ι§,‘εθs,’r¬wZ,‹{ι§‘εθsβoR’r‰Ί‹{R‰Ί30,38.711319569998,140.83483974242,1,0,0,-,-,-,,,w’θ”π“οκEw’θ”π“ο
‹{ι§,‹{ιS—•{’¬,—•{‘ζ“ρ¬wZ,‹{ι§‹{ιS—•{’¬_’J‘ςγ‘ς31-1,38.317967570741,140.95333872161,1,0,0,-,-,-,,,”π“οκE”π“ο
‹{ι§,“Ό“‡s,‘ε“‡¶ƒZƒ“ƒ^[,‹{ι§“Ό“‡s‘ε‰–‘ε“‡404,38.447296421808,141.15248212754,1,0,0,-,-,-,,,”π“ο
‹{ι§,Ξªs,‹{ι§Ξª‚“™wZ,‹{ι§Ξªs‘εθ’¬3”Τ13†,38.424963873614,141.2995396434,1,0,0,1,1,1,846l,,”π“ο
‹{ι§, “cS‘ ‰¤’¬,‰~“c’†wZ,‹{ι§ “cS‘ ‰¤’¬•½‘ςΙ΄‘ς‰Ί23,38.100317224294,140.68562980765,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‘εθs,‹_‰€”ªβ_Π,‹{ι§‘εθs,38.560962195685,140.95650236624,-,-,-,-,-,-,,,w’θ”π“οκ
‹{ι§,Ξªs,ς‰Ή›,‹{ι§Ξªs“¶’¬‰iδm“cX23”Τ’n,38.583820565805,141.28507800696,1,0,0,1,1,1,67l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,‹{ιS—•{’¬,‚Ώ‚Ρ‚Α‚±Lκ10,‹{ι§‹{ιS—•{’¬‰Α£–μ’†‘ς74-4,38.324810151989,140.99921732657,-,-,-,-,-,-,,,”π“οκ
‹{ι§,Ξªs,–©¬wZ,‹{ι§Ξªs‹g–μ’¬κ’–Ϊ3”Τ21†,38.426991934553,141.3162160155,1,0,0,1,1,1,476l,,‹Ω‹}κ”π“οE”π“ο
‹{ι§,I΄s,Ι“¤“ρ‹ζ‰οΩ,‹{ι§I΄s’zΩΉυ7”Τ33-3†,38.732583231255,141.03068764904,-,-,-,-,-,-,200l,,”π“οκEκ”π“ο{έ
‹{ι§,Ξªs,‰Ν“μ”_‘ΊΒ‹«‰ό‘PƒZƒ“ƒ^[,‹{ι§ΞªsaΊ‹“ό‘O1”Τ’n1,38.498625401134,141.23036674167,1,0,0,1,1,1,659l,,”π“ο
‹{ι§,–{‹gS“μO—¤’¬,‰τΩVle‚Ά‚Μ‰Ζ,‹{ι§–{‹gS“μO—¤’¬u’Γμδ‘O‰Ί32-3,38.684369941234,141.44052345873,1,0,0,-,-,-,,,w’θ”π“οκ
‹{ι§,‰²­S—μ’¬,‘ε΄W‰ο,‹{ι§‰²­S—μ’¬—μ•l‘ε΄40-1,38.447853523608,141.44321502832,1,0,0,-,-,-,,,w’θ”π“ο
‹{ι§,I΄s,‚΄…’†wZ,‹{ι§I΄s‚΄…“Ω34”Τ’n,38.654711533402,141.01530700382,-,-,-,-,-,-,6000l,,”π“οκEκ”π“ο{έ
‹{ι§,‰²­S—μ’¬,ƒXƒ[ƒ‰ƒCƒtƒrƒƒbƒW’“Τκ,‹{ι§‰²­S—μ’¬,38.393587204417,141.4698151082,-,-,-,0,0,1,,,’Γ”g”π“οκ
‹{ι§,–Όζs,‚Ϊφ–―Ω,‹{ι§–Όζs‚Ϊ‹g“c“^β38”Τ’n,38.187733976151,140.85029590509,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,I΄s,–k‹½φ–―Ω,‹{ι§I΄sις‘ς–k‹½–p“΄131”Τ’n,38.819172464106,140.93758417482,-,-,-,-,-,-,150l,,”π“οκEW–ρ”π“ο{έ
‹{ι§,–{‹gS“μO—¤’¬,‘³•l¶ƒZƒ“ƒ^[,‹{ι§–{‹gS“μO—¤’¬u’Γμ‘³•l144,38.677451865163,141.46739109444,1,0,0,-,-,-,,,w’θ”π“οκ
‹{ι§,‹Cεΐs,–—§Vle‚Μ‰Ζ,‹{ι§‹Cεΐs“‚K’¬–—§165-1,38.892236668389,141.63926392522,1,0,0,-,-,-,,,”π“ο
‹{ι§,Ξªs,aΊ¬wZ,‹{ι§ΞªsaΊ²ΐμ200”Τ’n,38.525055723715,141.22508821401,1,0,0,1,1,1,203l,,”π“ο
‹{ι§,I΄s,”‹–μ‘ζ“ρ¬wZ,‹{ι§I΄s‹ΰ¬“΅“nΛ“‘ς6”Τ’n,38.851257122839,141.09812016011,-,-,-,-,-,-,15000l,,”π“οκEκ”π“ο{έ
‹{ι§,‹Cεΐs,Ό•ήW‰ο,‹{ι§‹Cεΐs“‚K’¬Ό•ή131-2,38.87491990975,141.65940676231,1,0,0,-,-,-,,,”π“ο
‹{ι§,–Όζs,¤“‡φ–―Ω,‹{ι§–Όζs¤“‡}“‡•Ω“V19”Τ’n‚Μ3,38.150803936428,140.84917308766,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,I΄s,α–ΨW—ƒZƒ“ƒ^[,‹{ι§I΄sI‹ξΌ‘qψ–ξ78”Τ’n1,38.842715199988,140.9625588927,-,-,-,-,-,-,400l,,”π“οκEκ”π“ο{έ
‹{ι§,I΄s,“ϊό©΅‰οΩ,‹{ι§I΄sις‘ς–k‹½›΄46”Τ’n6,38.823983033039,140.93270135151,-,-,-,-,-,-,140l,,”π“οκEκ”π“ο{έ
‹{ι§,“o•Δs,•Δ’Jφ–―Ω,‹{ι§“o•Δs“a’¬•Δ’J‚Ί‚ρ‰Χ75”Τ’n,38.706557245346,141.29057357,-,-,-,-,-,-,,,”π“οκ
‹{ι§,”’Ξs,Φμ¬wZ,‹{ι§”’ΞsΦμ’¬K“μ1-1,37.961593555871,140.61273537094,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,‹Cεΐs,’Γ’J’†wZ,‹{ι§‹Cεΐs–{‹g’¬’Γ’Jχq2,38.792326249346,141.49375574376,1,0,0,-,-,-,,,”π“ο
‹{ι§,Ξªs,‰Ν“μ’†‰›φ‰€,‹{ι§Ξªs{]‰΅θ1”Τ’n1,38.454876088089,141.24418506206,1,0,0,1,1,1,,,‹Ω‹}”π“οκE”π“ο
‹{ι§,“o•Δs,‹ΡD¬wZ,‹{ι§“o•Δs“a’¬‹ΡDR‹‘ς15,38.729657421237,141.27437017644,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‘εθs,ιRφ‰€,‹{ι§‘εθsβoRιR,38.655440721691,140.86250256889,-,-,-,-,-,-,,,w’θ”π“οκ
‹{ι§,•μS‘ε‹½’¬,‘ε‹½’†wZ,‹{ι§•μS‘ε‹½’¬””μ“’·θ3,38.426533649573,141.0038307759,1,0,0,-,-,-,,,w’θ”π“ο
‹{ι§,I΄s,’¬ΪVle‚Ά‚Μ‰Ζ,‹{ι§I΄sα–φ•‘™’¬Ϊ87”Τ’n,38.803308023209,141.12098610606,-,-,-,-,-,-,6300l,,”π“οκEκ”π“ο{έ
‹{ι§,‰²­S—μ’¬,΄…ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§‰²­S—μ’¬΄…’¬157,38.455467201253,141.44413696425,1,0,0,-,-,-,,,w’θ”π“ο
‹{ι§,p“cs,¬“c©΅ƒZƒ“ƒ^[,‹{ι§p“cs¬“c•“c80,37.960480423127,140.74957713936,1,0,0,1,1,0,,,w’θ”π“οκE”π“ο
‹{ι§,•μS‘εt‘Ί,‘ε‰ZγW‰ο,‹{ι§•μS‘εt‘Ί‘ε‰Z–kΞθ22,38.480431467648,140.83735893328,1,0,0,-,-,-,220l,,”π“οκE”π“ο
‹{ι§,I΄s,‘άγW‰ο,‹{ι§I΄sις‘ς‘ά“Y26”Τ’n,38.803464097584,140.95404793001,-,-,-,-,-,-,80l,,”π“οκEκ”π“ο{έ
‹{ι§,–{‹gS“μO—¤’¬,‰Μ’Γ’†wZ,‹{ι§–{‹gS“μO—¤’¬‰Μ’ΓΙ—Ά‘O123,38.719452529077,141.52183819447,1,0,0,-,-,-,,,w’θ”π“οκ
‹{ι§,‰Α”όS‰Α”ό’¬,¦•—‘ςW‰ο,‹{ι§‰Α”όS‰Α”ό’¬‹{θ¦•—‘ς8-7,38.620409508452,140.66024421732,1,0,0,-,-,-,900l,,w’θ”π“οκEw’θ”π“ο
‹{ι§,‰Α”όSF–ƒ’¬,“ρ”½“cW‰ο,‹{ι§‰Α”όSF–ƒ’¬l–“΄1-40,38.530321657267,140.86559051072,1,0,0,-,-,-,40l,,”π“οκEw’θ”π“ο
‹{ι§,Ξªs,O¬‰®φ‰€,‹{ι§Ξªs‘εX“Ή“O’–Ϊ,38.425698597839,141.28481112173,1,0,0,1,1,0,,,‹Ω‹}”π“οκE”π“ο
‹{ι§,I΄s,‚΄…ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§I΄s‚΄…ά—Φ29”Τ’n1,38.662632017873,141.00521603906,-,-,-,-,-,-,200l,,”π“οκEκ”π“ο{έ
‹{ι§,–{‹gS“μO—¤’¬,‘εγ–V_–ρ¶ƒZƒ“ƒ^[,‹{ι§–{‹gS“μO—¤’¬u’Γμ‘εγ–V56,38.706696677316,141.47693334147,1,0,0,-,-,-,,,w’θ”π“οκ
‹{ι§,‹{ιS—•{’¬,—•{’¬–πκ,‹{ι§‹{ιS—•{’¬—•{V•ΐΌ4,38.330502173616,140.97644460711,-,-,-,-,-,-,,,”π“οκ
‹{ι§,j—Sj—’¬,§G¬wZ,‹{ι§j—Sj—’¬§G“c‘ς—ι–Ψ–x93-1,38.073230498861,140.86590331274,1,0,0,-,-,-,4400l,,”π“οκE”π“ο
‹{ι§,I΄s,V“c‘ς‚β‚·‚η‚¬ƒZƒ“ƒ^[,‹{ι§I΄s£•τV“c‘ς157”Τ’n3,38.673281951587,141.07201113215,-,-,-,-,-,-,620l,,”π“οκEκ”π“ο{έ
‹{ι§,I΄s,”ª–ΨVle‚Ά‚Μ‰Ζ,‹{ι§I΄sα–φμ“μ”ª–Ψ“32”Τ’n1,38.755857220415,141.11633280473,-,-,-,-,-,-,380l,,”π“οκEκ”π“ο{έ
‹{ι§,‘εθs,‘ε—δO‹ζ‘½–Ϊ“IW‰ο,‹{ι§‘εθs,38.607460098077,141.01708251575,1,0,0,-,-,-,,,w’θ”π“οκEκ”π“ο
‹{ι§,p“cs,‰®“ΰ‰^“®κ,‹{ι§p“csp“c‹Ϊ10,37.970208893214,140.78276884967,-,-,-,-,-,-,,,w’θ”π“οκ
‹{ι§,–Όζs,‘“cΌφ–―Ω,‹{ι§–Όζsθ‘q“c‰ª265”Τ’n‚Μ1,38.173741216542,140.87217553725,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
