“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‘åã•{,‘åãŽsZ‹g‹æ,“ìZ‹g‘å‹ó¬ŠwZ,‘åã•{‘åãŽsZ‹g‹æ‰ä‘·Žq1-6-12,34.603819678812,135.51038583496,1,0,0,-,-,-,2000l,,Žû—e”ð“ïŠ
‘åã•{,‘åãŽsZ”V]‹æ,ƒZƒŠƒU[Z”V],‘åã•{‘åãŽsZ”V]‹æ¼Z”V]3-1-21,34.601517110254,135.48437461411,-,-,-,0,0,1,33l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs“ŒZ‹g‹æ,–î“c“ì’†ŠwZ,‘åã•{‘åãŽs“ŒZ‹g‹æ–î“c3-4-27,34.603439252761,135.52791202772,1,0,0,-,-,-,6400l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs“Œ—„ì‹æ,“ú”Vo“ŒŒö‰€,‘åã•{‘åãŽs“Œ—„ì‹æ“Œ’†“‡5-6,34.733621995927,135.5075232317,-,-,-,-,-,-,400l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs¶–ì‹æ,’ß‹´¬ŠwZ,‘åã•{‘åãŽs¶–ì‹æ“’J2-20-32,34.658836091368,135.53289374521,1,0,0,-,-,-,2160l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽsˆ®‹æ,ŒÃŽs¬ŠwZ,‘åã•{‘åãŽsˆ®‹æX¬˜H2-10-35,34.722390503643,135.55139642771,1,0,0,0,0,1,2200l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs¶–ì‹æ,ŒäKX¬ŠwZ,‘åã•{‘åãŽs¶–ì‹æ“’J5-5-37,34.659488901666,135.53834321306,1,0,0,-,-,-,2120l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs¼—„ì‹æ,¼—„Œö‰€,‘åã•{‘åãŽs¼—„ì‹æ‘å˜a“c1-1,34.706483260789,135.45165199992,-,-,-,-,-,-,32600l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs—„ì‹æ,Žs‰c‰Á“‡“ì‘æ2Z‘î1†ŠÙ,‘åã•{‘åãŽs—„ì‹æ‰Á“‡1-2,34.722780116061,135.46185137146,-,-,-,0,0,1,449l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsŸ‰Ô‹æ,Žs‰c‚Œ©Z‘î52†ŠÙ,‘åã•{‘åãŽsŸ‰Ô‹æ‚Œ©1-4,34.689639657333,135.45900197647,-,-,-,0,0,1,284l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs¼—„ì‹æ,Žs‰c•P—¢Z‘î1†ŠÙ,‘åã•{‘åãŽs¼—„ì‹æ•P—¢1-3-41,34.703574075952,135.46106269847,-,-,-,0,0,1,164l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs‘å³‹æ,’†ò”ö¬ŠwZ,‘åã•{‘åãŽs‘å³‹æò”ö3-23-34,34.65929071519,135.46971891008,1,0,0,0,0,1,1000l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs•Ÿ“‡‹æ,“Ê”ÅˆóüŠ”Ž®‰ïŽÐŠC˜V]V•·Hê“,‘åã•{‘åãŽs•Ÿ“‡‹æŠC˜V]3-22-61,34.7015605992,135.4739311941,-,-,-,0,0,1,414l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs˜Q‘¬‹æ,Š”Ž®‰ïŽÐƒjƒ…[ƒGƒXƒg,‘åã•{‘åãŽs˜Q‘¬‹æK’¬2-1-4,34.669298306636,135.49168607535,-,-,-,0,0,1,280l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs—„ì‹æ,“cì¼Œö‰€,‘åã•{‘åãŽs—„ì‹æ“cì3-6,34.719439365875,135.46659830999,-,-,-,-,-,-,1200l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs`‹æ,’r“‡¬ŠwZ,‘åã•{‘åãŽs`‹æ’r“‡2-5-47,34.655057408576,135.45119853487,1,0,0,0,0,1,3000l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs—„ì‹æ,UR’À‘ÝZ‘îi‰Á“‡j,‘åã•{‘åãŽs—„ì‹æ‰Á“‡1-57,34.728504426586,135.46115134532,-,-,-,0,0,1,711l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsZ‹g‹æ,‘åã•{‹³ˆçƒZƒ“ƒ^[,‘åã•{‘åãŽsZ‹g‹æŠ¡“c4-13-23,34.601839329566,135.51964060876,1,0,0,-,-,-,930l,,”ð“ïŠ
‘åã•{,‘åãŽs¼¬‹æ,ƒRƒ~ƒ…ƒjƒeƒBLê,‘åã•{‘åãŽs¼¬‹æ“ì’ÃŽç2-1,34.633819551574,135.48239040669,-,-,-,-,-,-,9000l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs“Œ—„ì‹æ,˜ZŒ´Œö‰€,‘åã•{‘åãŽs“Œ—„ì‹æ–LV3-2,34.743550833928,135.53194750847,-,-,-,-,-,-,1950l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs•½–ì‹æ,•½–ì¼Œö‰€,‘åã•{‘åãŽs•½–ì‹æ•½–ì¼3-5,34.619247276021,135.54626716743,-,-,-,-,-,-,5280l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs˜Q‘¬‹æ,˜Q‘¬Œö‰€,‘åã•{‘åãŽs˜Q‘¬‹æ‰–‘1-1,34.662231665015,135.49296784954,-,-,-,-,-,-,17800l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs¶–ì‹æ,¶–ì’†ŠwZ,‘åã•{‘åãŽs¶–ì‹æ¶–ì¼3-5-40,34.650536960689,135.52942191264,1,0,0,-,-,-,9140l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs¼—„ì‹æ,Žs‰c’Ï‘æ2Z‘î1†ŠÙ,‘åã•{‘åãŽs¼—„ì‹æ’Ï4-4,34.711803331999,135.4398870362,-,-,-,0,0,1,546l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs¼¬‹æ,Žs‰coé‘æ2Z‘î,‘åã•{‘åãŽs¼¬‹æoé3-1,34.650506004219,135.48949518461,-,-,-,0,0,1,338l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs“Œ¬‹æ,[]¬ŠwZ,‘åã•{‘åãŽs“Œ¬‹æ[]“ì1-4-6,34.672096095439,135.55559961551,1,0,0,-,-,-,2000l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs¶–ì‹æ,ƒv[ƒ‹Šw‰@,‘åã•{‘åãŽs¶–ì‹æŸŽR–k1-19-31,34.655330823984,135.52867750123,1,0,0,-,-,-,2320l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs“Œ—„ì‹æ,¬¼¬ŠwZ,‘åã•{‘åãŽs“Œ—„ì‹æ¬¼3-18-15,34.754564084858,135.53934103002,1,0,0,-,-,-,2300l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs˜Q‘¬‹æ,Žs‰c“ú–{‹´Z‘î3†ŠÙ,‘åã•{‘åãŽs˜Q‘¬‹æ“ú–{‹´5-20,34.656683250346,135.5044214492,-,-,-,0,0,1,238l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsZ‹g‹æ,Žs‰c“ìZ‹g‘æ9Z‘î2†ŠÙ,‘åã•{‘åãŽsZ‹g‹æ“ìZ‹g1-14,34.610210617614,135.50334478906,-,-,-,0,0,1,287l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs¼—„ì‹æ,ŽÐ‰ï•ŸŽƒ–@l•‡—u•ŸŽƒ‰ï“Á•Ê—{Œì˜Vlƒz[…“sƒz[ƒ€•Ÿ’¬,‘åã•{‘åãŽs¼—„ì‹æ•Ÿ’¬2-11-7,34.695446861755,135.44232314714,-,-,-,0,0,1,220l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs•Ÿ“‡‹æ,Š”Ž®‰ïŽÐƒI[ƒ‹ƒzƒ“ƒ_ƒrƒ‹,‘åã•{‘åãŽs•Ÿ“‡‹æ‹g–ì2-6-2,34.691714693951,135.47693394551,-,-,-,0,0,1,100l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsˆ®‹æ,Žs‰c‚“a–kZ‘î1†ŠÙ,‘åã•{‘åãŽsˆ®‹æ‚“a5-12,34.720123904087,135.53979749915,-,-,-,0,0,1,437l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsZ”V]‹æ,Œäè“ŒŒö‰€,‘åã•{‘åãŽsZ”V]‹æŒäè3-3,34.610460522152,135.48101306993,-,-,-,-,-,-,2100l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs’†‰›‹æ,“Œ¤‹Æ‚“™ŠwZ,‘åã•{‘åãŽs’†‰›‹æ‹v‘¾˜Y’¬1-7-12,34.680447813929,135.50800334913,1,0,0,-,-,-,1522l,,Žû—e”ð“ïŠ
‘åã•{,‘åãŽsé“Œ‹æ,“V‰¤“cŒö‰€,‘åã•{‘åãŽsé“Œ‹æ“Œ’†•l7-1,34.687681015169,135.55208879171,-,-,-,-,-,-,4250l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsZ”V]‹æ,Œäè“ìŒö‰€,‘åã•{‘åãŽsZ”V]‹æŒäè7-3,34.605538570677,135.48122984688,-,-,-,-,-,-,8300l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs¼¬‹æ,‹k¬ŠwZ,‘åã•{‘åãŽs¼¬‹æ‹k2-1-18,34.639399820891,135.4918099566,1,0,0,0,0,1,2500l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽsé“Œ‹æ,¹Œ«¬ŠwZ,‘åã•{‘åãŽsé“Œ‹æVŠì‘½2-4-35,34.697143101002,135.54303679385,1,0,0,0,0,1,2000l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs’ßŒ©‹æ,Žs‰cˆï“c‘å‹{‘æ2Z‘î23†ŠÙ,‘åã•{‘åãŽs’ßŒ©‹æˆï“c‘å‹{4-4,34.710298155129,135.59545101506,-,-,-,0,0,1,142l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs`‹æ,`“ìŒö‰€,‘åã•{‘åãŽs`‹æŽOæ1-5,34.661020444859,135.45659281905,-,-,-,-,-,-,1140l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs—„ì‹æ,–Øì“ìŒö‰€,‘åã•{‘åãŽs—„ì‹æ–Øì“Œ1-4,34.723659601528,135.49320297955,-,-,-,-,-,-,1290l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs“V‰¤Ž›‹æ,ãŽ¬Œö‰€,‘åã•{‘åãŽs“V‰¤Ž›‹æãŽ¬4-2,34.662168565996,135.51678680921,-,-,-,-,-,-,3700l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsŸ‰Ô‹æ,‚Œ©ƒtƒ[ƒ‰ƒ‹ƒ^ƒEƒ“ŒÜ”ÔŠX,‘åã•{‘åãŽsŸ‰Ô‹æ‚Œ©1-5,34.69214497051,135.45886858593,-,-,-,0,0,1,989l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs¼¬‹æ,Žs‰c‚Ð‚ç‚«¼Z‘î2†ŠÙ,‘åã•{‘åãŽs¼¬‹æ’†ŠJ3-5,34.651569754651,135.48735645523,-,-,-,0,0,1,306l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs—„ì‹æ,ƒzƒeƒ‹ƒEƒCƒ“ƒOƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹V‘åã,‘åã•{‘åãŽs—„ì‹æ“ŒŽO‘2-32-9,34.744000459071,135.49858673602,-,-,-,0,0,1,280l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs–k‹æ,Žs‰c’·•¿“ŒZ‘î3†ŠÙ,‘åã•{‘åãŽs–k‹æ’·•¿“Œ2-5,34.714274210987,135.51774943946,-,-,-,0,0,1,548l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs¶–ì‹æ,Ÿ‰ÔŠw‰@‚“™ŠwZ,‘åã•{‘åãŽs¶–ì‹æŸŽR“ì2-6-38,34.652525640459,135.53028569214,1,0,0,-,-,-,4210l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs•Ÿ“‡‹æ,–ì“c¬ŠwZ,‘åã•{‘åãŽs•Ÿ“‡‹æ–ì“c5-13-22,34.686198616417,135.47375653124,1,0,0,0,0,1,1450l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽsˆ¢”{–ì‹æ,‚¼“ìŒö‰€,‘åã•{‘åãŽsˆ¢”{–ì‹æ“V‰¤Ž›’¬“ì3-12,34.639890324817,135.5260180412,-,-,-,-,-,-,700l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs’†‰›‹æ,Œä’ÃŒö‰€,‘åã•{‘åãŽs’†‰›‹æ¼SÖ‹´2-11,34.672071987043,135.49793277404,-,-,-,-,-,-,400l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs“Œ—„ì‹æ,”ò’¹’¬Œö‰€,‘åã•{‘åãŽs“Œ—„ì‹æŽÄ“‡1-7,34.730003032042,135.50955308546,-,-,-,-,-,-,3550l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsé“Œ‹æ,é“Œ¬ŠwZ,‘åã•{‘åãŽsé“Œ‹æŽ°–ì“Œ3-16-41,34.691202157221,135.54843072323,1,0,0,0,0,1,700l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs“V‰¤Ž›‹æ,^“cŽR¬ŠwZ,‘åã•{‘åãŽs“V‰¤Ž›‹æ‹Ê‘¢–{’¬14-41,34.671826264103,135.52809953356,1,0,0,-,-,-,1600l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs¼—„ì‹æ,o—ˆ“‡Œö‰€,‘åã•{‘åãŽs¼—„ì‹æo—ˆ“‡1-10,34.708905283009,135.44091747904,-,-,-,-,-,-,2600l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs¼—„ì‹æ,ƒNƒIƒŒ¼—„ì,‘åã•{‘åãŽs¼—„ì‹æ’†“‡1-19-43,34.701254196125,135.42699690472,-,-,-,0,0,1,200l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsZ‹g‹æ,‰“‘òŒö‰€,‘åã•{‘åãŽsZ‹g‹æ´…‹u2-2,34.602754501115,135.49410024948,-,-,-,-,-,-,2500l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs¼¬‹æ,Žs–¯Œð—¬ƒZƒ“ƒ^[‚É‚µ‚È‚è,‘åã•{‘åãŽs¼¬‹æ’·‹´2-5-33,34.649220067991,135.49066450949,1,0,0,-,-,-,843l,,Žû—e”ð“ïŠ
‘åã•{,‘åãŽsZ”V]‹æ,Œäè’†Œö‰€,‘åã•{‘åãŽsZ”V]‹æŒäè5-1,34.608621345359,135.48301681448,-,-,-,-,-,-,1400l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs‘å³‹æ,ŽOŒ¬‰ÆŒö‰€,‘åã•{‘åãŽs‘å³‹æŽOŒ¬‰Æ“Œ2-12,34.659601463477,135.47898137453,-,-,-,-,-,-,14800l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsé“Œ‹æ,Žs‰cŒÃŽs“ŒZ‘î9†ŠÙ,‘åã•{‘åãŽsé“Œ‹æŒÃŽs2-6,34.709925254002,135.55821007859,-,-,-,0,0,1,125l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs¼—„ì‹æ,ç‘DƒŠƒo[ƒrƒ…[,‘åã•{‘åãŽs¼—„ì‹æ‘å˜a“c3-10-14,34.709653687848,135.44595303529,-,-,-,0,0,1,60l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsŸ‰Ô‹æ,Žs‰c‚Œ©Z‘î26†ŠÙ,‘åã•{‘åãŽsŸ‰Ô‹æ‚Œ©1-6,34.692150500648,135.46043784044,-,-,-,0,0,1,228l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs—„ì‹æ,‘åãƒŠƒ][ƒgƒAƒ“ƒhƒXƒ|[ƒcê–åŠwZ3†ŠÙ,‘åã•{‘åãŽs—„ì‹æ¼’†“‡1-4-18,34.724922250231,135.50201438602,-,-,-,0,0,1,420l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs—„ì‹æ,Žs‰c–Øì‘æ5Z‘î1†ŠÙ,‘åã•{‘åãŽs—„ì‹æŽO‘–{‘1-8,34.731193345068,135.48881832059,-,-,-,0,0,1,525l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsˆ¢”{–ì‹æ,í”ÕŽ™“¶—V‰€,‘åã•{‘åãŽsˆ¢”{–ì‹æˆ¢”{–ì‹Ø2-1,34.64426803185,135.51335967365,-,-,-,-,-,-,1500l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs’ßŒ©‹æ,Žs‰cˆï“c“ìZ‘î5†ŠÙ,‘åã•{‘åãŽs’ßŒ©‹æ”Œû1-7,34.699548924776,135.57609750842,-,-,-,0,0,1,667l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsZ‹g‹æ,Žs‰c‰ä‘·Žq‘æ3Z‘î1†ŠÙ,‘åã•{‘åãŽsZ‹g‹æ‰ä‘·Žq1-8,34.605119538992,135.50958588162,-,-,-,0,0,1,333l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsˆ®‹æ,¶]¬ŠwZ,‘åã•{‘åãŽsˆ®‹æ¶]1-10-21,34.722929151562,135.53755869364,1,0,0,0,0,1,3300l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs’†‰›‹æ,X”V‹{Œö‰€,‘åã•{‘åãŽs’†‰›‹æXƒm‹{’†‰›1-13,34.680649863729,135.53278351671,-,-,-,-,-,-,2300l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsé“Œ‹æ,¼ŠÖ–ÚŒö‰€,‘åã•{‘åãŽsé“Œ‹æŠÖ–Ú1-7,34.708580530187,135.5478327835,-,-,-,-,-,-,5200l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs•Ÿ“‡‹æ,–ì“c’†ŠwZ,‘åã•{‘åãŽs•Ÿ“‡‹æ‹g–ì5-9-4,34.687012331366,135.46886518873,1,0,0,0,0,1,400l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs–k‹æ,¼“V–ž¬ŠwZ,‘åã•{‘åãŽs–k‹æ¼“V–ž3-12-21,34.696628700143,135.50723412295,1,0,0,0,0,1,1250l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs–k‹æ,‚à‚Æ¬”„ŽsêŽ{Ýi–k‹æ‘]ªèj—p’n,‘åã•{‘åãŽs–k‹æ‘]ªè2-10-5,34.700491954484,135.50122618422,-,-,-,-,-,-,1000l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs–k‹æ,“°“‡’nˆæW‰ïŠA“°“‡E’†”V“‡Œe‚Ì‰Æ,‘åã•{‘åãŽs–k‹æ“°“‡2-2-26,34.697033892055,135.49414075,1,0,0,-,-,-,62l,,Žû—e”ð“ïŠ
‘åã•{,‘åãŽsZ”V]‹æ,Z‹gŒö‰€,‘åã•{‘åãŽsZ”V]‹æ•lŒû“Œ1-1,34.612363172344,135.488182341,-,-,-,-,-,-,80000l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsé“Œ‹æ,“Œ¡•ŸŒö‰€,‘åã•{‘åãŽsé“Œ‹æ¡•Ÿ“Œ2-11,34.702896921816,135.55849740286,-,-,-,-,-,-,6650l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs`‹æ,•Ù“V¼Œö‰€,‘åã•{‘åãŽs`‹æ•Ù“V2-4,34.66832625501,135.45701638851,-,-,-,-,-,-,670l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs`‹æ,Žs‰c”ª”¦‰®•ó’¬‘æ3Z‘î1†ŠÙ,‘åã•{‘åãŽs`‹æ`°1-6-1,34.655751513295,135.44389918866,-,-,-,0,0,1,438l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs’†‰›‹æ,“ì’†ŠwZ,‘åã•{‘åãŽs’†‰›‹æ“‡”V“à1-10-23,34.673923069438,135.50889840335,1,0,0,-,-,-,5495l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs’ßŒ©‹æ,‰¡’ç–kŒö‰€,‘åã•{‘åãŽs’ßŒ©‹æ‰¡’ç5-1,34.703718666626,135.57169956592,-,-,-,-,-,-,266l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs¼¬‹æ,ƒWƒ‡[ƒVƒ““ì’ÃŽç“X,‘åã•{‘åãŽs¼¬‹æ“ì’ÃŽç5-2-14,34.628777907037,135.48052161163,-,-,-,0,0,1,2850l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs“ŒZ‹g‹æ,’·‹‹…‹Zê,‘åã•{‘åãŽs“ŒZ‹g‹æ’·‹Œö‰€1-1,34.611306348816,135.51633256304,1,0,0,-,-,-,13650l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs˜Q‘¬‹æ,OCATi‘åãƒVƒeƒBƒGƒAƒ^[ƒ~ƒiƒ‹ƒrƒ‹j,‘åã•{‘åãŽs˜Q‘¬‹æ–©’¬1-4-1,34.666787560243,135.49511364459,-,-,-,0,0,1,2500l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs—„ì‹æ,Žs‰c‰Á“‡’†Z‘î3†ŠÙ,‘åã•{‘åãŽs—„ì‹æ‰Á“‡1-31,34.725293591982,135.45972651919,-,-,-,0,0,1,738l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsé“Œ‹æ,Žs‰cŒÃŽs“ŒZ‘î1†ŠÙ,‘åã•{‘åãŽsé“Œ‹æŒÃŽs2-5,34.709983618867,135.55641854439,-,-,-,0,0,1,381l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs–k‹æ,‘å—„¬ŠwZ,‘åã•{‘åãŽs–k‹æ‘å—„’†4-10-33,34.703538300632,135.48270823708,1,0,0,0,0,1,2550l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs—„ì‹æ,‘åãˆã—Ã”é‘•ŸŽƒê–åŠwZ,‘åã•{‘åãŽs—„ì‹æ¼’†“‡3-4-10,34.726272097712,135.50213376224,-,-,-,0,0,1,2120l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs’†‰›‹æ,“ï”gç“ú‘OŒö‰€,‘åã•{‘åãŽs’†‰›‹æ“ï”gç“ú‘O5,34.663954624637,135.50470896476,-,-,-,-,-,-,800l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs—„ì‹æ,‹{Œ´Œö‰€,‘åã•{‘åãŽs—„ì‹æ¼‹{Œ´1-6,34.732521042272,135.49111249864,-,-,-,-,-,-,1470l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs¼‹æ,ƒ‰ƒCƒt¼‘å‹´“X,‘åã•{‘åãŽs¼‹æV’¬2-9-17,34.676480749325,135.49185817261,-,-,-,0,0,1,550l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs•½–ì‹æ,•½–ì–k’†ŠwZ,‘åã•{‘åãŽs•½–ì‹æ•½–ì‹{’¬1-8-55,34.628009261826,135.553345201,1,0,0,-,-,-,15030l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs“Œ¬‹æ,çŠÔì‚Ý‚Ç‚èŒö‰€,‘åã•{‘åãŽs“Œ¬‹æ“Œ¡—¢,34.680858677061,135.55217272052,-,-,-,-,-,-,1000l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs—„ì‹æ,\”ªð’†‰›Œö‰€,‘åã•{‘åãŽs—„ì‹æ\”ªð2-10,34.747625180316,135.49015694378,-,-,-,-,-,-,4925l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs˜Q‘¬‹æ,“Œ—mŽ†‹ÆŠ”Ž®‰ïŽÐ‚‘¬ƒrƒ‹,‘åã•{‘åãŽs˜Q‘¬‹æˆ°Œ´2-5-56,34.661826817303,135.48618406538,-,-,-,0,0,1,498l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs—„ì‹æ,ƒ\ƒ‹ƒeƒBƒG‰Á“‡,‘åã•{‘åãŽs—„ì‹æ‰Á“‡3-2-3,34.727368303626,135.455532458,-,-,-,0,0,1,50l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs“Œ—„ì‹æ,‘å‹÷“ŒŒö‰€,‘åã•{‘åãŽs“Œ—„ì‹æŒõ4-5,34.752736807339,135.54924172198,-,-,-,-,-,-,450l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs“V‰¤Ž›‹æ,ŒÜð¬ŠwZ,‘åã•{‘åãŽs“V‰¤Ž›‹æ¬‹{’¬9-28,34.658938752324,135.51979768737,1,0,0,-,-,-,1900l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽsˆ®‹æ,VX¬˜H¬ŠwZ,‘åã•{‘åãŽsˆ®‹æVX6-3-13,34.715985766435,135.56192899356,1,0,0,0,0,1,5400l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
