“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‹{èŒ§,‹{èŽs,P‹v¬ŠwZ,‹{èŒ§‹{èŽsP‹v2’š–Ú15-4,31.894627717543,131.42650789564,1,0,0,1,1,1,454l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,“Œ‰P‹nŒS’Å—t‘º,‘ååMŒö–¯ŠÙ,‹{èŒ§“Œ‰P‹nŒS’Å—t‘º‘å‰Í“à500-43,32.345902818645,131.16513801699,1,0,0,-,-,-,20l,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,—Î¼‘ÌˆçŠÙ,‹{èŒ§‹{èŽs‘åŽšÔ]980,31.879592020763,131.4504837406,1,0,0,0,1,0,402l,,Žw’è”ð“ïŠ
‹{èŒ§,Ž™“’ŒSì“ì’¬,‘½‰ê¬ŠwZ,‹{èŒ§Ž™“’ŒSì“ì’¬‘åŽšì“ì15113-2,32.182472395849,131.48351779024,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠŽ{Ý
‹{èŒ§,‹{èŽs,ƒTƒ“ƒsƒ…ƒAƒlƒX,‹{èŒ§‹{èŽséƒ–è4-6-12,31.895894863506,131.43268497912,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹øŠÔŽs,Žs–ØŽxŠ,‹{èŒ§‹øŠÔŽsŽs–Ø7375-1,31.464598835534,131.34631941259,1,0,0,0,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‹{èŒ§,“Œ‰P‹nŒS”’Ë‘º,r’JŒö–¯ŠÙ,‹{èŒ§“Œ‰P‹nŒS”’Ë‘º‘åŽš‰Æ‘ãŽšr’J6389,32.490839778485,131.3824809773,1,0,0,0,1,0,,,Žw’è”ð“ïêŠ
‹{èŒ§,‹{èŽs,ŒÃé¬ŠwZ,‹{èŒ§‹{èŽsŒÃé’¬ŽR”Vé5735,31.893103448648,131.38778566647,1,0,0,1,1,0,257l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,“ú“ìŽs,–ªèŒö–¯ŠÙ,‹{èŒ§“ú“ìŽs–k‹½’¬‹½”VŒ´‰³1371-1,31.678266960669,131.37318078273,1,0,0,0,1,0,30l,,”ð“ïŠ
‹{èŒ§,“ú“ìŽs,¼’¬‘ÌˆçŠÙ,‹{èŒ§“ú“ìŽs“ì‹½’¬¼’¬1-2,31.542800180637,131.37624273013,1,0,0,0,1,1,370l,,”ð“ïŠ
‹{èŒ§,“séŽs,‘…Œö‰€‘Ìˆç•¶‰»ƒZƒ“ƒ^[,‹{èŒ§“séŽs‘…’¬3867,31.738711476039,131.09301838936,1,0,0,-,-,-,2500l,,‚PŽŸ”ð“ïŠ
‹{èŒ§,“séŽs,‚è’†ŠwZ,‹{èŒ§“séŽs‚è’¬‘å–´“c1904-1,31.870301368467,131.07598734243,-,-,-,-,-,-,2200l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ŒF–ì]’†ŠwZ‘ÌˆçŠÙ,‹{èŒ§‰„‰ªŽsŒF–ì]’¬,32.676734676114,131.78439037217,1,0,0,1,1,0,,,Žw’è”ð“ïêŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,’†{’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.065935476378,131.43350328262,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,“Œ‰P‹nŒS”’Ë‘º,”’Ë‘º–ðê,‹{èŒ§“Œ‰P‹nŒS”’Ë‘º‘åŽš‰Æ‘ãŽš”’Ë2683,32.512380743727,131.33041551833,1,0,0,0,1,0,,,Žw’è”ð“ïêŠ
‹{èŒ§,¼‰P‹nŒS“ú”V‰e’¬,•ÛŒ’ƒZƒ“ƒ^[,‹{èŒ§¼‰P‹nŒS“ú”V‰e’¬,32.659885667748,131.3824134202,1,0,0,-,-,-,50l,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒ‰ƒCƒtƒVƒeƒB’Jì,‹{èŒ§‹{èŽs’Jì1-4-22,31.903528400629,131.41527247051,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,Œ§‰c•l’c’n,‹{èŒ§‰„‰ªŽs•l’¬,32.558124611004,131.68223292628,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‰„‰ªŽs,‹Œ–k‰Y¬ŠwZ‹{–ì‰Y•ªZ,‹{èŒ§‰„‰ªŽs‹{–ì‰Y,32.696544094026,131.84158570113,1,0,0,-,-,-,487l,,’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‹{èŽs,¼•”’n‹æ”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,‹{èŒ§‹{èŽs‘åŽš‰Z¶–ì3909,31.962680191036,131.38302481156,1,0,0,1,1,1,380l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,‰±ì’J»–hƒ_ƒ€,‹{èŒ§‰„‰ªŽs–­Œ©’¬,32.504457001054,131.69149805213,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,“ú“ìŽs,\•¶ŽšŒö–¯ŠÙ,‹{èŒ§“ú“ìŽs,31.629568976052,131.35483317075,1,0,0,0,1,0,60l,,”ð“ïŠ
‹{èŒ§,“úŒüŽs,ƒtƒ‹[ƒ‹Y•A,‹{èŒ§“úŒüŽsàŒõŽ›‘åŒ´2891-ƒj,32.399522238702,131.62684739534,-,-,-,0,0,1,29l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“Œ‰P‹nŒS’Å—t‘º,’‡“ƒ¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS’Å—t‘º‰º•Ÿ—Ç1183,32.537246072683,131.17255798991,1,0,0,-,-,-,300l,,”ð“ïêŠ
‹{èŒ§,–k”Œ§ŒSŽOŒÒ’¬,ŽR‰¤Œ´Ž™“¶ŠÙ,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬‘åŽšŠ’ŽR4053-1,31.735701456169,131.12811672613,1,0,0,-,-,-,,,”ð“ïŽ{Ý
‹{èŒ§,“úŒüŽs,‰º‘º’n‹æW—ŽƒZƒ“ƒ^[,‹{èŒ§“úŒüŽs“Œ‹½’¬ŽR‰A‰³2127”Ô’n1,32.375719022755,131.55224209355,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,–k”Œ§ŒSŽOŒÒ’¬,‘æ6’n‹æŒö–¯ŠÙ,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬,31.756173546795,131.11853660589,1,0,0,-,-,-,,,”ð“ïŽ{Ý
‹{èŒ§,“úŒüŽs,•x‚Šw‰€ƒOƒŠ[ƒ“ƒXƒN[ƒ‹,‹{èŒ§“úŒüŽs•x‚751-1,32.42440958212,131.61548082798,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,‚¦‚Ñ‚ÌŽs,‚–ì’{ŽYŠÇ—ƒZƒ“ƒ^[,‹{èŒ§‚¦‚Ñ‚ÌŽs‘åŽšâŒ³1666”Ô’n,32.105767679123,130.83769760073,1,0,0,1,1,0,200l,,”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,–k‰YŒö–¯ŠÙ,‹{èŒ§‰„‰ªŽs•l’†,32.709024064908,131.82100099116,1,0,0,-,-,-,288l,,’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‹{èŽs,ƒAƒŒƒOƒŠƒA,‹{èŒ§‹{èŽs“c‘ã’¬87-1,31.902930340002,131.44741954995,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,ƒs[ƒ`ƒtƒ[ƒŒI,‹{èŒ§‹{èŽs‹g‘º’¬–k’†b1228,31.918409613569,131.44866848666,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,¼”Œ§ŒS‚Œ´’¬,‚Œ´’¬‹³ˆçW‰ïŠ,‹{èŒ§¼”Œ§ŒS‚Œ´’¬‘åŽš¼˜[1552”Ô’n1,31.924610427835,131.01045620549,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,¼‰P‹nŒSŒÜƒ–£’¬,–qW—ŽƒZƒ“ƒ^[,‹{èŒ§¼‰P‹nŒSŒÜƒ–£’¬‘åŽšŽOƒ–Š6016”Ô’n,32.65063711056,131.22303037288,1,0,0,-,-,-,40l,,ˆêŽž”ð“ïŠ
‹{èŒ§,¬—ÑŽs,Kƒ–‹u¬ŠwZ‘ÌˆçŠÙ,‹{èŒ§¬—ÑŽs“ì¼•û7772,31.98112022407,130.91410059062,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,“ú“ìŽs,“ì‹½’¬‘‡ŽxŠ,‹{èŒ§“ú“ìŽs“ì‹½’¬“ì’¬8-1,31.534170472688,131.37154020239,1,0,0,0,1,0,330l,,”ð“ïŠ
‹{èŒ§,“séŽs,•x‹g¬ŠwZ,‹{èŒ§“séŽsŽR”VŒû’¬•x‹g1659-1,31.769007792583,131.14936087592,-,-,-,-,-,-,290l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,Ž™“’ŒS‚“ç’¬,‚“ç“Œ¬ŠwZ,‹{èŒ§Ž™“’ŒS‚“ç’¬‘åŽš–k‚“ç4543,32.128264850875,131.51754596189,1,0,0,-,-,-,,,‚QŽŸ”ð“ïŠ
‹{èŒ§,“Œ‰P‹nŒS’Å—t‘º,¬è¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS’Å—t‘º‘å‰Í“à1665,32.432918676643,131.11891066387,1,0,0,-,-,-,300l,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,¯‰®‚Ì’J,‹{èŒ§‰„‰ªŽsˆÀˆä’¬,32.611414085633,131.75044902542,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,Ž™“’ŒS–Øé’¬,ŠâŸºŒö–¯ŠÙ,‹{èŒ§Ž™“’ŒS–Øé’¬‘åŽš’Å–Ø1826”Ô’n,32.15719442387,131.45754569669,1,0,0,1,1,0,150l,,”ð“ïŽ{Ý
‹{èŒ§,‹øŠÔŽs,L–ìW—ŽƒZƒ“ƒ^[,‹{èŒ§‹øŠÔŽs‘åŽš‘å•½L–ì,31.564894806117,131.24457493181,1,0,0,0,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‹{èŒ§,Ž™“’ŒS‚“ç’¬,ƒOƒ‰ƒ“ƒhƒXƒe[ƒW,‹{èŒ§Ž™“’ŒS‚“ç’¬ã],32.126912247435,131.5046925773,-,-,-,0,0,1,34l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“séŽs,‚Ó‚ê‚ ‚¢•“¹ŠÙ,‹{èŒ§“séŽs‚é’¬•ä–ž–V1452,31.80694274113,131.12537547972,-,-,-,-,-,-,90l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,“séŽs,ŽR”VŒû¬ŠwZ,‹{èŒ§“séŽsŽR”VŒû’¬‰Ô–Ø2580,31.781482024928,131.15647374976,-,-,-,-,-,-,340l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,•½“c“Œ‹ãB•a‰@,‹{èŒ§‰„‰ªŽsÎ“c’¬,32.532198101393,131.67030261909,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,“séŽs,ŒÜ\Žs’†ŠwZ,‹{èŒ§“séŽs‹v•ÛŒ´’¬2-6,31.719490768768,131.03614423616,-,-,-,-,-,-,610l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,“ú“ìŽs,Œá“c¬ŠwZ,‹{èŒ§“ú“ìŽs‘åŽšŒË‚1135,31.60556198602,131.37263035389,1,0,0,1,1,0,350l,,”ð“ïêŠE”ð“ïŠ
‹{èŒ§,¼”Œ§ŒS‚Œ´’¬,‰Ô“°‚Þ‚ç‚¨‚±‚µƒZƒ“ƒ^[,‹{èŒ§¼”Œ§ŒS‚Œ´’¬‘åŽšŠ—–´“c563-6,31.915394009151,130.9808690788,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,Ž™“’ŒSì“ì’¬,‘å“àŒö–¯ŠÙ,‹{èŒ§Ž™“’ŒSì“ì’¬,32.207678413814,131.4737332261,1,0,0,-,-,-,,,”ð“ïŠŽ{Ý
‹{èŒ§,‰„‰ªŽs,ˆÀˆä¬ŠwZÕ’n,‹{èŒ§‰„‰ªŽsˆÀˆä’¬,32.612682163299,131.75247688482,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,Ž™“’ŒS¼•Ä—Ç‘º,¼•Ä—Ç’†ŠwZ,‹{èŒ§Ž™“’ŒS¼•Ä—Ç‘º‘åŽš‘ºŠ270-1,32.22674038962,131.159200578,1,0,0,-,-,-,,,”ð“ïŠ
‹{èŒ§,¼‰P‹nŒS“ú”V‰e’¬,‰Ì•‘Šê‚ÌŠÙ,‹{èŒ§¼‰P‹nŒS“ú”V‰e’¬,32.658489958326,131.37008524151,1,0,0,-,-,-,150l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,¼”Œ§ŒS‚Œ´’¬,“ì‹·–ìŠˆ«‰»ƒZƒ“ƒ^[,‹{èŒ§¼”Œ§ŒS‚Œ´’¬‘åŽšŠ—–´“c5712”Ô’n844,31.905439362785,130.97315347544,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,˜[Œö–¯ŠÙ,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš–k–“539-1,32.003509807123,131.25175584866,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ˆ®ƒ–‹uŒö–¯ŠÙ,‹{èŒ§‰„‰ªŽsˆ®ƒ–‹u4’š–Ú,32.5307422794,131.67992962723,1,0,0,0,1,0,63l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{ÝE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,ˆ®ƒP‹u‘æ1ŠX‹æŒö‰€,‹{èŒ§‰„‰ªŽs,32.523223241144,131.68174105593,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,Ž™“’ŒS‚“ç’¬,ƒƒCƒ„ƒ‹ƒVƒeƒB[‚“ç,‹{èŒ§Ž™“’ŒS‚“ç’¬–k‚“ç,32.122613231207,131.52136603469,-,-,-,0,0,1,216l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“ú“ìŽs,âŒ³ŽRUŒö–¯ŠÙ,‹{èŒ§“ú“ìŽs–k‹½’¬–k‰Í“à431,31.695502157887,131.34775730179,1,0,0,0,1,0,260l,,”ð“ïŠ
‹{èŒ§,“ú“ìŽs,“ú“ì‘æˆêƒzƒeƒ‹,‹{èŒ§“ú“ìŽs,31.588172854664,131.40087181523,-,-,-,0,0,1,,,’Ã”gŽž‹Ù‹}”ð“ïƒrƒ‹
‹{èŒ§,‹øŠÔŽs,‘å‘©¬ŠwZ,‹{èŒ§‹øŠÔŽs‘åŽš‘å•½5715,31.525073751566,131.23547220643,1,0,0,1,0,0,,,”ð“ïŠELˆæ”ð“ïêŠ
‹{èŒ§,“Œ‰P‹nŒS’Å—t‘º,•s“y–ì¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS’Å—t‘º•s“y–ì1396,32.441812380461,131.06426179253,1,0,0,-,-,-,200l,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,’n‰º“üŒû”_‹ÆŒöŽÐ‘O,‹{èŒ§‰„‰ªŽsŒÃ],32.71580482691,131.81971718986,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,ã”¨Œö–¯ŠÙ,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš“ü–ì409-2,32.001075690095,131.22302551757,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,¼“sŽs,ŠwK“™‹Ÿ—pŽ{Ý‰i–ìŠÙ,‹{èŒ§¼“sŽs‘åŽšŽO”[2072-1,32.112841437514,131.36083270304,1,0,0,1,1,0,,,”ð“ïŠ
‹{èŒ§,“séŽs,ŽR”VŒû‘ÌˆçŠÙ,‹{èŒ§“séŽsŽR”VŒû’¬‰Ô–Ø2381-4,31.788325087308,131.15918790547,-,-,-,-,-,-,810l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,¬—ÑŽs,“ì¬ŠwZ‘ÌˆçŠÙEƒOƒ‰ƒEƒ“ƒh,‹{èŒ§¬—ÑŽs×–ì1265,31.993089583742,130.96925702335,-,-,-,1,1,0,,,”ð“ïêŠ
‹{èŒ§,¼‰P‹nŒSŒÜƒ–£’¬,ŒÜƒ–£’†“™‹³ˆçŠwZE‘ÌˆçŠÙ,‹{èŒ§¼‰P‹nŒSŒÜƒ–£’¬‘åŽšŽOƒ–Š9468”Ô’n30,32.677562046823,131.20814639604,1,0,0,-,-,-,700l,,ˆêŽž”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,‘å•Œö‰€ƒOƒ‰ƒEƒ“ƒh,‹{èŒ§‰„‰ªŽs,32.595227289497,131.68897841067,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,“Œ‘å‹{’n‹æƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[,‹{èŒ§‹{èŽs‘ºŠp’¬“‡ƒm‘O1346-1,31.948699534028,131.44171535839,1,0,0,1,1,1,290l,,Žw’è”ð“ïŠ
‹{èŒ§,“ú“ìŽs,“ú”VŒäè_ŽÐ‹«“à,‹{èŒ§“ú“ìŽs,31.514989570548,131.37352943126,-,-,-,0,0,1,,,’Ã”gŽž‹Ù‹}”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,’¼ŠC_ŽÐã,‹{èŒ§‰„‰ªŽs‹{–ì‰Y,32.723861825141,131.85349081253,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,Š‹—t¶Šˆ‰ü‘PƒZƒ“ƒ^[,‹{èŒ§‰„‰ªŽsŠ‹—t,32.748774531326,131.70161175801,1,0,0,0,1,0,30l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,“Œ‰P‹nŒS”ü‹½’¬,Ü—§‰c”_ƒZƒ“ƒ^[,‹{èŒ§“Œ‰P‹nŒS”ü‹½’¬“ì‹½‹æ‹S_–ì422-4,32.38776930221,131.31211875113,1,0,0,-,-,-,80l,,”ð“ïŽ{Ý
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,¬“c’ÜŒö–¯ŠÙ,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš–k–“4119-1,32.015164512543,131.24672242307,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,–k”Œ§ŒSŽOŒÒ’¬,‘”nŒö‰€,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬,31.735972852975,131.13144334776,-,-,-,-,-,-,,,”ð“ïêŠ
‹{èŒ§,“úŒüŽs,Œ’n‹æW—ŽƒZƒ“ƒ^[,‹{èŒ§“úŒüŽs•½Šâ10750-1,32.383048260513,131.62530558655,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‹{èŽs,Žl–{¼‰c”_Œ¤CƒZƒ“ƒ^[,‹{èŒ§‹{èŽs‘åŽš“‡”V“à10107”Ô’n67,31.986203239511,131.46330704903,1,0,0,1,1,1,70l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,‹{–ì‰Y_ŽÐ,‹{èŒ§‰„‰ªŽs‹{–ì‰Y,32.698403836152,131.83951301732,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,‘“¹388†•æ’nã,‹{èŒ§‰„‰ªŽsŒÃ],32.72332825472,131.8248286973,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,ƒ|ƒŠƒeƒNƒZƒ“ƒ^[‰„‰ª,‹{èŒ§‰„‰ªŽs“yX˜C’¬6’š–Ú3028”Ô’n,32.503170802071,131.67310411517,1,0,0,1,1,1,50l,,Žw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠi‚‘ä“™jEŽw’è”ð“ïŽ{Ý
‹{èŒ§,¼‰P‹nŒS“ú”V‰e’¬,’¬–¯ƒZƒ“ƒ^[,‹{èŒ§¼‰P‹nŒS“ú”V‰e’¬‘åŽšŽµÜ9097”Ô,32.66082650825,131.38343189505,1,0,0,-,-,-,200l,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒŒEƒrƒ‰[ƒWƒ…,‹{èŒ§‹{èŽs‘åŽš“c‹g291-3,31.882221022504,131.42880249729,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,TYIIƒ}ƒ“ƒVƒ‡ƒ“,‹{èŒ§‹{èŽs]•½’†’¬1-10,31.920779641463,131.42810406851,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,¼“sŽs,™ˆÀ•ÛˆçŠ,‹{èŒ§¼“sŽs‘åŽš“ì•û362,32.144624548327,131.37358935746,1,0,0,1,0,0,,,”ð“ïŠ
‹{èŒ§,¼‰P‹nŒS“ú”V‰e’¬,Ž­ì’n‹æŒð—¬ƒZƒ“ƒ^[,‹{èŒ§¼‰P‹nŒS“ú”V‰e’¬‘åŽšŽµÜ4892”Ô,32.704655014318,131.46952185739,1,0,0,-,-,-,100l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,¼‰P‹nŒSŒÜƒ–£’¬,âŽë’n‹æW—ŽƒZƒ“ƒ^[,‹{èŒ§¼‰P‹nŒSŒÜƒ–£’¬‘åŽšŽOƒ–Š8088”Ô’n,32.658193222077,131.22066619842,1,0,0,-,-,-,40l,,ˆêŽž”ð“ïŠ
‹{èŒ§,“úŒüŽs,ƒR[ƒ|EƒTƒ“ƒ‰ƒCƒY,‹{èŒ§“úŒüŽs‹Tè“Œ1-47,32.433837393719,131.63666604723,-,-,-,0,0,1,40l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,–Ø‰Ô¬ŠwZ,‹{èŒ§‹{èŽs‘åŽšŒF–ì10956,31.831610044921,131.43473495834,1,0,0,1,1,0,257l,,Žw’è”ð“ïŠ
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,‹{’JŒö–¯ŠÙ,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš“ì–“4365-1,31.990988259707,131.24445474891,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ƒr[ƒ`‚ÌX‚·‚Ý‚¦,‹{èŒ§‰„‰ªŽs{”ü]’¬,32.66308668051,131.76099147981,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,¶–Ú‘ä’†ŠwZ,‹{èŒ§‹{èŽs¶–Ú‘ä“Œ4’š–Ú1-1,31.904099314055,131.37990232991,1,0,0,1,1,1,528l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,’†’Ø‚Ó‚ê‚ ‚¢Œö‰€,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš“ì–“333,31.997625677887,131.25680600576,-,-,-,-,-,-,,,”ð“ï’n
‹{èŒ§,‹{èŽs,Œ§–¯‹¤Ïƒrƒ‹,‹{èŒ§‹{èŽs‹{˜e’¬127-1,31.915616783444,131.43788121845,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,ŽOž¬¬ŠwZ‘ÌˆçŠÙ,‹{èŒ§‰„‰ªŽs”Â‰º,32.615295445278,131.5425039522,1,0,0,0,1,0,289l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,Ž™“¶—{ŒìŽ{Ý‚Ý‚Ç‚èŠw‰€ƒOƒ‰ƒEƒ“ƒh,‹{èŒ§‰„‰ªŽsŽá—t’¬,32.555474722687,131.66864258996,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‹{èŽs,‹{èŒ§Â“‡Â­”NŽ©‘R‚Ì‰Æ,‹{èŒ§‹{èŽs‘åŽšŒF–ìŽš“¡•º‰q’†B,31.819464916499,131.44920123524,1,0,0,1,1,0,498l,,Žw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,‰Z¶–ìŠX‹æŒö‰€,‹{èŒ§‹{èŽs,31.969015233917,131.38893072397,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‹{èŽs,–{‹½–k•ûŠX‹æŒö‰€,‹{èŒ§‹{èŽs,31.870419348118,131.42524941351,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,“Œ‰P‹nŒS’Å—t‘º,”öŽè”[Œö–¯ŠÙ,‹{èŒ§“Œ‰P‹nŒS’Å—t‘º•s“y–ì,32.494600706747,131.03137937133,1,0,0,-,-,-,40l,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,ƒAƒ€[ƒ‹–¶“‡,‹{èŒ§‹{èŽs–¶“‡2-93,31.929333779391,131.41364366125,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,Ž™“’ŒSV•x’¬,‰º¡’¬’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.058297182813,131.46121371805,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,Fƒ}ƒ“ƒVƒ‡ƒ“I,‹{èŒ§‰„‰ªŽs•½Œ´’¬,32.555978369684,131.67062382726,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,“úŒüŽs,’†–ìŒ´‘æ2’n‹æ‰c”_Œ¤CŽ{Ý,‹{èŒ§“úŒüŽs“Œ‹½’¬ŽR‰A‰³801”Ô’n1,32.396635676321,131.55066156758,-,-,-,0,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,‚¦‚Ñ‚ÌŽs,^K’n‹æ‘ÌˆçŠÙ,‹{èŒ§‚¦‚Ñ‚ÌŽs‘åŽšŒü]1188”Ô’n10,32.043792552989,130.76100296718,1,0,0,1,1,0,390l,,”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,–k‰Y’†ŠwZ_Œ•“¹ê,‹{èŒ§‰„‰ªŽs•l’†,32.708505313849,131.824186255,1,0,0,-,-,-,239l,,’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,“ú“ìŽs,“ì•½W‰ïŠ,‹{èŒ§“ú“ìŽs,31.615507956553,131.36297141969,1,0,0,0,1,0,,,”ð“ïŠ
