“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,Šâ‰®‹æ@‰º’n‰ïŠÙ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŠâ‰®‚R‚S‚T,35.527848,135.075893,1,0,0,0,1,0,32l,,
‹ž“s•{,‘ŠŠyŒS“ìŽRé‘º,ŒŽƒ–£ƒjƒ…[ƒ^ƒEƒ“W‰ïŠ,‹ž“s•{‘ŠŠyŒS“ìŽRé‘º–k‘å‰ÍŒ´Š˜ƒmŽq29-666,34.76795255,136.021672,1,0,0,-,-,-,195l,–Ñ•z,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§‘å³—c’t‰€,‹ž“s•{•Ÿ’mŽRŽsŽš–x…“à1148,35.28704175,135.1365558,1,1,0,-,-,-,478l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs—§–Ô–ì–k¬ŠwZ,‹ž“s•{‹ž’OŒãŽs–Ô–ì’¬ó–Îì1861,35.68907215,135.0281383,1,0,0,1,1,0,6533l,,
‹ž“s•{,’ÔŠìŒS‰FŽ¡“cŒ´’¬,r–ØŒö–¯ŠÙ,‹ž“s•{’ÔŠìŒS‰FŽ¡“cŒ´’¬‘åŽšr–Ø¬Žš“Œo‚U‚W,34.85438499,135.8590724,0,1,0,1,1,0,66l,“ï”R–Ñ•zEƒRƒ“ƒE“ç,
‹ž“s•{,–Ø’ÃìŽs,é¼Œö‰€,‹ž“s•{–Ø’ÃìŽs‘ŠŠyé¼‚U‚X-‚Q‚U,34.73884782,135.7959135,1,1,0,-,-,-,50l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§•Ÿ’mŽR—c’t‰€,‹ž“s•{•Ÿ’mŽRŽsŽš‰ªƒm15]‚P,35.29572399,135.1292374,1,1,0,-,-,-,172l,,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,A“cW‰ïŠ,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬‘åŽšA“c¬Žš’rƒmì27”Ô’n‚Ì3,34.75388889,135.7911111,0,1,0,1,1,0,,,
‹ž“s•{,‘ŠŠyŒS“ìŽRé‘º,“ìŽRé‘º”_‹ÆŽÒƒgƒŒ[ƒjƒ“ƒOƒZƒ“ƒ^[,‹ž“s•{‘ŠŠyŒS“ìŽRé‘º“cŽR‰ºƒtƒP,34.73831483,136.0208552,1,0,0,-,-,-,2056l,–Ñ•z,
‹ž“s•{,•‘’ßŽs,¼Žs–¯ƒvƒ‰ƒU,‹ž“s•{•‘’ßŽsŽš‰~–žŽ›158-6,35.446158,135.32777,1,0,0,-,-,-,768l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,Î“c”_‘ºLê,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬Žš‹|–Ø‚Q‚S‚W,35.557838,135.13732,1,0,0,1,0,0,560l,,
‹ž“s•{,–Ø’ÃìŽs,–Ø’ÃìŽs—§‹±m¬ŠwZ,‹ž“s•{–Ø’ÃìŽs‰Á–Î’¬—á•¼’†Ø31C32,34.76551527,135.8614794,1,0,1,1,1,0,4070l,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”Žs‚¤‚¸‚¢–ì”_‘ºLê,‹ž“s•{ˆ»•”Žs¬”¨’¬–„–ì‚W‚S,35.3433004,135.203131,1,1,0,1,0,0,4300l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs–é‹v–ì’¬‚Ó‚ê‚ ‚¢‚Ì—¢•ŸŽƒƒZƒ“ƒ^[,‹ž“s•{•Ÿ’mŽRŽs–é‹v–ì’¬•½–ì1030,35.3447121,134.9361773,1,1,0,-,-,-,100l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§ŽO‰Í“à¬ŠwZ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŽO‰Í“à‚P‚W‚T‚W,35.51643726,135.092686,1,0,0,1,1,0,2230l,ƒAƒ‹ƒtƒ@•ÄA–Ñ•zA•~ƒ}ƒbƒg,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,“ìW‰ïŠ,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬‘åŽšj‰€¬Žšˆêƒm’Ø‚Q?‚P,34.757749,135.791659,0,1,0,1,1,0,,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs—§‚½‚¿‚Î‚È•ÛˆçŠ,‹ž“s•{‹ž’OŒãŽs–Ô–ì’¬–Ø’Ã1357?‚R,35.65388015,134.9675336,1,0,0,1,1,0,2008l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,Šâ‘êŽ™“¶ŠÙ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŠâ‘ê‚V‚R‚T,35.5685633,135.1539769,1,0,0,0,1,0,566l,,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,Œõ‘ä˜Z’š–ÚW‰ïŠ,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬Œõ‘ä˜Z’š–Ú7”Ô’n,34.73861111,135.7566667,0,1,0,1,1,0,,,
‹ž“s•{,ˆ»•”Žs,‘å“‡¼Œö‰ï“°,‹ž“s•{ˆ»•”Žs‘å“‡’¬‰ªƒm’i,35.303187,135.219539,1,0,0,0,1,0,,,
‹ž“s•{,’ÔŠìŒS‰FŽ¡“cŒ´’¬,“ìŒö–¯ŠÙ,‹ž“s•{’ÔŠìŒS‰FŽ¡“cŒ´’¬‘åŽš“ì¬ŽšaK‚W?‚R,34.84399225,135.8550566,0,1,0,1,1,0,198l,“ï”R–Ñ•zEƒRƒ“ƒE“ç,
‹ž“s•{,•Ÿ’mŽRŽs,‚­‚è‚Ì‚Ý‰€,‹ž“s•{•Ÿ’mŽRŽsŽšº˜aV’¬168,35.30298127,135.1166687,1,1,0,-,-,-,177l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,‹ž“s•{—§‰Á‰x’J‚“™ŠwZ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŽO‰Í“à‚W‚P‚O,35.52472833,135.0951587,1,0,0,1,1,0,3564l,,
‹ž“s•{,ˆ»•”Žs,ã’JW‰ïŠ,‹ž“s•{ˆ»•”Žs‰º”ª“c’¬ã’J,35.297651,135.295587,1,0,0,0,1,0,,,
‹ž“s•{,Œü“úŽs,“a’·Œö‰€,‹ž“s•{Œü“úŽsŽ›ŒË’¬“a’·’n“à,34.95083771,135.7017423,0,1,0,1,1,0,210l,,
‹ž“s•{,é—zŽs,é—zŽs—§ŒÃì¬ŠwZ,‹ž“s•{é—zŽsã’Ã‰®‹«’[‚T‚V,34.86425558,135.7592623,1,1,0,1,0,0,4441l,,
‹ž“s•{,‹{’ÃŽs,‹{’ÃŽs•ÛŒ’ƒZƒ“ƒ^[,‹ž“s•{‹{’ÃŽs’ß‰ê‚Q‚P‚O‚X?‚Q,35.53179872,135.1988778,1,0,0,0,1,0,532l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs—§“‡’Ã•ÛˆçŠ,‹ž“s•{‹ž’OŒãŽs–Ô–ì’¬“‡’Ã1180,35.68395363,135.0502315,1,0,0,1,1,0,2345l,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”Žs“Œ”ª“cŒö–¯ŠÙ,‹ž“s•{ˆ»•”Žs”~”—’¬aK‚P-‚P‚U,35.34838842,135.3108981,1,1,0,1,1,0,223l,–Ñ•zE…,
‹ž“s•{,•‘’ßŽs,ãªŒö–¯ŠÙ,‹ž“s•{•‘’ßŽsŽšãª244,35.422917,135.380072,1,0,0,-,-,-,55l,,
‹ž“s•{,ˆ»•”Žs,•À¼Œö‰ï“°,‹ž“s•{ˆ»•”Žs•À¼’¬ã”ÔŽæ,35.2964785,135.262421,1,0,0,0,1,0,,,
‹ž“s•{,’·‰ª‹žŽs,[“c•ÛˆçŠ,‹ž“s•{’·‰ª‹žŽs–ì“Y‚Q’š–Ú‚R?‚R,34.9338796,135.695101,1,1,0,1,1,0,50l,,‰®“à”ð“ïŠ
‹ž“s•{,–Ø’ÃìŽs,–Ø’ÃìŽs—§ã¬ŠwZ,‹ž“s•{–Ø’ÃìŽsŽRé’¬ãŠwZ‚P,34.75338506,135.8185474,1,0,1,1,1,0,3955l,,
‹ž“s•{,ˆ»•”Žs,ŽR‰Æéš¬ŠÙE”~—¢‰‘,‹ž“s•{ˆ»•”ŽsL£’¬ãƒm’¬‚W‚T,35.30123635,135.3175246,1,1,0,1,0,0,3851l,,
‹ž“s•{,Œü“úŽs,Ž›“c“ŒŒö‰€,‹ž“s•{Œü“úŽsŽ›ŒË’¬Ž›“c’n“à,34.96028534,135.7075543,0,1,0,1,1,0,2518l,,
‹ž“s•{,–Ø’ÃìŽs,–Ø’ÃìŽs—§éŽR‘ä¬ŠwZ,‹ž“s•{–Ø’ÃìŽs–Ø’Ã‰“c237,34.73348,135.83747,1,0,1,1,1,0,7758l,,
‹ž“s•{,•Ÿ’mŽRŽs,—[—z‚ª‹u‹³ˆçW‰ïŠ,‹ž“s•{•Ÿ’mŽRŽs—[—z‚ª‹u97-3,35.28630688,135.1137912,1,1,0,-,-,-,135l,,
‹ž“s•{,‹{’ÃŽs,‹{’ÃŽs—§ã‹{’Ã¬ŠwZ,‹ž“s•{‹{’ÃŽsŽš¬“c‚Q‚R‚T,35.508014,135.180845,1,0,1,1,1,0,3999l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽR¬”ü‚“™ŠwZ,‹ž“s•{•Ÿ’mŽRŽsŽš–x3471-1,35.28441639,135.1338019,1,1,0,-,-,-,5106l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§ˆç‰p¬ŠwZ,‹ž“s•{•Ÿ’mŽRŽs–é‹v–ì’¬‚“à159-3,35.3302768,134.9473171,1,1,0,-,-,-,2259l,,
‹ž“s•{,•‘’ßŽs,•‘’ßŽs–k•lŽs–¯Œð—¬ƒZƒ“ƒ^[,‹ž“s•{•‘’ßŽsŽš–k•l’¬20-7,35.467329,135.39916,1,0,0,-,-,-,80l,,
‹ž“s•{,Œü“úŽs,Ž›ŒËŒö–¯ŠÙ,‹ž“s•{Œü“úŽsŽ›ŒË’¬‰“c‚P‚W,34.95253114,135.7027714,1,0,0,1,1,0,235l,,
‹ž“s•{,•‘’ßŽs,“Œ•‘’ßŒö‰€,‹ž“s•{•‘’ßŽsŽšs‰i18-3,35.45414012,135.3915403,1,0,0,-,-,-,53400l,,
‹ž“s•{,”ª”¦Žs,”ª”¦Žs—§ìŒûƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹ž“s•{”ª”¦ŽsìŒû”‹Œ´24-1,34.87753223,135.7203954,1,0,0,1,0,0,235l,,Žû—e”ð“ïŠ
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,ŽO‰Í“à‹æ@ã’n‰ïŠÙ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŽO‰Í“à‚P‚V‚V‚X,35.514422,135.093358,1,0,0,1,1,0,56l,,
‹ž“s•{,•‘’ßŽs,’†“cŒö–¯ŠÙ,‹ž“s•{•‘’ßŽs’†“c’¬17,35.513387,135.402993,1,0,0,-,-,-,20l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽsVŽ¡\‘¢‰ü‘PƒZƒ“ƒ^[,‹ž“s•{‹ž’OŒãŽs•ôŽR’¬VŽ¡456-4,35.60888439,135.0501921,1,0,0,1,1,0,149l,,
‹ž“s•{,“ì’OŽs,“ì’OŽs“ú‹g‹»•—Œð—¬ƒZƒ“ƒ^[,‹ž“s•{“ì’OŽs“ú‹g’¬“cŒ´Ÿº’JŒû‚Q‚T,35.19021965,135.5197651,1,1,0,1,1,0,581l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs—§ŒÜ‰Ó¬ŠwZ,‹ž“s•{‹ž’OŒãŽs•ôŽR’¬ŒÜ‰Ó‚P,35.59080143,135.03653,1,0,0,1,1,0,4434l,–Ñ•z,
‹ž“s•{,“ì’OŽs,ŠÏŒõ”_‰€]˜aƒ‰ƒ“ƒh,‹ž“s•{“ì’OŽs”üŽR’¬]˜a‰º•“c‚S?‚P,35.31885264,135.6514331,1,1,0,1,1,0,1497l,,
‹ž“s•{,‹T‰ªŽs,‹T‰ªŽs—§‘]‰ä•”¬ŠwZ‘ÌˆçŠÙ,‹ž“s•{‹T‰ªŽs‘]‰ä•”’¬“ìðr…‘ã‚P,34.99777432,135.5477484,1,0,0,1,1,0,492l,,
‹ž“s•{,–Ø’ÃìŽs,–Ø’Ãì‘ä‚S†Œö‰€i‚Ç‚ñ‚®‚èŒö‰€j,‹ž“s•{–Ø’ÃìŽs–Ø’Ãì‘ä‚R-‚S-‚P,34.74424267,135.7871928,1,1,0,-,-,-,1150l,,
‹ž“s•{,•‘’ßŽs,”ªŒË’nŒö–¯ŠÙ,‹ž“s•{•‘’ßŽsŽš”ªŒË’n529-1,35.45941,135.259494,1,0,0,-,-,-,95l,,
‹ž“s•{,’·‰ª‹žŽs,“Á•Ê—{Œì˜VlƒZƒ“ƒ^[‘æ“ñ“V_‚Ì“m,‹ž“s•{’·‰ª‹žŽs‰œŠCˆóŽ›’|ƒm‰º‚P‚X,34.9238908,135.67163,1,1,0,1,1,0,20l,,‰îŒì•t”ð“ïŠ
‹ž“s•{,“ì’OŽs,“ì’OŽs—§“a“c’†ŠwZ,‹ž“s•{“ì’OŽs“ú‹g’¬“a“c‘åŠL‚R‚O,35.15947222,135.5069166,1,1,0,1,1,0,3293l,,
‹ž“s•{,‘DˆäŒS‹ž’O”g’¬,‹ž’O”g’¬—§•ä’†ŠwZ,‹ž“s•{‘DˆäŒS‹ž’O”g’¬‘å–p¢ŒËŠ_“à11-2,35.17698504,135.3705232,1,0,1,1,1,0,11232l,,
‹ž“s•{,’ÔŠìŒSˆäŽè’¬,ˆäŽè’¬—§ˆäŽè¬ŠwZ,‹ž“s•{’ÔŠìŒSˆäŽè’¬‘åŽšˆäŽè¬Žš–ì_‚R‚W,34.79719336,135.8079766,1,0,0,1,1,0,2170l,,
‹ž“s•{,•‘’ßŽs,ãŽ½Œ´Œö–¯ŠÙ,‹ž“s•{•‘’ßŽsŽšãŽ½Œ´583-1,35.502195,135.238186,1,0,0,-,-,-,29l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§ãìŒû¬ŠwZ,‹ž“s•{•Ÿ’mŽRŽsŽš–ì‰Ô93,35.33521426,135.0814257,1,1,1,-,-,-,2898l,–Ñ•zEƒuƒ‹[ƒV[ƒgEƒ^ƒIƒ‹Eƒ‰ƒCƒg,
‹ž“s•{,ˆ»•”Žs,´—ÑŽ›,‹ž“s•{ˆ»•”Žs–r‡’¬”O“¹18,35.349068,135.37611,1,0,0,0,1,0,,,
‹ž“s•{,”ª”¦Žs,”ª”¦Žs—§‹´–{¬ŠwZ,‹ž“s•{”ª”¦Žs‹´–{’†”V’rK15,34.87348744,135.6864713,1,0,0,1,1,0,4495l,,Žû—e”ð“ïŠ
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs‘P‰¤Ž›–kŒö–¯ŠÙ,‹ž“s•{‹ž’OŒãŽs‘å‹{’¬‘P‰¤Ž›‚Q‚W‚U,35.59819005,135.0767634,1,0,0,1,1,0,148l,,
‹ž“s•{,•‘’ßŽs,‹v“c”üW‰ïŠ,‹ž“s•{•‘’ßŽsŽš‹v“c”ü1418,35.422625,135.256871,1,0,0,-,-,-,68l,,
‹ž“s•{,–Ø’ÃìŽs,“yŽtŽRŒö‰€,‹ž“s•{–Ø’ÃìŽs‘ŠŠy‘ä‚X-‚S,34.72598028,135.7925536,1,1,0,-,-,-,1500l,,
‹ž“s•{,Œü“úŽs,Œü“úŽs—§¼ƒm‰ª’†ŠwZ,‹ž“s•{Œü“úŽs•¨W—’¬‹g“c‚P,34.96692498,135.6983783,1,0,0,1,1,0,5916l,,
‹ž“s•{,Œü“úŽs,Œ{Š¥ˆäƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹ž“s•{Œü“úŽsŒ{Š¥ˆä’¬ãŒÃ‚W?‚W,34.94344477,135.7123495,1,0,0,1,1,0,107l,,
‹ž“s•{,‘ŠŠyŒS˜a‘©’¬,”’²‹æŒö–¯ŠÙ,‹ž“s•{‘ŠŠyŒS˜a‘©’¬‘åŽš”’²¬Žš“àŠ¨’è‚W,34.79461233,135.8875939,1,1,0,1,1,0,,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs‹g–ìW‰ïŽ{Ý,‹ž“s•{‹ž’OŒãŽs–í‰h’¬{ì‚R‚S‚V‚V-‚P,35.69634913,135.1730852,1,0,0,1,1,0,67l,,
‹ž“s•{,’ÔŠìŒS‰FŽ¡“cŒ´’¬,‹½”VŒû‰ïŠÙ,‹ž“s•{’ÔŠìŒS‰FŽ¡“cŒ´’¬‘åŽš‹½”VŒû¬Žš“c’†‚S‚P,34.85269138,135.852633,0,1,0,1,1,0,382l,“ï”R–Ñ•zEƒRƒ“ƒE“ç,
‹ž“s•{,•Ÿ’mŽRŽs,¶Šˆ‰ü‘PƒZƒ“ƒ^[”‹Œ´‰ïŠÙ,‹ž“s•{•Ÿ’mŽRŽsŽš”‹Œ´631,35.24459384,135.2170597,1,1,0,-,-,-,69l,,
‹ž“s•{,•‘’ßŽs,‰º²”g‰êW‰ïŠ,‹ž“s•{•‘’ßŽsŽš²”g‰ê144,35.505249,135.362381,1,0,0,-,-,-,24l,,
‹ž“s•{,é—zŽs,é—zŽs—§¡’rƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹ž“s•{é—zŽs”ø”f¯’mŒ´‚P‚T?‚P,34.83912383,135.7691548,1,1,0,1,0,0,64l,,
‹ž“s•{,–Ø’ÃìŽs,–Ø’ÃìŽs—§“ì‰Á–Î‘ä•Ûˆç‰€,‹ž“s•{–Ø’ÃìŽs“ì‰Á–Î‘ä3-2,34.73980095,135.8724337,0,1,0,1,1,0,1864l,,
‹ž“s•{,•‘’ßŽs,ƒAƒUƒŒƒA•‘’ß,‹ž“s•{•‘’ßŽsŽš˜a“c1055-1,35.472461,135.341636,1,0,0,-,-,-,,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs•ôŽR’nˆæŒö–¯ŠÙ,‹ž“s•{‹ž’OŒãŽs•ôŽR’¬™’J1030,35.62479425,135.0705096,1,0,0,1,1,0,990l,,
‹ž“s•{,•‘’ßŽs,•‘’ßŽs—§—^•Û˜C¬ŠwZ,‹ž“s•{•‘’ßŽsŽš—^•Û˜C48,35.44863386,135.4167554,1,0,1,-,-,-,4180l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§’†˜Zl•”¬ŠwZ,‹ž“s•{•Ÿ’mŽRŽsŽš‘å“à1765,35.254541,135.1750323,1,1,1,-,-,-,3084l,–Ñ•zEƒuƒ‹[ƒV[ƒgEƒ^ƒIƒ‹Eƒ‰ƒCƒg,
‹ž“s•{,”ª”¦Žs,”ª”¦Žs—§—L“sŒð—¬ƒZƒ“ƒ^[,‹ž“s•{”ª”¦Žs‰º“Þ—Ç¡—¢17,34.87046826,135.7247455,1,0,0,1,0,0,189l,,Žû—e”ð“ïŠ
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§‰Á‰xŽÐ‰ï•ŸŽƒƒZƒ“ƒ^[,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬Žš‰Á‰x‚V‚P‚T-‚Q,35.50636878,135.090768,1,0,0,0,1,0,262l,,
‹ž“s•{,é—zŽs,é—zŽs—§“ìé—z’†ŠwZ,‹ž“s•{é—zŽsŠÏ‰¹“°’F”¨‚P‚V?‚S,34.83432344,135.799283,1,1,1,1,0,0,9056l,,
‹ž“s•{,‹{’ÃŽs,‹g’Ã’n‹æŒö–¯ŠÙ,‹ž“s•{‹{’ÃŽs{’Ã‚P‚O‚R‚P,35.55007673,135.1531703,1,0,0,0,1,0,228l,ƒAƒ‹ƒtƒ@•ÄA–Ñ•zAƒ‰ƒ“ƒ^ƒ“Aƒ‰ƒWƒI,
‹ž“s•{,•‘’ßŽs,–ìŒ´Œö–¯ŠÙ,‹ž“s•{•‘’ßŽsŽš–ìŒ´886,35.569562,135.428818,1,0,0,-,-,-,26l,,
‹ž“s•{,–Ø’ÃìŽs,ŽRé‘‡•¶‰»ƒZƒ“ƒ^[iƒAƒXƒsƒA‚â‚Ü‚µ‚ëj,‹ž“s•{–Ø’ÃìŽsŽRé’¬•½”ö‘O“c‚Q‚S,34.77601984,135.8121404,1,0,1,1,1,0,3964l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§—^ŽÓ•Ûˆç‰€,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬Žš‘ê‚S‚U‚V,35.479047,135.087612,1,0,0,1,1,0,935l,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”Žs´ŽR‘‘,‹ž“s•{ˆ»•”Žs—¢’¬ö‚è‚X-‚P,35.31430069,135.2634773,1,0,0,1,0,0,638l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,ƒRƒ~ƒ…ƒjƒeƒBÁ–hƒZƒ“ƒ^[,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬Žš‰ºŽR“c‚R‚X‚R-‚P,35.54060792,135.1191555,1,0,0,1,1,0,812l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs“™ŠyŽ›W‰ïŽ{Ý,‹ž“s•{‹ž’OŒãŽs–í‰h’¬“™ŠyŽ›‚R‚O‚U,35.64934548,135.1246372,1,0,0,1,1,0,109l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§ŽZŠ’n‹æŒö–¯ŠÙ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŽZŠ‚T‚P‚U,35.511078,135.094584,1,0,0,0,1,0,24l,ƒAƒ‹ƒtƒ@•ÄA‹ÊŽqƒX[ƒvA–Ñ•zAƒ}ƒbƒgA–³ü‹@A‘Î—¬Ž®ƒXƒg[ƒu,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§Šâ‰®¬ŠwZ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŠâ‰®‚Q‚V‚W-‚P,35.52993943,135.0779024,1,0,0,1,1,0,1994l,ƒAƒ‹ƒtƒ@•ÄA–Ñ•zA•~ƒ}ƒbƒg,
‹ž“s•{,•‘’ßŽs,Žº‹Œö–¯ŠÙ,‹ž“s•{•‘’ßŽsŽšŽº‹139,35.523572,135.41868,1,0,0,-,-,-,13l,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”ŽslŒ •ŸŽƒƒZƒ“ƒ^[ŒI•¶‰»ƒZƒ“ƒ^[,‹ž“s•{ˆ»•”ŽsŒI’¬‘Š’è‚S‚V-‚R,35.30912532,135.2252966,1,0,0,1,0,0,248l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§“úV’†ŠwZ,‹ž“s•{•Ÿ’mŽRŽsŽš‘O“c35]2,35.29264418,135.163085,1,1,1,-,-,-,7983l,–Ñ•zEƒuƒ‹[ƒV[ƒgEƒ^ƒIƒ‹Eƒ‰ƒCƒg,
‹ž“s•{,–Ø’ÃìŽs,–Ø’ÃìŽs—§‘ŠŠy‘ä•Ûˆç‰€,‹ž“s•{–Ø’ÃìŽs‘ŠŠy‘ä‚Q-‚P‚P,34.72922306,135.7910482,1,1,0,1,1,0,51l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs»•ûW—ŽƒZƒ“ƒ^[,‹ž“s•{‹ž’OŒãŽs’OŒã’¬ŠÔl4662-1,35.72090156,135.0810779,1,0,0,1,1,0,82l,,
‹ž“s•{,‹T‰ªŽs,”n˜H¶ŠUŠwKƒZƒ“ƒ^[,‹ž“s•{‹T‰ªŽs”n˜H’¬—¬ì‚Q?‚P,35.054563,135.562402,1,0,0,1,1,0,200l,Š£ƒpƒ“E–Ñ•zE‹~‹}ˆã—ÃƒZƒbƒg,
‹ž“s•{,“ì’OŽs,“ì’OŽs‰€•”–k•”ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹ž“s•{“ì’OŽs‰€•”’¬–Øè’¬‰ºƒ’ƒT‚S‚X,35.1141172,135.4754425,1,1,0,1,1,0,855l,,
‹ž“s•{,•Ÿ’mŽRŽs,“ì‰À‰®–ì‰ïŠÙ,‹ž“s•{•Ÿ’mŽRŽsŽš‘O“c33,35.29448803,135.1561124,1,1,0,-,-,-,208l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs—§“c‘º¬ŠwZ,‹ž“s•{‹ž’OŒãŽs‹v”ü•l’¬ŠÖ495,35.62033129,134.9459197,1,0,0,1,1,0,3482l,,
‹ž“s•{,•Ÿ’mŽRŽs,‹ž“s•{—§‘å]‚“™ŠwZ,‹ž“s•{•Ÿ’mŽRŽs‘å]’¬‹à‰®578,35.39375852,135.1569251,1,1,0,-,-,-,61l,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”Žs—§¼”ª“c—c’t‰€,‹ž“s•{ˆ»•”Žs‰ªˆÀ’¬“c’†‚R-‚Q,35.33479027,135.29155,1,1,0,1,0,0,516l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,Šâ‘êƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŠâ‘ê‚X‚W-‚P,35.57237491,135.1584644,1,0,0,1,1,0,660l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§—^ŽÓ¬ŠwZ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬Žš‘ê‚S‚U‚W,35.47821926,135.0871805,1,0,0,1,1,0,1486l,ƒAƒ‹ƒtƒ@•ÄA–Ñ•zA•~ƒ}ƒbƒg,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§º˜a—c’t‰€,‹ž“s•{•Ÿ’mŽRŽsº˜aV’¬214,35.30256078,135.1164725,1,1,0,-,-,-,431l,,
‹ž“s•{,ˆ»•”Žs,ãˆÊ“cŒö–¯ŠÙ,‹ž“s•{ˆ»•”ŽsˆÊ“c’¬‰Y•Ç63,35.313508,135.250089,1,0,0,0,1,0,,,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,ŽÐ‰ï•ŸŽƒ–@l@¸‰Ø’¬ŽÐ‰ï•ŸŽƒ‹¦‹c‰ï,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬‘åŽš“ìˆî”ªÈ¬Žš»—¯‚Q‚Q?‚P,34.753834,135.777076,1,0,1,1,1,0,994l,,
