“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
ˆ¤•QŒ§,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,‚¨‚à‚²‚—îŽÒ¶ŠˆŽx‰‡ƒnƒEƒX,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬a‘2310,33.6880274,133.033385,1,0,0,-,-,-,70l,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,–k‰F˜aŒS¼–ì’¬,¼–ì¼¬ŠwZZŽÉ,ˆ¤•QŒ§–k‰F˜aŒS¼–ì’¬‘åŽš¼ŠÛ165,33.2263163,132.705940,1,0,0,1,1,0,,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,”üì“ì•ªŠÙ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬“ú–ì‰Y3376,33.5883254,132.988590,1,0,1,1,1,0,220l,,
ˆ¤•QŒ§,¼—\Žs,Œ§—§ŽO•r‚“™ŠwZ,ˆ¤•QŒ§¼—\ŽsŽO•r’¬’Ã•z—3463”Ô’n,33.3765642,132.424693,1,1,0,1,1,1,3500l,,ƒOƒ‰ƒEƒ“ƒh‚ª’nk‚ÌÛ‚ÌŽw’è‹Ù‹}”ð“ïêŠA’Ã”g‚ÉŠÖ‚·‚é’ˆÓ•ñEŒx•ñ‚ª”­•\‚³‚ê‚½ê‡‚ÍAZŽÉ‰®ãŽá‚µ‚­‚Í‚‘ä‚Ì’Ã”gŽw’è‹Ù‹}”ð“ïêŠ‚Ö”ð“ï‚·‚é‚±‚ÆB
ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬,ŽR‘º—¯ŠwƒZƒ“ƒ^[,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬‚Žs1143-7,33.63157790,132.76307690,1,0,0,1,1,0,152l,,”íÐŽÒ‚ð•K—v‚ÈŠúŠÔ‘ØÝ‚³‚¹‚é‚½‚ß‚ÌŽ{Ý
ˆ¤•QŒ§,–k‰F˜aŒS‹S–k’¬,ˆ¤Ž¡¬ŠwZ‘ÌˆçŠÙ,ˆ¤•QŒ§–k‰F˜aŒS‹S–k’¬´…351,33.3023181,132.68607,1,1,0,1,1,0,,,
ˆ¤•QŒ§,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,ˆ®Œ’N‘iƒZƒ“ƒ^[,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬’†’Ã4346,33.5421063,133.047405,1,0,1,1,1,0,80l,,“y»ÐŠQŽž‚Ì”ð“ï‚Íufalsev
ˆ¤•QŒ§,‰F˜a“‡Žs,Žs“¹‰œ‰Y‘å—Çüi‰œ“ì‹´“íƒ–‰Y‘¤•t‹ßj,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬‰œ‰Y Œ§“¹314†ü,33.274072,132.476937,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,¬‰®É‰Y•æê—¢“¹,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬‹v—Ç630”Ô’n3•t‹ß,32.948202,132.556635,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,”Ô W‰ïŠ,ˆ¤•QŒ§‰F˜a“‡Žs—VŽq3153”Ô’n(”Ô ),33.195344,132.456857,1,0,0,-,-,-,112l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,¼ðŽs,¬¼”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[iŒš•¨j,ˆ¤•QŒ§¼ðŽs¬¼’¬‘å“ªb1045-1,33.8840254,133.073730,1,1,0,0,1,1,,,
ˆ¤•QŒ§,‘åFŽs,“¿XŽ™“¶ƒZƒ“ƒ^[,ˆ¤•QŒ§‘åFŽs“¿X1809”Ô’n1,33.525315,132.587483,1,0,0,-,-,-,100l,,
ˆ¤•QŒ§,¼ðŽs,˜VlŒe‚¢‚Ì‰ÆiŒš•¨j,ˆ¤•QŒ§¼ðŽsF”V“àb1799,33.8917787,133.161308,1,1,0,0,1,1,,,
ˆ¤•QŒ§,¼ðŽs,“Œ—\‚“™ŠwZiZŽÉE‘ÌˆçŠÙj,ˆ¤•QŒ§¼ðŽsŽü•z650,33.9203486,133.080625,1,1,0,0,1,1,,,
ˆ¤•QŒ§,¼—\Žs,Žs—§‰F˜a’¬¬ŠwZ,ˆ¤•QŒ§¼—\Žs‰F˜a’¬‰K”V’¬“ñ’š–Ú145”Ô’n,33.3666621,132.510350,1,1,0,1,1,0,2500l,,
ˆ¤•QŒ§,“Œ‰·Žs,“Œ‰·Žs—§–k‹gˆä¬ŠwZƒOƒ‰ƒ“ƒh,ˆ¤•QŒ§“Œ‰·ŽsŽu’Ãì131,33.8057144,132.880490,0,1,0,1,1,0,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,—§³•Ûˆç‰€— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs_“cìŒ´V4,33.213426,132.564817,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Žl‘’†‰›Žs,X‚ÆŒÎ”È‚ÌŒö‰€,ˆ¤•QŒ§Žl‘’†‰›Žs‹à“c’¬”¼“cb232”Ô’n,34.0008402,133.6086701,0,1,0,1,1,1,1000l,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,Ž}‰Y”_“¹,ˆ¤•QŒ§¼—\Žs–¾•l’¬Žë•l2-1504-3•t‹ß,33.3202959,132.464102,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,ã“c“nŽ©Ž¡‰ïŠÙ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬ã“c“n805,33.6132198,132.785465,1,0,0,1,1,0,70l,,
ˆ¤•QŒ§,¡Ž¡Žs,‰Ìå’nˆæZ–¯ŠwKƒZƒ“ƒ^[,ˆ¤•QŒ§¡Ž¡Žs‹eŠÔ’¬‚“c27,34.0293059,132.854857,1,0,0,1,1,1,161l,,
ˆ¤•QŒ§,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,ŽY‹Æ•¶‰»‰ïŠÙ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬‹v–œ188,33.6548966,132.901935,1,0,1,1,1,0,60l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,Z‹gƒgƒ“ƒlƒ‹ã,ˆ¤•QŒ§‰F˜a“‡Žs ‰F˜a“‡“¹˜H(–³—¿‹æŠÔ),33.230036,132.558238,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,V‹•lŽs,Žá‹{¬ŠwZ,ˆ¤•QŒ§V‹•lŽsV“c’¬1-8-56,33.9573728,133.2640272,1,1,0,1,1,1,770l,,Žw’è”ð“ïŠAŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬,‹Ê’J¬ŠwZƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬‹Ê’J670,33.6646883,132.795057,-,-,-,1,1,0,3822l,,ÐŠQ‚©‚çˆêŽž“IA‹Ù‹}“I‚É”ð“ï‚·‚éêŠ
ˆ¤•QŒ§,V‹•lŽs,•“‡ŠC•lŒö‰€,ˆ¤•QŒ§V‹•lŽs•“‡2,33.9890268,133.342779,0,1,0,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Žl‘’†‰›Žs,ì”V]‘ÌˆçŠÙ,ˆ¤•QŒ§Žl‘’†‰›Žsì”V]’¬1012”Ô’n48,34.01018916,133.57092593,1,0,0,1,1,1,1000l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,”ª”¦•lŽs,]ŒË‰ª¬ŠwZƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§”ª”¦•lŽs]ŒË‰ª1-7-1,33.4570848,132.434075,-,-,-,1,0,0,,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,¼ðŽsƒXƒ|[ƒcƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,ˆ¤•QŒ§¼ðŽs•XŒ©‰³601,33.8993433,133.132919,1,1,0,0,1,1,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,‹›ŠL‘”—ì‹Ÿ—{“ƒ,ˆ¤•QŒ§‰F˜a“‡Žs—VŽq Œ§“¹346†ü,33.200972,132.457757,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,Žs“¹‘åH’¬’Jüi“V—‹³•t‹ßj,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬“Œ¬˜H38-3,33.280510,132.544794,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,‰œ“ì¬ŠwZ,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬‰œ‰Yb65”Ô’n1,33.2719498,132.4881134,1,0,0,1,0,0,1319l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,¼ðŽs,’†ì¬ŠwZiƒOƒ‰ƒEƒ“ƒhj,ˆ¤•QŒ§¼ðŽs’OŒ´’¬—ˆŒ©1-122,33.8650673,133.026760,0,1,0,1,0,1,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,“úU“‡¬ŠwZ,ˆ¤•QŒ§‰F˜a“‡Žs“úU“‡2069”Ô’n(–¾ŠC),33.1686935,132.2902222,1,0,0,1,0,0,697l,,Žw’è”ð“ïŠAŽw’è”ð“ïêŠ
ˆ¤•QŒ§,¼‰F˜aŒSˆÉ•û’¬,ˆÉ•û•“¹ŠÙ,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬–©‰Y803-1,33.4913861,132.357265,1,1,0,1,0,0,277l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,Žs“¹¼’JƒJƒjƒ^ü,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬”’‰Y2816,33.303962,132.520521,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,Œk‹ØŒö–¯ŠÙ,ˆ¤•QŒ§¼—\Žs–ì‘º’¬’¹Ž­–ì862”Ô’n,33.4027137,132.586723,1,0,0,1,1,0,316l,,
ˆ¤•QŒ§,¡Ž¡Žs,”óŒû•ÛˆçŠ,ˆ¤•QŒ§¡Ž¡Žs”g•û’¬—{˜Vb1024,34.1012775,132.947515,1,0,0,1,1,1,215l,,
ˆ¤•QŒ§,¡Ž¡Žs,é“Œ•ÛˆçŠ,ˆ¤•QŒ§¡Ž¡Žs”ü{‰ê’¬4’š–Ú1?48,34.0594402,133.011667,1,0,0,1,0,0,278l,,
ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬,‹{“à•ÛˆçŠi•~’nj,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬ìˆä1650,33.7527583,132.785184,-,-,-,1,1,0,3492l,,ÐŠQ‚©‚çˆêŽž“IA‹Ù‹}“I‚É”ð“ï‚·‚éêŠ
ˆ¤•QŒ§,V‹•lŽs,‰ªéŠÙ—ðŽjŒö‰€,ˆ¤•QŒ§V‹•lŽs“íè1-8,33.9741,133.3396,0,1,0,1,0,1,3800l,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,‹È‰GW‰ïŠ— ‹¤“¯•æ’n,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬‹È‰G81-5,33.060123,132.465936,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,’¬‰c‰iÉ‰ª’c’n,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬Œä‘‘•½é3117”Ô’n2,32.966387,132.572119,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,“¿‚ÌXW‰ïŠ,ˆ¤•QŒ§‰F˜a“‡Žs‚‹ø2”Ôk’n(“¿‚ÌX),33.263378,132.568570,1,0,0,0,0,1,18l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,¡Ž¡Žs,‘åŽO“‡•ÛˆçŠ,ˆ¤•QŒ§¡Ž¡Žs‘åŽO“‡’¬–¾“ú2493?1,34.2514853,132.997191,1,0,0,0,1,0,254l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,‹ŒŒ§“¹‰F˜a“‡E‰º”gEŽO‰YüiˆÀ•Äj,ˆ¤•QŒ§‰F˜a“‡ŽsŽO‰Y¼ Œ§“¹37†ü,33.169496,132.474808,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,“àŽqƒXƒ|[ƒcƒZƒ“ƒ^[,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬ŒÜ•S–Ø192,33.5590909,132.659021,1,0,1,1,0,0,670l,,
ˆ¤•QŒ§,¼—\Žs,‚Q‹æ”ð“ïêŠ,ˆ¤•QŒ§¼—\Žs–¾•l’¬‹{–ì‰Yb825-1,33.3155514,132.420824,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,–à“üìãƒnƒ^ƒ~ƒ_”_“¹,ˆ¤•QŒ§‰F˜a“‡ŽsŽO‰Y¼ Œ§“¹37†ü,33.163314,132.488924,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,ŽR–{‚³‚ñ‘îã‚Ì“¹˜H,ˆ¤•QŒ§‰F˜a“‡Žs•ÛŽè1’š–Ú2-5,33.215908,132.553109,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,Žs“¹ˆÀ“y13†ü,ˆ¤•QŒ§¼—\ŽsŽO•r’¬ˆÀ“y281”Ô’n2•t‹ß,33.3771007,132.418811,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,Žs“¹ƒ„ƒcƒ’ƒ‚ƒeƒ€ƒJƒCü,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬[‰Y1-402,33.319761,132.505471,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,‘“c‹B‘î— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬{‰º702,33.068506,132.412140,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,ˆÁŽ›‹«“ài–¾‰zj,ˆ¤•QŒ§‰F˜a“‡Žs—VŽq5304,33.177909,132.464586,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¡Ž¡Žs,‹eå‘‘,ˆ¤•QŒ§¡Ž¡Žs‹eŠÔ’¬Ží3560-5,34.048355,132.865997,1,0,0,0,1,1,55l,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,¼—\Žs,—´òŽ›,ˆ¤•QŒ§¼—\Žs–¾•l’¬“n]869,33.3207198,132.478253,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,”ª”¦•lŽs,Šì{—ˆ•ÛˆçŠ,ˆ¤•QŒ§”ª”¦•lŽs•Û“à’¬Šì–Ø2-132-1,33.4871291,132.408323,1,0,0,0,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F›@“y»F2ŠKˆÈã
ˆ¤•QŒ§,V‹•lŽs,ƒ}ƒCƒ“ƒgƒsƒA•ÊŽq,ˆ¤•QŒ§V‹•lŽs—§ì’¬707-3,33.9019237,133.3098559,1,1,0,1,1,1,397l,,Žw’è”ð“ïŠAŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,Ô…Œö–¯ŠÙ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬Ô…580”Ô’n,32.960458,132.524594,0,1,0,0,1,0,129l,,Žw’è‹Ù‹}”ð“ïêŠi•—…ŠQ“™j
ˆ¤•QŒ§,‰F˜a“‡Žs,ŽO“‡_ŽÐ‚Ì— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs•½‰Y1080,33.192494,132.499009,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼‰F˜aŒSˆÉ•û’¬,‚Þ‚©‚¢ƒp[ƒN,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬‘å‹v3170?219,33.4255681,132.204569,0,1,0,1,0,1,312l,,
ˆ¤•QŒ§,V‹•lŽs,ŽõŒö‰€,ˆ¤•QŒ§V‹•lŽsŽõ’¬4,33.942942,133.30471,0,1,0,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,Žs—§Œk‹Ø¬ŠwZ,ˆ¤•QŒ§¼—\Žs–ì‘º’¬’¹Ž­–ì870”Ô’n,33.4040090,132.586682,1,1,0,1,1,0,1000l,,
ˆ¤•QŒ§,¼—\Žs,‘“¹‚R‚V‚W†üiŒÍˆäƒoƒX’â•t‹ß),ˆ¤•QŒ§¼—\ŽsŽO•r’¬ŠF]83”Ô’n7•t‹ß,33.3448130,132.394743,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,”ª”¦•lŽs,‹Œ“ú“y“Œ¬ŠwZRCZŽÉ,ˆ¤•QŒ§”ª”¦•lŽs“ú“y’¬6-961,33.5084410,132.458279,1,0,0,0,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F›
ˆ¤•QŒ§,¡Ž¡Žs,—Î‚ÌLêŒö‰€‰^“®ê‘‡‘ÌˆçŠÙ,ˆ¤•QŒ§¡Ž¡Žs‹eŠÔ’¬’rŒ´1463?2,34.0311806,132.862126,1,0,0,1,1,1,1374l,,
ˆ¤•QŒ§,¼ðŽs,“Œ—\¼’†ŠwZiZŽÉE‘ÌˆçŠÙj,ˆ¤•QŒ§¼ðŽs‘ˆÀ996,33.9378710,133.053197,1,1,0,0,1,1,,,
ˆ¤•QŒ§,Žl‘’†‰›Žs,¬—Ñ•Ûˆç‰€,ˆ¤•QŒ§Žl‘’†‰›Žs“y‹’¬¬—Ñ834”Ô’n,33.96356548,133.43587607,1,0,0,1,1,1,70l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,Œä‘‘•¶‰»ƒZƒ“ƒ^[,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬Œä‘‘•½é3063”Ô’n‚P,32.963941,132.56947,1,1,0,0,1,0,2400l,,Žw’è‹Ù‹}”ð“ïêŠi•—…ŠQ“™jEŽw’è”ð“ïŠi•—…ŠQ“™j
ˆ¤•QŒ§,¼ðŽs,‹kŒö–¯ŠÙiŒš•¨j,ˆ¤•QŒ§¼ðŽs“è–Ø54-1,33.8941016,133.147306,1,1,0,0,1,1,,,
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,“Á˜Vƒz[ƒ€‚Ý‚Ç‚è‰‘,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬—§ŽR4740,33.5913980,132.671922,1,0,0,1,1,0,50l,,
ˆ¤•QŒ§,“Œ‰·Žs,“cŒE’c’nW‰ïŠ,ˆ¤•QŒ§“Œ‰·Žs“cŒE1976?70,33.7959602,132.865484,1,0,0,1,1,0,,,
ˆ¤•QŒ§,¼ðŽs,‘å‰eŽq‹ŸLê,ˆ¤•QŒ§¼ðŽsˆÀ—p662-1,33.9300991,133.057256,0,1,0,1,0,1,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,ˆî‰×‹{“V–ž‹{_ŽÐ,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬Š`”V‰Y801,33.060356,132.483550,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¡Ž¡Žs,‘½X—…‚Ì—¢,ˆ¤•QŒ§¡Ž¡Žsã‰Y’¬ˆäŒû3865-1,34.267530,133.033526,1,0,0,0,1,1,76l,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,‹{‚Ì‰YW‰ïŠ,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬–@‰Ô’Ã1”Ôk’nŠO8”Ô’n1,33.318998,132.513787,1,0,0,1,1,0,140l,,Žw’è”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,Žá‹{_ŽÐ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬•½áì611”Ô’n,33.049507,132.47671,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,’OŒ´¼’†ŠwZiƒOƒ‰ƒEƒ“ƒhj,ˆ¤•QŒ§¼ðŽs’OŒ´’¬—ˆŒ©b15-1,33.8662589,133.024795,0,1,0,1,0,1,,,
ˆ¤•QŒ§,¼ðŽs,ŠÖ‰®Ž™“¶—V‰€,ˆ¤•QŒ§¼ðŽs’OŒ´’¬ŠÖ‰®b369-3,33.8739137,133.009957,0,1,0,1,0,1,,,
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,“ì‰F˜a‚Z‘ÌˆçŠÙ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬Œä‘‘•½é3269”Ô’n,32.96323,132.57167,1,0,1,1,0,1,676l,,Žw’è”ð“ïŠi’nkE’Ã”gj
ˆ¤•QŒ§,¼ðŽs,÷Ž÷Œö–¯ŠÙ,ˆ¤•QŒ§¼ðŽs’OŒ´’¬ˆÆ£b344,33.8424187,133.007140,1,0,0,0,0,1,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,¬—ÑŒ’ŽŸ‚³‚ñ‘î’“ŽÔê,ˆ¤•QŒ§‰F˜a“‡Žs–­“TŽ›‘O‰³1221,33.211622,132.564013,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‘åFŽs,ã{‰ú¬ŠwZ,ˆ¤•QŒ§‘åFŽsã{‰úb1511”Ô’n,33.537213,132.503424,1,0,0,1,1,1,360l,,
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,’ö“àŽ©Ž¡‰ïŠÙ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬‘å£–k3107-1,33.6112641,132.743659,1,0,0,0,1,0,110l,,
ˆ¤•QŒ§,–k‰F˜aŒS‹S–k’¬,‹ß‰iŒö–¯ŠÙ,ˆ¤•QŒ§–k‰F˜aŒS‹S–k’¬‹ß‰i797,33.2563054,132.684526,1,1,0,1,1,0,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,´…‹vŽq‘î•t‹ß”_“¹,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬j–Ø173,33.068721,132.486743,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,åŒ´Šì•‘î— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬–k“å‰³67,33.142056,132.472627,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬,‹{“à•ÛˆçŠ,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬ìˆä1650,33.75267540,132.78490039,1,0,0,1,1,0,402l,,”íÐŽÒ‚ð•K—v‚ÈŠúŠÔ‘ØÝ‚³‚¹‚é‚½‚ß‚ÌŽ{Ý
ˆ¤•QŒ§,‰F˜a“‡Žs,ŽO“‡_ŽÐ— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬‘•ä•¸903,33.114898,132.546916,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,¼ì‚³‚ñ‘î–k‘¤‚Ý‚©‚ñ”¨,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬—§ŠÔK‰³372,33.284424,132.537553,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Žl‘’†‰›Žs,“¡Œ´W‰ïŠ,ˆ¤•QŒ§Žl‘’†‰›Žs•x‹½’¬’ÃªŽR123”Ô’n,33.8877992,133.4823484,1,0,0,1,1,1,20l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬,–ƒ¶•ÛˆçŠ,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬–ƒ¶216,33.77704500,132.78817023,1,0,0,1,1,0,315l,,”íÐŽÒ‚ð•K—v‚ÈŠúŠÔ‘ØÝ‚³‚¹‚é‚½‚ß‚ÌŽ{Ý
ˆ¤•QŒ§,‰F˜a“‡Žs,“V_ŽÐ— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬–k“åb913,33.140647,132.485285,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,•½áì“W–]‘äi‚±‚ñ‚Ò‚çŽRj,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬•½áì614”Ô’n,33.048916,132.476125,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,“ú“y“»“¹˜H,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬‹v—Ç164”Ô’n•t‹ß,32.948711,132.564476,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,¡Ž¡Žs,ŽY‹ÆU‹»ƒZƒ“ƒ^[,ˆ¤•QŒ§¡Ž¡Žs‹eŠÔ’¬Ží147?2,34.0526922,132.871631,1,0,0,1,1,1,140l,,
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,”¬ŠwZi‘ÌˆçŠÙj,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬”617”Ô’n,33.020108,132.500043,1,0,0,0,1,0,349l,,Žw’è”ð“ïŠi•—…ŠQ“™j
