“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
Ã‰ªŒ§,ŒÎ¼Žs,[ŒÎ¼Žs]V‹¬ŠwZ,Ã‰ªŒ§ŒÎ¼ŽsV‹’¬V‹1770,34.6907227,137.5614349,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŽO“‡Žs,[ŽO“‡Žs]–k¬ŠwZ,Ã‰ªŒ§ŽO“‡Žs•¶‹³’¬1]4]8,35.1313236,138.9128877,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS’·ò’¬,[’·ò’¬]’·ò’†ŠwZ,Ã‰ªŒ§’·ò’¬‰º“yŽë777,35.1323679,138.8992223,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]×]¬ŠwZ,Ã‰ªŒ§–q”VŒ´Žs×]1260,34.7498497,138.235549,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]ŠJ¬’†ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æ‚‹u–kˆê’š–Ú15-20,34.7600618,137.7076392,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]Šx—m’†ŠwZ,Ã‰ªŒ§‹eìŽs‰º•½ì5430,34.6974609,138.0938253,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“ì‹æ,[•l¼Žs]–Fì¬ŠwZ,Ã‰ªŒ§•l¼Žs“ì‹æ–Fì’¬206-1,34.69246189,137.7668576,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]‚“ì—c’t‰€,Ã‰ªŒ§‘ÜˆäŽs¬ì’¬19]1,34.7349086,137.9270153,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs]…ŒE¬ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æ…ŒE’¬‰œ—Ì‰Æ2697-1,35.16077792,137.8683973,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]iŽsj”Œ´•Ûˆç‰€,Ã‰ªŒ§•xŽmŽsÀ“cV“c147-3,35.136077,138.737414,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]“Œ–L“c¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ’r“c491-2,34.9840453,138.4234668,1,0,0,-,-,-,,,
Ã‰ªŒ§,“c•ûŒS”Ÿ“ì’¬,[”Ÿ“ì’¬]“Œ¬ŠwZ,Ã‰ªŒ§”Ÿ“ì’¬•½ˆä1010-1,35.08959459,138.960726,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]•x‰ª‘æˆê¬ŠwZ,Ã‰ªŒ§ž–ìŽsŒäh600,35.2005071,138.9052202,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs•l–k‹æ,[•l¼Žs]“à–ì¬ŠwZ,Ã‰ªŒ§•l¼Žs•l–k‹æ“à–ì1702,34.7844856,137.7563921,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]“ì•”‘ÌˆçŠÙ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ‹È‹à3-1-13,34.97260324,138.404931,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]“‡“c‘æŒÜ¬ŠwZ,Ã‰ªŒ§“‡“cŽsˆ®1-25-1,34.83107137,138.1975096,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]‘æŽl¬ŠwZ,Ã‰ªŒ§À’ÃŽsŒäK’¬4-1,35.0969925,138.8651757,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs](Œ§)‘Üˆä‚Z,Ã‰ªŒ§‘ÜˆäŽsˆ¤–ì2446-1,34.7412135,137.9454279,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]‹à’J’†ŠwZ,Ã‰ªŒ§“‡“cŽs‹à’J‰h’¬211-1,34.832016,138.1243576,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“Œ‹æ,[•l¼Žs]—^i’†ŠwZ,Ã‰ªŒ§•l¼Žs“Œ‹æŽs–ì’¬1405-1,34.743377,137.7775793,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“ŒŽs,[ˆÉ“ŒŽs]‰F²”ü’†ŠwZ,Ã‰ªŒ§ˆÉ“ŒŽs‰F²”ü1537-1,35.0069406,139.0773005,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤Žs,[ˆÉ“¤Žs]i‹Œj“y”ì“ì¬ŠwZ,Ã‰ªŒ§ˆÉ“¤Žs”ª–Ø‘ò1445-1,34.8908375,138.7708802,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]“Œ•”‘ÌˆçŠÙ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ“Œç‘ã“c2-3-1,35.0012678,138.4087564,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]—³—m¼¬ŠwZ,Ã‰ªŒ§”Ö“cŽsì‘Ü1900,34.6757373,137.8007638,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]Žá—t—c’t‰€,Ã‰ªŒ§‘ÜˆäŽs‹v”\1310,34.7587169,137.9204185,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs•l–k‹æ,[•l¼Žs]Šê”{¬ŠwZ,Ã‰ªŒ§•l¼Žs•l–k‹æ‹M•z”I2646,34.8010213,137.7834753,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]¡ˆäŒö–¯ŠÙ,Ã‰ªŒ§‘ÜˆäŽs‘¾“c687,34.7680315,137.8910776,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]’·À•Ûˆç‰€,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ’·À’¬2-18-31,34.993292,138.414274,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŽO“‡Žs,[ŽO“‡Žs]‘ò’n¬ŠwZ,Ã‰ªŒ§ŽO“‡Žs‘ò’n127-1,35.1405311,138.9265919,1,0,0,-,-,-,,,
Ã‰ªŒ§,Žü’qŒSX’¬,[X’¬]X¬ŠwZ,Ã‰ªŒ§X’¬X125,34.8378409,137.9288018,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]‰Íé¬ŠwZ,Ã‰ªŒ§‹eìŽs‹g‘ò556-2,34.7736388,138.1127156,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…‘³Žt’†ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ¼‹v•Û125-1,35.0391212,138.4855689,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“ŒŽs,[ˆÉ“ŒŽs]“Œ¬ŠwZ,Ã‰ªŒ§ˆÉ“ŒŽs‘åŒ´2-2-6,34.9645373,139.1022753,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]ŸŠÔ“c¬ŠwZ,Ã‰ªŒ§–q”VŒ´ŽsŸŠÔ588-3,34.7663081,138.1870686,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs](Œ§)‘Üˆä“Á•ÊŽx‰‡ŠwZ,Ã‰ªŒ§‘ÜˆäŽs‚”ö2753]1,34.7325645,137.930968,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]ˆäì’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æˆäì1561-3,35.2192448,138.2354319,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“ŒŽs,[ˆÉ“ŒŽs]ì“Þ¬ŠwZ,Ã‰ªŒ§ˆÉ“ŒŽsì“Þ1083-1,34.9533618,139.1266383,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤Žs,[ˆÉ“¤Žs]Žë–ìƒh[ƒ€,Ã‰ªŒ§ˆÉ“¤ŽsÂ‰Hª89,34.9359747,138.9335841,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]Ä’Ã’†ŠwZ,Ã‰ªŒ§Ä’ÃŽsÄ’Ã2-10-28,34.8649066,138.3120298,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs](Ž„)‹eì“ì—Ë‚Z,Ã‰ªŒ§‹eìŽs‰Í“Œ5442-5,34.6694876,138.1026172,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]…Œ©F¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ…Œ©F1040-3,35.0383415,138.2944869,1,0,0,-,-,-,,,
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs]Â“‡¬ŠwZ,Ã‰ªŒ§“¡Ž}Žs‰ºÂ“‡10,34.8487907,138.2381798,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]‘æŒÜ¬ŠwZ,Ã‰ªŒ§À’ÃŽs•ÄŽR’¬9-1,35.1076945,138.8636921,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…“ü]¬ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ’Ç•ª2-3-1,35.0145627,138.47424,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]˜Z‹½’n‹æƒZƒ“ƒ^[,Ã‰ªŒ§‹eìŽs–{Š1634-7,34.7520302,138.0928229,1,0,0,-,-,-,,,
Ã‰ªŒ§,”MŠCŽs,[”MŠCŽs]ˆÉ“¤ŽR¬ŠwZ,Ã‰ªŒ§”MŠCŽsˆÉ“¤ŽR711,35.1158021,139.0839284,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]‹gŒ´–k’†ŠwZ,Ã‰ªŒ§•xŽmŽsŒ´“c2259,35.1856381,138.7192064,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]é“à’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æx•{’¬1-107,34.9770424,138.3856787,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs](Œ§)‹à’J‚Z,Ã‰ªŒ§“‡“cŽs‹à’JªŠÝ’¬35,34.8273277,138.1266575,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs](Œ§)À’Ã¼‚Z,Ã‰ªŒ§À’ÃŽs–{Žšç–{1910-9,35.0907314,138.8485963,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]“VŠÔ¬ŠwZ,Ã‰ªŒ§•xŽmŽs“VŠÔ50,35.2007515,138.6358369,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]–L‰ª“ì•”ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,Ã‰ªŒ§”Ö“cŽsŠ|‰º1489,34.7920054,137.8356258,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä“aêŽs,[Œä“aêŽs]â}—c’t‰€,Ã‰ªŒ§Œä“aêŽsâ}154-1,35.2749667,138.9266747,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŒÎ¼Žs,[ŒÎ¼Žs]ŒÎ¼’†ŠwZ,Ã‰ªŒ§ŒÎ¼Žs‘¾“c135,34.7427314,137.5154288,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä“aêŽs,[Œä“aêŽs]Œä“aê”_‹¦–{Š,Ã‰ªŒ§Œä“aêŽsä£äÎ‘ò5,35.3082368,138.927146,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä‘OèŽs,[Œä‘OèŽs]•l‰ª“Œ¬ŠwZ,Ã‰ªŒ§Œä‘OèŽs²‘q1403-1,34.6355933,138.1595962,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]–L“c–k•”¬ŠwZ,Ã‰ªŒ§”Ö“cŽs‰Á–Î1026,34.7390969,137.8261149,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]ìª’†ŠwZ,Ã‰ªŒ§“‡“cŽsìª’¬g¬3290,34.94332302,138.0865851,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]Š—Œ´“Œ¬ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æŠ—Œ´666,35.1170243,138.6090195,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]ì‰¡•wlŽáŽÒ“™Šˆ“®‘£iŽ{Ý,Ã‰ªŒ§‰Í’Ã’¬—œ–{190,34.78549795,138.9482026,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs](‹Œ)—´ŽR–k¬ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æ—´ŽR’¬£K926-37,35.0216207,137.8368621,1,0,0,-,-,-,,,
Ã‰ªŒ§,YŒ´ŒSìª–{’¬,[ìª–{’¬]‹v–ì˜eƒRƒ~ƒ…ƒjƒeƒB–hÐƒZƒ“ƒ^[,Ã‰ªŒ§ìª–{’¬‹v–ì˜e237,34.9972672,138.0864877,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs¼‹æ,[•l¼Žs]_‹v˜C’†ŠwZ,Ã‰ªŒ§•l¼Žs¼‹æ‘å‹v•Û’¬6633,34.72524,137.6658223,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]ŽOƒ–“ú‹¦“­ƒZƒ“ƒ^[,Ã‰ªŒ§•l¼Žs–k‹æŽOƒ–“ú’¬ŽOƒ–“ú500-1,34.803127,137.555831,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]¬“çŒö–¯ŠÙ,Ã‰ªŒ§‰Í’Ã’¬¬“ç108-1,34.77498457,138.9479414,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]¼•Ûˆç‰€,Ã‰ªŒ§ž–ìŽs²–ì1154,35.1766433,138.9042987,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]”³êƒRƒ~ƒ…ƒjƒeƒBÁ–hƒZƒ“ƒ^[,Ã‰ªŒ§‰Í’Ã’¬ì’Ã”³ê839-1,34.76884128,138.9657587,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…—L“x¼•Ûˆç‰€,Ã‰ªŒ§Ã‰ªŽs´…‹æ’†”V‹½1-10-27,34.998618,138.440662,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]¼ŽRŒû¬ŠwZ,Ã‰ªŒ§Š|ìŽs¬‘ê145,34.7788829,138.0365533,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs•l–k‹æ,[•l¼Žs]•l–¼¬ŠwZ,Ã‰ªŒ§•l¼Žs•l–k‹æ¬¼1450,34.789644,137.7689521,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]‹g‰i’n‹æ–hÐƒZƒ“ƒ^[,Ã‰ªŒ§Ä’ÃŽs‹g‰i1933-1,34.79123,138.3042383,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]ˆø²–k•”¬’†ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æˆø²’¬•ÊŠ9-42,34.8956883,137.6822288,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]•Û—{ƒZƒ“ƒ^[¬‹e‘‘,Ã‰ªŒ§‹eìŽs‘åÎ88,34.6950832,138.0720719,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]ƒŠƒ“ƒN¼“Þi¼“Þ¶ŠUŠwKƒZƒ“ƒ^[j,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ£–¼2-32-43,35.0175663,138.4228135,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs]é¼¬ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æ²‹vŠÔ’¬‘ŠŒŽ2874,35.139646,137.8612915,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs¼‹æ,[•l¼Žs]‘‡‘ÌˆçŠÙ•‘“¶–²,Ã‰ªŒ§•l¼Žs¼‹æ•‘ã’¬•‘ã2623-32,34.6793874,137.6128347,1,0,0,-,-,-,,,
Ã‰ªŒ§,“c•ûŒS”Ÿ“ì’¬,[”Ÿ“ì’¬](Œ§)“c•û”_‹Æ‚Z,Ã‰ªŒ§”Ÿ“ì’¬’Ë–{9611,35.08075425,138.9423834,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]‘Üˆä‘ÌˆçƒZƒ“ƒ^[,Ã‰ªŒ§‘ÜˆäŽsã“c’¬267-19,34.7361113,137.9341121,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰º“cŽs,[‰º“cŽs]{Œ´‹æW‰ïŠ,Ã‰ªŒ§‰º“cŽs{Œ´1325-4,34.74057042,138.9314815,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŽO“‡Žs,[ŽO“‡Žs]¼¬ŠwZ,Ã‰ªŒ§ŽO“‡Žs—Î’¬7-7,35.1163944,138.9089691,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]’n“ª•û¬ŠwZ,Ã‰ªŒ§–q”VŒ´Žs’n“ª•û981,34.6373582,138.1930895,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,[ˆÉ“¤‚Ì‘Žs]‚Ð‚Ü‚í‚è•Ûˆç‰€,Ã‰ªŒ§ˆÉ“¤‚Ì‘ŽsŽO•Ÿ934-1,35.0023278,138.9458561,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]–k¯’†ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æ‰¶’¬1305,34.7688528,137.7159464,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]•ä¬ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æ‚‹u–kŽO’š–Ú15-8,34.7653495,137.6986374,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]‰œŽR¬ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æˆø²’¬‰œŽR1101-1,34.8453957,137.6288962,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]ˆ¤‘é¬ŠwZ,Ã‰ªŒ§À’ÃŽs¼’Å˜H673-1,35.131158,138.829914,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]‘é‰ª’†ŠwZ,Ã‰ªŒ§•xŽmŽs‹v‘ò713,35.1956054,138.6527804,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs](‹Œ)²‹vŠÔ’†ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æ²‹vŠÔ’¬²‹vŠÔ2410,35.091441,137.809258,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs](Ž„)•xŽmŒ©‚Z,Ã‰ªŒ§•xŽmŽs•½Š_’¬1-1,35.1554822,138.6466613,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…¬“‡¬ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ¬“‡’¬619,35.0918953,138.5151726,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]å„’Ë’†ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æå„’Ë“ñ’š–Ú15-1,34.7140395,137.7086214,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs](Œ§)“V—³—Ñ‹Æ‚Z,Ã‰ªŒ§•l¼Žs“V—³‹æ“ñ–“’¬“ñ–“601,34.8695799,137.8128234,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]‰Í’Ã’†ŠwZ,Ã‰ªŒ§‰Í’Ã’¬“c’†72,34.7522663,138.9889819,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]‹àŽw¬ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æˆø²’¬‹àŽw1369,34.8213417,137.6784536,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…ˆÁŒ´’†ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æŒ´245,35.0507418,138.4805248,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]ˆ¨¼¬ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æˆ¨¼“ñ’š–Ú25-1,34.7678665,137.7105554,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs](Œ§)YŒ´‚Z,Ã‰ªŒ§–q”VŒ´ŽsÃ”g850,34.73939,138.2229383,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS¼è’¬,[¼è’¬](‹Œ)Šâ‰È¬ŠwZ,Ã‰ªŒ§¼è’¬Šâ‰È–k‘¤442,34.7365034,138.7862067,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]“s“c“ì¬ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æ“s“c’¬8756,34.8126172,137.7366042,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]•x‰ªƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,Ã‰ªŒ§ž–ìŽsŒäh680-1,35.2021097,138.9040591,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs](Œ§)•xŠxŠÙ‚Z,Ã‰ªŒ§•xŽm‹{Žs‹|‘ò’¬732,35.2209126,138.6251037,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]—M–ì¬ŠwZ,Ã‰ªŒ§ŽÅì’¬ã—M–ì88,35.257955,138.552724,1,0,0,-,-,-,,,
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs]£ŒË’J¬ŠwZ,Ã‰ªŒ§“¡Ž}Žs–{‹½872,34.9134454,138.2013411,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]ã–ì¬ŠwZ,Ã‰ªŒ§•xŽm‹{Žs‰ºð408,35.2742465,138.5796321,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]‘å—¢“Œ¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ‚¼2310,34.9465407,138.418785,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]Œü—z’†ŠwZ,Ã‰ªŒ§”Ö“cŽsŒüŠ}’|”V“à1162-2,34.7682863,137.8654578,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“ŒŽs,[ˆÉ“ŒŽs](Œ§)ˆÉ“Œ‚ZéƒPè•ªZ,Ã‰ªŒ§ˆÉ“ŒŽs”ª”¦–ì1120,34.8862851,139.1144885,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]‰º•ôŒö–¯ŠÙ,Ã‰ªŒ§‰Í’Ã’¬•ô548-3,34.75503581,138.9842964,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS¼ˆÉ“¤’¬,[¼ˆÉ“¤’¬]_“cƒRƒ~ƒ…ƒjƒeƒB[–hÐƒZƒ“ƒ^[,Ã‰ªŒ§¼ˆÉ“¤’¬‰F‹v{1688-1,34.847109,138.7939247,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]Ã‰ªŠÅŒìê–åŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ“ì”ª”¦’¬8-1,34.960278,138.4026777,1,0,0,-,-,-,,,
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs]£ŒË’J’†ŠwZ,Ã‰ªŒ§“¡Ž}Žs–{‹½4653,34.9219501,138.2067987,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS’·ò’¬,[’·ò’¬]–k’†ŠwZ,Ã‰ªŒ§’·ò’¬”[•Ä—¢333-3,35.1472635,138.8933279,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs¼‹æ,[•l¼Žs]•‘ã‘æ“ñ•Ûˆç‰€,Ã‰ªŒ§•l¼Žs¼‹æ•‘ã’¬•‘ã2659-3,34.6832232,137.613668,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]Âé¬ŠwZ,Ã‰ªŒ§”Ö“cŽs’†“c55,34.7148249,137.8247742,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]Ä’Ã“Œ¬ŠwZ,Ã‰ªŒ§Ä’ÃŽs‰h’¬5-14-1,34.8679451,138.3180872,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]ŽO•ûŒ´¬ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æŽO•ûŒ´’¬682,34.7780652,137.7122298,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŽO“‡Žs,[ŽO“‡Žs]‹Ñ“c’†ŠwZ,Ã‰ªŒ§ŽO“‡Žs’J“c1505,35.1218386,138.9382468,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,[ˆÉ“¤‚Ì‘Žs]‘åm–k¬ŠwZ,Ã‰ªŒ§ˆÉ“¤‚Ì‘ŽsŽç–Ø312-1,35.0180455,138.948303,1,0,0,-,-,-,,,
