ƒR[ƒh,ˆã—Ã‹@ŠÖ–¼,‹@ŠÖ–¼Ì,—X•Ö”Ô†,“s“¹•{Œ§,ZŠ,ˆÜ“x,Œo“x,ÐŠQ‹’“_•a‰@,‹~–½‹~‹}ƒZƒ“ƒ^[,”í”šˆã—Ã‹@ŠÖ,DMATŽw’èˆã—Ã‹@ŠÖ
342340078190 ,‰Á“¡ˆã‰@, , ,L“‡Œ§,•ŸŽRŽsVŠU’¬ˆê’š–Ú‚P‚U”Ô‚R‚U†,34.469217,133.38982,0,0,0,0
342340079230 ,‹k‚ˆã‰@, , ,L“‡Œ§,•ŸŽRŽs¼‰i’¬ŒÜ’š–Ú‚R‚U|‚P‚S,34.448828,133.259665,0,0,0,0
342340079940 ,ƒAƒNƒAS‚ÌƒNƒŠƒjƒbƒN, , ,L“‡Œ§,•ŸŽRŽsˆø–ì’¬ŒÜ’š–Ú‚Q‚P|‚R‚Q,34.494631,133.400096,0,0,0,0
342340081190 ,i¼’¬j²“¡ˆÝ’°‰Èˆã‰@, , ,L“‡Œ§,•ŸŽRŽs¼’¬‚P|‚S|‚P,34.490492,133.355072,0,0,0,0
342340081510 ,²“¡Ž¨•@ˆôA‰Èˆã‰@, , ,L“‡Œ§,•ŸŽRŽsŒä‘D’¬‚P’š–Ú‚P‚P”Ô‚P‚P†,34.490964,133.368098,0,0,0,0
342340081640 ,²“¡“à‰ÈˆÝ’°‰È, , ,L“‡Œ§,•ŸŽRŽsŒõ“ì’¬‚Q|‚S|‚Q‚O,34.481687,133.363794,0,0,0,0
342340082100 ,‚µ‚°‚Í‚ç¬Ž™‰È, , ,L“‡Œ§,•ŸŽRŽs–Ø”V¯’¬ˆê’š–Ú‚P‚Q”Ô‚V†,34.497019,133.350877,0,0,0,0
342340082520 ,À“ìˆã‰@, , ,L“‡Œ§,•ŸŽRŽsèÛ’¬Œã’n@‚P‚Q‚X‚U”Ô’n@‚Q†,34.388055,133.378527,0,0,0,0
342340082650 ,”’‰ÍŽY•wl‰È, , ,L“‡Œ§,•ŸŽRŽsˆ®’¬‚W|‚R,34.493408,133.372209,0,0,0,0
342340082810 ,i“¡“à‰È, , ,L“‡Œ§,•ŸŽRŽs¼‰i’¬‚S’š–Ú‚P‚Q|‚Q‚U,34.4528,133.256554,0,0,0,0
342340083110 ,£”öˆÝ’°‰È“à‰Èˆã‰@, , ,L“‡Œ§,•ŸŽRŽsº˜a’¬‚P|‚Q‚U,34.488575,133.364126,0,0,0,0
342340084120 ,’Ë–{ŽY•wl‰È“à‰Èˆã‰@, , ,L“‡Œ§,•ŸŽRŽsŒäK’¬X˜e‚P‚P‚T”Ô’n,34.539375,133.348626,0,0,0,0
342340084540 ,‚Æ‚­‚àˆÝ’°‰È”ç‚Ó‰È, , ,L“‡Œ§,•ŸŽRŽsŒõ“ì’¬‚P|‚V|‚X,34.483965,133.364905,0,0,0,0
342340085840 ,‚Ü‚Â‚Í‚ÜƒNƒŠƒjƒbƒN, , ,L“‡Œ§,•ŸŽRŽs¼•l’¬‚P|‚S|‚P‚R,34.488111,133.371055,0,0,0,0
342340086140 ,‰Ôçˆã‰@, , ,L“‡Œ§,•ŸŽRŽs¡’Ã’¬Žl’š–Ú‚W”Ô‚P‚W†,34.452438,133.24861,0,0,0,0
342340086430 ,Œ´“à‰Èˆã‰@, , ,L“‡Œ§,•ŸŽRŽs“ìŽèé’¬‚S’š–Ú‚P”Ô‚U†,34.487354,133.394291,0,0,0,0
342340086560 ,“ú–ìƒz[ƒ€ƒNƒŠƒjƒbƒN, , ,L“‡Œ§,•ŸŽRŽsŒä–å’¬‚R’š–Ú‚R”Ô‚P‚T†,34.481271,133.36821,0,0,0,0
342340090020 ,‚Ý‚Â‚Ó‚¶¬Ž™‰È, , ,L“‡Œ§,•ŸŽRŽsìŒû’¬‚Q’š–Ú‚Q‚Q”Ô‚P‚P†,34.471244,133.387153,0,0,0,0
342340091580 ,”ª–Ø¬Ž™‰Èˆã‰@, , ,L“‡Œ§,•ŸŽRŽs¡’Ã’¬‚T’š–Ú‚P”Ô‚R‚P†,34.45441,133.250582,0,0,0,0
342340091610 ,‚â‚·‚¾ƒNƒŠƒjƒbƒN, , ,L“‡Œ§,•ŸŽRŽsŒä–å’¬‚Q’š–Ú‚T”Ô‚Q‚X†,34.482104,133.367266,0,0,0,0
342340092620 ,‘½“cˆã‰@, , ,L“‡Œ§,•ŸŽRŽs“àŠC’¬@‚U‚Q‚T”Ô’n,34.356555,133.281722,0,0,0,0
342340094190 ,—M–ØŠO‰Èˆã‰@, , ,L“‡Œ§,•ŸŽRŽs_•Ó’¬ì–k‚X‚T‚S|‚S,34.549291,133.378428,0,0,0,0
342340094640 ,™Œ´ˆã‰@, , ,L“‡Œ§,•ŸŽRŽs‰Á–Î’¬ã‰Á–Î‚S‚O‚O|‚P,34.570705,133.345346,0,0,0,0
342340094800 ,‚¹‚çˆã‰@, , ,L“‡Œ§,•ŸŽRŽs‰Á–Î’¬‰º‰Á–Î‚X‚X‚R,34.568372,133.33782,0,0,0,0
342340095810 ,“‚ì@ˆã‰@, , ,L“‡Œ§,•{’†Žs’†{’¬@‚P‚R‚X‚Q”Ô’n‚Ì‚Q,34.558305,133.252416,0,0,0,0
342340096370 ,²–ì“à‰Èˆã‰@, , ,L“‡Œ§,•{’†Žs‰LŽ”’¬‚U‚X‚X|‚P‚O,34.568704,133.247605,0,0,0,0
342340096400 ,‚“cŽ¨•@ˆôA‰È, , ,L“‡Œ§,•{’†ŽsŒ³’¬‚S‚S‚U”Ô’n@‚W,34.575583,133.236194,0,0,0,0
342340097090 ,’†ì®Œ`ŠO‰Èˆã‰@, , ,L“‡Œ§,•{’†Žs’†{’¬‚V‚V”Ô’n,34.5589,133.264521,0,0,0,0
342340097120 ,“ç“‡“à‰È, , ,L“‡Œ§,•{’†Žs•{’†’¬‚P‚U‚U,34.576833,133.230083,0,0,0,0
342340097700 ,‘OŒ´”ç•†‰ÈƒNƒŠƒjƒbƒN, , ,L“‡Œ§,•{’†Žs‚–Ø’¬‚P‚W‚U,34.569176,133.244911,0,0,0,0
342340097830 ,‹{‰º“à‰È, , ,L“‡Œ§,•{’†ŽsŒ³’¬‚S‚T‚S,34.576564,133.235383,0,0,0,0
342340098000 ,XM“à‰Èˆã‰@, , ,L“‡Œ§,•{’†ŽsL’J’¬‚W‚O‚Q,34.567954,133.249938,0,0,0,0
342340100020 ,ŽO“‡ˆã‰@, , ,L“‡Œ§,•ŸŽRŽsVŽs’¬‹{“à‚P‚W‚U|‚T,34.572426,133.271853,0,0,0,0
342340103470 ,‰ªèˆã‰@, , ,L“‡Œ§,ŽOŽŸŽs\“úŽs’†“ñ’š–Ú‚P‚S|‚R‚R,34.808671,132.846988,0,0,0,0
342340103920 ,ˆã—Ã–@lŽÐ’c@‹ß“¡ˆã‰@, , ,L“‡Œ§,ŽOŽŸŽsŽlEŠÑ’¬‚P‚U|‚Q,34.806227,132.882819,0,0,0,0
342340105230 ,–ì‘º“à‰Èˆã‰@, , ,L“‡Œ§,ŽOŽŸŽs\“úŽs’†“ñ’š–Ú‚P‚S|‚Q‚R,34.809365,132.847099,0,0,0,0
342340105780 ,ˆã—Ã–@lŒ¹m‰ï@–¥‰ª“à‰Èˆã‰@, , ,L“‡Œ§,ŽOŽŸŽsŽOŽŸ’¬‚P‚X‚O‚O|‚P,34.814254,132.84296,0,0,0,0
342340106530 ,ŒN“cf—ÃŠŸC“co’£Š, , ,L“‡Œ§,ŽOŽŸŽsŒN“c’¬ŸC“c‚V‚T‚O”Ô’n‚P‚O,34.928047,132.82854,0,0,0,0
342340109010 ,‚êƒNƒŠƒjƒbƒN, , ,L“‡Œ§,ŽOŽŸŽsŽO—Çâ’¬ŽO—Çâ‚W‚V‚V|‚T,34.768388,132.958138,0,0,0,0
342340109560 ,Š}ŠÔˆã‰@, , ,L“‡Œ§,¯Œ´Žs¼–{’¬ˆê’š–Ú‚Q‚Q|‚R‚S,34.857419,133.012111,0,0,0,0
342340112690 ,âŒû“à‰Èˆã‰@, , ,L“‡Œ§,¯Œ´Žs”ä˜a’¬”ä˜a@‚V‚W‚O”Ô’n,34.98725,132.985111,0,0,0,0
342340116470 ,ÜŒû“à‰È, , ,L“‡Œ§,L“‡Žs’†‹æ‹g“‡“Œ‚P|‚S|‚P‚U,34.379738,132.447013,0,0,0,0
342340116630 ,‰ñ¶ˆã‰@, , ,L“‡Œ§,L“‡Žs“Œ‹æŒõ’¬‚P’š–Ú‚X|‚P‚U,34.402708,132.476621,0,0,0,0
342340120800 ,ˆÉ’BŠá‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs“ì‹æ¼Œ´’¬‚Q”Ô‚R‚V†@ƒAƒbƒZ‚UŠK,34.400125,132.473121,0,0,0,0
342340124680 ,–L“‡ˆã‰@, , ,L“‡Œ§,L“‡Žs“Œ‹æ–î‰ê‚P|‚U|‚Q‚U,34.39782,132.490648,0,0,0,0
342340126310 ,¼‘º“à‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs’†‹æ•xŽmŒ©’¬‚Q”Ô‚Q‚P†,34.390709,132.460123,0,0,0,0
342340127450 ,‰ÔŒIˆã‰@, , ,L“‡Œ§,L“‡Žs’†‹æ•ó’¬‚V|‚V,34.387931,132.461567,0,0,0,0
342340130580 ,“¡‘º“à‰È, , ,L“‡Œ§,L“‡Žs“ì‹æ‘åB‚Q’š–Ú‚P‚W|‚R,34.392404,132.485621,0,0,0,0
342340130610 ,ŒÃ]ƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs“Œ‹æŒËâ’†’¬‚R|‚P‚Q,34.438482,132.485313,0,0,0,0
342340132890 ,‹{˜eŽ¨•@ˆôA‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs’†‹æ‹g“‡¼@‚P’š–Ú@‚P‚O”Ô@‚U†,34.3785,132.44625,0,0,0,0
342340133220 ,Žç‰®Ž¨•@‰È, , ,L“‡Œ§,L“‡Žs’†‹æ›î’¬‚V|‚P‚S,34.398041,132.463039,0,0,0,0
342340135820 ,Î‹´“à‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs¼‹æˆäŒû—é‚ª‘ä‚P|‚S|‚U,34.376903,132.380325,0,0,0,0
342340136120 ,‚¢‚Æ‚¤ƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs¼‹æMŒß“ì‚P|‚R‚T|‚P‚R,34.384514,132.40835,0,0,0,0
342340137000 ,—é•ô¡’†ˆã‰@, , ,L“‡Œ§,L“‡Žs¼‹æˆäŒû‚S|‚Q|‚R‚P,34.372293,132.371631,0,0,0,0
342340137420 ,ã™ˆã‰@, , ,L“‡Œ§,L“‡Žs’†‹æM“üìŒû’¬‚P‚Q”Ô‚P‚U†,34.384987,132.438041,0,0,0,0
342340137680 ,ƒEƒ‰ƒxˆã‰@, , ,L“‡Œ§,L“‡Žs¼‹æŠÏ‰¹’¬@‚U”Ô@‚Q†,34.396555,132.440166,0,0,0,0
342340138270 ,‘å“‡“à‰È, , ,L“‡Œ§,L“‡Žs¼‹æŒÈ”ã–{’¬‚P’š–Ú‚P‚U”Ô‚P‚P†,34.399791,132.426375,0,0,0,0
342340139020 ,‰ª“cŠá‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs’†‹æ]”g“ñ–{¼‚P’š–Ú‚P‚T”Ô‚R†,34.371349,132.429793,0,0,0,0
342340139280 ,‰ª“ŒŽ¨•@‰È, , ,L“‡Œ§,L“‡Žs¼‹æ“V–ž’¬‚V|‚R,34.399485,132.436485,0,0,0,0
342340139310 ,‰ª–{ƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs¼‹æŒÈ”ã–{’¬‚R’š–Ú‚P‚P”Ô‚V†,34.397791,132.423209,0,0,0,0
342340139600 ,¬ìˆã‰@, , ,L“‡Œ§,L“‡Žs¼‹æ‘’Ã“Œ‚P’š–Ú‚P‚Q”Ô‚P†,34.38207,132.404989,0,0,0,0
342340141140 ,Š’J®Œ`ŠO‰È, , ,L“‡Œ§,L“‡Žs’†‹æM“ü“ì‚S|‚P‚S|‚P‚O,34.379543,132.435709,0,0,0,0
342340141850 ,ì£“à‰ÈzŠÂŠí‰È, , ,L“‡Œ§,L“‡Žs¼‹æ“ìŠÏ‰¹‚Q’š–Ú‚T”Ô‚P‚S†,34.386598,132.429737,0,0,0,0
342340142280 ,ì–{“à‰ÈŒÄ‹zŠí“à‰ÈƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs¼‹æ“ŒŠÏ‰¹’¬‚T|‚U,34.395236,132.437375,0,0,0,0
342340142860 ,‹gìˆã‰@, , ,L“‡Œ§,L“‡ŽsˆÀ²–k‹æ‘å—Ñ‚P’š–Ú‚Q‚P”Ô‚R‚S†,34.550804,132.533276,0,0,0,0
342340143160 ,ŒEˆã‰@, , ,L“‡Œ§,L“‡ŽsˆÀ²–k‹æ‹TŽR“ì‚T’š–Ú‚V”Ô‚Q‚S†,34.5275,132.48917,0,0,0,0
342340144170 ,‰Í–ìˆã‰@, , ,L“‡Œ§,L“‡ŽsˆÀ²–k‹æŽO“ü‚U|‚Q‚P|‚P‚U,34.547527,132.528554,0,0,0,0
342340144880 ,‹ß“¡¬Ž™‰ÈE“à‰Èˆã‰@, , ,L“‡Œ§,L“‡ŽsˆÀ²“ì‹æŽR–{’¬ˆê’š–Ú‚P‚X|‚R‚U,34.439093,132.450538,0,0,0,0
342340145180 ,Žðˆä“à‰È, , ,L“‡Œ§,L“‡Žs’†‹æ\“úŽs’¬‚Q’š–Ú‚S”Ô‚U†,34.402596,132.447318,0,0,0,0
342340145920 ,‘òèŽY•wl‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs’†‹æ]”g“Œ‚P’š–Ú‚P‚Q”Ô‚R‚U†,34.37546,132.434237,0,0,0,0
342340149830 ,’Ã“cŽ¨•@‰È, , ,L“‡Œ§,L“‡Žs’†‹æM“ü–{’¬‚P‚Q”Ô‚V†,34.388625,132.439541,0,0,0,0
342340150490 ,“yˆäƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡ŽsˆÀ²–k‹æ‰Â•”‚Q’š–Ú‚S‚O”Ô‚Q‚Q†,34.51428,132.508863,0,0,0,0
342340151790 ,’†–ì”ç•†‰È”å”AŠí‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs¼‹æŽOŽÂ’¬‚P’š–Ú‚V”Ô‚P†,34.415456,132.450067,0,0,0,0
342340152090 ,’†‘ºˆã‰@, , ,L“‡Œ§,L“‡Žs’†‹æM“ü“ì‚R|‚P‚R|‚V,34.379071,132.434653,0,0,0,0
342340153130 ,—ÑƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs’†‹æM“ü“ì‚P|‚P‚O|‚P‚R,34.381376,132.436098,0,0,0,0
342340153420 ,ƒqƒmˆäŠO‰Èˆã‰@, , ,L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ‹_‰€‚P’š–Ú‚Q‚T”Ô‚W†,34.438954,132.459565,0,0,0,0
342340155020 ,•Ÿ‰iŠO‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs¼‹æMŒß’†ŽO’š–Ú‚P‚Q”Ô‚P‚Q†,34.384709,132.406655,0,0,0,0
342340155440 ,“¡˜Qˆã‰@, , ,L“‡Œ§,L“‡Žs¼‹æ‘’Ã“ì‚Q|‚U|‚V,34.381292,132.398267,0,0,0,0
342340155600 ,“¡‘º“à‰È, , ,L“‡Œ§,L“‡Žs’†‹æ‰ÍŒ´’¬‚P‚Q|‚Q‚P,34.391875,132.443485,0,0,0,0
342340156450 ,–x]ˆã‰@, , ,L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ‹_‰€‚Q’š–Ú‚Q‚Q”Ô‚Q‚W†,34.44587,132.463287,0,0,0,0
342340157170 ,¼Œ´ˆã‰@, , ,L“‡Œ§,L“‡ŽsˆÀ²–k‹æŽO“ü‚R|‚P‚U|‚Q‚Q,34.541388,132.522111,0,0,0,0
342340157880 ,‹{˜eŽ¨•@ˆôA‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs¼‹æ‰¡ì’¬‚R’š–Ú‚P‚O”Ô‚P‚X†,34.412345,132.448873,0,0,0,0
342340158210 ,X@Ž¨•@ˆôA‰È, , ,L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ¼Œ´‚S’š–Ú‚P‚P”Ô‚Q‚P†,34.441759,132.465342,0,0,0,0
342340158890 ,ŽRè“à‰ÈƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs¼‹æŽOŽÂ’¬@‚Q’š–Ú@‚S”Ô@‚Q‚W†,34.417222,132.45175,0,0,0,0
342340160590 ,H–{ŠO‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs“ì‹æ“Iê’¬ˆê’š–Ú‚V”Ô‚Q‚P†,34.396125,132.47201,0,0,0,0
342340160880 ,Vˆä“à‰È, , ,L“‡Œ§,L“‡Žs“ì‹æ‹ž‹´’¬‚V|‚P‚W,34.397764,132.469261,0,0,0,0
342340161210 ,Î“cŽ¨•@‰È, , ,L“‡Œ§,L“‡Žs“ì‹æˆ®‚Q|‚S|‚Q‚W,34.378294,132.474567,0,0,0,0
342340162510 ,ˆã—Ã–@l@‹”ö“à‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs“ì‹æ‰F•i_“c‚T|‚Q‚Q|‚P‚V,34.360629,132.462096,0,0,0,0
342340162800 ,]“‡ˆã‰@, , ,L“‡Œ§,L“‡Žs“ì‹æ‰F•iŒäK‚Q’š–Ú‚T”Ô‚V†,34.369683,132.459929,0,0,0,0
342340163360 ,‰ª“cƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs“ì‹æm•ÛV’¬‚P’š–Ú‚X”Ô‚P‚Q†,34.379155,132.489982,0,0,0,0
342340165120 ,Šì®Œ`ŠO‰È, , ,L“‡Œ§,L“‡Žs“ì‹æ‰F•iŒäK‚P’š–Ú‚P‚S”Ô‚P‚X†,34.370766,132.460429,0,0,0,0
342340165670 ,ì–{Ž¨•@‰È, , ,L“‡Œ§,L“‡Žs“ì‹æ‰F•i_“c‚P’š–Ú‚P”Ô‚R†,34.37185,132.462485,0,0,0,0
342340166420 ,‚³‚©‚½‚É¬Ž™‰È, , ,L“‡Œ§,L“‡Žs“ì‹æ‰F•i_“c‚T’š–Ú‚Q‚U”Ô‚P‚V†,34.360406,132.461263,0,0,0,0
342340166550 ,²X–ØŠO‰È®Œ`ŠO‰È, , ,L“‡Œ§,L“‡Žs“ì‹æ“Iê’¬‚Q’š–Ú@‚R|‚X,34.395222,132.471694,0,0,0,0
342340167270 ,“‡–{ŠO‰È“à‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs“ì‹æ‰F•i“Œ‚V’š–Ú‚Q”Ô‚Q‚U†,34.363434,132.465457,0,0,0,0
342340167720 ,£ŒËŽY•wl‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs“ì‹æ“Œ–{‰Y’¬‚Q‚Q”Ô‚T†,34.378044,132.489649,0,0,0,0
342340167980 ,\‰ÍƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs“ì‹æ“Iê’¬‚P’š–Ú‚V”Ô‚Q‚O†,34.396097,132.471788,0,0,0,0
342340169030 ,G¸ƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs“ì‹æ‰F•iŒäKŽO’š–Ú‚P|‚P‚P,34.3666,132.461401,0,0,0,0
342340169320 ,“c‘ºˆã‰@, , ,L“‡Œ§,L“‡Žs“ì‹æ‰F•iŠCŠÝ‚Q|‚P‚Q|‚Q‚T,34.357879,132.459874,0,0,0,0
342340171310 ,¼“cŠá‰È, , ,L“‡Œ§,L“‡Žs“ì‹æ“Œ–{‰Y’¬‚P‚U”Ô‚P‚O†,34.378877,132.488815,0,0,0,0
342340172030 ,–ì“‡“à‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs“ì‹æ“Œ‰_–{’¬‚P’š–Ú‚P‚Q”Ô‚R†,34.38471,132.482899,0,0,0,0
342340172870 ,”¼“cŽ¨•@‰È, , ,L“‡Œ§,L“‡Žs“ì‹æoŽ¬‚P’š–Ú@‚P‚Q”Ô@‚P†,34.382083,132.474,0,0,0,0
342340173460 ,•ŸŒ´®Œ`ŠO‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs“ì‹æ‰F•i¼‚S’š–Ú@‚S”Ô@‚W†,34.359333,132.457277,0,0,0,0
342340175770 ,‹gì“à‰È, , ,L“‡Œ§,L“‡Žs“ì‹æ‰‚T’š–Ú‚P‚U”Ô‚T†,34.371683,132.465151,0,0,0,0
342340177370 ,_Š_ˆã‰@, , ,L“‡Œ§,ŒàŽsL‰¡˜H‚Q|‚P‚S|‚R‚Q,34.246005,132.607756,0,0,0,0
342340178090 ,‚³‚¢‚Æ‚¤“à‰ÈŠO‰È, , ,L“‡Œ§,ŒàŽsL‘åVŠJ‚P’š–Ú‚S”Ô‚R†,34.235395,132.620839,0,0,0,0
342340178380 ,™ˆã‰@, , ,L“‡Œ§,ŒàŽsL–{’¬‚R|‚P‚U|‚X,34.39925,132.457027,0,0,0,0
342340178960 ,‹Ê–ØŽY•wl‰ÈƒNƒŠƒjƒbƒN, , ,L“‡Œ§,ŒàŽsL–{’¬‚R|‚Q‚Q|‚Q‚U,34.241027,132.622111,0,0,0,0
342340179130 ,“ñˆä’J“à‰È, , ,L“‡Œ§,ŒàŽsL‰w‘O‚Q’š–Ú‚P”Ô‚T‚P†,34.232562,132.626866,0,0,0,0
342340179420 ,”nêˆã‰@, , ,L“‡Œ§,ŒàŽsˆ¢‰ê’†‰›‚W’š–Ú‚W”Ô‚P‚O†,34.240283,132.592841,0,0,0,0
342340179710 ,•Ÿ‰ªˆã‰@, , ,L“‡Œ§,ŒàŽsLŒÃVŠJ‚V|‚P|‚P‚U,34.243477,132.619922,0,0,0,0
342340180080 ,ŽO–Ø’Jˆã‰@, , ,L“‡Œ§,ŒàŽsL—¼’J‚Q|‚U|‚P‚P,34.23609,132.631171,0,0,0,0
342340180530 ,‘ºã“à‰È, , ,L“‡Œ§,ŒàŽsm•û–{’¬‚Q’š–Ú‚X|‚Q‚X,34.22623,132.65392,0,0,0,0
342340181090 ,¬—Ñˆã‰@, , ,L“‡Œ§,ŒàŽsˆ¢‰ê’†‰›‚W|‚T|‚X,34.240838,132.59398,0,0,0,0
342340183300 ,‰ª“cˆã‰@, , ,L“‡Œ§,ŒàŽs‹{Œ´‚P‚Q\‚P‚Q\‚Q‚W,34.227284,132.553428,0,0,0,0
342340183850 ,‘åŒ´“à‰ÈEzŠÂŠí‰È, , ,L“‡Œ§,ŒàŽs–{’Ê‚Q\‚U\‚V,34.246504,132.562649,0,0,0,0
342340184150 ,ŠCãŽ©‰q‘àŒà‰q¶‘àˆã–±Žº, , ,L“‡Œ§,ŒàŽsK’¬‚V|‚P,34.399263,132.457039,0,0,0,0
342340184570 ,•Ð‰ª”ç•†‰È, , ,L“‡Œ§,ŒàŽs–{’Ê‚S|‚U|‚T,34.251503,132.566787,0,0,0,0
342340187630 ,ƒRƒ€ƒ‰ˆã‰@, , ,L“‡Œ§,ŒàŽs–{’Ê‚Q\‚V\‚P,34.39925,132.457027,0,0,0,0
342340189810 ,’|Lˆã‰@, , ,L“‡Œ§,ŒàŽs—¼é‚P|‚R|‚P‚X,34.24992,132.547789,0,0,0,0
342340191190 ,’†àV“à‰È, , ,L“‡Œ§,ŒàŽs˜a¯–{’¬‚U|‚S,34.246671,132.569954,0,0,0,0
342340192100 ,m˜a“°ˆã‰@, , ,L“‡Œ§,ŒàŽs–{’Ê‚U’š–Ú@‚Q|‚P‚W,34.253333,132.569916,0,0,0,0
342340193110 ,ŽO•H“ú—§ƒpƒ[ƒVƒXƒeƒ€ƒYiŠ”jŒàHêf—Ã, , ,L“‡Œ§,ŒàŽs•ó’¬‚U|‚X,34.246559,132.551816,0,0,0,0
342340193790 ,M‹´ŽY•wl‰Èˆã‰@, , ,L“‡Œ§,ŒàŽs’†’Ê‚Q’š–Ú‚Q|‚X,34.247948,132.560593,0,0,0,0
342340194120 ,‘O“cˆã‰@, , ,L“‡Œ§,ŒàŽs“V‰ž‰–’J’¬‚P|‚Q‚U,34.284388,132.516456,0,0,0,0
342340195260 ,ŽOD“à‰ÈˆÝ’°‰È, , ,L“‡Œ§,ŒàŽs“Œ’†‰›‚Q|‚P|‚V,34.25517,132.56737,0,0,0,0
342340195550 ,–å“cˆã‰@, , ,L“‡Œ§,ŒàŽs‹g‰Y“Œ–{’¬‚P’š–Ú‚P‚P”Ô‚U†,34.261668,132.527012,0,0,0,0
342340195970 ,ŽR–{Ž¨•@‰È, , ,L“‡Œ§,ŒàŽs–{’Ê‚V’š–Ú‚P‚S”Ô‚T†,34.253531,132.573592,0,0,0,0
342340197020 ,âV“¡“à‰ÈˆÝ’°‰Èˆã‰@, , ,L“‡Œ§,ˆÀŒ|ŒS•{’†’¬‹{‚Ì’¬“ñ’š–Ú‚S”Ô‚X†,34.39532,132.505869,0,0,0,0
342340198740 ,Šìˆã‰@, , ,L“‡Œ§,]“c“‡Žs‰«”ü’¬‰ª‘å‰¤‚S‚S‚P,34.208839,132.408385,0,0,0,0
342340198870 ,Žç‰®ˆã‰@, , ,L“‡Œ§,ŒàŽsL‰w‘O‚P|‚Q|‚Q‚S,34.233645,132.623894,0,0,0,0
342340199330 ,¼–{“à‰ÈzŠÂŠí‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs’†‹æŒõ“ì‚P|‚P‚U|‚Q‚R,34.370683,132.443708,0,0,0,0
342340199880 ,‘–“‡f—ÃŠ, , ,L“‡Œ§,•ŸŽRŽs‘–“‡’¬•l‚P‚P‚Q\‚Q,34.350675,133.430572,0,0,0,0
342340200760 ,‰—•Ûˆã‰@, , ,L“‡Œ§,L“‡Žs“ì‹æ‰‚P’š–Ú‚P‚O”Ô‚R‚U†,34.3731,132.462485,0,0,0,0
342340201220 ,›“cˆã‰@, , ,L“‡Œ§,ŒàŽsìK’¬“Œˆê’š–Ú‚Q‚P|‚P,34.239972,132.695888,0,0,0,0
342340201480 ,‘¾“cŠO‰È, , ,L“‡Œ§,L“‡Žs’†‹æM“ü“ì‚S|‚R|‚P,34.380515,132.437736,0,0,0,0
342340201510 ,¬–ì“à‰È, , ,L“‡Œ§,L“‡Žs¼‹æ’†L’¬‚Q|‚Q‚W|‚P‚O,34.405513,132.440124,0,0,0,0
342340201770 ,‘ò‹ßˆã‰@, , ,L“‡Œ§,L“‡Žs“ì‹æ‰F•iŒäK‚P’š–Ú‚P‚V”Ô‚W†,34.370739,132.461846,0,0,0,0
342340202490 ,ì¼f—ÃŠ, , ,L“‡Œ§,ŽOŽŸŽsŽOŽá’¬‚Q‚U‚T‚T”Ô’n‚S,34.719792,132.887322,0,0,0,0
342340202780 ,“èèŠO‰È, , ,L“‡Œ§,•{’†ŽsŒ³’¬‚S‚Q‚P|‚V,34.576425,133.236244,0,0,0,0
342340204380 ,éŒ´ˆÝ’°‰È®Œ`ŠO‰È, , ,L“‡Œ§,’|Œ´Žs’†‰›ŽO’š–Ú‚S|‚P,34.346583,132.905166,0,0,0,0
342340204540 ,“c‘º“à‰È¬Ž™‰È, , ,L“‡Œ§,ŒàŽsm•û¼_’¬‚S|‚P‚S,34.227785,132.64792,0,0,0,0
342340204960 ,‘q“c“à‰Èˆã‰@, , ,L“‡Œ§,•ŸŽRŽsÀŒG’¬’†ŽR“ì‚P‚Q‚R‚R|‚R,34.419776,133.318745,0,0,0,0
