hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name,mesh5th
h0000000000,e2620001467,ŠÛŽRˆã‰@,,26,26108,‹ž“s•{,,‹ž“sŽs‰E‹ž‹æ,,¼‰@“úÆ’¬‚P‚O,35.003145,135.723601,0,0,0,0,2604,‹ž“sE‰³ŒP,5235450724
h0000000000,e2620001471,ˆÉ“Œ”å”AŠí‰Èˆã‰@,,26,26108,‹ž“s•{,,‹ž“sŽs‰E‹ž‹æ,,ŽRƒm“àÔŽR’¬‚P‚O|‚P,35.005283,135.725573,0,0,0,0,2604,‹ž“sE‰³ŒP,5235450831
h0000000000,e2620001727,ˆã½‰ïf—ÃŠ,,26,26208,‹ž“s•{,,Œü“úŽs,,Ž›ŒË’¬“a’·‚R‚V|‚P,34.950372,135.700411,0,0,0,0,2604,‹ž“sE‰³ŒP,5235354611
h0000000000,e2620001754,‰ª‘ºˆã‰@,,26,26209,‹ž“s•{,,’·‰ª‹žŽs,,¡—¢”È’¬‚Q‚S|‚W,34.93829,135.691968,0,0,0,0,2604,‹ž“sE‰³ŒP,5235352532
h0000000000,e2620001903,‰ª–{ˆã‰@,,26,26211,‹ž“s•{,,‹ž“c•ÓŽs,,‘“àŒŠŒû‚V”Ô’n,34.815305,135.784466,0,0,0,0,2605,ŽRé–k,5235167244
h0000000000,e2620001908,‹ž“c•ÓŽs‹x“ú‰ž‹}f—ÃŠ,,26,26211,‹ž“s•{,,‹ž“c•ÓŽs,,“c•Ó‚V‚W,34.8145788,135.7685007,0,0,0,0,2605,ŽRé–k,5235167132
h0000000000,e2620002090,‚ ‚·‚È‚ë‰ª–{f—ÃŠ,,26,26204,‹ž“s•{,,‰FŽ¡Žs,,ˆÉ¨“c’¬“ìŽR‚S‚V|‚P,34.88052,135.778686,0,0,0,0,2605,ŽRé–k,5235265232
h0000000000,e2620002151,‚¢‚Æ‚¤ƒNƒŠƒjƒbƒN,,26,26214,‹ž“s•{,,–Ø’ÃìŽs,,–Ø’Ã’r“c‚R‚S|‚U,34.735453,135.822161,0,0,0,0,2606,ŽRé“ì,5235068524
h0000000000,e2620002227,”üŽRf—ÃŠ,,26,26213,‹ž“s•{,,“ì’OŽs,,”üŽR’¬ˆÀŠ|‰º‚W,35.279454,135.5553814,0,0,0,0,2603,“ì’O,5235743432
h0000000000,e2620002259,‚Ê‚­‚¢”å”AŠí‰Èˆã‰@,,26,26206,‹ž“s•{,,‹T‰ªŽs,,’Ç•ª’¬”nê’Ê‚Q‚Q|‚W@‚`‚a‚h‚k[‚Q,35.015419,135.581279,0,0,0,0,2603,“ì’O,5235441643
h0000000000,e2620002326,˜a’mf—ÃŠ,,26,26407,‹ž“s•{,‘DˆäŒS,‹ž’O”g’¬,,–{¯¡•Ÿ‚T,35.260112,135.399061,0,0,0,0,2603,“ì’O,5235731122
h0000000000,e2620002330,—R—ÇŽY•wl‰È¬Ž™‰Èˆã‰@,,26,26203,‹ž“s•{,,ˆ»•”Žs,,–{’¬ˆê’š–Ú‚Q‚O,35.297105,135.260571,0,0,0,0,2602,’†’O,5235725042
h0000000000,e2620002406,Â—tf—ÃŠ,,26,26202,‹ž“s•{,,•‘’ßŽs,,s‰i“Œ’¬‚Q‚U|‚U,35.462951,135.399663,0,0,0,0,2602,’†’O,5335135142
h0000000000,e2620002444,•Ÿ’mŽRŽs‹x“ú‹}Š³f—ÃŠ,,26,26201,‹ž“s•{,,•Ÿ’mŽRŽs,,–k–{’¬“ñ‹æ‚R‚T|‚PiŽs’†‰›•ÛŒ’•Ÿ,35.302186,135.120776,0,0,0,0,2602,’†’O,5235706923
h0000000000,e2620002446,ŒÃìˆã‰@,,26,26201,‹ž“s•{,,•Ÿ’mŽRŽs,,— ƒm“ì‰h’¬‚W‚U,35.297631,135.123165,0,0,0,0,2602,’†’O,5235705942
h0000000000,e2620002517,‰ªŠE”å”AŠí‰Èˆã‰@,,26,26205,‹ž“s•{,,‹{’ÃŽs,,‘y‚R‚W‚V,35.533051,135.201343,0,0,0,0,2601,’OŒã,5335213633
h0000000000,e2620002544,‹{’ÃŽs‹x“ú‰ž‹}f—ÃŠ,,26,26205,‹ž“s•{,,‹{’ÃŽs,,Žš{’Ã‚S‚P‚R|‚Q‚U,35.552826,135.14979,0,0,0,0,2601,’OŒã,5335216124
h0000000000,e2620002657,‰GŠÛ“§ÍƒNƒŠƒjƒbƒN,,26,26104,‹ž“s•{,,‹ž“sŽs’†‹ž‹æ,,‰GŠÛ’Ê“ñð‰ºƒ‹H–ìX’¬‚T‚P‚W,35.013255,135.759431,0,0,0,0,2604,‹ž“sE‰³ŒP,5235461042
h0000000000,e2620002662,tƒNƒŠƒjƒbƒN,,26,26209,‹ž“s•{,,’·‰ª‹žŽs,,ˆäƒm“à”’ŠC“¹‚W”Ô’n,34.94054,135.684191,0,0,0,0,2604,‹ž“sE‰³ŒP,5235352443
h0000000000,e2620002666,‚±‚¤“à‰ÈƒNƒŠƒjƒbƒN,,26,26204,‹ž“s•{,,‰FŽ¡Žs,,–Ø”¦¼‰Y‚R‚T”Ô’n‚P,34.921821,135.795794,0,0,0,0,2605,ŽRé–k,5235360341
h0000000000,e1270100410,Ï¶‰ï’†’Ã•a‰@,,27,27127,‘åã•{,,‘åãŽs–k‹æ,,ŽÅ“c‚Q|‚P‚O|‚R‚X,34.704944,135.498361,0,0,0,0,2708,‘åãŽs,5235034942
h0000000000,e1270100700,s‰ª•a‰@,,27,27127,‘åã•{,,‘åãŽs–k‹æ,,•‚“c‚Q|‚Q|‚R,34.706805,135.5115,0,0,0,0,2708,‘åãŽs,5235044044
h0000000000,e1270100960,÷‹´“n•Ó•a‰@,,27,27127,‘åã•{,,‘åãŽs–k‹æ,,”~“c‚Q|‚S|‚R‚Q,34.695805,135.497277,0,0,0,0,2708,‘åãŽs,5235033924
h0000000000,e1270101130,Z—F•a‰@,,27,27106,‘åã•{,,‘åãŽs¼‹æ,,‘åãŽs–k‹æ’†”V“‡‚T|‚R|‚Q‚O,34.685361,135.489888,0,0,0,0,2708,‘åãŽs,5235032911
h0000000000,e1270102000,–k–ì•a‰@,,27,27127,‘åã•{,,‘åãŽs–k‹æ,,î’¬‚Q’š–Ú‚S”Ô‚Q‚O†,34.701888,135.509611,0,0,0,0,2708,‘åãŽs,5235044022
h0000000000,e1270200150,_Œ´•a‰@,,27,27102,‘åã•{,,‘åãŽs“s“‡‹æ,,‚‘q’¬‚P|‚P‚O|‚T,34.710416,135.534111,0,0,0,0,2708,‘åãŽs,5235045221
h0000000000,e1270200310,–¾¶•a‰@,,27,27128,‘åã•{,,‘åãŽs’†‰›‹æ,,‘åãŽs“s“‡‹æ“Œ–ì“c’¬‚Q|‚S|‚W,34.694611,135.535055,0,0,0,0,2708,‘åãŽs,5235043224
h0000000000,e1270200600,‹¦˜a•a‰@,,27,27118,‘åã•{,,‘åãŽsé“Œ‹æ,,‘åãŽs“s“‡‹æ“Œ–ì“c’¬‚T|‚Q|‚Q‚T,34.695722,135.536805,0,0,0,0,2708,‘åãŽs,5235043224
h0000000000,e1270200860,¹˜a•a‰@,,27,27102,‘åã•{,,‘åãŽs“s“‡‹æ,,’†–ì’¬‚P|‚V|‚R‚Q,34.695583,135.528,0,0,0,0,2708,‘åãŽs,5235043213
h0000000000,e1270201030,‘åãŽs—§‘‡ˆã—ÃƒZƒ“ƒ^[,‘åãŽs—§‘‡ˆã—ÃƒZƒ“ƒ^[,27,27102,‘åã•{,,‘åãŽs“s“‡‹æ,5340021,“s“‡–{’Ê‚Q’š–Ú‚P‚R”Ô‚Q‚Q†,34.70425,135.526583,1,1,0,1,2708,‘åãŽs,5235044231
h0000000000,e1270300210,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@‘åã•a,,27,27127,‘åã•{,,‘åãŽs–k‹æ,,‘åãŽs•Ÿ“‡‹æ•Ÿ“‡‚S|‚Q|‚V‚W,34.688611,135.485222,0,0,0,0,2708,‘åãŽs,5235032842
h0000000000,e1270300340,¼–{•a‰@,,27,27103,‘åã•{,,‘åãŽs•Ÿ“‡‹æ,,ŠC˜V]‚Q|‚P|‚R‚U,34.692333,135.477333,0,0,0,0,2708,‘åãŽs,5235033811
h0000000000,e1270300470,ƒtƒWƒ^•a‰@i”ñ’Ê”N@“à‰È@ŒŽ—j“új,,27,27103,‘åã•{,,‘åãŽs•Ÿ“‡‹æ,,‹g–ì‚Q|‚P‚O|‚P‚P,34.68875,135.478138,0,0,0,0,2708,‘åãŽs,5235032832
h0000000000,e1270300500,’†”V“‡‚¢‚í‚«•a‰@,,27,27106,‘åã•{,,‘åãŽs¼‹æ,,‘åãŽs•Ÿ“‡‹æ•Ÿ“‡‚R|‚Q|‚X,34.6875,135.487111,0,0,0,0,2708,‘åãŽs,5235032824
h0000000000,e1270300630,ŠÖ¼“d—Í•a‰@,,27,27127,‘åã•{,,‘åãŽs–k‹æ,,‘åãŽs•Ÿ“‡‹æ•Ÿ“‡‚Q|‚P|‚V,34.689388,135.489611,0,0,0,0,2708,‘åãŽs,5235032931
h0000000000,e1270400400,‘åã‹Å–¾ŠÙ•a‰@,,27,27104,‘åã•{,,‘åãŽsŸ‰Ô‹æ,,¼‹ãð‚T|‚S|‚W,34.681138,135.467777,0,0,0,0,2708,‘åãŽs,5235031732
h0000000000,e1270500140,‘—§‘åãˆã—ÃƒZƒ“ƒ^[,“Æ—§s­–@l@‘—§•a‰@‹@\@‘åãˆã—ÃƒZƒ“ƒ^[,27,27128,‘åã•{,,‘åãŽs’†‰›‹æ,5400006,–@‰~â‚Q|‚P|‚P‚S,34.676833,135.522527,1,1,1,1,2708,‘åãŽs,5235041122
h0000000000,e1270500141,‘—§‘åãˆã—ÃƒZƒ“ƒ^[iŽOŽŸj,,27,27128,‘åã•{,,‘åãŽs’†‰›‹æ,,–@‰~â‚Q|‚P|‚P‚S,34.676666,135.5225,0,0,0,0,2708,‘åãŽs,5235041122
h0000000000,e1270500300,‘åŽè‘O•a‰@,,27,27128,‘åã•{,,‘åãŽs’†‰›‹æ,,‘åŽè‘O‚P’š–Ú‚T”Ô‚R‚S†,34.686111,135.522638,0,0,0,0,2708,‘åãŽs,5235042124
h0000000000,e1270600170,‘åãtÏ‰ï•a‰@,,27,27106,‘åã•{,,‘åãŽs¼‹æ,,–{“c‚Q|‚P|‚P‚O,34.675444,135.481944,0,0,0,0,2708,‘åãŽs,5235031821
h0000000000,e1270600590,‘½ª‘‡•a‰@,ŽÐ‰ïˆã—Ã–@l‚«‚Â‚±‚¤‰ï@‘½ª‘‡•a‰@,27,27108,‘åã•{,,‘åãŽs‘å³‹æ,5500025,‘åã•{‘åãŽs¼‹æ‹ãð“ì‚P|‚P‚Q|‚Q‚P,34.6655,135.477166,1,0,0,1,2708,‘åãŽs,5135739833
h0000000000,e1270600880,‹gì•a‰@,,27,27106,‘åã•{,,‘åãŽs¼‹æ,,‹ãð“ì‚R|‚Q‚X|‚P‚S,34.669805,135.471416,0,0,0,0,2708,‘åãŽs,5235030723
h0000000000,e1270601050,“ú¶•a‰@,,27,27106,‘åã•{,,‘åãŽs¼‹æ,,—§”„–x‚U|‚R|‚W,34.676527,135.4875,0,0,0,0,2708,‘åãŽs,5235031822
h0000000000,e1270601210,‘å–ì‹L”O•a‰@,,27,27111,‘åã•{,,‘åãŽs˜Q‘¬‹æ,,‘åãŽs¼‹æ“ì–x]‚P|‚Q‚U|‚P‚O,34.666916,135.49625,0,0,0,0,2708,‘åãŽs,5235030921
h0000000000,e1270700100,‘åã‚Ý‚È‚Æ’†‰›•a‰@,,27,27107,‘åã•{,,‘åãŽs`‹æ,,’z`‚P|‚W|‚R‚O,34.650777,135.438472,0,0,0,0,2708,‘åãŽs,5135738511
h0000000000,e1270700520,¬ì•a‰@,,27,27107,‘åã•{,,‘åãŽs`‹æ,,Žs‰ª‚P|‚Q‚V|‚Q‚T,34.663722,135.460194,0,0,0,0,2708,‘åãŽs,5135739642
h0000000000,e1270800680,Ï¶‰ïò”ö•a‰@,,27,27108,‘åã•{,,‘åãŽs‘å³‹æ,,–k‘º‚R|‚S|‚T,34.646055,135.469472,0,0,0,0,2708,‘åãŽs,5135737741
h0000000000,e1270800840,‚Ù‚­‚ÆƒNƒŠƒjƒbƒN•a‰@,,27,27108,‘åã•{,,‘åãŽs‘å³‹æ,,ŽOŒ¬‰Æ¼‚P’š–Ú‚P‚W”Ô‚V†,34.661666,135.480583,0,0,0,0,2708,‘åãŽs,5135739814
h0000000000,e1270900160,‘åãÔ\Žš•a‰@,‘åãÔ\Žš•a‰@,27,27109,‘åã•{,,‘åãŽs“V‰¤Ž›‹æ,5438555,•Mƒ–è’¬‚T|‚R‚O,34.661416,135.528222,1,1,0,1,2708,‘åãŽs,5135749214
h0000000000,e1270900290,‚m‚s‚s¼“ú–{‘åã•a‰@,,27,27116,‘åã•{,,‘åãŽs¶–ì‹æ,,‘åãŽs“V‰¤Ž›‹æ‰GƒP’Ò‚Q|‚U|‚S‚O,34.653777,135.528,0,0,0,0,2708,‘åãŽs,5135748213
h0000000000,e1270900610,‘åãŒxŽ@•a‰@,‘åãŒxŽ@•a‰@,27,27109,‘åã•{,,‘åãŽs“V‰¤Ž›‹æ,5430035,–kŽR’¬‚P‚O|‚R‚P,34.655444,135.523972,1,1,0,1,2708,‘åãŽs,5135748142
h0000000000,e1271000230,‚’Ã•a‰@,,27,27109,‘åã•{,,‘åãŽs“V‰¤Ž›‹æ,,‘åãŽs’†‰›‹æŠ¢‰®’¬‚R|‚Q|‚V,34.665194,135.516,0,0,0,0,2708,‘åãŽs,5135749134
h0000000000,e1271000360,Œ´“c•a‰@,,27,27128,‘åã•{,,‘åãŽs’†‰›‹æ,,“‡”V“à‚Q|‚P‚V|‚P‚T,34.665888,135.510611,0,0,0,0,2708,‘åãŽs,5135749044
h0000000000,e1271000490,“ú–{‹´•a‰@,,27,27109,‘åã•{,,‘åãŽs“V‰¤Ž›‹æ,,‘åãŽs’†‰›‹æ‚’Ã‚R|‚Q|‚Q‚Q,34.663111,135.512027,0,0,0,0,2708,‘åãŽs,5135749042
h0000000000,e1271100550,•x‰i•a‰@,,27,27111,‘åã•{,,‘åãŽs˜Q‘¬‹æ,,–©’¬‚P|‚S|‚S‚W,34.664027,135.497611,0,0,0,0,2708,‘åãŽs,5135739942
h0000000000,e1271101010,ˆ¤õ‹´•a‰@,,27,27111,‘åã•{,,‘åãŽs˜Q‘¬‹æ,,“ú–{‹´‚T|‚P‚U|‚P‚T,34.65425,135.507805,0,0,0,0,2708,‘åãŽs,5135748041
h0000000000,e1271101140,‚È‚É‚í¶–ì•a‰@,,27,27122,‘åã•{,,‘åãŽs¼¬‹æ,,‘åãŽs˜Q‘¬‹æ‘å‘‚P|‚P‚O|‚R,34.649361,135.499833,0,0,0,0,2708,‘åãŽs,5135737944
h0000000000,e1271200290,‰Á”[‘‡•a‰@,,27,27127,‘åã•{,,‘åãŽs–k‹æ,,“V_‹´‚V|‚T|‚P‚T,34.708944,135.514527,0,0,0,0,2708,‘åãŽs,5235045111
h0000000000,e1271300190,˜J“­‰q¶ƒZƒ“ƒ^[‘æˆê•a‰@,,27,27113,‘åã•{,,‘åãŽs¼—„ì‹æ,,Œä•¼“‡‚U|‚Q|‚Q,34.716,135.4575,0,0,0,0,2708,‘åãŽs,5235035643
h0000000000,e1271300640,¼—„•a‰@,,27,27113,‘åã•{,,‘åãŽs¼—„ì‹æ,,–ì—¢‚R|‚T|‚Q‚Q,34.708222,135.461888,0,0,0,0,2708,‘åãŽs,5235034644
h0000000000,e1271300770,ç‘D•a‰@,,27,27113,‘åã•{,,‘åãŽs¼—„ì‹æ,,’Ï‚Q|‚Q|‚S‚T,34.708611,135.448916,0,0,0,0,2708,‘åãŽs,5235035522
h0000000000,e1271300800,¼‘åã•a‰@,,27,27113,‘åã•{,,‘åãŽs¼—„ì‹æ,,”—¢‚P|‚P‚S|‚P‚R,34.7075,135.471888,0,0,0,0,2708,‘åãŽs,5235034744
h0000000000,e1271400250,—„ìƒLƒŠƒXƒg‹³•a‰@,,27,27114,‘åã•{,,‘åãŽs“Œ—„ì‹æ,,ŽÄ“‡‚P’š–Ú‚V”Ô‚T‚O†,34.726611,135.514944,0,0,0,0,2708,‘åãŽs,5235047111
h0000000000,e1271400960,—„ìŽá—t‰ï•a‰@,,27,27114,‘åã•{,,‘åãŽs“Œ—„ì‹æ,,–LV‚T|‚P‚T|‚Q‚T,34.743694,135.538416,0,0,0,0,2708,‘åãŽs,5235049311
h0000000000,e1271401130,ˆã½‰ï•a‰@,,27,27114,‘åã•{,,‘åãŽs“Œ—„ì‹æ,,›Œ´‚U|‚Q|‚Q‚T,34.735222,135.526166,0,0,0,0,2708,‘åãŽs,5235048211
h0000000000,e1271500600,ŠO‰È–ìè•a‰@,,27,27227,‘åã•{,,“Œ‘åãŽs,,‘åãŽs“Œ¬‹æ[]“ì‚Q|‚Q‚O|‚P‚T,34.664694,135.561805,0,0,0,0,2704,’†‰Í“à,5135749444
h0000000000,e1271500730,’†–{•a‰@,,27,27115,‘åã•{,,‘åãŽs“Œ¬‹æ,,’†“¹‚S|‚P‚R|‚P‚Q,34.671083,135.539444,0,0,0,0,2708,‘åãŽs,5235040331
h0000000000,e1271501030,“Œ¬•a‰@,,27,27115,‘åã•{,,‘åãŽs“Œ¬‹æ,,‘å¡—¢¼‚Q|‚V|‚P‚V,34.66725,135.543555,0,0,0,0,2708,‘åãŽs,5235040312
h0000000000,e1271501290,•üˆ¤•a‰@,,27,27115,‘åã•{,,‘åãŽs“Œ¬‹æ,,‘å¡—¢‚P|‚Q‚T|‚P‚P,34.669166,135.548861,0,0,0,0,2708,‘åãŽs,5235040324
h0000000000,e1271501320,‘åã•{—§¬l•aƒZƒ“ƒ^[,,27,27115,‘åã•{,,‘åãŽs“Œ¬‹æ,,’†“¹‚P’š–Ú‚R”Ô‚R†,34.677277,135.538444,0,0,0,0,2708,‘åãŽs,5235041313
h0000000000,e1271501450,O‘P‰ï@–î–Ø”]_ŒoŠO‰È•a‰@,,27,27115,‘åã•{,,‘åãŽs“Œ¬‹æ,,“Œ¡—¢‚Q|‚P‚Q|‚P‚R,34.67475,135.553972,0,0,0,0,2708,‘åãŽs,5235040434
h0000000000,e1271600500,¶–ì’†‰›•a‰@,,27,27116,‘åã•{,,‘åãŽs¶–ì‹æ,,’†ì‚T|‚S|‚Q,34.654944,135.548555,0,0,0,0,2708,‘åãŽs,5135748342
h0000000000,e1271600920,ƒAƒGƒoŠO‰È•a‰@,,27,27116,‘åã•{,,‘åãŽs¶–ì‹æ,,ŸŽR“ì‚S|‚U|‚T,34.650194,135.542305,0,0,0,0,2708,‘åãŽs,5135748312
h0000000000,e1271601060,‘Š¶•a‰@,,27,27116,‘åã•{,,‘åãŽs¶–ì‹æ,,¶–ì¼‚R|‚Q|‚T,34.648472,135.533138,0,0,0,0,2708,‘åãŽs,5135747243
h0000000000,e1271601190,Œ[¶•a‰@,,27,27121,‘åã•{,,‘åãŽs“ŒZ‹g‹æ,,‘åãŽs¶–ì‹æ“c“‡‚U|‚S|‚P,34.639194,135.542722,0,0,0,0,2708,‘åãŽs,5135746332
h0000000000,e1271601640,¼è•a‰@,,27,27116,‘åã•{,,‘åãŽs¶–ì‹æ,,V¡—¢‚V|‚S|‚W,34.658361,135.555222,0,0,0,0,2708,‘åãŽs,5135749412
h0000000000,e1271601770,‹¤˜a•a‰@,,27,27116,‘åã•{,,‘åãŽs¶–ì‹æ,,ŸŽR“ì‚S|‚P‚U|‚P‚O,34.649388,135.543222,0,0,0,0,2708,‘åãŽs,5135747334
h0000000000,e1271601930,ˆç˜a‰ï‹L”O•a‰@,,27,27116,‘åã•{,,‘åãŽs¶–ì‹æ,,’F–k‚R|‚Q‚O|‚Q‚X,34.652527,135.557888,0,0,0,0,2708,‘åãŽs,5135748423
h0000000000,e1271602360,‘º“c•a‰@,,27,27116,‘åã•{,,‘åãŽs¶–ì‹æ,,“c“‡‚S|‚Q|‚P,34.643888,135.542944,0,0,0,0,2708,‘åãŽs,5135747314
h0000000000,e1271700400,•Ÿ“‡•a‰@,,27,27117,‘åã•{,,‘åãŽsˆ®‹æ,,ç—Ñ‚Q|‚S|‚Q‚Q,34.721638,135.553444,0,0,0,0,2708,‘åãŽs,5235046432
h0000000000,e1271700530,^S‰ï•a‰@,,27,27118,‘åã•{,,‘åãŽsé“Œ‹æ,,‘åãŽsˆ®‹æVX‚Q|‚Q‚S|‚Q‚O,34.712277,135.558611,0,0,0,0,2708,‘åãŽs,5235045423
h0000000000,e1271700790,“¡—§•a‰@,,27,27117,‘åã•{,,‘åãŽsˆ®‹æ,,‘å‹{‚T|‚S|‚Q‚S,34.726444,135.552972,0,0,0,0,2708,‘åãŽs,5235047411
h0000000000,e1271700820,’†–ì‚±‚Ç‚à•a‰@,,27,27124,‘åã•{,,‘åãŽs’ßŒ©‹æ,,‘åãŽsˆ®‹æVX‚S|‚P‚R|‚P‚V,34.713444,135.5625,0,0,0,0,2708,‘åãŽs,5235045442
h0000000000,e1271701110,–q•a‰@,,27,27124,‘åã•{,,‘åãŽs’ßŒ©‹æ,,‘åãŽsˆ®‹æVXŽµ’š–Ú‚P‚O”Ô‚Q‚W†,34.716444,135.565527,0,0,0,0,2708,‘åãŽs,5235045533
h0000000000,e1271800270,“Œ‘åã•a‰@,,27,27118,‘åã•{,,‘åãŽsé“Œ‹æ,,’†‰›‚P|‚V|‚Q‚Q,34.697694,135.546333,0,0,0,0,2708,‘åãŽs,5235043341
h0000000000,e1271800720,é“Œ’†‰›•a‰@,,27,27118,‘åã•{,,‘åãŽsé“Œ‹æ,,Ž°–ì¼‚T|‚P‚R|‚S‚V,34.688388,135.547333,0,0,0,0,2708,‘åãŽs,5235042342
h0000000000,e1271801150,Ï¶‰ï–ì]•a‰@,,27,27118,‘åã•{,,‘åãŽsé“Œ‹æ,,ŒÃŽs‚P|‚R|‚Q‚T,34.703472,135.557722,0,0,0,0,2708,‘åãŽs,5235044423
h0000000000,e1271801280,X”V‹{•a‰@,,27,27115,‘åã•{,,‘åãŽs“Œ¬‹æ,,‘åãŽsé“Œ‹æX”V‹{‚Q|‚P|‚W‚W,34.679694,135.5415,0,0,0,0,2708,‘åãŽs,5235041332
h0000000000,e1271900750,‘ŠŒ´‘æ“ñ•a‰@,,27,27119,‘åã•{,,‘åãŽsˆ¢”{–ì‹æ,,ˆ¢”{–ì‹Ø‚R|‚P‚Q|‚P‚O,34.638666,135.513083,0,0,0,0,2708,‘åãŽs,5135746131
h0000000000,e1271900910,‘åã“S“¹•a‰@,,27,27119,‘åã•{,,‘åãŽsˆ¢”{–ì‹æ,,¼è’¬‚P|‚Q|‚Q‚Q,34.642027,135.520222,0,0,0,0,2708,‘åãŽs,5135747121
h0000000000,e1271901180,Žs—§‘åŠwˆãŠw•”•‘®•a‰@,Œö—§‘åŠw–@l‘åãŽs—§‘åŠw@‘åãŽs—§‘åŠwˆãŠw•”•‘®•a‰@,27,27119,‘åã•{,,‘åãŽsˆ¢”{–ì‹æ,5458586,ˆ®’¬‚P|‚T|‚V,34.643416,135.511555,1,0,0,1,2708,‘åãŽs,5135747022
h0000000000,e1272000790,‚ ‚Ñ‚±•a‰@,,27,27120,‘åã•{,,‘åãŽsZ‹g‹æ,,‰ä‘·Žq‚R|‚R|‚Q‚O,34.597194,135.512416,0,0,0,0,2708,‘åãŽs,5135741042
h0000000000,e1272000950,ã˜a‹L”O•a‰@,,27,27120,‘åã•{,,‘åãŽsZ‹g‹æ,,Š¡“c‚V|‚P‚P|‚P‚P,34.595083,135.516722,0,0,0,0,2708,‘åãŽs,5135741114
h0000000000,e1272001120,ã˜aZ‹g‘‡•a‰@,,27,27120,‘åã•{,,‘åãŽsZ‹g‹æ,,“ìZ‹g‚R|‚Q|‚X,34.602111,135.50825,0,0,0,0,2708,‘åãŽs,5135742023
h0000000000,e1272001410,‘åã•{—§‹}«ŠúE‘‡ˆã—ÃƒZƒ“ƒ^[,’n•û“Æ—§s­–@l ‘åã•{—§•a‰@‹@\@‘åã•{—§‹}«ŠúE‘‡ˆã—ÃƒZƒ“ƒ^[,27,27120,‘åã•{,,‘åãŽsZ‹g‹æ,5588558,–œ‘ã“Œ‚R|‚P|‚T‚U,34.613305,135.508277,1,1,0,1,2708,‘åãŽs,5135743041
h0000000000,e1272001411,‘åã•{—§‹}«ŠúE‘‡ˆã—ÃƒZƒ“ƒ^[iŽOŽŸj,,27,27120,‘åã•{,,‘åãŽsZ‹g‹æ,,–œ‘ã“Œ‚R|‚P|‚T‚U,34.613055,135.508055,0,0,0,0,2708,‘åãŽs,5135743041
h0000000000,e1272100720,¬ŽR•a‰@,,27,27121,‘åã•{,,‘åãŽs“ŒZ‹g‹æ,,¡—Ñ‚Q|‚Q|‚P,34.636555,135.542388,0,0,0,0,2708,‘åãŽs,5135746314
h0000000000,e1272101020,“Œ˜a•a‰@,,27,27121,‘åã•{,,‘åãŽs“ŒZ‹g‹æ,,“c•Ó‚S|‚P‚R|‚P‚T,34.619972,135.529083,0,0,0,0,2708,‘åãŽs,5135744214
h0000000000,e1272101440,“ŒZ‹gX–{•a‰@,,27,27121,‘åã•{,,‘åãŽs“ŒZ‹g‹æ,,‘é‡‚R’š–Ú‚Q”Ô‚U‚U†,34.607527,135.530722,0,0,0,0,2708,‘åãŽs,5135742234
h0000000000,e1272200880,‘åãŽÐ‰ïˆã—ÃƒZƒ“ƒ^[,,27,27122,‘åã•{,,‘åãŽs¼¬‹æ,,”‹”V’ƒ‰®‚P|‚R|‚S‚S,34.649055,135.500444,0,0,0,0,2708,‘åãŽs,5135747033
h0000000000,e1272200910,Žv‰·•a‰@,,27,27122,‘åã•{,,‘åãŽs¼¬‹æ,,¼‚P|‚P|‚R‚P,34.6385,135.498277,0,0,0,0,2708,‘åãŽs,5135736942
h0000000000,e1272201470,ŽR–{‘æŽO•a‰@,,27,27122,‘åã•{,,‘åãŽs¼¬‹æ,,“ì’ÃŽç‚S|‚T|‚Q‚O,34.625472,135.484666,0,0,0,0,2708,‘åãŽs,5135735822
h0000000000,e1272201500,ˆÇ—Ñ‹L”O•a‰@,,27,27122,‘åã•{,,‘åãŽs¼¬‹æ,,“V‰º’ƒ‰®‚P|‚P‚W|‚Q‚S,34.639416,135.5025,0,0,0,0,2708,‘åãŽs,5135746031
h0000000000,e1272201760,‘å˜a’†‰›•a‰@,,27,27122,‘åã•{,,‘åãŽs¼¬‹æ,,’·‹´‚P’š–Ú‚Q”Ô‚V†,34.644611,135.499583,0,0,0,0,2708,‘åãŽs,5135737924
h0000000000,e1272201890,“¡“c‹L”O•a‰@,,27,27122,‘åã•{,,‘åãŽs¼¬‹æ,,‘åã•{‘åãŽs¼¬‹æ’·‹´‚R|‚U|‚S‚T,34.646083,135.491222,0,0,0,0,2708,‘åãŽs,5135737932
h0000000000,e1272300520,“Œ—„ì•a‰@,,27,27123,‘åã•{,,‘åãŽs—„ì‹æ,,ŽO‘–{’¬‚R|‚P‚W|‚R,34.733361,135.489833,0,0,0,0,2708,‘åãŽs,5235038911
h0000000000,e1272301080,–k‘åã•a‰@,,27,27123,‘åã•{,,‘åãŽs—„ì‹æ,,¼‹{Œ´‚Q|‚V|‚P‚V,34.730805,135.493083,0,0,0,0,2708,‘åãŽs,5235037932
h0000000000,e1272301110,ŒjŽõ•a‰@,,27,27123,‘åã•{,,‘åãŽs—„ì‹æ,,‰Á“‡‚Q|‚S|‚W,34.729475,135.460275,0,0,0,0,2708,‘åãŽs,5235037642
