hcode,ecode,name1,name2,pref_code,marea_code,city_code,pref_name,marea_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,assist,mds,team,rd,atd,e001,e002,e003,e004,e005,e006,e007,e008,e009,e010,e011,e012,d_f001,d_f002,d_f003,d_f004,d_f005,d_l001,d_l002,d_l003,d_l004,d_l005,d_l006,d_l007,d_c001,d_c002,d_p001,d_p002,d_p003,d_p004,d_p005,d_k001,d_k002,d_k003,d_k004,d_k005,d_k006,d_k007,d_k008,d_k009,d_k010,d_k011,d_k012,d_k013,d_g001,d_g002,d_g003,d_g004,d_g005,d_g006,d_g007,d_s001,d_s002,d_s003,d_s004,d_s005,d_s006,d_o,d_i,d_date,aid,head
h0000000000,e1232200280,–¼ŒÃ‰®Žs‘‡ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒZƒ“ƒ^[•,,23,2301,23108,ˆ¤’mŒ§,–¼ŒÃ‰®,•ä‹æ,,–¼ŒÃ‰®Žs•ä‹æ–í•x’¬–§Š¹ŽR‚P”Ô’n‚Ì‚Q,35.129264,136.953271,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232200290,–¼Žs‘å•a‰@,–¼ŒÃ‰®Žs—§‘åŠw•a‰@,23,2301,23108,ˆ¤’mŒ§,–¼ŒÃ‰®,•ä‹æ,4678602,–¼ŒÃ‰®Žs•ä‹æ•ä’¬ŽšìŸ‚P”Ô’n,35.13979,136.935633,1,1,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232200300,“Œ–¼ŒÃ‰®•a‰@,,23,2301,23115,ˆ¤’mŒ§,–¼ŒÃ‰®,–¼“Œ‹æ,,–¼ŒÃ‰®Žs–¼“Œ‹æ”~Xâ‚T|‚P‚O‚P,35.140042,137.01696,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232200320,–Ø‘º•a‰@,,23,2301,23115,ˆ¤’mŒ§,–¼ŒÃ‰®,–¼“Œ‹æ,,–¼ŒÃ‰®Žs–¼“Œ‹æ–¼“Œ–{’Ê‚Q’š–Ú‚Q‚Q”Ô’n‚P,35.160511,136.991433,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232200330,”’—k‰ï•a‰@,,23,2301,23115,ˆ¤’mŒ§,–¼ŒÃ‰®,–¼“Œ‹æ,,–¼ŒÃ‰®Žs–¼“Œ‹æãŽÐ‚S|‚P‚W‚P,35.171427,137.007459,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232200350,ƒƒCƒgƒEƒzƒXƒsƒ^ƒ‹,,23,2301,23115,ˆ¤’mŒ§,–¼ŒÃ‰®,–¼“Œ‹æ,,–¼ŒÃ‰®Žs–¼“Œ‹æãŽÐ‚R|‚P‚X‚P‚P,35.17226,137.007987,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232200370,‚·‚¬‚â‚Ü•a‰@,,23,2301,23115,ˆ¤’mŒ§,–¼ŒÃ‰®,–¼“Œ‹æ,,–¼ŒÃ‰®Žs–¼“Œ‹æŽÐ‘ä‚R’š–Ú‚P‚O”Ô’n,35.174843,137.002043,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300020,–¼“S•a‰@,,23,2301,23104,ˆ¤’mŒ§,–¼ŒÃ‰®,¼‹æ,,–¼ŒÃ‰®Žs¼‹æ‰h¶“ñ’š–Ú‚Q‚U”Ô‚P‚P†,35.185006,136.872553,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300030,¬—Ñ•a‰@,,23,2301,23104,ˆ¤’mŒ§,–¼ŒÃ‰®,¼‹æ,,–¼ŒÃ‰®Žs¼‹æ’¹Œ©’¬‚Q|‚R‚X,35.202227,136.889523,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300040,•Ä“c•a‰@,,23,2301,23104,ˆ¤’mŒ§,–¼ŒÃ‰®,¼‹æ,,–¼ŒÃ‰®Žs¼‹æ”ø”f“‡‚P|‚P‚P|‚T,35.189312,136.871581,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300050,–x“c•a‰@,,23,2301,23104,ˆ¤’mŒ§,–¼ŒÃ‰®,¼‹æ,,–¼ŒÃ‰®Žs¼‹æ]Œü’¬‚U|‚T‚S,35.207282,136.892911,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300060,ˆ¤’mŒ§Ï¶‰ïƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,,23,2301,23104,ˆ¤’mŒ§,–¼ŒÃ‰®,¼‹æ,,–¼ŒÃ‰®Žs¼‹æ‰h¶‚P|‚P|‚P‚W,35.186673,136.879025,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300080,–¼ŒÃ‰®‘æˆêÔ\Žš•a‰@,–¼ŒÃ‰®‘æˆêÔ\Žš•a‰@,23,2301,23105,ˆ¤’mŒ§,–¼ŒÃ‰®,’†‘º‹æ,4538511,–¼ŒÃ‰®Žs’†‘º‹æ“¹‰º’¬‚R’š–Ú‚R‚T”Ô’n,35.171286,136.862138,1,1,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300090,‘å›•a‰@,,23,2301,23105,ˆ¤’mŒ§,–¼ŒÃ‰®,’†‘º‹æ,,–¼ŒÃ‰®Žs’†‘º‹æ‘å‹{’¬‚P’š–Ú‚R‚W”Ô’n,35.166647,136.865305,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300100,–¼ŒÃ‰®ƒZƒ“ƒgƒ‰ƒ‹•a‰@,,23,2301,23105,ˆ¤’mŒ§,–¼ŒÃ‰®,’†‘º‹æ,,–¼ŒÃ‰®Žs’†‘º‹æ‘¾}ŽO’š–Ú‚V”Ô‚V†,35.165564,136.87947,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300120,‘Žq‹L”O•a‰@,,23,2301,23105,ˆ¤’mŒ§,–¼ŒÃ‰®,’†‘º‹æ,,–¼ŒÃ‰®Žs’†‘º‹æ’|‹´’¬‚R‚T|‚Q‚W,35.16837,136.87372,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300150,‰LŽ”•a‰@,,23,2301,23105,ˆ¤’mŒ§,–¼ŒÃ‰®,’†‘º‹æ,,–¼ŒÃ‰®Žs’†‘º‹æŽõ’¬‚R‚O,35.171508,136.866638,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300170,‰LŽ”ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,,23,2301,23105,ˆ¤’mŒ§,–¼ŒÃ‰®,’†‘º‹æ,,–¼ŒÃ‰®Žs’†‘º‹æ‘¾}’ÊŽl’š–Ú‚P”Ô’n,35.168092,136.871943,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300180,•ž•”•a‰@,,23,2301,23109,ˆ¤’mŒ§,–¼ŒÃ‰®,”M“c‹æ,,–¼ŒÃ‰®Žs”M“c‹æ‘òã‚P|‚R|‚Q‚O,35.138762,136.903275,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300190,”M“cƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,,23,2301,23109,ˆ¤’mŒ§,–¼ŒÃ‰®,”M“c‹æ,,–¼ŒÃ‰®Žs”M“c‹æ˜Z”Ô‚P|‚P|‚P‚X,35.126346,136.889193,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300200,ŽO•H–¼ŒÃ‰®•a‰@,,23,2301,23109,ˆ¤’mŒ§,–¼ŒÃ‰®,”M“c‹æ,,–¼ŒÃ‰®Žs”M“c‹æŠO“y‹’¬‚V|‚W,35.136568,136.906469,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300210,…’J•a‰@,,23,2301,23109,ˆ¤’mŒ§,–¼ŒÃ‰®,”M“c‹æ,,–¼ŒÃ‰®Žs”M“c‹æ‹àŽR’¬‚P|‚S|‚R,35.141706,136.901164,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300220,‹¦—§‘‡•a‰@,,23,2301,23109,ˆ¤’mŒ§,–¼ŒÃ‰®,”M“c‹æ,,–¼ŒÃ‰®Žs”M“c‹æŒÜ”Ô’¬‚S|‚R‚R,35.116875,136.890305,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300230,–¼ŒÃ‰®tÏ‰ï•a‰@,–¼ŒÃ‰®tÏ‰ï•a‰@,23,2301,23110,ˆ¤’mŒ§,–¼ŒÃ‰®,’†ì‹æ,4548502,–¼ŒÃ‰®Žs’†ì‹æ¼”N’¬‚S|‚U‚U,35.120319,136.872695,1,1,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300240,¼ˆü•a‰@,,23,2301,23110,ˆ¤’mŒ§,–¼ŒÃ‰®,’†ì‹æ,,–¼ŒÃ‰®Žs’†ì‹æ‘Åo‚Q|‚V‚O,35.135733,136.839364,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300250,â•¶Ží•ñ“¿˜ð•a‰@,,23,2301,23110,ˆ¤’mŒ§,–¼ŒÃ‰®,’†ì‹æ,,–¼ŒÃ‰®Žs’†ì‹æ”ö“ª‹´ŽO’š–Ú‚U”Ô‚P‚O†,35.144511,136.890915,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300260,²“¡•a‰@,,23,2301,23110,ˆ¤’mŒ§,–¼ŒÃ‰®,’†ì‹æ,,–¼ŒÃ‰®Žs’†ì‹æ”ö“ª‹´‚Q|‚P‚X|‚P‚P,35.143956,136.887915,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300270,t“cmˆ¤•a‰@,,23,2301,23110,ˆ¤’mŒ§,–¼ŒÃ‰®,’†ì‹æ,,–¼ŒÃ‰®Žs’†ì‹æ“Œt“c‚Q|‚P‚V‚W,35.141177,136.81681,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300280,‘å•½•a‰@,,23,2301,23110,ˆ¤’mŒ§,–¼ŒÃ‰®,’†ì‹æ,,–¼ŒÃ‰®Žs’†ì‹æº˜a‹´’Ê‚X|‚V‚W,35.123707,136.841253,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300290,–¼ŒÃ‰®‹¤—§•a‰@,,23,2301,23110,ˆ¤’mŒ§,–¼ŒÃ‰®,’†ì‹æ,,–¼ŒÃ‰®Žs’†ì‹æ–@‰Ø‚P|‚P‚V‚Q,35.127707,136.848141,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300320,¼˜a•a‰@,,23,2301,23110,ˆ¤’mŒ§,–¼ŒÃ‰®,’†ì‹æ,,–¼ŒÃ‰®Žs’†ì‹æ‘Åo‚Q|‚T‚P,35.136095,136.840114,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300330,–¼ŒÃ‰®¼•a‰@,,23,2301,23110,ˆ¤’mŒ§,–¼ŒÃ‰®,’†ì‹æ,,–¼ŒÃ‰®Žs’†ì‹ærŽq‚Q|‚S‚O,35.140289,136.85864,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300340,–¼ŒÃ‰®”å”AŠí‰È•a‰@,,23,2301,23110,ˆ¤’mŒ§,–¼ŒÃ‰®,’†ì‹æ,,–¼ŒÃ‰®Žs’†ì‹æ¼—t’¬‚T|‚R‚S,35.149094,136.863917,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300370,˜ñs‰ï@é¼•a‰@,,23,2301,23105,ˆ¤’mŒ§,–¼ŒÃ‰®,’†‘º‹æ,,–¼ŒÃ‰®Žs’†‘º‹æ–k”¨’¬Žl’š–Ú‚P”Ô’n,35.159343,136.865471,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232300380,‚Ü‚Â‚©‚°ƒVƒjƒAƒzƒXƒsƒ^ƒ‹,,23,2301,23110,ˆ¤’mŒ§,–¼ŒÃ‰®,’†ì‹æ,,–¼ŒÃ‰®Žs’†ì‹æ‘Åo“ñ’š–Ú‚R‚S‚V”Ô’n,35.134484,136.839641,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400010,–¼ŒÃ‰®’üM•a‰@,,23,2301,23102,ˆ¤’mŒ§,–¼ŒÃ‰®,“Œ‹æ,,–¼ŒÃ‰®Žs“Œ‹æò‚Q|‚Q|‚T,35.178258,136.915633,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400050,¼•”ˆã—ÃƒZƒ“ƒ^[,–¼ŒÃ‰®Žs—§¼•”ˆã—ÃƒZƒ“ƒ^[,23,2301,23103,ˆ¤’mŒ§,–¼ŒÃ‰®,–k‹æ,4628508,–¼ŒÃ‰®Žs–k‹æ•½Žè’¬‚P|‚P|‚P,35.202255,136.90155,1,0,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400060,‘‡ã”Ñ“c‘æˆê•a‰@,,23,2301,23103,ˆ¤’mŒ§,–¼ŒÃ‰®,–k‹æ,,–¼ŒÃ‰®Žs–k‹æã”Ñ“c–k’¬‚Q|‚V‚O,35.205394,136.931492,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400070,–¼t’†‰›•a‰@,,23,2301,23103,ˆ¤’mŒ§,–¼ŒÃ‰®,–k‹æ,,–¼ŒÃ‰®Žs–k‹æ“Œ–¡çú‚P|‚Q‚S‚O‚P,35.223698,136.93463,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400080,–k•a‰@,,23,2301,23103,ˆ¤’mŒ§,–¼ŒÃ‰®,–k‹æ,,–¼ŒÃ‰®Žs–k‹æã”Ñ“c“ì’¬‚Q|‚W‚W,35.2032,136.932825,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400110,‚â‚Ü‚Ë•a‰@,,23,2301,23103,ˆ¤’mŒ§,–¼ŒÃ‰®,–k‹æ,,–¼ŒÃ‰®Žs–k‹æ“í–¡çú‚S|‚P‚T‚Q‚S,35.220448,136.93213,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400120,“íƒƒ“ƒ^ƒ‹ƒzƒXƒsƒ^ƒ‹,,23,2301,23103,ˆ¤’mŒ§,–¼ŒÃ‰®,–k‹æ,,–¼ŒÃ‰®Žs–k‹æŒÜ”½“c’¬‚P‚P‚O,35.22667,136.911715,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400140,‘åŒG•a‰@,,23,2301,23103,ˆ¤’mŒ§,–¼ŒÃ‰®,–k‹æ,,–¼ŒÃ‰®Žs–k‹æ‘å‘]ª‚Q|‚X|‚R‚S,35.190924,136.932909,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400150,–¼ŒÃ‰®ˆã—ÃƒZƒ“ƒ^[,‘—§•a‰@‹@\–¼ŒÃ‰®ˆã—ÃƒZƒ“ƒ^[,23,2301,23106,ˆ¤’mŒ§,–¼ŒÃ‰®,’†‹æ,4600001,–¼ŒÃ‰®Žs’†‹æŽO‚ÌŠÛ‚S|‚P|‚P,35.18348,136.906189,1,1,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400160,‚m‚s‚s¼“ú–{@“ŒŠC•a‰@,,23,2301,23106,ˆ¤’mŒ§,–¼ŒÃ‰®,’†‹æ,,–¼ŒÃ‰®Žs’†‹æ¼Œ´‚Q|‚P‚V|‚T,35.155649,136.894858,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400180,–¼é•a‰@,,23,2301,23106,ˆ¤’mŒ§,–¼ŒÃ‰®,’†‹æ,,–¼ŒÃ‰®Žs’†‹æŽO‚ÌŠÛ‚P|‚R|‚P,35.180896,136.899551,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400190,¬“c•a‰@,,23,2301,23106,ˆ¤’mŒ§,–¼ŒÃ‰®,’†‹æ,,–¼ŒÃ‰®Žs’†‹æ‘å{‚P|‚Q‚O|‚R‚O,35.160621,136.896886,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400210,‹´–{“à‰È,,23,2301,23106,ˆ¤’mŒ§,–¼ŒÃ‰®,’†‹æ,,–¼ŒÃ‰®Žs’†‹æ‰h‚P|‚P‚P|‚P‚W,35.166426,136.896996,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400220,‰¡ŽR‹L”O•a‰@,,23,2301,23106,ˆ¤’mŒ§,–¼ŒÃ‰®,’†‹æ,,–¼ŒÃ‰®Žs’†‹æç‘ã“c‚R|‚P‚P|‚Q‚O,35.155288,136.915801,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400230,Ÿ–”•a‰@,,23,2301,23106,ˆ¤’mŒ§,–¼ŒÃ‰®,’†‹æ,,–¼ŒÃ‰®Žs’†‹æV‰h‚P|‚R‚Q|‚Q‚Q,35.16401,136.918634,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400260,’†“ú•a‰@,,23,2301,23106,ˆ¤’mŒ§,–¼ŒÃ‰®,’†‹æ,,–¼ŒÃ‰®Žs’†‹æŠÛ‚Ì“à‚R|‚P‚Q|‚R,35.176286,136.90219,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400290,‚à‚è‚â‚Ü‘‡S—Ã•a‰@,,23,2301,23113,ˆ¤’mŒ§,–¼ŒÃ‰®,ŽçŽR‹æ,,–¼ŒÃ‰®ŽsŽçŽR‹æ’¬–k‚P‚P|‚T‚O,35.201117,136.955546,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400300,hm•a‰@,,23,2301,23113,ˆ¤’mŒ§,–¼ŒÃ‰®,ŽçŽR‹æ,,–¼ŒÃ‰®ŽsŽçŽR‹æŽlŒ¬‰Æ‚P|‚V‚P‚O,35.19423,137.015041,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232400320,ŽçŽR—Fˆ¤•a‰@,,23,2301,23113,ˆ¤’mŒ§,–¼ŒÃ‰®,ŽçŽR‹æ,,–¼ŒÃ‰®ŽsŽçŽR‹æ£ŒÃ“Œ‚Q|‚S‚P‚P,35.209311,136.942741,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
